PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.4.0b2
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_fac -69.142854/-24.293407/-69.133537/-24.291045
PROPERTY sim/exclude_for -69.142854/-24.293407/-69.133537/-24.291045
PROPERTY sim/exclude_bch -69.142854/-24.293407/-69.133537/-24.291045
PROPERTY sim/exclude_lin -69.142854/-24.293407/-69.133537/-24.291045
PROPERTY sim/exclude_pol -69.142854/-24.293407/-69.133537/-24.291045
PROPERTY sim/exclude_str -69.142854/-24.293407/-69.133537/-24.291045
PROPERTY sim/exclude_fac -69.136715/-24.294757/-69.128570/-24.292564
PROPERTY sim/exclude_for -69.136715/-24.294757/-69.128570/-24.292564
PROPERTY sim/exclude_bch -69.136715/-24.294757/-69.128570/-24.292564
PROPERTY sim/exclude_lin -69.136715/-24.294757/-69.128570/-24.292564
PROPERTY sim/exclude_pol -69.136715/-24.294757/-69.128570/-24.292564
PROPERTY sim/exclude_str -69.136715/-24.294757/-69.128570/-24.292564
PROPERTY sim/exclude_fac -69.129310/-24.296585/-69.121289/-24.294504
PROPERTY sim/exclude_for -69.129310/-24.296585/-69.121289/-24.294504
PROPERTY sim/exclude_bch -69.129310/-24.296585/-69.121289/-24.294504
PROPERTY sim/exclude_lin -69.129310/-24.296585/-69.121289/-24.294504
PROPERTY sim/exclude_pol -69.129310/-24.296585/-69.121289/-24.294504
PROPERTY sim/exclude_str -69.129310/-24.296585/-69.121289/-24.294504
PROPERTY sim/exclude_fac -69.123325/-24.299173/-69.111940/-24.296135
PROPERTY sim/exclude_for -69.123325/-24.299173/-69.111940/-24.296135
PROPERTY sim/exclude_bch -69.123325/-24.299173/-69.111940/-24.296135
PROPERTY sim/exclude_lin -69.123325/-24.299173/-69.111940/-24.296135
PROPERTY sim/exclude_pol -69.123325/-24.299173/-69.111940/-24.296135
PROPERTY sim/exclude_str -69.123325/-24.299173/-69.111940/-24.296135
PROPERTY sim/exclude_fac -69.152387/-24.291832/-69.139553/-24.288514
PROPERTY sim/exclude_for -69.152387/-24.291832/-69.139553/-24.288514
PROPERTY sim/exclude_bch -69.152387/-24.291832/-69.139553/-24.288514
PROPERTY sim/exclude_lin -69.152387/-24.291832/-69.139553/-24.288514
PROPERTY sim/exclude_pol -69.152387/-24.291832/-69.139553/-24.288514
PROPERTY sim/exclude_str -69.152387/-24.291832/-69.139553/-24.288514
OBJECT 0 -69.144241605 -24.290807715 82.150002
OBJECT 1 -69.119576884 -24.297259114 324.470001
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
