PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.4.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj 13.729232/61.379045/13.730634/61.379704
PROPERTY sim/exclude_fac 13.729232/61.379045/13.730634/61.379704
PROPERTY sim/exclude_for 13.729232/61.379045/13.730634/61.379704
PROPERTY sim/exclude_obj 13.729050/61.379468/13.731257/61.380127
PROPERTY sim/exclude_fac 13.729050/61.379468/13.731257/61.380127
PROPERTY sim/exclude_for 13.729050/61.379468/13.731257/61.380127
PROPERTY sim/exclude_obj 13.728505/61.379766/13.731594/61.380425
PROPERTY sim/exclude_fac 13.728505/61.379766/13.731594/61.380425
PROPERTY sim/exclude_for 13.728505/61.379766/13.731594/61.380425
PROPERTY sim/exclude_obj 13.727674/61.380027/13.732892/61.380687
PROPERTY sim/exclude_fac 13.727674/61.380027/13.732892/61.380687
PROPERTY sim/exclude_for 13.727674/61.380027/13.732892/61.380687
PROPERTY sim/exclude_obj 13.726272/61.380301/13.736786/61.380960
PROPERTY sim/exclude_fac 13.726272/61.380301/13.736786/61.380960
PROPERTY sim/exclude_for 13.726272/61.380301/13.736786/61.380960
PROPERTY sim/exclude_obj 13.724403/61.380600/13.738630/61.381259
PROPERTY sim/exclude_fac 13.724403/61.380600/13.738630/61.381259
PROPERTY sim/exclude_for 13.724403/61.380600/13.738630/61.381259
PROPERTY sim/exclude_obj 13.702049/61.384543/13.703424/61.385115
PROPERTY sim/exclude_fac 13.702049/61.384543/13.703424/61.385115
PROPERTY sim/exclude_for 13.702049/61.384543/13.703424/61.385115
PROPERTY sim/exclude_obj 13.701940/61.384908/13.703315/61.385481
PROPERTY sim/exclude_fac 13.701940/61.384908/13.703315/61.385481
PROPERTY sim/exclude_for 13.701940/61.384908/13.703315/61.385481
PROPERTY sim/exclude_obj 13.701770/61.385193/13.703145/61.385765
PROPERTY sim/exclude_fac 13.701770/61.385193/13.703145/61.385765
PROPERTY sim/exclude_for 13.701770/61.385193/13.703145/61.385765
PROPERTY sim/exclude_obj 13.701371/61.385489/13.703048/61.386061
PROPERTY sim/exclude_fac 13.701371/61.385489/13.703048/61.386061
PROPERTY sim/exclude_for 13.701371/61.385489/13.703048/61.386061
PROPERTY sim/exclude_obj 13.701213/61.385802/13.702891/61.386374
PROPERTY sim/exclude_fac 13.701213/61.385802/13.702891/61.386374
PROPERTY sim/exclude_for 13.701213/61.385802/13.702891/61.386374
PROPERTY sim/exclude_obj 13.701019/61.386086/13.702697/61.386659
PROPERTY sim/exclude_fac 13.701019/61.386086/13.702697/61.386659
PROPERTY sim/exclude_for 13.701019/61.386086/13.702697/61.386659
PROPERTY sim/exclude_obj 13.700741/61.386388/13.702418/61.386960
PROPERTY sim/exclude_fac 13.700741/61.386388/13.702418/61.386960
PROPERTY sim/exclude_for 13.700741/61.386388/13.702418/61.386960
PROPERTY sim/exclude_obj 13.700547/61.386701/13.702224/61.387274
PROPERTY sim/exclude_fac 13.700547/61.386701/13.702224/61.387274
PROPERTY sim/exclude_for 13.700547/61.386701/13.702224/61.387274
PROPERTY sim/exclude_obj 13.700462/61.386980/13.702140/61.387552
PROPERTY sim/exclude_fac 13.700462/61.386980/13.702140/61.387552
PROPERTY sim/exclude_for 13.700462/61.386980/13.702140/61.387552
PROPERTY sim/exclude_obj 13.700305/61.387252/13.701982/61.387825
PROPERTY sim/exclude_fac 13.700305/61.387252/13.701982/61.387825
PROPERTY sim/exclude_for 13.700305/61.387252/13.701982/61.387825
PROPERTY sim/exclude_obj 13.700171/61.387542/13.701849/61.388115
PROPERTY sim/exclude_fac 13.700171/61.387542/13.701849/61.388115
PROPERTY sim/exclude_for 13.700171/61.387542/13.701849/61.388115
PROPERTY sim/exclude_obj 13.700014/61.387821/13.701691/61.388393
PROPERTY sim/exclude_fac 13.700014/61.387821/13.701691/61.388393
PROPERTY sim/exclude_for 13.700014/61.387821/13.701691/61.388393
PROPERTY sim/exclude_obj 13.699893/61.388128/13.701570/61.388701
PROPERTY sim/exclude_fac 13.699893/61.388128/13.701570/61.388701
PROPERTY sim/exclude_for 13.699893/61.388128/13.701570/61.388701
PROPERTY sim/exclude_obj 13.699832/61.388442/13.701510/61.389014
PROPERTY sim/exclude_fac 13.699832/61.388442/13.701510/61.389014
PROPERTY sim/exclude_for 13.699832/61.388442/13.701510/61.389014
PROPERTY sim/exclude_obj 13.699699/61.388738/13.701376/61.389310
PROPERTY sim/exclude_fac 13.699699/61.388738/13.701376/61.389310
PROPERTY sim/exclude_for 13.699699/61.388738/13.701376/61.389310
PROPERTY sim/exclude_obj 13.695522/61.396273/13.697536/61.396846
PROPERTY sim/exclude_fac 13.695522/61.396273/13.697536/61.396846
PROPERTY sim/exclude_for 13.695522/61.396273/13.697536/61.396846
PROPERTY sim/exclude_obj 13.695683/61.395838/13.697668/61.396411
PROPERTY sim/exclude_fac 13.695683/61.395838/13.697668/61.396411
PROPERTY sim/exclude_for 13.695683/61.395838/13.697668/61.396411
PROPERTY sim/exclude_obj 13.696064/61.395557/13.697815/61.396130
PROPERTY sim/exclude_fac 13.696064/61.395557/13.697815/61.396130
PROPERTY sim/exclude_for 13.696064/61.395557/13.697815/61.396130
PROPERTY sim/exclude_obj 13.696255/61.395277/13.697932/61.395849
PROPERTY sim/exclude_fac 13.696255/61.395277/13.697932/61.395849
PROPERTY sim/exclude_for 13.696255/61.395277/13.697932/61.395849
PROPERTY sim/exclude_obj 13.696401/61.394996/13.698079/61.395568
PROPERTY sim/exclude_fac 13.696401/61.394996/13.698079/61.395568
PROPERTY sim/exclude_for 13.696401/61.394996/13.698079/61.395568
PROPERTY sim/exclude_obj 13.696562/61.394715/13.698240/61.395287
PROPERTY sim/exclude_fac 13.696562/61.394715/13.698240/61.395287
PROPERTY sim/exclude_for 13.696562/61.394715/13.698240/61.395287
PROPERTY sim/exclude_obj 13.696650/61.394434/13.698328/61.395007
PROPERTY sim/exclude_fac 13.696650/61.394434/13.698328/61.395007
PROPERTY sim/exclude_for 13.696650/61.394434/13.698328/61.395007
PROPERTY sim/exclude_obj 13.696914/61.394125/13.698592/61.394698
PROPERTY sim/exclude_fac 13.696914/61.394125/13.698592/61.394698
PROPERTY sim/exclude_for 13.696914/61.394125/13.698592/61.394698
PROPERTY sim/exclude_obj 13.697002/61.393823/13.698680/61.394396
PROPERTY sim/exclude_fac 13.697002/61.393823/13.698680/61.394396
PROPERTY sim/exclude_for 13.697002/61.393823/13.698680/61.394396
PROPERTY sim/exclude_obj 13.697178/61.393536/13.698856/61.394108
PROPERTY sim/exclude_fac 13.697178/61.393536/13.698856/61.394108
PROPERTY sim/exclude_for 13.697178/61.393536/13.698856/61.394108
PROPERTY sim/exclude_obj 13.697372/61.393251/13.699050/61.393824
PROPERTY sim/exclude_fac 13.697372/61.393251/13.699050/61.393824
PROPERTY sim/exclude_for 13.697372/61.393251/13.699050/61.393824
PROPERTY sim/exclude_obj 13.697481/61.392967/13.699159/61.393539
PROPERTY sim/exclude_fac 13.697481/61.392967/13.699159/61.393539
PROPERTY sim/exclude_for 13.697481/61.392967/13.699159/61.393539
PROPERTY sim/exclude_obj 13.697651/61.392677/13.699328/61.393249
PROPERTY sim/exclude_fac 13.697651/61.392677/13.699328/61.393249
PROPERTY sim/exclude_for 13.697651/61.392677/13.699328/61.393249
PROPERTY sim/exclude_obj 13.697833/61.392398/13.699510/61.392971
PROPERTY sim/exclude_fac 13.697833/61.392398/13.699510/61.392971
PROPERTY sim/exclude_for 13.697833/61.392398/13.699510/61.392971
PROPERTY sim/exclude_obj 13.698002/61.392108/13.699680/61.392681
PROPERTY sim/exclude_fac 13.698002/61.392108/13.699680/61.392681
PROPERTY sim/exclude_for 13.698002/61.392108/13.699680/61.392681
PROPERTY sim/exclude_obj 13.698148/61.391824/13.699825/61.392396
PROPERTY sim/exclude_fac 13.698148/61.391824/13.699825/61.392396
PROPERTY sim/exclude_for 13.698148/61.391824/13.699825/61.392396
PROPERTY sim/exclude_obj 13.698269/61.391540/13.699946/61.392112
PROPERTY sim/exclude_fac 13.698269/61.391540/13.699946/61.392112
PROPERTY sim/exclude_for 13.698269/61.391540/13.699946/61.392112
PROPERTY sim/exclude_obj 13.698371/61.391252/13.700049/61.391824
PROPERTY sim/exclude_fac 13.698371/61.391252/13.700049/61.391824
PROPERTY sim/exclude_for 13.698371/61.391252/13.700049/61.391824
PROPERTY sim/exclude_obj 13.698489/61.390971/13.700166/61.391544
PROPERTY sim/exclude_fac 13.698489/61.390971/13.700166/61.391544
PROPERTY sim/exclude_for 13.698489/61.390971/13.700166/61.391544
PROPERTY sim/exclude_obj 13.698679/61.390697/13.700357/61.391270
PROPERTY sim/exclude_fac 13.698679/61.390697/13.700357/61.391270
PROPERTY sim/exclude_for 13.698679/61.390697/13.700357/61.391270
PROPERTY sim/exclude_obj 13.698840/61.390402/13.700518/61.390975
PROPERTY sim/exclude_fac 13.698840/61.390402/13.700518/61.390975
PROPERTY sim/exclude_for 13.698840/61.390402/13.700518/61.390975
PROPERTY sim/exclude_obj 13.699104/61.390094/13.700782/61.390666
PROPERTY sim/exclude_fac 13.699104/61.390094/13.700782/61.390666
PROPERTY sim/exclude_for 13.699104/61.390094/13.700782/61.390666
PROPERTY sim/exclude_obj 13.699529/61.389034/13.701207/61.389606
PROPERTY sim/exclude_fac 13.699529/61.389034/13.701207/61.389606
PROPERTY sim/exclude_for 13.699529/61.389034/13.701207/61.389606
PROPERTY sim/exclude_obj 13.699190/61.389503/13.701776/61.390134
PROPERTY sim/exclude_fac 13.699190/61.389503/13.701776/61.390134
PROPERTY sim/exclude_for 13.699190/61.389503/13.701776/61.390134
PROPERTY sim/exclude_obj 13.701165/61.389326/13.702517/61.389524
PROPERTY sim/exclude_fac 13.701165/61.389326/13.702517/61.389524
PROPERTY sim/exclude_for 13.701165/61.389326/13.702517/61.389524
PROPERTY sim/exclude_obj 13.702246/61.389235/13.702747/61.389433
PROPERTY sim/exclude_fac 13.702246/61.389235/13.702747/61.389433
PROPERTY sim/exclude_for 13.702246/61.389235/13.702747/61.389433
PROPERTY sim/exclude_obj 13.702506/61.389139/13.703008/61.389337
PROPERTY sim/exclude_fac 13.702506/61.389139/13.703008/61.389337
PROPERTY sim/exclude_for 13.702506/61.389139/13.703008/61.389337
PROPERTY sim/exclude_obj 13.702736/61.389034/13.703238/61.389232
PROPERTY sim/exclude_fac 13.702736/61.389034/13.703238/61.389232
PROPERTY sim/exclude_for 13.702736/61.389034/13.703238/61.389232
PROPERTY sim/exclude_obj 13.702947/61.388928/13.703448/61.389126
PROPERTY sim/exclude_fac 13.702947/61.388928/13.703448/61.389126
PROPERTY sim/exclude_for 13.702947/61.388928/13.703448/61.389126
PROPERTY sim/exclude_obj 13.703197/61.388823/13.703698/61.389021
PROPERTY sim/exclude_fac 13.703197/61.388823/13.703698/61.389021
PROPERTY sim/exclude_for 13.703197/61.388823/13.703698/61.389021
PROPERTY sim/exclude_obj 13.703417/61.388717/13.703919/61.388915
PROPERTY sim/exclude_fac 13.703417/61.388717/13.703919/61.388915
PROPERTY sim/exclude_for 13.703417/61.388717/13.703919/61.388915
