PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.4.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj 19.347693/64.578504/19.348765/64.579214
PROPERTY sim/exclude_fac 19.347693/64.578504/19.348765/64.579214
PROPERTY sim/exclude_for 19.347693/64.578504/19.348765/64.579214
PROPERTY sim/exclude_obj 19.349835/64.559146/19.350980/64.559664
PROPERTY sim/exclude_fac 19.349835/64.559146/19.350980/64.559664
PROPERTY sim/exclude_for 19.349835/64.559146/19.350980/64.559664
PROPERTY sim/exclude_obj 19.306392/64.574929/19.307085/64.575317
PROPERTY sim/exclude_fac 19.306392/64.574929/19.307085/64.575317
PROPERTY sim/exclude_for 19.306392/64.574929/19.307085/64.575317
PROPERTY sim/exclude_obj 19.319233/64.559924/19.319926/64.560312
PROPERTY sim/exclude_fac 19.319233/64.559924/19.319926/64.560312
PROPERTY sim/exclude_for 19.319233/64.559924/19.319926/64.560312
PROPERTY sim/exclude_obj 19.300408/64.581971/19.301101/64.582359
PROPERTY sim/exclude_fac 19.300408/64.581971/19.301101/64.582359
PROPERTY sim/exclude_for 19.300408/64.581971/19.301101/64.582359
PROPERTY sim/exclude_obj 19.313007/64.567146/19.313700/64.567534
PROPERTY sim/exclude_fac 19.313007/64.567146/19.313700/64.567534
PROPERTY sim/exclude_for 19.313007/64.567146/19.313700/64.567534
PROPERTY sim/exclude_obj 19.325848/64.552141/19.326541/64.552529
PROPERTY sim/exclude_fac 19.325848/64.552141/19.326541/64.552529
PROPERTY sim/exclude_for 19.325848/64.552141/19.326541/64.552529
PROPERTY sim/exclude_obj 19.309700/64.571044/19.310392/64.571433
PROPERTY sim/exclude_fac 19.309700/64.571044/19.310392/64.571433
PROPERTY sim/exclude_for 19.309700/64.571044/19.310392/64.571433
PROPERTY sim/exclude_obj 19.322540/64.556040/19.323233/64.556428
PROPERTY sim/exclude_fac 19.322540/64.556040/19.323233/64.556428
PROPERTY sim/exclude_for 19.322540/64.556040/19.323233/64.556428
PROPERTY sim/exclude_obj 19.303715/64.578087/19.304408/64.578475
PROPERTY sim/exclude_fac 19.303715/64.578087/19.304408/64.578475
PROPERTY sim/exclude_for 19.303715/64.578087/19.304408/64.578475
PROPERTY sim/exclude_obj 19.316314/64.563262/19.317007/64.563650
PROPERTY sim/exclude_fac 19.316314/64.563262/19.317007/64.563650
PROPERTY sim/exclude_for 19.316314/64.563262/19.317007/64.563650
PROPERTY sim/exclude_obj 19.329155/64.548257/19.329848/64.548645
PROPERTY sim/exclude_fac 19.329155/64.548257/19.329848/64.548645
PROPERTY sim/exclude_for 19.329155/64.548257/19.329848/64.548645
PROPERTY sim/exclude_obj 19.306392/64.574929/19.307085/64.575317
PROPERTY sim/exclude_fac 19.306392/64.574929/19.307085/64.575317
PROPERTY sim/exclude_for 19.306392/64.574929/19.307085/64.575317
PROPERTY sim/exclude_obj 19.319233/64.559924/19.319926/64.560312
PROPERTY sim/exclude_fac 19.319233/64.559924/19.319926/64.560312
PROPERTY sim/exclude_for 19.319233/64.559924/19.319926/64.560312
PROPERTY sim/exclude_obj 19.300408/64.581971/19.301101/64.582359
PROPERTY sim/exclude_fac 19.300408/64.581971/19.301101/64.582359
PROPERTY sim/exclude_for 19.300408/64.581971/19.301101/64.582359
PROPERTY sim/exclude_obj 19.313007/64.567146/19.313700/64.567534
PROPERTY sim/exclude_fac 19.313007/64.567146/19.313700/64.567534
PROPERTY sim/exclude_for 19.313007/64.567146/19.313700/64.567534
PROPERTY sim/exclude_obj 19.325848/64.552141/19.326541/64.552529
PROPERTY sim/exclude_fac 19.325848/64.552141/19.326541/64.552529
PROPERTY sim/exclude_for 19.325848/64.552141/19.326541/64.552529
PROPERTY sim/exclude_obj 19.309700/64.571044/19.310392/64.571433
PROPERTY sim/exclude_fac 19.309700/64.571044/19.310392/64.571433
PROPERTY sim/exclude_for 19.309700/64.571044/19.310392/64.571433
PROPERTY sim/exclude_obj 19.322540/64.556040/19.323233/64.556428
PROPERTY sim/exclude_fac 19.322540/64.556040/19.323233/64.556428
PROPERTY sim/exclude_for 19.322540/64.556040/19.323233/64.556428
PROPERTY sim/exclude_obj 19.303715/64.578087/19.304408/64.578475
PROPERTY sim/exclude_fac 19.303715/64.578087/19.304408/64.578475
PROPERTY sim/exclude_for 19.303715/64.578087/19.304408/64.578475
PROPERTY sim/exclude_obj 19.316314/64.563262/19.317007/64.563650
PROPERTY sim/exclude_fac 19.316314/64.563262/19.317007/64.563650
PROPERTY sim/exclude_for 19.316314/64.563262/19.317007/64.563650
PROPERTY sim/exclude_obj 19.329155/64.548257/19.329848/64.548645
PROPERTY sim/exclude_fac 19.329155/64.548257/19.329848/64.548645
PROPERTY sim/exclude_for 19.329155/64.548257/19.329848/64.548645
PROPERTY sim/exclude_obj 19.308247/64.572787/19.308940/64.573175
PROPERTY sim/exclude_fac 19.308247/64.572787/19.308940/64.573175
PROPERTY sim/exclude_for 19.308247/64.572787/19.308940/64.573175
PROPERTY sim/exclude_obj 19.321088/64.557783/19.321780/64.558171
PROPERTY sim/exclude_fac 19.321088/64.557783/19.321780/64.558171
PROPERTY sim/exclude_for 19.321088/64.557783/19.321780/64.558171
PROPERTY sim/exclude_obj 19.302263/64.579830/19.302955/64.580218
PROPERTY sim/exclude_fac 19.302263/64.579830/19.302955/64.580218
PROPERTY sim/exclude_for 19.302263/64.579830/19.302955/64.580218
PROPERTY sim/exclude_obj 19.314862/64.565004/19.315554/64.565392
PROPERTY sim/exclude_fac 19.314862/64.565004/19.315554/64.565392
PROPERTY sim/exclude_for 19.314862/64.565004/19.315554/64.565392
PROPERTY sim/exclude_obj 19.327702/64.550000/19.328395/64.550388
PROPERTY sim/exclude_fac 19.327702/64.550000/19.328395/64.550388
PROPERTY sim/exclude_for 19.327702/64.550000/19.328395/64.550388
PROPERTY sim/exclude_obj 19.311554/64.568903/19.312247/64.569291
PROPERTY sim/exclude_fac 19.311554/64.568903/19.312247/64.569291
PROPERTY sim/exclude_for 19.311554/64.568903/19.312247/64.569291
PROPERTY sim/exclude_obj 19.324395/64.553898/19.325088/64.554287
PROPERTY sim/exclude_fac 19.324395/64.553898/19.325088/64.554287
PROPERTY sim/exclude_for 19.324395/64.553898/19.325088/64.554287
PROPERTY sim/exclude_obj 19.305570/64.575946/19.306263/64.576334
PROPERTY sim/exclude_fac 19.305570/64.575946/19.306263/64.576334
PROPERTY sim/exclude_for 19.305570/64.575946/19.306263/64.576334
PROPERTY sim/exclude_obj 19.318169/64.561120/19.318862/64.561508
PROPERTY sim/exclude_fac 19.318169/64.561120/19.318862/64.561508
PROPERTY sim/exclude_for 19.318169/64.561120/19.318862/64.561508
PROPERTY sim/exclude_obj 19.331010/64.546116/19.331703/64.546504
PROPERTY sim/exclude_fac 19.331010/64.546116/19.331703/64.546504
PROPERTY sim/exclude_for 19.331010/64.546116/19.331703/64.546504
PROPERTY sim/exclude_obj 19.308247/64.572787/19.308940/64.573175
PROPERTY sim/exclude_fac 19.308247/64.572787/19.308940/64.573175
PROPERTY sim/exclude_for 19.308247/64.572787/19.308940/64.573175
PROPERTY sim/exclude_obj 19.321088/64.557783/19.321780/64.558171
PROPERTY sim/exclude_fac 19.321088/64.557783/19.321780/64.558171
PROPERTY sim/exclude_for 19.321088/64.557783/19.321780/64.558171
PROPERTY sim/exclude_obj 19.302263/64.579830/19.302955/64.580218
PROPERTY sim/exclude_fac 19.302263/64.579830/19.302955/64.580218
PROPERTY sim/exclude_for 19.302263/64.579830/19.302955/64.580218
PROPERTY sim/exclude_obj 19.314862/64.565004/19.315554/64.565392
PROPERTY sim/exclude_fac 19.314862/64.565004/19.315554/64.565392
PROPERTY sim/exclude_for 19.314862/64.565004/19.315554/64.565392
PROPERTY sim/exclude_obj 19.327702/64.550000/19.328395/64.550388
PROPERTY sim/exclude_fac 19.327702/64.550000/19.328395/64.550388
PROPERTY sim/exclude_for 19.327702/64.550000/19.328395/64.550388
PROPERTY sim/exclude_obj 19.311554/64.568903/19.312247/64.569291
PROPERTY sim/exclude_fac 19.311554/64.568903/19.312247/64.569291
PROPERTY sim/exclude_for 19.311554/64.568903/19.312247/64.569291
PROPERTY sim/exclude_obj 19.324395/64.553898/19.325088/64.554287
PROPERTY sim/exclude_fac 19.324395/64.553898/19.325088/64.554287
PROPERTY sim/exclude_for 19.324395/64.553898/19.325088/64.554287
PROPERTY sim/exclude_obj 19.305570/64.575946/19.306263/64.576334
PROPERTY sim/exclude_fac 19.305570/64.575946/19.306263/64.576334
PROPERTY sim/exclude_for 19.305570/64.575946/19.306263/64.576334
PROPERTY sim/exclude_obj 19.318169/64.561120/19.318862/64.561508
PROPERTY sim/exclude_fac 19.318169/64.561120/19.318862/64.561508
PROPERTY sim/exclude_for 19.318169/64.561120/19.318862/64.561508
PROPERTY sim/exclude_obj 19.331010/64.546116/19.331703/64.546504
PROPERTY sim/exclude_fac 19.331010/64.546116/19.331703/64.546504
PROPERTY sim/exclude_for 19.331010/64.546116/19.331703/64.546504
PROPERTY sim/exclude_obj 19.307457/64.573764/19.308150/64.574152
PROPERTY sim/exclude_fac 19.307457/64.573764/19.308150/64.574152
PROPERTY sim/exclude_for 19.307457/64.573764/19.308150/64.574152
PROPERTY sim/exclude_obj 19.320298/64.558760/19.320991/64.559148
PROPERTY sim/exclude_fac 19.320298/64.558760/19.320991/64.559148
PROPERTY sim/exclude_for 19.320298/64.558760/19.320991/64.559148
PROPERTY sim/exclude_obj 19.301473/64.580807/19.302165/64.581195
PROPERTY sim/exclude_fac 19.301473/64.580807/19.302165/64.581195
PROPERTY sim/exclude_for 19.301473/64.580807/19.302165/64.581195
PROPERTY sim/exclude_obj 19.314072/64.565982/19.314765/64.566370
PROPERTY sim/exclude_fac 19.314072/64.565982/19.314765/64.566370
PROPERTY sim/exclude_for 19.314072/64.565982/19.314765/64.566370
PROPERTY sim/exclude_obj 19.326913/64.550977/19.327605/64.551365
PROPERTY sim/exclude_fac 19.326913/64.550977/19.327605/64.551365
PROPERTY sim/exclude_for 19.326913/64.550977/19.327605/64.551365
PROPERTY sim/exclude_obj 19.310764/64.569880/19.311457/64.570268
PROPERTY sim/exclude_fac 19.310764/64.569880/19.311457/64.570268
PROPERTY sim/exclude_for 19.310764/64.569880/19.311457/64.570268
PROPERTY sim/exclude_obj 19.323605/64.554876/19.324298/64.555264
PROPERTY sim/exclude_fac 19.323605/64.554876/19.324298/64.555264
PROPERTY sim/exclude_for 19.323605/64.554876/19.324298/64.555264
PROPERTY sim/exclude_obj 19.304780/64.576923/19.305473/64.577311
PROPERTY sim/exclude_fac 19.304780/64.576923/19.305473/64.577311
PROPERTY sim/exclude_for 19.304780/64.576923/19.305473/64.577311
PROPERTY sim/exclude_obj 19.317379/64.562098/19.318072/64.562486
PROPERTY sim/exclude_fac 19.317379/64.562098/19.318072/64.562486
PROPERTY sim/exclude_for 19.317379/64.562098/19.318072/64.562486
PROPERTY sim/exclude_obj 19.330220/64.547093/19.330913/64.547481
PROPERTY sim/exclude_fac 19.330220/64.547093/19.330913/64.547481
PROPERTY sim/exclude_for 19.330220/64.547093/19.330913/64.547481
