PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.4.0r2
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -117.330785/47.677514/-117.329987/47.677788
PROPERTY sim/exclude_fac -117.330785/47.677514/-117.329987/47.677788
PROPERTY sim/exclude_for -117.330785/47.677514/-117.329987/47.677788
PROPERTY sim/exclude_lin -117.330785/47.677514/-117.329987/47.677788
PROPERTY sim/exclude_str -117.330785/47.677514/-117.329987/47.677788
PROPERTY sim/exclude_obj -117.326382/47.678694/-117.325752/47.678857
PROPERTY sim/exclude_fac -117.326382/47.678694/-117.325752/47.678857
PROPERTY sim/exclude_for -117.326382/47.678694/-117.325752/47.678857
PROPERTY sim/exclude_lin -117.326382/47.678694/-117.325752/47.678857
PROPERTY sim/exclude_str -117.326382/47.678694/-117.325752/47.678857
PROPERTY sim/exclude_obj -117.317845/47.680864/-117.316698/47.681117
PROPERTY sim/exclude_fac -117.317845/47.680864/-117.316698/47.681117
PROPERTY sim/exclude_for -117.317845/47.680864/-117.316698/47.681117
PROPERTY sim/exclude_lin -117.317845/47.680864/-117.316698/47.681117
PROPERTY sim/exclude_str -117.317845/47.680864/-117.316698/47.681117
PROPERTY sim/exclude_obj -117.316259/47.681134/-117.315782/47.681401
PROPERTY sim/exclude_fac -117.316259/47.681134/-117.315782/47.681401
PROPERTY sim/exclude_for -117.316259/47.681134/-117.315782/47.681401
PROPERTY sim/exclude_lin -117.316259/47.681134/-117.315782/47.681401
PROPERTY sim/exclude_str -117.316259/47.681134/-117.315782/47.681401
PROPERTY sim/exclude_obj -117.318976/47.680440/-117.318323/47.680680
PROPERTY sim/exclude_fac -117.318976/47.680440/-117.318323/47.680680
PROPERTY sim/exclude_for -117.318976/47.680440/-117.318323/47.680680
PROPERTY sim/exclude_lin -117.318976/47.680440/-117.318323/47.680680
PROPERTY sim/exclude_str -117.318976/47.680440/-117.318323/47.680680
PROPERTY sim/exclude_obj -117.321619/47.679733/-117.320727/47.679989
PROPERTY sim/exclude_fac -117.321619/47.679733/-117.320727/47.679989
PROPERTY sim/exclude_for -117.321619/47.679733/-117.320727/47.679989
PROPERTY sim/exclude_lin -117.321619/47.679733/-117.320727/47.679989
PROPERTY sim/exclude_str -117.321619/47.679733/-117.320727/47.679989
PROPERTY sim/exclude_obj -117.324339/47.679059/-117.323403/47.679432
PROPERTY sim/exclude_fac -117.324339/47.679059/-117.323403/47.679432
PROPERTY sim/exclude_for -117.324339/47.679059/-117.323403/47.679432
PROPERTY sim/exclude_lin -117.324339/47.679059/-117.323403/47.679432
PROPERTY sim/exclude_str -117.324339/47.679059/-117.323403/47.679432
PROPERTY sim/exclude_obj -117.311423/47.682467/-117.310757/47.682772
PROPERTY sim/exclude_fac -117.311423/47.682467/-117.310757/47.682772
PROPERTY sim/exclude_for -117.311423/47.682467/-117.310757/47.682772
PROPERTY sim/exclude_lin -117.311423/47.682467/-117.310757/47.682772
PROPERTY sim/exclude_str -117.311423/47.682467/-117.310757/47.682772
PROPERTY sim/exclude_obj -117.313548/47.682003/-117.312749/47.682393
PROPERTY sim/exclude_fac -117.313548/47.682003/-117.312749/47.682393
PROPERTY sim/exclude_for -117.313548/47.682003/-117.312749/47.682393
PROPERTY sim/exclude_lin -117.313548/47.682003/-117.312749/47.682393
PROPERTY sim/exclude_str -117.313548/47.682003/-117.312749/47.682393
PROPERTY sim/exclude_obj -117.316267/47.681391/-117.315036/47.681816
PROPERTY sim/exclude_fac -117.316267/47.681391/-117.315036/47.681816
PROPERTY sim/exclude_for -117.316267/47.681391/-117.315036/47.681816
PROPERTY sim/exclude_lin -117.316267/47.681391/-117.315036/47.681816
PROPERTY sim/exclude_str -117.316267/47.681391/-117.315036/47.681816
PROPERTY sim/exclude_obj -117.318985/47.680671/-117.317827/47.681125
PROPERTY sim/exclude_fac -117.318985/47.680671/-117.317827/47.681125
PROPERTY sim/exclude_for -117.318985/47.680671/-117.317827/47.681125
PROPERTY sim/exclude_lin -117.318985/47.680671/-117.317827/47.681125
PROPERTY sim/exclude_str -117.318985/47.680671/-117.317827/47.681125
PROPERTY sim/exclude_obj -117.327737/47.682030/-117.327026/47.682420
PROPERTY sim/exclude_fac -117.327737/47.682030/-117.327026/47.682420
PROPERTY sim/exclude_for -117.327737/47.682030/-117.327026/47.682420
PROPERTY sim/exclude_lin -117.327737/47.682030/-117.327026/47.682420
PROPERTY sim/exclude_str -117.327737/47.682030/-117.327026/47.682420
PROPERTY sim/exclude_obj -117.327022/47.682026/-117.326066/47.682765
PROPERTY sim/exclude_fac -117.327022/47.682026/-117.326066/47.682765
PROPERTY sim/exclude_for -117.327022/47.682026/-117.326066/47.682765
PROPERTY sim/exclude_lin -117.327022/47.682026/-117.326066/47.682765
PROPERTY sim/exclude_str -117.327022/47.682026/-117.326066/47.682765
PROPERTY sim/exclude_obj -117.326043/47.682050/-117.325335/47.683241
PROPERTY sim/exclude_fac -117.326043/47.682050/-117.325335/47.683241
PROPERTY sim/exclude_for -117.326043/47.682050/-117.325335/47.683241
PROPERTY sim/exclude_lin -117.326043/47.682050/-117.325335/47.683241
PROPERTY sim/exclude_str -117.326043/47.682050/-117.325335/47.683241
PROPERTY sim/exclude_obj -117.325311/47.682034/-117.324308/47.684107
PROPERTY sim/exclude_fac -117.325311/47.682034/-117.324308/47.684107
PROPERTY sim/exclude_for -117.325311/47.682034/-117.324308/47.684107
PROPERTY sim/exclude_lin -117.325311/47.682034/-117.324308/47.684107
PROPERTY sim/exclude_str -117.325311/47.682034/-117.324308/47.684107
PROPERTY sim/exclude_obj -117.328051/47.678349/-117.327165/47.678591
PROPERTY sim/exclude_fac -117.328051/47.678349/-117.327165/47.678591
PROPERTY sim/exclude_for -117.328051/47.678349/-117.327165/47.678591
PROPERTY sim/exclude_lin -117.328051/47.678349/-117.327165/47.678591
PROPERTY sim/exclude_str -117.328051/47.678349/-117.327165/47.678591
PROPERTY sim/exclude_obj -117.326391/47.678838/-117.325004/47.679061
PROPERTY sim/exclude_fac -117.326391/47.678838/-117.325004/47.679061
PROPERTY sim/exclude_for -117.326391/47.678838/-117.325004/47.679061
PROPERTY sim/exclude_lin -117.326391/47.678838/-117.325004/47.679061
PROPERTY sim/exclude_str -117.326391/47.678838/-117.325004/47.679061
PROPERTY sim/exclude_obj -117.322787/47.679704/-117.321585/47.679993
PROPERTY sim/exclude_fac -117.322787/47.679704/-117.321585/47.679993
PROPERTY sim/exclude_for -117.322787/47.679704/-117.321585/47.679993
PROPERTY sim/exclude_lin -117.322787/47.679704/-117.321585/47.679993
PROPERTY sim/exclude_str -117.322787/47.679704/-117.321585/47.679993
PROPERTY sim/exclude_obj -117.324342/47.679430/-117.322765/47.679993
PROPERTY sim/exclude_fac -117.324342/47.679430/-117.322765/47.679993
PROPERTY sim/exclude_for -117.324342/47.679430/-117.322765/47.679993
PROPERTY sim/exclude_lin -117.324342/47.679430/-117.322765/47.679993
PROPERTY sim/exclude_str -117.324342/47.679430/-117.322765/47.679993
PROPERTY sim/exclude_obj -117.318966/47.681120/-117.316214/47.681845
PROPERTY sim/exclude_fac -117.318966/47.681120/-117.316214/47.681845
PROPERTY sim/exclude_for -117.318966/47.681120/-117.316214/47.681845
PROPERTY sim/exclude_lin -117.318966/47.681120/-117.316214/47.681845
PROPERTY sim/exclude_str -117.318966/47.681120/-117.316214/47.681845
PROPERTY sim/exclude_obj -117.318577/47.686849/-117.317686/47.687391
PROPERTY sim/exclude_fac -117.318577/47.686849/-117.317686/47.687391
PROPERTY sim/exclude_for -117.318577/47.686849/-117.317686/47.687391
PROPERTY sim/exclude_lin -117.318577/47.686849/-117.317686/47.687391
PROPERTY sim/exclude_str -117.318577/47.686849/-117.317686/47.687391
PROPERTY sim/exclude_obj -117.319693/47.686286/-117.318909/47.686676
PROPERTY sim/exclude_fac -117.319693/47.686286/-117.318909/47.686676
PROPERTY sim/exclude_for -117.319693/47.686286/-117.318909/47.686676
PROPERTY sim/exclude_lin -117.319693/47.686286/-117.318909/47.686676
PROPERTY sim/exclude_str -117.319693/47.686286/-117.318909/47.686676
PROPERTY sim/exclude_obj -117.323040/47.684725/-117.322225/47.685282
PROPERTY sim/exclude_fac -117.323040/47.684725/-117.322225/47.685282
PROPERTY sim/exclude_for -117.323040/47.684725/-117.322225/47.685282
PROPERTY sim/exclude_lin -117.323040/47.684725/-117.322225/47.685282
PROPERTY sim/exclude_str -117.323040/47.684725/-117.322225/47.685282
PROPERTY sim/exclude_obj -117.322225/47.684718/-117.320862/47.685758
PROPERTY sim/exclude_fac -117.322225/47.684718/-117.320862/47.685758
PROPERTY sim/exclude_for -117.322225/47.684718/-117.320862/47.685758
PROPERTY sim/exclude_lin -117.322225/47.684718/-117.320862/47.685758
PROPERTY sim/exclude_str -117.322225/47.684718/-117.320862/47.685758
PROPERTY sim/exclude_obj -117.320862/47.684711/-117.318942/47.686278
PROPERTY sim/exclude_fac -117.320862/47.684711/-117.318942/47.686278
PROPERTY sim/exclude_for -117.320862/47.684711/-117.318942/47.686278
PROPERTY sim/exclude_lin -117.320862/47.684711/-117.318942/47.686278
PROPERTY sim/exclude_str -117.320862/47.684711/-117.318942/47.686278
PROPERTY sim/exclude_obj -117.324307/47.679969/-117.318962/47.684715
PROPERTY sim/exclude_fac -117.324307/47.679969/-117.318962/47.684715
PROPERTY sim/exclude_for -117.324307/47.679969/-117.318962/47.684715
PROPERTY sim/exclude_lin -117.324307/47.679969/-117.318962/47.684715
PROPERTY sim/exclude_str -117.324307/47.679969/-117.318962/47.684715
PROPERTY sim/exclude_obj -117.332256/47.679343/-117.331029/47.679890
PROPERTY sim/exclude_fac -117.332256/47.679343/-117.331029/47.679890
PROPERTY sim/exclude_for -117.332256/47.679343/-117.331029/47.679890
PROPERTY sim/exclude_lin -117.332256/47.679343/-117.331029/47.679890
PROPERTY sim/exclude_str -117.332256/47.679343/-117.331029/47.679890
PROPERTY sim/exclude_obj -117.330023/47.680368/-117.329055/47.680789
PROPERTY sim/exclude_fac -117.330023/47.680368/-117.329055/47.680789
PROPERTY sim/exclude_for -117.330023/47.680368/-117.329055/47.680789
PROPERTY sim/exclude_lin -117.330023/47.680368/-117.329055/47.680789
PROPERTY sim/exclude_str -117.330023/47.680368/-117.329055/47.680789
PROPERTY sim/exclude_obj -117.331014/47.679057/-117.329067/47.680368
PROPERTY sim/exclude_fac -117.331014/47.679057/-117.329067/47.680368
PROPERTY sim/exclude_for -117.331014/47.679057/-117.329067/47.680368
PROPERTY sim/exclude_lin -117.331014/47.679057/-117.329067/47.680368
PROPERTY sim/exclude_str -117.331014/47.679057/-117.329067/47.680368
PROPERTY sim/exclude_obj -117.328854/47.678175/-117.328040/47.678580
PROPERTY sim/exclude_fac -117.328854/47.678175/-117.328040/47.678580
PROPERTY sim/exclude_for -117.328854/47.678175/-117.328040/47.678580
PROPERTY sim/exclude_lin -117.328854/47.678175/-117.328040/47.678580
PROPERTY sim/exclude_str -117.328854/47.678175/-117.328040/47.678580
PROPERTY sim/exclude_obj -117.330849/47.677770/-117.329562/47.678000
PROPERTY sim/exclude_fac -117.330849/47.677770/-117.329562/47.678000
