PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -73.173364/-39.068122/-73.170425/-39.064720
PROPERTY sim/exclude_fac -73.173364/-39.068122/-73.170425/-39.064720
PROPERTY sim/exclude_for -73.173364/-39.068122/-73.170425/-39.064720
PROPERTY sim/exclude_bch -73.173364/-39.068122/-73.170425/-39.064720
PROPERTY sim/exclude_lin -73.173364/-39.068122/-73.170425/-39.064720
PROPERTY sim/exclude_pol -73.173364/-39.068122/-73.170425/-39.064720
PROPERTY sim/exclude_str -73.173364/-39.068122/-73.170425/-39.064720
PROPERTY sim/exclude_obj -73.158381/-39.070528/-73.156575/-39.069059
PROPERTY sim/exclude_fac -73.158381/-39.070528/-73.156575/-39.069059
PROPERTY sim/exclude_for -73.158381/-39.070528/-73.156575/-39.069059
PROPERTY sim/exclude_bch -73.158381/-39.070528/-73.156575/-39.069059
PROPERTY sim/exclude_lin -73.158381/-39.070528/-73.156575/-39.069059
PROPERTY sim/exclude_pol -73.158381/-39.070528/-73.156575/-39.069059
PROPERTY sim/exclude_str -73.158381/-39.070528/-73.156575/-39.069059
PROPERTY sim/exclude_obj -73.152447/-39.071731/-73.150985/-39.070261
PROPERTY sim/exclude_fac -73.152447/-39.071731/-73.150985/-39.070261
PROPERTY sim/exclude_for -73.152447/-39.071731/-73.150985/-39.070261
PROPERTY sim/exclude_bch -73.152447/-39.071731/-73.150985/-39.070261
PROPERTY sim/exclude_lin -73.152447/-39.071731/-73.150985/-39.070261
PROPERTY sim/exclude_pol -73.152447/-39.071731/-73.150985/-39.070261
PROPERTY sim/exclude_str -73.152447/-39.071731/-73.150985/-39.070261
PROPERTY sim/exclude_obj -73.152447/-39.067923/-73.150727/-39.066454
PROPERTY sim/exclude_fac -73.152447/-39.067923/-73.150727/-39.066454
PROPERTY sim/exclude_for -73.152447/-39.067923/-73.150727/-39.066454
PROPERTY sim/exclude_bch -73.152447/-39.067923/-73.150727/-39.066454
PROPERTY sim/exclude_lin -73.152447/-39.067923/-73.150727/-39.066454
PROPERTY sim/exclude_pol -73.152447/-39.067923/-73.150727/-39.066454
PROPERTY sim/exclude_str -73.152447/-39.067923/-73.150727/-39.066454
PROPERTY sim/exclude_obj -73.151587/-39.065719/-73.150125/-39.064249
PROPERTY sim/exclude_fac -73.151587/-39.065719/-73.150125/-39.064249
PROPERTY sim/exclude_for -73.151587/-39.065719/-73.150125/-39.064249
PROPERTY sim/exclude_bch -73.151587/-39.065719/-73.150125/-39.064249
PROPERTY sim/exclude_lin -73.151587/-39.065719/-73.150125/-39.064249
PROPERTY sim/exclude_pol -73.151587/-39.065719/-73.150125/-39.064249
PROPERTY sim/exclude_str -73.151587/-39.065719/-73.150125/-39.064249
PROPERTY sim/exclude_obj -73.144880/-39.065719/-73.143246/-39.064516
PROPERTY sim/exclude_fac -73.144880/-39.065719/-73.143246/-39.064516
PROPERTY sim/exclude_for -73.144880/-39.065719/-73.143246/-39.064516
PROPERTY sim/exclude_bch -73.144880/-39.065719/-73.143246/-39.064516
PROPERTY sim/exclude_lin -73.144880/-39.065719/-73.143246/-39.064516
PROPERTY sim/exclude_pol -73.144880/-39.065719/-73.143246/-39.064516
PROPERTY sim/exclude_str -73.144880/-39.065719/-73.143246/-39.064516
PROPERTY sim/exclude_obj -73.147632/-39.063581/-73.146170/-39.062445
PROPERTY sim/exclude_fac -73.147632/-39.063581/-73.146170/-39.062445
PROPERTY sim/exclude_for -73.147632/-39.063581/-73.146170/-39.062445
PROPERTY sim/exclude_bch -73.147632/-39.063581/-73.146170/-39.062445
PROPERTY sim/exclude_lin -73.147632/-39.063581/-73.146170/-39.062445
PROPERTY sim/exclude_pol -73.147632/-39.063581/-73.146170/-39.062445
PROPERTY sim/exclude_str -73.147632/-39.063581/-73.146170/-39.062445
PROPERTY sim/exclude_obj -73.144794/-39.062913/-73.144192/-39.062045
PROPERTY sim/exclude_fac -73.144794/-39.062913/-73.144192/-39.062045
PROPERTY sim/exclude_for -73.144794/-39.062913/-73.144192/-39.062045
PROPERTY sim/exclude_bch -73.144794/-39.062913/-73.144192/-39.062045
PROPERTY sim/exclude_lin -73.144794/-39.062913/-73.144192/-39.062045
PROPERTY sim/exclude_pol -73.144794/-39.062913/-73.144192/-39.062045
PROPERTY sim/exclude_str -73.144794/-39.062913/-73.144192/-39.062045
PROPERTY sim/exclude_obj -73.142386/-39.062379/-73.139892/-39.060107
PROPERTY sim/exclude_fac -73.142386/-39.062379/-73.139892/-39.060107
PROPERTY sim/exclude_for -73.142386/-39.062379/-73.139892/-39.060107
PROPERTY sim/exclude_bch -73.142386/-39.062379/-73.139892/-39.060107
PROPERTY sim/exclude_lin -73.142386/-39.062379/-73.139892/-39.060107
PROPERTY sim/exclude_pol -73.142386/-39.062379/-73.139892/-39.060107
PROPERTY sim/exclude_str -73.142386/-39.062379/-73.139892/-39.060107
PROPERTY sim/exclude_obj -73.154293/-39.058312/-73.152659/-39.056909
PROPERTY sim/exclude_fac -73.154293/-39.058312/-73.152659/-39.056909
PROPERTY sim/exclude_for -73.154293/-39.058312/-73.152659/-39.056909
PROPERTY sim/exclude_bch -73.154293/-39.058312/-73.152659/-39.056909
PROPERTY sim/exclude_lin -73.154293/-39.058312/-73.152659/-39.056909
PROPERTY sim/exclude_pol -73.154293/-39.058312/-73.152659/-39.056909
PROPERTY sim/exclude_str -73.154293/-39.058312/-73.152659/-39.056909
PROPERTY sim/exclude_obj -73.157607/-39.055632/-73.156575/-39.054496
PROPERTY sim/exclude_fac -73.157607/-39.055632/-73.156575/-39.054496
PROPERTY sim/exclude_for -73.157607/-39.055632/-73.156575/-39.054496
PROPERTY sim/exclude_bch -73.157607/-39.055632/-73.156575/-39.054496
PROPERTY sim/exclude_lin -73.157607/-39.055632/-73.156575/-39.054496
PROPERTY sim/exclude_pol -73.157607/-39.055632/-73.156575/-39.054496
PROPERTY sim/exclude_str -73.157607/-39.055632/-73.156575/-39.054496
PROPERTY sim/exclude_obj -73.147202/-39.055565/-73.145482/-39.054028
PROPERTY sim/exclude_fac -73.147202/-39.055565/-73.145482/-39.054028
PROPERTY sim/exclude_for -73.147202/-39.055565/-73.145482/-39.054028
PROPERTY sim/exclude_bch -73.147202/-39.055565/-73.145482/-39.054028
PROPERTY sim/exclude_lin -73.147202/-39.055565/-73.145482/-39.054028
PROPERTY sim/exclude_pol -73.147202/-39.055565/-73.145482/-39.054028
PROPERTY sim/exclude_str -73.147202/-39.055565/-73.145482/-39.054028
PROPERTY sim/exclude_obj -73.147460/-39.050955/-73.145740/-39.049619
PROPERTY sim/exclude_fac -73.147460/-39.050955/-73.145740/-39.049619
PROPERTY sim/exclude_for -73.147460/-39.050955/-73.145740/-39.049619
PROPERTY sim/exclude_bch -73.147460/-39.050955/-73.145740/-39.049619
PROPERTY sim/exclude_lin -73.147460/-39.050955/-73.145740/-39.049619
PROPERTY sim/exclude_pol -73.147460/-39.050955/-73.145740/-39.049619
PROPERTY sim/exclude_str -73.147460/-39.050955/-73.145740/-39.049619
PROPERTY sim/exclude_obj -73.144966/-39.048951/-73.142386/-39.047214
PROPERTY sim/exclude_fac -73.144966/-39.048951/-73.142386/-39.047214
PROPERTY sim/exclude_for -73.144966/-39.048951/-73.142386/-39.047214
PROPERTY sim/exclude_bch -73.144966/-39.048951/-73.142386/-39.047214
PROPERTY sim/exclude_lin -73.144966/-39.048951/-73.142386/-39.047214
PROPERTY sim/exclude_pol -73.144966/-39.048951/-73.142386/-39.047214
PROPERTY sim/exclude_str -73.144966/-39.048951/-73.142386/-39.047214
PROPERTY sim/exclude_obj -73.149609/-39.047615/-73.147976/-39.046212
PROPERTY sim/exclude_fac -73.149609/-39.047615/-73.147976/-39.046212
PROPERTY sim/exclude_for -73.149609/-39.047615/-73.147976/-39.046212
PROPERTY sim/exclude_bch -73.149609/-39.047615/-73.147976/-39.046212
PROPERTY sim/exclude_lin -73.149609/-39.047615/-73.147976/-39.046212
PROPERTY sim/exclude_pol -73.149609/-39.047615/-73.147976/-39.046212
PROPERTY sim/exclude_str -73.149609/-39.047615/-73.147976/-39.046212
PROPERTY sim/exclude_obj -73.151759/-39.043139/-73.150039/-39.041536
PROPERTY sim/exclude_fac -73.151759/-39.043139/-73.150039/-39.041536
PROPERTY sim/exclude_for -73.151759/-39.043139/-73.150039/-39.041536
PROPERTY sim/exclude_bch -73.151759/-39.043139/-73.150039/-39.041536
PROPERTY sim/exclude_lin -73.151759/-39.043139/-73.150039/-39.041536
PROPERTY sim/exclude_pol -73.151759/-39.043139/-73.150039/-39.041536
PROPERTY sim/exclude_str -73.151759/-39.043139/-73.150039/-39.041536
PROPERTY sim/exclude_obj -73.159906/-39.048723/-73.158595/-39.047479
PROPERTY sim/exclude_fac -73.159906/-39.048723/-73.158595/-39.047479
PROPERTY sim/exclude_for -73.159906/-39.048723/-73.158595/-39.047479
PROPERTY sim/exclude_bch -73.159906/-39.048723/-73.158595/-39.047479
PROPERTY sim/exclude_lin -73.159906/-39.048723/-73.158595/-39.047479
PROPERTY sim/exclude_pol -73.159906/-39.048723/-73.158595/-39.047479
PROPERTY sim/exclude_str -73.159906/-39.048723/-73.158595/-39.047479
PROPERTY sim/exclude_obj -73.161702/-39.047517/-73.160391/-39.046649
PROPERTY sim/exclude_fac -73.161702/-39.047517/-73.160391/-39.046649
PROPERTY sim/exclude_for -73.161702/-39.047517/-73.160391/-39.046649
PROPERTY sim/exclude_bch -73.161702/-39.047517/-73.160391/-39.046649
PROPERTY sim/exclude_lin -73.161702/-39.047517/-73.160391/-39.046649
PROPERTY sim/exclude_pol -73.161702/-39.047517/-73.160391/-39.046649
PROPERTY sim/exclude_str -73.161702/-39.047517/-73.160391/-39.046649
PROPERTY sim/exclude_obj -73.162430/-39.054681/-73.160731/-39.053776
PROPERTY sim/exclude_fac -73.162430/-39.054681/-73.160731/-39.053776
PROPERTY sim/exclude_for -73.162430/-39.054681/-73.160731/-39.053776
PROPERTY sim/exclude_bch -73.162430/-39.054681/-73.160731/-39.053776
PROPERTY sim/exclude_lin -73.162430/-39.054681/-73.160731/-39.053776
PROPERTY sim/exclude_pol -73.162430/-39.054681/-73.160731/-39.053776
PROPERTY sim/exclude_str -73.162430/-39.054681/-73.160731/-39.053776
PROPERTY sim/exclude_obj -73.160339/-39.062157/-73.159028/-39.061177
PROPERTY sim/exclude_fac -73.160339/-39.062157/-73.159028/-39.061177
PROPERTY sim/exclude_for -73.160339/-39.062157/-73.159028/-39.061177
PROPERTY sim/exclude_bch -73.160339/-39.062157/-73.159028/-39.061177
PROPERTY sim/exclude_lin -73.160339/-39.062157/-73.159028/-39.061177
PROPERTY sim/exclude_pol -73.160339/-39.062157/-73.159028/-39.061177
PROPERTY sim/exclude_str -73.160339/-39.062157/-73.159028/-39.061177
PROPERTY sim/exclude_obj -73.159448/-39.061115/-73.157894/-39.059908
PROPERTY sim/exclude_fac -73.159448/-39.061115/-73.157894/-39.059908
PROPERTY sim/exclude_for -73.159448/-39.061115/-73.157894/-39.059908
