PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.4.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj 17.844095/63.672180/17.845147/63.672484
PROPERTY sim/exclude_fac 17.844095/63.672180/17.845147/63.672484
PROPERTY sim/exclude_for 17.844095/63.672180/17.845147/63.672484
PROPERTY sim/exclude_obj 17.844426/63.671105/17.844826/63.672170
PROPERTY sim/exclude_fac 17.844426/63.671105/17.844826/63.672170
PROPERTY sim/exclude_for 17.844426/63.671105/17.844826/63.672170
PROPERTY sim/exclude_obj 17.844854/63.669553/17.846113/63.669945
PROPERTY sim/exclude_fac 17.844854/63.669553/17.846113/63.669945
PROPERTY sim/exclude_for 17.844854/63.669553/17.846113/63.669945
PROPERTY sim/exclude_obj 17.849004/63.667573/17.850036/63.667992
PROPERTY sim/exclude_fac 17.849004/63.667573/17.850036/63.667992
PROPERTY sim/exclude_for 17.849004/63.667573/17.850036/63.667992
PROPERTY sim/exclude_obj 17.851286/63.666800/17.851966/63.667127
PROPERTY sim/exclude_fac 17.851286/63.666800/17.851966/63.667127
PROPERTY sim/exclude_for 17.851286/63.666800/17.851966/63.667127
PROPERTY sim/exclude_obj 17.854581/63.665759/17.855366/63.666268
PROPERTY sim/exclude_fac 17.854581/63.665759/17.855366/63.666268
PROPERTY sim/exclude_for 17.854581/63.665759/17.855366/63.666268
PROPERTY sim/exclude_obj 17.854034/63.665906/17.854876/63.666356
PROPERTY sim/exclude_fac 17.854034/63.665906/17.854876/63.666356
PROPERTY sim/exclude_for 17.854034/63.665906/17.854876/63.666356
PROPERTY sim/exclude_obj 17.858297/63.665479/17.858894/63.665820
PROPERTY sim/exclude_fac 17.858297/63.665479/17.858894/63.665820
PROPERTY sim/exclude_for 17.858297/63.665479/17.858894/63.665820
PROPERTY sim/exclude_obj 17.872878/63.662058/17.873216/63.662165
PROPERTY sim/exclude_fac 17.872878/63.662058/17.873216/63.662165
PROPERTY sim/exclude_for 17.872878/63.662058/17.873216/63.662165
PROPERTY sim/exclude_obj 17.872942/63.662124/17.873280/63.662231
PROPERTY sim/exclude_fac 17.872942/63.662124/17.873280/63.662231
PROPERTY sim/exclude_for 17.872942/63.662124/17.873280/63.662231
PROPERTY sim/exclude_obj 17.873000/63.662202/17.873339/63.662309
PROPERTY sim/exclude_fac 17.873000/63.662202/17.873339/63.662309
PROPERTY sim/exclude_for 17.873000/63.662202/17.873339/63.662309
PROPERTY sim/exclude_obj 17.873112/63.662290/17.873451/63.662396
PROPERTY sim/exclude_fac 17.873112/63.662290/17.873451/63.662396
PROPERTY sim/exclude_for 17.873112/63.662290/17.873451/63.662396
PROPERTY sim/exclude_obj 17.873187/63.662365/17.873525/63.662472
PROPERTY sim/exclude_fac 17.873187/63.662365/17.873525/63.662472
PROPERTY sim/exclude_for 17.873187/63.662365/17.873525/63.662472
PROPERTY sim/exclude_obj 17.873256/63.662427/17.873594/63.662533
PROPERTY sim/exclude_fac 17.873256/63.662427/17.873594/63.662533
PROPERTY sim/exclude_for 17.873256/63.662427/17.873594/63.662533
PROPERTY sim/exclude_obj 17.873330/63.662500/17.873669/63.662606
PROPERTY sim/exclude_fac 17.873330/63.662500/17.873669/63.662606
PROPERTY sim/exclude_for 17.873330/63.662500/17.873669/63.662606
PROPERTY sim/exclude_obj 17.873405/63.662583/17.873743/63.662689
PROPERTY sim/exclude_fac 17.873405/63.662583/17.873743/63.662689
PROPERTY sim/exclude_for 17.873405/63.662583/17.873743/63.662689
PROPERTY sim/exclude_obj 17.873314/63.662658/17.873653/63.662765
PROPERTY sim/exclude_fac 17.873314/63.662658/17.873653/63.662765
PROPERTY sim/exclude_for 17.873314/63.662658/17.873653/63.662765
PROPERTY sim/exclude_obj 17.873181/63.662715/17.873520/63.662821
PROPERTY sim/exclude_fac 17.873181/63.662715/17.873520/63.662821
PROPERTY sim/exclude_for 17.873181/63.662715/17.873520/63.662821
PROPERTY sim/exclude_obj 17.873086/63.662767/17.873424/63.662873
PROPERTY sim/exclude_fac 17.873086/63.662767/17.873424/63.662873
PROPERTY sim/exclude_for 17.873086/63.662767/17.873424/63.662873
PROPERTY sim/exclude_obj 17.872963/63.662821/17.873301/63.662927
PROPERTY sim/exclude_fac 17.872963/63.662821/17.873301/63.662927
PROPERTY sim/exclude_for 17.872963/63.662821/17.873301/63.662927
PROPERTY sim/exclude_obj 17.872732/63.662886/17.873208/63.662993
PROPERTY sim/exclude_fac 17.872732/63.662886/17.873208/63.662993
PROPERTY sim/exclude_for 17.872732/63.662886/17.873208/63.662993
PROPERTY sim/exclude_obj 17.872527/63.662974/17.872987/63.663080
PROPERTY sim/exclude_fac 17.872527/63.662974/17.872987/63.663080
PROPERTY sim/exclude_for 17.872527/63.662974/17.872987/63.663080
PROPERTY sim/exclude_obj 17.872177/63.663040/17.872839/63.663146
PROPERTY sim/exclude_fac 17.872177/63.663040/17.872839/63.663146
PROPERTY sim/exclude_for 17.872177/63.663040/17.872839/63.663146
PROPERTY sim/exclude_obj 17.871865/63.663105/17.872527/63.663212
PROPERTY sim/exclude_fac 17.871865/63.663105/17.872527/63.663212
PROPERTY sim/exclude_for 17.871865/63.663105/17.872527/63.663212
PROPERTY sim/exclude_obj 17.871507/63.663161/17.872169/63.663267
PROPERTY sim/exclude_fac 17.871507/63.663161/17.872169/63.663267
PROPERTY sim/exclude_for 17.871507/63.663161/17.872169/63.663267
PROPERTY sim/exclude_obj 17.871148/63.663206/17.871810/63.663312
PROPERTY sim/exclude_fac 17.871148/63.663206/17.871810/63.663312
PROPERTY sim/exclude_for 17.871148/63.663206/17.871810/63.663312
PROPERTY sim/exclude_obj 17.869558/63.663257/17.871171/63.663419
PROPERTY sim/exclude_fac 17.869558/63.663257/17.871171/63.663419
PROPERTY sim/exclude_for 17.869558/63.663257/17.871171/63.663419
PROPERTY sim/exclude_obj 17.869008/63.663304/17.869605/63.663465
PROPERTY sim/exclude_fac 17.869008/63.663304/17.869605/63.663465
PROPERTY sim/exclude_for 17.869008/63.663304/17.869605/63.663465
PROPERTY sim/exclude_obj 17.868625/63.663400/17.869221/63.663562
PROPERTY sim/exclude_fac 17.868625/63.663400/17.869221/63.663562
PROPERTY sim/exclude_for 17.868625/63.663400/17.869221/63.663562
PROPERTY sim/exclude_obj 17.868251/63.663492/17.868848/63.663654
PROPERTY sim/exclude_fac 17.868251/63.663492/17.868848/63.663654
PROPERTY sim/exclude_for 17.868251/63.663492/17.868848/63.663654
PROPERTY sim/exclude_obj 17.867857/63.663575/17.868454/63.663737
PROPERTY sim/exclude_fac 17.867857/63.663575/17.868454/63.663737
PROPERTY sim/exclude_for 17.867857/63.663575/17.868454/63.663737
PROPERTY sim/exclude_obj 17.867473/63.663667/17.868070/63.663829
PROPERTY sim/exclude_fac 17.867473/63.663667/17.868070/63.663829
PROPERTY sim/exclude_for 17.867473/63.663667/17.868070/63.663829
PROPERTY sim/exclude_obj 17.867079/63.663755/17.867676/63.663916
PROPERTY sim/exclude_fac 17.867079/63.663755/17.867676/63.663916
PROPERTY sim/exclude_for 17.867079/63.663755/17.867676/63.663916
PROPERTY sim/exclude_obj 17.866674/63.663828/17.867271/63.663990
PROPERTY sim/exclude_fac 17.866674/63.663828/17.867271/63.663990
PROPERTY sim/exclude_for 17.866674/63.663828/17.867271/63.663990
PROPERTY sim/exclude_obj 17.866249/63.663911/17.866846/63.664073
PROPERTY sim/exclude_fac 17.866249/63.663911/17.866846/63.664073
PROPERTY sim/exclude_for 17.866249/63.663911/17.866846/63.664073
PROPERTY sim/exclude_obj 17.865824/63.664003/17.866420/63.664165
PROPERTY sim/exclude_fac 17.865824/63.664003/17.866420/63.664165
PROPERTY sim/exclude_for 17.865824/63.664003/17.866420/63.664165
PROPERTY sim/exclude_obj 17.865541/63.664075/17.866138/63.664237
PROPERTY sim/exclude_fac 17.865541/63.664075/17.866138/63.664237
PROPERTY sim/exclude_for 17.865541/63.664075/17.866138/63.664237
PROPERTY sim/exclude_obj 17.865224/63.664144/17.865820/63.664306
PROPERTY sim/exclude_fac 17.865224/63.664144/17.865820/63.664306
PROPERTY sim/exclude_for 17.865224/63.664144/17.865820/63.664306
PROPERTY sim/exclude_obj 17.864838/63.664224/17.865434/63.664385
PROPERTY sim/exclude_fac 17.864838/63.664224/17.865434/63.664385
PROPERTY sim/exclude_for 17.864838/63.664224/17.865434/63.664385
PROPERTY sim/exclude_obj 17.864512/63.664307/17.865109/63.664469
PROPERTY sim/exclude_fac 17.864512/63.664307/17.865109/63.664469
PROPERTY sim/exclude_for 17.864512/63.664307/17.865109/63.664469
PROPERTY sim/exclude_obj 17.864058/63.664406/17.864654/63.664568
PROPERTY sim/exclude_fac 17.864058/63.664406/17.864654/63.664568
PROPERTY sim/exclude_for 17.864058/63.664406/17.864654/63.664568
PROPERTY sim/exclude_obj 17.863689/63.664482/17.864286/63.664644
PROPERTY sim/exclude_fac 17.863689/63.664482/17.864286/63.664644
PROPERTY sim/exclude_for 17.863689/63.664482/17.864286/63.664644
PROPERTY sim/exclude_obj 17.863260/63.664574/17.863857/63.664735
PROPERTY sim/exclude_fac 17.863260/63.664574/17.863857/63.664735
PROPERTY sim/exclude_for 17.863260/63.664574/17.863857/63.664735
PROPERTY sim/exclude_obj 17.862840/63.664672/17.863437/63.664834
PROPERTY sim/exclude_fac 17.862840/63.664672/17.863437/63.664834
PROPERTY sim/exclude_for 17.862840/63.664672/17.863437/63.664834
PROPERTY sim/exclude_obj 17.862429/63.664760/17.863025/63.664922
PROPERTY sim/exclude_fac 17.862429/63.664760/17.863025/63.664922
PROPERTY sim/exclude_for 17.862429/63.664760/17.863025/63.664922
PROPERTY sim/exclude_obj 17.862000/63.664840/17.862597/63.665002
PROPERTY sim/exclude_fac 17.862000/63.664840/17.862597/63.665002
PROPERTY sim/exclude_for 17.862000/63.664840/17.862597/63.665002
PROPERTY sim/exclude_obj 17.861571/63.664935/17.862168/63.665097
PROPERTY sim/exclude_fac 17.861571/63.664935/17.862168/63.665097
PROPERTY sim/exclude_for 17.861571/63.664935/17.862168/63.665097
PROPERTY sim/exclude_obj 17.861086/63.665043/17.861683/63.665204
PROPERTY sim/exclude_fac 17.861086/63.665043/17.861683/63.665204
PROPERTY sim/exclude_for 17.861086/63.665043/17.861683/63.665204
PROPERTY sim/exclude_obj 17.860691/63.665137/17.861288/63.665299
PROPERTY sim/exclude_fac 17.860691/63.665137/17.861288/63.665299
PROPERTY sim/exclude_for 17.860691/63.665137/17.861288/63.665299
PROPERTY sim/exclude_obj 17.860372/63.665224/17.860969/63.665386
PROPERTY sim/exclude_fac 17.860372/63.665224/17.860969/63.665386
PROPERTY sim/exclude_for 17.860372/63.665224/17.860969/63.665386
PROPERTY sim/exclude_obj 17.860008/63.665299/17.860604/63.665460
PROPERTY sim/exclude_fac 17.860008/63.665299/17.860604/63.665460
PROPERTY sim/exclude_for 17.860008/63.665299/17.860604/63.665460
PROPERTY sim/exclude_obj 17.859704/63.665359/17.860301/63.665521
PROPERTY sim/exclude_fac 17.859704/63.665359/17.860301/63.665521
PROPERTY sim/exclude_for 17.859704/63.665359/17.860301/63.665521
