PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.4.0b2
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -72.799741/-48.933242/-72.795690/-48.931156
PROPERTY sim/exclude_fac -72.799741/-48.933242/-72.795690/-48.931156
PROPERTY sim/exclude_for -72.799741/-48.933242/-72.795690/-48.931156
PROPERTY sim/exclude_bch -72.799741/-48.933242/-72.795690/-48.931156
PROPERTY sim/exclude_lin -72.799741/-48.933242/-72.795690/-48.931156
PROPERTY sim/exclude_pol -72.799741/-48.933242/-72.795690/-48.931156
PROPERTY sim/exclude_str -72.799741/-48.933242/-72.795690/-48.931156
PROPERTY sim/exclude_obj -72.803096/-48.935022/-72.798993/-48.932903
PROPERTY sim/exclude_fac -72.803096/-48.935022/-72.798993/-48.932903
PROPERTY sim/exclude_for -72.803096/-48.935022/-72.798993/-48.932903
PROPERTY sim/exclude_bch -72.803096/-48.935022/-72.798993/-48.932903
PROPERTY sim/exclude_lin -72.803096/-48.935022/-72.798993/-48.932903
PROPERTY sim/exclude_pol -72.803096/-48.935022/-72.798993/-48.932903
PROPERTY sim/exclude_str -72.803096/-48.935022/-72.798993/-48.932903
PROPERTY sim/exclude_obj -72.808695/-48.937870/-72.802812/-48.934903
PROPERTY sim/exclude_fac -72.808695/-48.937870/-72.802812/-48.934903
PROPERTY sim/exclude_for -72.808695/-48.937870/-72.802812/-48.934903
PROPERTY sim/exclude_bch -72.808695/-48.937870/-72.802812/-48.934903
PROPERTY sim/exclude_lin -72.808695/-48.937870/-72.802812/-48.934903
PROPERTY sim/exclude_pol -72.808695/-48.937870/-72.802812/-48.934903
PROPERTY sim/exclude_str -72.808695/-48.937870/-72.802812/-48.934903
PROPERTY sim/exclude_obj -72.796696/-48.931699/-72.791819/-48.929037
PROPERTY sim/exclude_fac -72.796696/-48.931699/-72.791819/-48.929037
PROPERTY sim/exclude_for -72.796696/-48.931699/-72.791819/-48.929037
PROPERTY sim/exclude_bch -72.796696/-48.931699/-72.791819/-48.929037
PROPERTY sim/exclude_lin -72.796696/-48.931699/-72.791819/-48.929037
PROPERTY sim/exclude_pol -72.796696/-48.931699/-72.791819/-48.929037
PROPERTY sim/exclude_str -72.796696/-48.931699/-72.791819/-48.929037
OBJECT 0 -72.798595359 -48.933003375 18.740000
OBJECT 1 -72.797984228 -48.932964008 139.509995
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
