PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.7.21r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
FILTER 0
FILTER -1
FILTER 0
FILTER -1
FILTER 0
FILTER -1
FILTER 0
FILTER -1
FILTER 0
FILTER -1
FILTER 0
OBJECT 0 18.776051639 -28.696088996 192.770004
FILTER -1
OBJECT_DEF lib/g10/US/industrial/light/SiteOffice6x12.obj
PROPERTY sim/filter/aptid FY4L
PROPERTY sim/exclude_obj 18.777903/-28.687130/18.778315/-28.686653
PROPERTY sim/exclude_fac 18.777903/-28.687130/18.778315/-28.686653
PROPERTY sim/exclude_for 18.777903/-28.687130/18.778315/-28.686653
PROPERTY sim/exclude_bch 18.777903/-28.687130/18.778315/-28.686653
PROPERTY sim/exclude_net 18.777903/-28.687130/18.778315/-28.686653
PROPERTY sim/exclude_lin 18.777903/-28.687130/18.778315/-28.686653
PROPERTY sim/exclude_pol 18.777903/-28.687130/18.778315/-28.686653
PROPERTY sim/exclude_str 18.777903/-28.687130/18.778315/-28.686653
PROPERTY sim/exclude_obj 18.777809/-28.687576/18.778221/-28.687099
PROPERTY sim/exclude_fac 18.777809/-28.687576/18.778221/-28.687099
PROPERTY sim/exclude_for 18.777809/-28.687576/18.778221/-28.687099
PROPERTY sim/exclude_bch 18.777809/-28.687576/18.778221/-28.687099
PROPERTY sim/exclude_net 18.777809/-28.687576/18.778221/-28.687099
PROPERTY sim/exclude_lin 18.777809/-28.687576/18.778221/-28.687099
PROPERTY sim/exclude_pol 18.777809/-28.687576/18.778221/-28.687099
PROPERTY sim/exclude_str 18.777809/-28.687576/18.778221/-28.687099
PROPERTY sim/exclude_obj 18.777699/-28.688019/18.778111/-28.687540
PROPERTY sim/exclude_fac 18.777699/-28.688019/18.778111/-28.687540
PROPERTY sim/exclude_for 18.777699/-28.688019/18.778111/-28.687540
PROPERTY sim/exclude_bch 18.777699/-28.688019/18.778111/-28.687540
PROPERTY sim/exclude_net 18.777699/-28.688019/18.778111/-28.687540
PROPERTY sim/exclude_lin 18.777699/-28.688019/18.778111/-28.687540
PROPERTY sim/exclude_pol 18.777699/-28.688019/18.778111/-28.687540
PROPERTY sim/exclude_str 18.777699/-28.688019/18.778111/-28.687540
PROPERTY sim/exclude_obj 18.777611/-28.688467/18.778025/-28.687990
PROPERTY sim/exclude_fac 18.777611/-28.688467/18.778025/-28.687990
PROPERTY sim/exclude_for 18.777611/-28.688467/18.778025/-28.687990
PROPERTY sim/exclude_bch 18.777611/-28.688467/18.778025/-28.687990
PROPERTY sim/exclude_net 18.777611/-28.688467/18.778025/-28.687990
PROPERTY sim/exclude_lin 18.777611/-28.688467/18.778025/-28.687990
PROPERTY sim/exclude_pol 18.777611/-28.688467/18.778025/-28.687990
PROPERTY sim/exclude_str 18.777611/-28.688467/18.778025/-28.687990
PROPERTY sim/exclude_obj 18.777487/-28.688906/18.777899/-28.688429
PROPERTY sim/exclude_fac 18.777487/-28.688906/18.777899/-28.688429
PROPERTY sim/exclude_for 18.777487/-28.688906/18.777899/-28.688429
PROPERTY sim/exclude_bch 18.777487/-28.688906/18.777899/-28.688429
PROPERTY sim/exclude_net 18.777487/-28.688906/18.777899/-28.688429
PROPERTY sim/exclude_lin 18.777487/-28.688906/18.777899/-28.688429
PROPERTY sim/exclude_pol 18.777487/-28.688906/18.777899/-28.688429
PROPERTY sim/exclude_str 18.777487/-28.688906/18.777899/-28.688429
PROPERTY sim/exclude_obj 18.777384/-28.689363/18.777796/-28.688887
PROPERTY sim/exclude_fac 18.777384/-28.689363/18.777796/-28.688887
PROPERTY sim/exclude_for 18.777384/-28.689363/18.777796/-28.688887
PROPERTY sim/exclude_bch 18.777384/-28.689363/18.777796/-28.688887
PROPERTY sim/exclude_net 18.777384/-28.689363/18.777796/-28.688887
PROPERTY sim/exclude_lin 18.777384/-28.689363/18.777796/-28.688887
PROPERTY sim/exclude_pol 18.777384/-28.689363/18.777796/-28.688887
PROPERTY sim/exclude_str 18.777384/-28.689363/18.777796/-28.688887
PROPERTY sim/exclude_obj 18.777283/-28.689810/18.777695/-28.689333
PROPERTY sim/exclude_fac 18.777283/-28.689810/18.777695/-28.689333
PROPERTY sim/exclude_for 18.777283/-28.689810/18.777695/-28.689333
PROPERTY sim/exclude_bch 18.777283/-28.689810/18.777695/-28.689333
PROPERTY sim/exclude_net 18.777283/-28.689810/18.777695/-28.689333
PROPERTY sim/exclude_lin 18.777283/-28.689810/18.777695/-28.689333
PROPERTY sim/exclude_pol 18.777283/-28.689810/18.777695/-28.689333
PROPERTY sim/exclude_str 18.777283/-28.689810/18.777695/-28.689333
PROPERTY sim/exclude_obj 18.777168/-28.690250/18.777580/-28.689774
PROPERTY sim/exclude_fac 18.777168/-28.690250/18.777580/-28.689774
PROPERTY sim/exclude_for 18.777168/-28.690250/18.777580/-28.689774
PROPERTY sim/exclude_bch 18.777168/-28.690250/18.777580/-28.689774
PROPERTY sim/exclude_net 18.777168/-28.690250/18.777580/-28.689774
PROPERTY sim/exclude_lin 18.777168/-28.690250/18.777580/-28.689774
PROPERTY sim/exclude_pol 18.777168/-28.690250/18.777580/-28.689774
PROPERTY sim/exclude_str 18.777168/-28.690250/18.777580/-28.689774
PROPERTY sim/exclude_obj 18.777046/-28.690710/18.777458/-28.690233
PROPERTY sim/exclude_fac 18.777046/-28.690710/18.777458/-28.690233
PROPERTY sim/exclude_for 18.777046/-28.690710/18.777458/-28.690233
PROPERTY sim/exclude_bch 18.777046/-28.690710/18.777458/-28.690233
PROPERTY sim/exclude_net 18.777046/-28.690710/18.777458/-28.690233
PROPERTY sim/exclude_lin 18.777046/-28.690710/18.777458/-28.690233
PROPERTY sim/exclude_pol 18.777046/-28.690710/18.777458/-28.690233
PROPERTY sim/exclude_str 18.777046/-28.690710/18.777458/-28.690233
PROPERTY sim/exclude_obj 18.776951/-28.691151/18.777363/-28.690674
PROPERTY sim/exclude_fac 18.776951/-28.691151/18.777363/-28.690674
PROPERTY sim/exclude_for 18.776951/-28.691151/18.777363/-28.690674
PROPERTY sim/exclude_bch 18.776951/-28.691151/18.777363/-28.690674
PROPERTY sim/exclude_net 18.776951/-28.691151/18.777363/-28.690674
PROPERTY sim/exclude_lin 18.776951/-28.691151/18.777363/-28.690674
PROPERTY sim/exclude_pol 18.776951/-28.691151/18.777363/-28.690674
PROPERTY sim/exclude_str 18.776951/-28.691151/18.777363/-28.690674
PROPERTY sim/exclude_obj 18.776842/-28.691587/18.777254/-28.691111
PROPERTY sim/exclude_fac 18.776842/-28.691587/18.777254/-28.691111
PROPERTY sim/exclude_for 18.776842/-28.691587/18.777254/-28.691111
PROPERTY sim/exclude_bch 18.776842/-28.691587/18.777254/-28.691111
PROPERTY sim/exclude_net 18.776842/-28.691587/18.777254/-28.691111
PROPERTY sim/exclude_lin 18.776842/-28.691587/18.777254/-28.691111
PROPERTY sim/exclude_pol 18.776842/-28.691587/18.777254/-28.691111
PROPERTY sim/exclude_str 18.776842/-28.691587/18.777254/-28.691111
PROPERTY sim/exclude_obj 18.776711/-28.692078/18.777122/-28.691601
PROPERTY sim/exclude_fac 18.776711/-28.692078/18.777122/-28.691601
PROPERTY sim/exclude_for 18.776711/-28.692078/18.777122/-28.691601
PROPERTY sim/exclude_bch 18.776711/-28.692078/18.777122/-28.691601
PROPERTY sim/exclude_net 18.776711/-28.692078/18.777122/-28.691601
PROPERTY sim/exclude_lin 18.776711/-28.692078/18.777122/-28.691601
PROPERTY sim/exclude_pol 18.776711/-28.692078/18.777122/-28.691601
PROPERTY sim/exclude_str 18.776711/-28.692078/18.777122/-28.691601
PROPERTY sim/exclude_obj 18.776621/-28.692509/18.777033/-28.692032
PROPERTY sim/exclude_fac 18.776621/-28.692509/18.777033/-28.692032
PROPERTY sim/exclude_for 18.776621/-28.692509/18.777033/-28.692032
PROPERTY sim/exclude_bch 18.776621/-28.692509/18.777033/-28.692032
PROPERTY sim/exclude_net 18.776621/-28.692509/18.777033/-28.692032
PROPERTY sim/exclude_lin 18.776621/-28.692509/18.777033/-28.692032
PROPERTY sim/exclude_pol 18.776621/-28.692509/18.777033/-28.692032
PROPERTY sim/exclude_str 18.776621/-28.692509/18.777033/-28.692032
PROPERTY sim/exclude_obj 18.776497/-28.692928/18.776909/-28.692451
PROPERTY sim/exclude_fac 18.776497/-28.692928/18.776909/-28.692451
PROPERTY sim/exclude_for 18.776497/-28.692928/18.776909/-28.692451
PROPERTY sim/exclude_bch 18.776497/-28.692928/18.776909/-28.692451
PROPERTY sim/exclude_net 18.776497/-28.692928/18.776909/-28.692451
PROPERTY sim/exclude_lin 18.776497/-28.692928/18.776909/-28.692451
PROPERTY sim/exclude_pol 18.776497/-28.692928/18.776909/-28.692451
PROPERTY sim/exclude_str 18.776497/-28.692928/18.776909/-28.692451
PROPERTY sim/exclude_obj 18.776363/-28.693363/18.776777/-28.692886
PROPERTY sim/exclude_fac 18.776363/-28.693363/18.776777/-28.692886
PROPERTY sim/exclude_for 18.776363/-28.693363/18.776777/-28.692886
PROPERTY sim/exclude_bch 18.776363/-28.693363/18.776777/-28.692886
PROPERTY sim/exclude_net 18.776363/-28.693363/18.776777/-28.692886
PROPERTY sim/exclude_lin 18.776363/-28.693363/18.776777/-28.692886
PROPERTY sim/exclude_pol 18.776363/-28.693363/18.776777/-28.692886
PROPERTY sim/exclude_str 18.776363/-28.693363/18.776777/-28.692886
PROPERTY sim/exclude_obj 18.776274/-28.693808/18.776686/-28.693329
PROPERTY sim/exclude_fac 18.776274/-28.693808/18.776686/-28.693329
PROPERTY sim/exclude_for 18.776274/-28.693808/18.776686/-28.693329
PROPERTY sim/exclude_bch 18.776274/-28.693808/18.776686/-28.693329
PROPERTY sim/exclude_net 18.776274/-28.693808/18.776686/-28.693329
PROPERTY sim/exclude_lin 18.776274/-28.693808/18.776686/-28.693329
PROPERTY sim/exclude_pol 18.776274/-28.693808/18.776686/-28.693329
PROPERTY sim/exclude_str 18.776274/-28.693808/18.776686/-28.693329
PROPERTY sim/exclude_obj 18.776150/-28.694246/18.776562/-28.693769
PROPERTY sim/exclude_fac 18.776150/-28.694246/18.776562/-28.693769
PROPERTY sim/exclude_for 18.776150/-28.694246/18.776562/-28.693769
PROPERTY sim/exclude_bch 18.776150/-28.694246/18.776562/-28.693769
PROPERTY sim/exclude_net 18.776150/-28.694246/18.776562/-28.693769
PROPERTY sim/exclude_lin 18.776150/-28.694246/18.776562/-28.693769
PROPERTY sim/exclude_pol 18.776150/-28.694246/18.776562/-28.693769
PROPERTY sim/exclude_str 18.776150/-28.694246/18.776562/-28.693769
PROPERTY sim/exclude_obj 18.776043/-28.694695/18.776455/-28.694218
PROPERTY sim/exclude_fac 18.776043/-28.694695/18.776455/-28.694218
PROPERTY sim/exclude_for 18.776043/-28.694695/18.776455/-28.694218
PROPERTY sim/exclude_bch 18.776043/-28.694695/18.776455/-28.694218
PROPERTY sim/exclude_net 18.776043/-28.694695/18.776455/-28.694218
PROPERTY sim/exclude_lin 18.776043/-28.694695/18.776455/-28.694218
PROPERTY sim/exclude_pol 18.776043/-28.694695/18.776455/-28.694218
