PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -71.867153/-43.186094/-71.866261/-43.185520
PROPERTY sim/exclude_fac -71.867153/-43.186094/-71.866261/-43.185520
PROPERTY sim/exclude_for -71.867153/-43.186094/-71.866261/-43.185520
PROPERTY sim/exclude_bch -71.867153/-43.186094/-71.866261/-43.185520
PROPERTY sim/exclude_net -71.867153/-43.186094/-71.866261/-43.185520
PROPERTY sim/exclude_lin -71.867153/-43.186094/-71.866261/-43.185520
PROPERTY sim/exclude_pol -71.867153/-43.186094/-71.866261/-43.185520
PROPERTY sim/exclude_str -71.867153/-43.186094/-71.866261/-43.185520
PROPERTY sim/exclude_obj -71.868694/-43.186376/-71.867954/-43.185746
PROPERTY sim/exclude_fac -71.868694/-43.186376/-71.867954/-43.185746
PROPERTY sim/exclude_for -71.868694/-43.186376/-71.867954/-43.185746
PROPERTY sim/exclude_bch -71.868694/-43.186376/-71.867954/-43.185746
PROPERTY sim/exclude_net -71.868694/-43.186376/-71.867954/-43.185746
PROPERTY sim/exclude_lin -71.868694/-43.186376/-71.867954/-43.185746
PROPERTY sim/exclude_pol -71.868694/-43.186376/-71.867954/-43.185746
PROPERTY sim/exclude_str -71.868694/-43.186376/-71.867954/-43.185746
PROPERTY sim/exclude_obj -71.870153/-43.186053/-71.869269/-43.185484
PROPERTY sim/exclude_fac -71.870153/-43.186053/-71.869269/-43.185484
PROPERTY sim/exclude_for -71.870153/-43.186053/-71.869269/-43.185484
PROPERTY sim/exclude_bch -71.870153/-43.186053/-71.869269/-43.185484
PROPERTY sim/exclude_net -71.870153/-43.186053/-71.869269/-43.185484
PROPERTY sim/exclude_lin -71.870153/-43.186053/-71.869269/-43.185484
PROPERTY sim/exclude_pol -71.870153/-43.186053/-71.869269/-43.185484
PROPERTY sim/exclude_str -71.870153/-43.186053/-71.869269/-43.185484
PROPERTY sim/exclude_obj -71.871705/-43.186008/-71.870872/-43.185409
PROPERTY sim/exclude_fac -71.871705/-43.186008/-71.870872/-43.185409
PROPERTY sim/exclude_for -71.871705/-43.186008/-71.870872/-43.185409
PROPERTY sim/exclude_bch -71.871705/-43.186008/-71.870872/-43.185409
PROPERTY sim/exclude_net -71.871705/-43.186008/-71.870872/-43.185409
PROPERTY sim/exclude_lin -71.871705/-43.186008/-71.870872/-43.185409
PROPERTY sim/exclude_pol -71.871705/-43.186008/-71.870872/-43.185409
PROPERTY sim/exclude_str -71.871705/-43.186008/-71.870872/-43.185409
PROPERTY sim/exclude_obj -71.873062/-43.185821/-71.872250/-43.185267
PROPERTY sim/exclude_fac -71.873062/-43.185821/-71.872250/-43.185267
PROPERTY sim/exclude_for -71.873062/-43.185821/-71.872250/-43.185267
PROPERTY sim/exclude_bch -71.873062/-43.185821/-71.872250/-43.185267
PROPERTY sim/exclude_net -71.873062/-43.185821/-71.872250/-43.185267
PROPERTY sim/exclude_lin -71.873062/-43.185821/-71.872250/-43.185267
PROPERTY sim/exclude_pol -71.873062/-43.185821/-71.872250/-43.185267
PROPERTY sim/exclude_str -71.873062/-43.185821/-71.872250/-43.185267
PROPERTY sim/exclude_obj -71.875384/-43.185716/-71.873719/-43.184937
PROPERTY sim/exclude_fac -71.875384/-43.185716/-71.873719/-43.184937
PROPERTY sim/exclude_for -71.875384/-43.185716/-71.873719/-43.184937
PROPERTY sim/exclude_bch -71.875384/-43.185716/-71.873719/-43.184937
PROPERTY sim/exclude_net -71.875384/-43.185716/-71.873719/-43.184937
PROPERTY sim/exclude_lin -71.875384/-43.185716/-71.873719/-43.184937
PROPERTY sim/exclude_pol -71.875384/-43.185716/-71.873719/-43.184937
PROPERTY sim/exclude_str -71.875384/-43.185716/-71.873719/-43.184937
PROPERTY sim/exclude_obj -71.852714/-43.192593/-71.852714/-43.192593
PROPERTY sim/exclude_fac -71.852714/-43.192593/-71.852714/-43.192593
PROPERTY sim/exclude_for -71.852714/-43.192593/-71.852714/-43.192593
PROPERTY sim/exclude_bch -71.852714/-43.192593/-71.852714/-43.192593
PROPERTY sim/exclude_net -71.852714/-43.192593/-71.852714/-43.192593
PROPERTY sim/exclude_lin -71.852714/-43.192593/-71.852714/-43.192593
PROPERTY sim/exclude_pol -71.852714/-43.192593/-71.852714/-43.192593
PROPERTY sim/exclude_str -71.852714/-43.192593/-71.852714/-43.192593
PROPERTY sim/exclude_obj -71.876312/-43.183759/-71.875515/-43.183156
PROPERTY sim/exclude_fac -71.876312/-43.183759/-71.875515/-43.183156
PROPERTY sim/exclude_for -71.876312/-43.183759/-71.875515/-43.183156
PROPERTY sim/exclude_bch -71.876312/-43.183759/-71.875515/-43.183156
PROPERTY sim/exclude_net -71.876312/-43.183759/-71.875515/-43.183156
PROPERTY sim/exclude_lin -71.876312/-43.183759/-71.875515/-43.183156
PROPERTY sim/exclude_pol -71.876312/-43.183759/-71.875515/-43.183156
PROPERTY sim/exclude_str -71.876312/-43.183759/-71.875515/-43.183156
PROPERTY sim/exclude_obj -71.844868/-43.190576/-71.840235/-43.189332
PROPERTY sim/exclude_fac -71.844868/-43.190576/-71.840235/-43.189332
PROPERTY sim/exclude_for -71.844868/-43.190576/-71.840235/-43.189332
PROPERTY sim/exclude_bch -71.844868/-43.190576/-71.840235/-43.189332
PROPERTY sim/exclude_net -71.844868/-43.190576/-71.840235/-43.189332
PROPERTY sim/exclude_lin -71.844868/-43.190576/-71.840235/-43.189332
PROPERTY sim/exclude_pol -71.844868/-43.190576/-71.840235/-43.189332
PROPERTY sim/exclude_str -71.844868/-43.190576/-71.840235/-43.189332
PROPERTY sim/exclude_obj -71.848436/-43.190267/-71.844528/-43.188789
PROPERTY sim/exclude_fac -71.848436/-43.190267/-71.844528/-43.188789
PROPERTY sim/exclude_for -71.848436/-43.190267/-71.844528/-43.188789
PROPERTY sim/exclude_bch -71.848436/-43.190267/-71.844528/-43.188789
PROPERTY sim/exclude_net -71.848436/-43.190267/-71.844528/-43.188789
PROPERTY sim/exclude_lin -71.848436/-43.190267/-71.844528/-43.188789
PROPERTY sim/exclude_pol -71.848436/-43.190267/-71.844528/-43.188789
PROPERTY sim/exclude_str -71.848436/-43.190267/-71.844528/-43.188789
PROPERTY sim/exclude_obj -71.851853/-43.189828/-71.848327/-43.188142
PROPERTY sim/exclude_fac -71.851853/-43.189828/-71.848327/-43.188142
PROPERTY sim/exclude_for -71.851853/-43.189828/-71.848327/-43.188142
PROPERTY sim/exclude_bch -71.851853/-43.189828/-71.848327/-43.188142
PROPERTY sim/exclude_net -71.851853/-43.189828/-71.848327/-43.188142
PROPERTY sim/exclude_lin -71.851853/-43.189828/-71.848327/-43.188142
PROPERTY sim/exclude_pol -71.851853/-43.189828/-71.848327/-43.188142
PROPERTY sim/exclude_str -71.851853/-43.189828/-71.848327/-43.188142
PROPERTY sim/exclude_obj -71.855437/-43.189121/-71.851876/-43.187540
PROPERTY sim/exclude_fac -71.855437/-43.189121/-71.851876/-43.187540
PROPERTY sim/exclude_for -71.855437/-43.189121/-71.851876/-43.187540
PROPERTY sim/exclude_bch -71.855437/-43.189121/-71.851876/-43.187540
PROPERTY sim/exclude_net -71.855437/-43.189121/-71.851876/-43.187540
PROPERTY sim/exclude_lin -71.855437/-43.189121/-71.851876/-43.187540
PROPERTY sim/exclude_pol -71.855437/-43.189121/-71.851876/-43.187540
PROPERTY sim/exclude_str -71.855437/-43.189121/-71.851876/-43.187540
PROPERTY sim/exclude_obj -71.858254/-43.188740/-71.855399/-43.187326
PROPERTY sim/exclude_fac -71.858254/-43.188740/-71.855399/-43.187326
PROPERTY sim/exclude_for -71.858254/-43.188740/-71.855399/-43.187326
PROPERTY sim/exclude_bch -71.858254/-43.188740/-71.855399/-43.187326
PROPERTY sim/exclude_net -71.858254/-43.188740/-71.855399/-43.187326
PROPERTY sim/exclude_lin -71.858254/-43.188740/-71.855399/-43.187326
PROPERTY sim/exclude_pol -71.858254/-43.188740/-71.855399/-43.187326
PROPERTY sim/exclude_str -71.858254/-43.188740/-71.855399/-43.187326
PROPERTY sim/exclude_obj -71.847144/-43.185400/-71.846087/-43.184753
PROPERTY sim/exclude_fac -71.847144/-43.185400/-71.846087/-43.184753
PROPERTY sim/exclude_for -71.847144/-43.185400/-71.846087/-43.184753
PROPERTY sim/exclude_bch -71.847144/-43.185400/-71.846087/-43.184753
PROPERTY sim/exclude_net -71.847144/-43.185400/-71.846087/-43.184753
PROPERTY sim/exclude_lin -71.847144/-43.185400/-71.846087/-43.184753
PROPERTY sim/exclude_pol -71.847144/-43.185400/-71.846087/-43.184753
PROPERTY sim/exclude_str -71.847144/-43.185400/-71.846087/-43.184753
PROPERTY sim/exclude_obj -71.847940/-43.186942/-71.846899/-43.186272
PROPERTY sim/exclude_fac -71.847940/-43.186942/-71.846899/-43.186272
PROPERTY sim/exclude_for -71.847940/-43.186942/-71.846899/-43.186272
PROPERTY sim/exclude_bch -71.847940/-43.186942/-71.846899/-43.186272
PROPERTY sim/exclude_net -71.847940/-43.186942/-71.846899/-43.186272
PROPERTY sim/exclude_lin -71.847940/-43.186942/-71.846899/-43.186272
PROPERTY sim/exclude_pol -71.847940/-43.186942/-71.846899/-43.186272
PROPERTY sim/exclude_str -71.847940/-43.186942/-71.846899/-43.186272
PROPERTY sim/exclude_obj -71.843590/-43.190684/-71.842717/-43.189980
PROPERTY sim/exclude_fac -71.843590/-43.190684/-71.842717/-43.189980
PROPERTY sim/exclude_for -71.843590/-43.190684/-71.842717/-43.189980
PROPERTY sim/exclude_bch -71.843590/-43.190684/-71.842717/-43.189980
PROPERTY sim/exclude_net -71.843590/-43.190684/-71.842717/-43.189980
PROPERTY sim/exclude_lin -71.843590/-43.190684/-71.842717/-43.189980
PROPERTY sim/exclude_pol -71.843590/-43.190684/-71.842717/-43.189980
PROPERTY sim/exclude_str -71.843590/-43.190684/-71.842717/-43.189980
PROPERTY sim/exclude_obj -71.844616/-43.191019/-71.843728/-43.190438
PROPERTY sim/exclude_fac -71.844616/-43.191019/-71.843728/-43.190438
PROPERTY sim/exclude_for -71.844616/-43.191019/-71.843728/-43.190438
PROPERTY sim/exclude_bch -71.844616/-43.191019/-71.843728/-43.190438
PROPERTY sim/exclude_net -71.844616/-43.191019/-71.843728/-43.190438
PROPERTY sim/exclude_lin -71.844616/-43.191019/-71.843728/-43.190438
PROPERTY sim/exclude_pol -71.844616/-43.191019/-71.843728/-43.190438
PROPERTY sim/exclude_str -71.844616/-43.191019/-71.843728/-43.190438
PROPERTY sim/exclude_obj -71.843780/-43.191999/-71.842907/-43.191485
PROPERTY sim/exclude_fac -71.843780/-43.191999/-71.842907/-43.191485
PROPERTY sim/exclude_for -71.843780/-43.191999/-71.842907/-43.191485
PROPERTY sim/exclude_bch -71.843780/-43.191999/-71.842907/-43.191485
PROPERTY sim/exclude_net -71.843780/-43.191999/-71.842907/-43.191485
PROPERTY sim/exclude_lin -71.843780/-43.191999/-71.842907/-43.191485
PROPERTY sim/exclude_pol -71.843780/-43.191999/-71.842907/-43.191485
PROPERTY sim/exclude_str -71.843780/-43.191999/-71.842907/-43.191485
