PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.4.0b2
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -72.222382/-40.323601/-72.220433/-40.322270
PROPERTY sim/exclude_fac -72.222382/-40.323601/-72.220433/-40.322270
PROPERTY sim/exclude_for -72.222382/-40.323601/-72.220433/-40.322270
PROPERTY sim/exclude_bch -72.222382/-40.323601/-72.220433/-40.322270
PROPERTY sim/exclude_net -72.222382/-40.323601/-72.220433/-40.322270
PROPERTY sim/exclude_lin -72.222382/-40.323601/-72.220433/-40.322270
PROPERTY sim/exclude_pol -72.222382/-40.323601/-72.220433/-40.322270
PROPERTY sim/exclude_str -72.222382/-40.323601/-72.220433/-40.322270
PROPERTY sim/exclude_obj -72.224514/-40.322455/-72.222220/-40.321248
PROPERTY sim/exclude_fac -72.224514/-40.322455/-72.222220/-40.321248
PROPERTY sim/exclude_for -72.224514/-40.322455/-72.222220/-40.321248
PROPERTY sim/exclude_bch -72.224514/-40.322455/-72.222220/-40.321248
PROPERTY sim/exclude_net -72.224514/-40.322455/-72.222220/-40.321248
PROPERTY sim/exclude_lin -72.224514/-40.322455/-72.222220/-40.321248
PROPERTY sim/exclude_pol -72.224514/-40.322455/-72.222220/-40.321248
PROPERTY sim/exclude_str -72.224514/-40.322455/-72.222220/-40.321248
PROPERTY sim/exclude_obj -72.226890/-40.321248/-72.224860/-40.319761
PROPERTY sim/exclude_fac -72.226890/-40.321248/-72.224860/-40.319761
PROPERTY sim/exclude_for -72.226890/-40.321248/-72.224860/-40.319761
PROPERTY sim/exclude_bch -72.226890/-40.321248/-72.224860/-40.319761
PROPERTY sim/exclude_net -72.226890/-40.321248/-72.224860/-40.319761
PROPERTY sim/exclude_lin -72.226890/-40.321248/-72.224860/-40.319761
PROPERTY sim/exclude_pol -72.226890/-40.321248/-72.224860/-40.319761
PROPERTY sim/exclude_str -72.226890/-40.321248/-72.224860/-40.319761
PROPERTY sim/exclude_obj -72.230058/-40.320582/-72.225875/-40.318229
PROPERTY sim/exclude_fac -72.230058/-40.320582/-72.225875/-40.318229
PROPERTY sim/exclude_for -72.230058/-40.320582/-72.225875/-40.318229
PROPERTY sim/exclude_bch -72.230058/-40.320582/-72.225875/-40.318229
PROPERTY sim/exclude_net -72.230058/-40.320582/-72.225875/-40.318229
PROPERTY sim/exclude_lin -72.230058/-40.320582/-72.225875/-40.318229
PROPERTY sim/exclude_pol -72.230058/-40.320582/-72.225875/-40.318229
PROPERTY sim/exclude_str -72.230058/-40.320582/-72.225875/-40.318229
PROPERTY sim/exclude_obj -72.226173/-40.322055/-72.223208/-40.320399
PROPERTY sim/exclude_fac -72.226173/-40.322055/-72.223208/-40.320399
PROPERTY sim/exclude_for -72.226173/-40.322055/-72.223208/-40.320399
PROPERTY sim/exclude_bch -72.226173/-40.322055/-72.223208/-40.320399
PROPERTY sim/exclude_net -72.226173/-40.322055/-72.223208/-40.320399
PROPERTY sim/exclude_lin -72.226173/-40.322055/-72.223208/-40.320399
PROPERTY sim/exclude_pol -72.226173/-40.322055/-72.223208/-40.320399
PROPERTY sim/exclude_str -72.226173/-40.322055/-72.223208/-40.320399
PROPERTY sim/exclude_obj -72.223878/-40.323139/-72.221218/-40.321684
PROPERTY sim/exclude_fac -72.223878/-40.323139/-72.221218/-40.321684
PROPERTY sim/exclude_for -72.223878/-40.323139/-72.221218/-40.321684
PROPERTY sim/exclude_bch -72.223878/-40.323139/-72.221218/-40.321684
PROPERTY sim/exclude_net -72.223878/-40.323139/-72.221218/-40.321684
PROPERTY sim/exclude_lin -72.223878/-40.323139/-72.221218/-40.321684
PROPERTY sim/exclude_pol -72.223878/-40.323139/-72.221218/-40.321684
PROPERTY sim/exclude_str -72.223878/-40.323139/-72.221218/-40.321684
PROPERTY sim/exclude_obj -72.221787/-40.324207/-72.219370/-40.322814
PROPERTY sim/exclude_fac -72.221787/-40.324207/-72.219370/-40.322814
PROPERTY sim/exclude_for -72.221787/-40.324207/-72.219370/-40.322814
PROPERTY sim/exclude_bch -72.221787/-40.324207/-72.219370/-40.322814
PROPERTY sim/exclude_net -72.221787/-40.324207/-72.219370/-40.322814
PROPERTY sim/exclude_lin -72.221787/-40.324207/-72.219370/-40.322814
PROPERTY sim/exclude_pol -72.221787/-40.324207/-72.219370/-40.322814
PROPERTY sim/exclude_str -72.221787/-40.324207/-72.219370/-40.322814
PROPERTY sim/exclude_obj -72.220690/-40.325585/-72.216243/-40.323418
PROPERTY sim/exclude_fac -72.220690/-40.325585/-72.216243/-40.323418
PROPERTY sim/exclude_for -72.220690/-40.325585/-72.216243/-40.323418
PROPERTY sim/exclude_bch -72.220690/-40.325585/-72.216243/-40.323418
PROPERTY sim/exclude_net -72.220690/-40.325585/-72.216243/-40.323418
PROPERTY sim/exclude_lin -72.220690/-40.325585/-72.216243/-40.323418
PROPERTY sim/exclude_pol -72.220690/-40.325585/-72.216243/-40.323418
PROPERTY sim/exclude_str -72.220690/-40.325585/-72.216243/-40.323418
PROPERTY sim/exclude_obj -72.204377/-40.321276/-72.203774/-40.320775
PROPERTY sim/exclude_fac -72.204377/-40.321276/-72.203774/-40.320775
PROPERTY sim/exclude_for -72.204377/-40.321276/-72.203774/-40.320775
PROPERTY sim/exclude_bch -72.204377/-40.321276/-72.203774/-40.320775
PROPERTY sim/exclude_net -72.204377/-40.321276/-72.203774/-40.320775
PROPERTY sim/exclude_lin -72.204377/-40.321276/-72.203774/-40.320775
PROPERTY sim/exclude_pol -72.204377/-40.321276/-72.203774/-40.320775
PROPERTY sim/exclude_str -72.204377/-40.321276/-72.203774/-40.320775
PROPERTY sim/exclude_obj -72.202900/-40.317007/-72.202472/-40.316666
PROPERTY sim/exclude_fac -72.202900/-40.317007/-72.202472/-40.316666
PROPERTY sim/exclude_for -72.202900/-40.317007/-72.202472/-40.316666
PROPERTY sim/exclude_bch -72.202900/-40.317007/-72.202472/-40.316666
PROPERTY sim/exclude_net -72.202900/-40.317007/-72.202472/-40.316666
PROPERTY sim/exclude_lin -72.202900/-40.317007/-72.202472/-40.316666
PROPERTY sim/exclude_pol -72.202900/-40.317007/-72.202472/-40.316666
PROPERTY sim/exclude_str -72.202900/-40.317007/-72.202472/-40.316666
PROPERTY sim/exclude_obj -72.207369/-40.320294/-72.206127/-40.319510
PROPERTY sim/exclude_fac -72.207369/-40.320294/-72.206127/-40.319510
PROPERTY sim/exclude_for -72.207369/-40.320294/-72.206127/-40.319510
PROPERTY sim/exclude_bch -72.207369/-40.320294/-72.206127/-40.319510
PROPERTY sim/exclude_net -72.207369/-40.320294/-72.206127/-40.319510
PROPERTY sim/exclude_lin -72.207369/-40.320294/-72.206127/-40.319510
PROPERTY sim/exclude_pol -72.207369/-40.320294/-72.206127/-40.319510
PROPERTY sim/exclude_str -72.207369/-40.320294/-72.206127/-40.319510
PROPERTY sim/exclude_obj -72.222436/-40.317692/-72.221759/-40.317212
PROPERTY sim/exclude_fac -72.222436/-40.317692/-72.221759/-40.317212
PROPERTY sim/exclude_for -72.222436/-40.317692/-72.221759/-40.317212
PROPERTY sim/exclude_bch -72.222436/-40.317692/-72.221759/-40.317212
PROPERTY sim/exclude_net -72.222436/-40.317692/-72.221759/-40.317212
PROPERTY sim/exclude_lin -72.222436/-40.317692/-72.221759/-40.317212
PROPERTY sim/exclude_pol -72.222436/-40.317692/-72.221759/-40.317212
PROPERTY sim/exclude_str -72.222436/-40.317692/-72.221759/-40.317212
PROPERTY sim/exclude_obj -72.223574/-40.317951/-72.222920/-40.317563
PROPERTY sim/exclude_fac -72.223574/-40.317951/-72.222920/-40.317563
PROPERTY sim/exclude_for -72.223574/-40.317951/-72.222920/-40.317563
PROPERTY sim/exclude_bch -72.223574/-40.317951/-72.222920/-40.317563
PROPERTY sim/exclude_net -72.223574/-40.317951/-72.222920/-40.317563
PROPERTY sim/exclude_lin -72.223574/-40.317951/-72.222920/-40.317563
PROPERTY sim/exclude_pol -72.223574/-40.317951/-72.222920/-40.317563
PROPERTY sim/exclude_str -72.223574/-40.317951/-72.222920/-40.317563
PROPERTY sim/exclude_obj -72.225607/-40.319395/-72.225075/-40.318823
PROPERTY sim/exclude_fac -72.225607/-40.319395/-72.225075/-40.318823
PROPERTY sim/exclude_for -72.225607/-40.319395/-72.225075/-40.318823
PROPERTY sim/exclude_bch -72.225607/-40.319395/-72.225075/-40.318823
PROPERTY sim/exclude_net -72.225607/-40.319395/-72.225075/-40.318823
PROPERTY sim/exclude_lin -72.225607/-40.319395/-72.225075/-40.318823
PROPERTY sim/exclude_pol -72.225607/-40.319395/-72.225075/-40.318823
PROPERTY sim/exclude_str -72.225607/-40.319395/-72.225075/-40.318823
PROPERTY sim/exclude_obj -72.229618/-40.321382/-72.229532/-40.321311
PROPERTY sim/exclude_fac -72.229618/-40.321382/-72.229532/-40.321311
PROPERTY sim/exclude_for -72.229618/-40.321382/-72.229532/-40.321311
PROPERTY sim/exclude_bch -72.229618/-40.321382/-72.229532/-40.321311
PROPERTY sim/exclude_net -72.229618/-40.321382/-72.229532/-40.321311
PROPERTY sim/exclude_lin -72.229618/-40.321382/-72.229532/-40.321311
PROPERTY sim/exclude_pol -72.229618/-40.321382/-72.229532/-40.321311
PROPERTY sim/exclude_str -72.229618/-40.321382/-72.229532/-40.321311
PROPERTY sim/exclude_obj -72.230014/-40.323077/-72.229723/-40.322914
PROPERTY sim/exclude_fac -72.230014/-40.323077/-72.229723/-40.322914
PROPERTY sim/exclude_for -72.230014/-40.323077/-72.229723/-40.322914
PROPERTY sim/exclude_bch -72.230014/-40.323077/-72.229723/-40.322914
PROPERTY sim/exclude_net -72.230014/-40.323077/-72.229723/-40.322914
PROPERTY sim/exclude_lin -72.230014/-40.323077/-72.229723/-40.322914
PROPERTY sim/exclude_pol -72.230014/-40.323077/-72.229723/-40.322914
PROPERTY sim/exclude_str -72.230014/-40.323077/-72.229723/-40.322914
PROPERTY sim/exclude_obj -72.223777/-40.324694/-72.223326/-40.324289
PROPERTY sim/exclude_fac -72.223777/-40.324694/-72.223326/-40.324289
PROPERTY sim/exclude_for -72.223777/-40.324694/-72.223326/-40.324289
PROPERTY sim/exclude_bch -72.223777/-40.324694/-72.223326/-40.324289
PROPERTY sim/exclude_net -72.223777/-40.324694/-72.223326/-40.324289
PROPERTY sim/exclude_lin -72.223777/-40.324694/-72.223326/-40.324289
PROPERTY sim/exclude_pol -72.223777/-40.324694/-72.223326/-40.324289
PROPERTY sim/exclude_str -72.223777/-40.324694/-72.223326/-40.324289
PROPERTY sim/exclude_obj -72.198551/-40.318388/-72.197931/-40.318038
PROPERTY sim/exclude_fac -72.198551/-40.318388/-72.197931/-40.318038
PROPERTY sim/exclude_for -72.198551/-40.318388/-72.197931/-40.318038
PROPERTY sim/exclude_bch -72.198551/-40.318388/-72.197931/-40.318038
PROPERTY sim/exclude_net -72.198551/-40.318388/-72.197931/-40.318038
PROPERTY sim/exclude_lin -72.198551/-40.318388/-72.197931/-40.318038
PROPERTY sim/exclude_pol -72.198551/-40.318388/-72.197931/-40.318038
PROPERTY sim/exclude_str -72.198551/-40.318388/-72.197931/-40.318038
