PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -71.711671/-37.740521/-71.710823/-37.738843
PROPERTY sim/exclude_fac -71.711671/-37.740521/-71.710823/-37.738843
PROPERTY sim/exclude_for -71.711671/-37.740521/-71.710823/-37.738843
PROPERTY sim/exclude_bch -71.711671/-37.740521/-71.710823/-37.738843
PROPERTY sim/exclude_lin -71.711671/-37.740521/-71.710823/-37.738843
PROPERTY sim/exclude_pol -71.711671/-37.740521/-71.710823/-37.738843
PROPERTY sim/exclude_str -71.711671/-37.740521/-71.710823/-37.738843
PROPERTY sim/exclude_obj -71.711550/-37.742505/-71.710192/-37.740415
PROPERTY sim/exclude_fac -71.711550/-37.742505/-71.710192/-37.740415
PROPERTY sim/exclude_for -71.711550/-37.742505/-71.710192/-37.740415
PROPERTY sim/exclude_bch -71.711550/-37.742505/-71.710192/-37.740415
PROPERTY sim/exclude_lin -71.711550/-37.742505/-71.710192/-37.740415
PROPERTY sim/exclude_pol -71.711550/-37.742505/-71.710192/-37.740415
PROPERTY sim/exclude_str -71.711550/-37.742505/-71.710192/-37.740415
PROPERTY sim/exclude_obj -71.711569/-37.744694/-71.708994/-37.742043
PROPERTY sim/exclude_fac -71.711569/-37.744694/-71.708994/-37.742043
PROPERTY sim/exclude_for -71.711569/-37.744694/-71.708994/-37.742043
PROPERTY sim/exclude_bch -71.711569/-37.744694/-71.708994/-37.742043
PROPERTY sim/exclude_lin -71.711569/-37.744694/-71.708994/-37.742043
PROPERTY sim/exclude_pol -71.711569/-37.744694/-71.708994/-37.742043
PROPERTY sim/exclude_str -71.711569/-37.744694/-71.708994/-37.742043
PROPERTY sim/exclude_obj -71.710314/-37.746563/-71.709077/-37.744205
PROPERTY sim/exclude_fac -71.710314/-37.746563/-71.709077/-37.744205
PROPERTY sim/exclude_for -71.710314/-37.746563/-71.709077/-37.744205
PROPERTY sim/exclude_bch -71.710314/-37.746563/-71.709077/-37.744205
PROPERTY sim/exclude_lin -71.710314/-37.746563/-71.709077/-37.744205
PROPERTY sim/exclude_pol -71.710314/-37.746563/-71.709077/-37.744205
PROPERTY sim/exclude_str -71.710314/-37.746563/-71.709077/-37.744205
PROPERTY sim/exclude_obj -71.709623/-37.748268/-71.708713/-37.746293
PROPERTY sim/exclude_fac -71.709623/-37.748268/-71.708713/-37.746293
PROPERTY sim/exclude_for -71.709623/-37.748268/-71.708713/-37.746293
PROPERTY sim/exclude_bch -71.709623/-37.748268/-71.708713/-37.746293
PROPERTY sim/exclude_lin -71.709623/-37.748268/-71.708713/-37.746293
PROPERTY sim/exclude_pol -71.709623/-37.748268/-71.708713/-37.746293
PROPERTY sim/exclude_str -71.709623/-37.748268/-71.708713/-37.746293
PROPERTY sim/exclude_obj -71.711741/-37.747105/-71.711741/-37.747105
PROPERTY sim/exclude_fac -71.711741/-37.747105/-71.711741/-37.747105
PROPERTY sim/exclude_for -71.711741/-37.747105/-71.711741/-37.747105
PROPERTY sim/exclude_bch -71.711741/-37.747105/-71.711741/-37.747105
PROPERTY sim/exclude_lin -71.711741/-37.747105/-71.711741/-37.747105
PROPERTY sim/exclude_pol -71.711741/-37.747105/-71.711741/-37.747105
PROPERTY sim/exclude_str -71.711741/-37.747105/-71.711741/-37.747105
PROPERTY sim/exclude_obj -71.721888/-37.763514/-71.719441/-37.762166
PROPERTY sim/exclude_fac -71.721888/-37.763514/-71.719441/-37.762166
PROPERTY sim/exclude_for -71.721888/-37.763514/-71.719441/-37.762166
PROPERTY sim/exclude_bch -71.721888/-37.763514/-71.719441/-37.762166
PROPERTY sim/exclude_lin -71.721888/-37.763514/-71.719441/-37.762166
PROPERTY sim/exclude_pol -71.721888/-37.763514/-71.719441/-37.762166
PROPERTY sim/exclude_str -71.721888/-37.763514/-71.719441/-37.762166
PROPERTY sim/exclude_obj -71.719071/-37.763866/-71.716698/-37.762811
PROPERTY sim/exclude_fac -71.719071/-37.763866/-71.716698/-37.762811
PROPERTY sim/exclude_for -71.719071/-37.763866/-71.716698/-37.762811
PROPERTY sim/exclude_bch -71.719071/-37.763866/-71.716698/-37.762811
PROPERTY sim/exclude_lin -71.719071/-37.763866/-71.716698/-37.762811
PROPERTY sim/exclude_pol -71.719071/-37.763866/-71.716698/-37.762811
PROPERTY sim/exclude_str -71.719071/-37.763866/-71.716698/-37.762811
PROPERTY sim/exclude_obj -71.714697/-37.764922/-71.713066/-37.763925
PROPERTY sim/exclude_fac -71.714697/-37.764922/-71.713066/-37.763925
PROPERTY sim/exclude_for -71.714697/-37.764922/-71.713066/-37.763925
PROPERTY sim/exclude_bch -71.714697/-37.764922/-71.713066/-37.763925
PROPERTY sim/exclude_lin -71.714697/-37.764922/-71.713066/-37.763925
PROPERTY sim/exclude_pol -71.714697/-37.764922/-71.713066/-37.763925
PROPERTY sim/exclude_str -71.714697/-37.764922/-71.713066/-37.763925
PROPERTY sim/exclude_obj -71.715586/-37.763397/-71.714104/-37.762341
PROPERTY sim/exclude_fac -71.715586/-37.763397/-71.714104/-37.762341
PROPERTY sim/exclude_for -71.715586/-37.763397/-71.714104/-37.762341
PROPERTY sim/exclude_bch -71.715586/-37.763397/-71.714104/-37.762341
PROPERTY sim/exclude_lin -71.715586/-37.763397/-71.714104/-37.762341
PROPERTY sim/exclude_pol -71.715586/-37.763397/-71.714104/-37.762341
PROPERTY sim/exclude_str -71.715586/-37.763397/-71.714104/-37.762341
PROPERTY sim/exclude_obj -71.717514/-37.760700/-71.716179/-37.759644
PROPERTY sim/exclude_fac -71.717514/-37.760700/-71.716179/-37.759644
PROPERTY sim/exclude_for -71.717514/-37.760700/-71.716179/-37.759644
PROPERTY sim/exclude_bch -71.717514/-37.760700/-71.716179/-37.759644
PROPERTY sim/exclude_lin -71.717514/-37.760700/-71.716179/-37.759644
PROPERTY sim/exclude_pol -71.717514/-37.760700/-71.716179/-37.759644
PROPERTY sim/exclude_str -71.717514/-37.760700/-71.716179/-37.759644
PROPERTY sim/exclude_obj -71.710026/-37.763573/-71.708321/-37.762283
PROPERTY sim/exclude_fac -71.710026/-37.763573/-71.708321/-37.762283
PROPERTY sim/exclude_for -71.710026/-37.763573/-71.708321/-37.762283
PROPERTY sim/exclude_bch -71.710026/-37.763573/-71.708321/-37.762283
PROPERTY sim/exclude_lin -71.710026/-37.763573/-71.708321/-37.762283
PROPERTY sim/exclude_pol -71.710026/-37.763573/-71.708321/-37.762283
PROPERTY sim/exclude_str -71.710026/-37.763573/-71.708321/-37.762283
PROPERTY sim/exclude_obj -71.690159/-37.756771/-71.688009/-37.754836
PROPERTY sim/exclude_fac -71.690159/-37.756771/-71.688009/-37.754836
PROPERTY sim/exclude_for -71.690159/-37.756771/-71.688009/-37.754836
PROPERTY sim/exclude_bch -71.690159/-37.756771/-71.688009/-37.754836
PROPERTY sim/exclude_lin -71.690159/-37.756771/-71.688009/-37.754836
PROPERTY sim/exclude_pol -71.690159/-37.756771/-71.688009/-37.754836
PROPERTY sim/exclude_str -71.690159/-37.756771/-71.688009/-37.754836
PROPERTY sim/exclude_obj -71.705014/-37.751695/-71.703976/-37.750899
PROPERTY sim/exclude_fac -71.705014/-37.751695/-71.703976/-37.750899
PROPERTY sim/exclude_for -71.705014/-37.751695/-71.703976/-37.750899
PROPERTY sim/exclude_bch -71.705014/-37.751695/-71.703976/-37.750899
PROPERTY sim/exclude_lin -71.705014/-37.751695/-71.703976/-37.750899
PROPERTY sim/exclude_pol -71.705014/-37.751695/-71.703976/-37.750899
PROPERTY sim/exclude_str -71.705014/-37.751695/-71.703976/-37.750899
PROPERTY sim/exclude_obj -71.705737/-37.750377/-71.704731/-37.749705
PROPERTY sim/exclude_fac -71.705737/-37.750377/-71.704731/-37.749705
PROPERTY sim/exclude_for -71.705737/-37.750377/-71.704731/-37.749705
PROPERTY sim/exclude_bch -71.705737/-37.750377/-71.704731/-37.749705
PROPERTY sim/exclude_lin -71.705737/-37.750377/-71.704731/-37.749705
PROPERTY sim/exclude_pol -71.705737/-37.750377/-71.704731/-37.749705
PROPERTY sim/exclude_str -71.705737/-37.750377/-71.704731/-37.749705
PROPERTY sim/exclude_obj -71.709757/-37.747377/-71.709660/-37.747276
PROPERTY sim/exclude_fac -71.709757/-37.747377/-71.709660/-37.747276
PROPERTY sim/exclude_for -71.709757/-37.747377/-71.709660/-37.747276
PROPERTY sim/exclude_bch -71.709757/-37.747377/-71.709660/-37.747276
PROPERTY sim/exclude_lin -71.709757/-37.747377/-71.709660/-37.747276
PROPERTY sim/exclude_pol -71.709757/-37.747377/-71.709660/-37.747276
PROPERTY sim/exclude_str -71.709757/-37.747377/-71.709660/-37.747276
PROPERTY sim/exclude_obj -71.709919/-37.747340/-71.709838/-37.747227
PROPERTY sim/exclude_fac -71.709919/-37.747340/-71.709838/-37.747227
PROPERTY sim/exclude_for -71.709919/-37.747340/-71.709838/-37.747227
PROPERTY sim/exclude_bch -71.709919/-37.747340/-71.709838/-37.747227
PROPERTY sim/exclude_lin -71.709919/-37.747340/-71.709838/-37.747227
PROPERTY sim/exclude_pol -71.709919/-37.747340/-71.709838/-37.747227
PROPERTY sim/exclude_str -71.709919/-37.747340/-71.709838/-37.747227
PROPERTY sim/exclude_obj -71.710058/-37.747273/-71.709969/-37.747166
PROPERTY sim/exclude_fac -71.710058/-37.747273/-71.709969/-37.747166
PROPERTY sim/exclude_for -71.710058/-37.747273/-71.709969/-37.747166
PROPERTY sim/exclude_bch -71.710058/-37.747273/-71.709969/-37.747166
PROPERTY sim/exclude_lin -71.710058/-37.747273/-71.709969/-37.747166
PROPERTY sim/exclude_pol -71.710058/-37.747273/-71.709969/-37.747166
PROPERTY sim/exclude_str -71.710058/-37.747273/-71.709969/-37.747166
PROPERTY sim/exclude_obj -71.710255/-37.747184/-71.710155/-37.747077
PROPERTY sim/exclude_fac -71.710255/-37.747184/-71.710155/-37.747077
PROPERTY sim/exclude_for -71.710255/-37.747184/-71.710155/-37.747077
PROPERTY sim/exclude_bch -71.710255/-37.747184/-71.710155/-37.747077
PROPERTY sim/exclude_lin -71.710255/-37.747184/-71.710155/-37.747077
PROPERTY sim/exclude_pol -71.710255/-37.747184/-71.710155/-37.747077
PROPERTY sim/exclude_str -71.710255/-37.747184/-71.710155/-37.747077
PROPERTY sim/exclude_obj -71.710475/-37.747096/-71.710375/-37.746995
PROPERTY sim/exclude_fac -71.710475/-37.747096/-71.710375/-37.746995
PROPERTY sim/exclude_for -71.710475/-37.747096/-71.710375/-37.746995
PROPERTY sim/exclude_bch -71.710475/-37.747096/-71.710375/-37.746995
PROPERTY sim/exclude_lin -71.710475/-37.747096/-71.710375/-37.746995
PROPERTY sim/exclude_pol -71.710475/-37.747096/-71.710375/-37.746995
PROPERTY sim/exclude_str -71.710475/-37.747096/-71.710375/-37.746995
PROPERTY sim/exclude_obj -71.710726/-37.747016/-71.710622/-37.746928
PROPERTY sim/exclude_fac -71.710726/-37.747016/-71.710622/-37.746928
PROPERTY sim/exclude_for -71.710726/-37.747016/-71.710622/-37.746928
