PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -72.356100/-39.261072/-72.346499/-39.258119
PROPERTY sim/exclude_fac -72.356100/-39.261072/-72.346499/-39.258119
PROPERTY sim/exclude_for -72.356100/-39.261072/-72.346499/-39.258119
PROPERTY sim/exclude_bch -72.356100/-39.261072/-72.346499/-39.258119
PROPERTY sim/exclude_lin -72.356100/-39.261072/-72.346499/-39.258119
PROPERTY sim/exclude_pol -72.356100/-39.261072/-72.346499/-39.258119
PROPERTY sim/exclude_str -72.356100/-39.261072/-72.346499/-39.258119
PROPERTY sim/exclude_obj -72.344697/-39.258626/-72.338975/-39.256570
PROPERTY sim/exclude_fac -72.344697/-39.258626/-72.338975/-39.256570
PROPERTY sim/exclude_for -72.344697/-39.258626/-72.338975/-39.256570
PROPERTY sim/exclude_bch -72.344697/-39.258626/-72.338975/-39.256570
PROPERTY sim/exclude_lin -72.344697/-39.258626/-72.338975/-39.256570
PROPERTY sim/exclude_pol -72.344697/-39.258626/-72.338975/-39.256570
PROPERTY sim/exclude_str -72.344697/-39.258626/-72.338975/-39.256570
PROPERTY sim/exclude_obj -72.347580/-39.259554/-72.344402/-39.257371
PROPERTY sim/exclude_fac -72.347580/-39.259554/-72.344402/-39.257371
PROPERTY sim/exclude_for -72.347580/-39.259554/-72.344402/-39.257371
PROPERTY sim/exclude_bch -72.347580/-39.259554/-72.344402/-39.257371
PROPERTY sim/exclude_lin -72.347580/-39.259554/-72.344402/-39.257371
PROPERTY sim/exclude_pol -72.347580/-39.259554/-72.344402/-39.257371
PROPERTY sim/exclude_str -72.347580/-39.259554/-72.344402/-39.257371
PROPERTY sim/exclude_obj -72.347614/-39.259613/-72.346969/-39.259254
PROPERTY sim/exclude_fac -72.347614/-39.259613/-72.346969/-39.259254
PROPERTY sim/exclude_for -72.347614/-39.259613/-72.346969/-39.259254
PROPERTY sim/exclude_bch -72.347614/-39.259613/-72.346969/-39.259254
PROPERTY sim/exclude_lin -72.347614/-39.259613/-72.346969/-39.259254
PROPERTY sim/exclude_pol -72.347614/-39.259613/-72.346969/-39.259254
PROPERTY sim/exclude_str -72.347614/-39.259613/-72.346969/-39.259254
PROPERTY sim/exclude_obj -72.315159/-39.284023/-72.305954/-39.278122
PROPERTY sim/exclude_fac -72.315159/-39.284023/-72.305954/-39.278122
PROPERTY sim/exclude_for -72.315159/-39.284023/-72.305954/-39.278122
PROPERTY sim/exclude_bch -72.315159/-39.284023/-72.305954/-39.278122
PROPERTY sim/exclude_lin -72.315159/-39.284023/-72.305954/-39.278122
PROPERTY sim/exclude_pol -72.315159/-39.284023/-72.305954/-39.278122
PROPERTY sim/exclude_str -72.315159/-39.284023/-72.305954/-39.278122
PROPERTY sim/exclude_obj -72.309567/-39.279502/-72.305855/-39.277241
PROPERTY sim/exclude_fac -72.309567/-39.279502/-72.305855/-39.277241
PROPERTY sim/exclude_for -72.309567/-39.279502/-72.305855/-39.277241
PROPERTY sim/exclude_bch -72.309567/-39.279502/-72.305855/-39.277241
PROPERTY sim/exclude_lin -72.309567/-39.279502/-72.305855/-39.277241
PROPERTY sim/exclude_pol -72.309567/-39.279502/-72.305855/-39.277241
PROPERTY sim/exclude_str -72.309567/-39.279502/-72.305855/-39.277241
PROPERTY sim/exclude_obj -72.316248/-39.280191/-72.315307/-39.277126
PROPERTY sim/exclude_fac -72.316248/-39.280191/-72.315307/-39.277126
PROPERTY sim/exclude_for -72.316248/-39.280191/-72.315307/-39.277126
PROPERTY sim/exclude_bch -72.316248/-39.280191/-72.315307/-39.277126
PROPERTY sim/exclude_lin -72.316248/-39.280191/-72.315307/-39.277126
PROPERTY sim/exclude_pol -72.316248/-39.280191/-72.315307/-39.277126
PROPERTY sim/exclude_str -72.316248/-39.280191/-72.315307/-39.277126
PROPERTY sim/exclude_obj -72.314664/-39.277969/-72.311546/-39.276436
PROPERTY sim/exclude_fac -72.314664/-39.277969/-72.311546/-39.276436
PROPERTY sim/exclude_for -72.314664/-39.277969/-72.311546/-39.276436
PROPERTY sim/exclude_bch -72.314664/-39.277969/-72.311546/-39.276436
PROPERTY sim/exclude_lin -72.314664/-39.277969/-72.311546/-39.276436
PROPERTY sim/exclude_pol -72.314664/-39.277969/-72.311546/-39.276436
PROPERTY sim/exclude_str -72.314664/-39.277969/-72.311546/-39.276436
PROPERTY sim/exclude_obj -72.318029/-39.278199/-72.316841/-39.275976
PROPERTY sim/exclude_fac -72.318029/-39.278199/-72.316841/-39.275976
PROPERTY sim/exclude_for -72.318029/-39.278199/-72.316841/-39.275976
PROPERTY sim/exclude_bch -72.318029/-39.278199/-72.316841/-39.275976
PROPERTY sim/exclude_lin -72.318029/-39.278199/-72.316841/-39.275976
PROPERTY sim/exclude_pol -72.318029/-39.278199/-72.316841/-39.275976
PROPERTY sim/exclude_str -72.318029/-39.278199/-72.316841/-39.275976
PROPERTY sim/exclude_obj -72.316594/-39.276245/-72.312833/-39.274099
PROPERTY sim/exclude_fac -72.316594/-39.276245/-72.312833/-39.274099
PROPERTY sim/exclude_for -72.316594/-39.276245/-72.312833/-39.274099
PROPERTY sim/exclude_bch -72.316594/-39.276245/-72.312833/-39.274099
PROPERTY sim/exclude_lin -72.316594/-39.276245/-72.312833/-39.274099
PROPERTY sim/exclude_pol -72.316594/-39.276245/-72.312833/-39.274099
PROPERTY sim/exclude_str -72.316594/-39.276245/-72.312833/-39.274099
PROPERTY sim/exclude_obj -72.307835/-39.275478/-72.306796/-39.274520
PROPERTY sim/exclude_fac -72.307835/-39.275478/-72.306796/-39.274520
PROPERTY sim/exclude_for -72.307835/-39.275478/-72.306796/-39.274520
PROPERTY sim/exclude_bch -72.307835/-39.275478/-72.306796/-39.274520
PROPERTY sim/exclude_lin -72.307835/-39.275478/-72.306796/-39.274520
PROPERTY sim/exclude_pol -72.307835/-39.275478/-72.306796/-39.274520
PROPERTY sim/exclude_str -72.307835/-39.275478/-72.306796/-39.274520
PROPERTY sim/exclude_obj -72.310804/-39.274137/-72.307538/-39.272796
PROPERTY sim/exclude_fac -72.310804/-39.274137/-72.307538/-39.272796
PROPERTY sim/exclude_for -72.310804/-39.274137/-72.307538/-39.272796
PROPERTY sim/exclude_bch -72.310804/-39.274137/-72.307538/-39.272796
PROPERTY sim/exclude_lin -72.310804/-39.274137/-72.307538/-39.272796
PROPERTY sim/exclude_pol -72.310804/-39.274137/-72.307538/-39.272796
PROPERTY sim/exclude_str -72.310804/-39.274137/-72.307538/-39.272796
PROPERTY sim/exclude_obj -72.320108/-39.276360/-72.319068/-39.275440
PROPERTY sim/exclude_fac -72.320108/-39.276360/-72.319068/-39.275440
PROPERTY sim/exclude_for -72.320108/-39.276360/-72.319068/-39.275440
PROPERTY sim/exclude_bch -72.320108/-39.276360/-72.319068/-39.275440
PROPERTY sim/exclude_lin -72.320108/-39.276360/-72.319068/-39.275440
PROPERTY sim/exclude_pol -72.320108/-39.276360/-72.319068/-39.275440
PROPERTY sim/exclude_str -72.320108/-39.276360/-72.319068/-39.275440
PROPERTY sim/exclude_obj -72.320899/-39.274482/-72.318920/-39.273141
PROPERTY sim/exclude_fac -72.320899/-39.274482/-72.318920/-39.273141
PROPERTY sim/exclude_for -72.320899/-39.274482/-72.318920/-39.273141
PROPERTY sim/exclude_bch -72.320899/-39.274482/-72.318920/-39.273141
PROPERTY sim/exclude_lin -72.320899/-39.274482/-72.318920/-39.273141
PROPERTY sim/exclude_pol -72.320899/-39.274482/-72.318920/-39.273141
PROPERTY sim/exclude_str -72.320899/-39.274482/-72.318920/-39.273141
PROPERTY sim/exclude_obj -72.319217/-39.282107/-72.318277/-39.281226
PROPERTY sim/exclude_fac -72.319217/-39.282107/-72.318277/-39.281226
PROPERTY sim/exclude_for -72.319217/-39.282107/-72.318277/-39.281226
PROPERTY sim/exclude_bch -72.319217/-39.282107/-72.318277/-39.281226
PROPERTY sim/exclude_lin -72.319217/-39.282107/-72.318277/-39.281226
PROPERTY sim/exclude_pol -72.319217/-39.282107/-72.318277/-39.281226
PROPERTY sim/exclude_str -72.319217/-39.282107/-72.318277/-39.281226
PROPERTY sim/exclude_obj -72.323225/-39.281992/-72.321691/-39.280421
PROPERTY sim/exclude_fac -72.323225/-39.281992/-72.321691/-39.280421
PROPERTY sim/exclude_for -72.323225/-39.281992/-72.321691/-39.280421
PROPERTY sim/exclude_bch -72.323225/-39.281992/-72.321691/-39.280421
PROPERTY sim/exclude_lin -72.323225/-39.281992/-72.321691/-39.280421
PROPERTY sim/exclude_pol -72.323225/-39.281992/-72.321691/-39.280421
PROPERTY sim/exclude_str -72.323225/-39.281992/-72.321691/-39.280421
PROPERTY sim/exclude_obj -72.323324/-39.278774/-72.320998/-39.277317
PROPERTY sim/exclude_fac -72.323324/-39.278774/-72.320998/-39.277317
PROPERTY sim/exclude_for -72.323324/-39.278774/-72.320998/-39.277317
PROPERTY sim/exclude_bch -72.323324/-39.278774/-72.320998/-39.277317
PROPERTY sim/exclude_lin -72.323324/-39.278774/-72.320998/-39.277317
PROPERTY sim/exclude_pol -72.323324/-39.278774/-72.320998/-39.277317
PROPERTY sim/exclude_str -72.323324/-39.278774/-72.320998/-39.277317
PROPERTY sim/exclude_obj -72.328025/-39.281034/-72.326095/-39.278659
PROPERTY sim/exclude_fac -72.328025/-39.281034/-72.326095/-39.278659
PROPERTY sim/exclude_for -72.328025/-39.281034/-72.326095/-39.278659
PROPERTY sim/exclude_bch -72.328025/-39.281034/-72.326095/-39.278659
PROPERTY sim/exclude_lin -72.328025/-39.281034/-72.326095/-39.278659
PROPERTY sim/exclude_pol -72.328025/-39.281034/-72.326095/-39.278659
PROPERTY sim/exclude_str -72.328025/-39.281034/-72.326095/-39.278659
PROPERTY sim/exclude_obj -72.336488/-39.282337/-72.334855/-39.279042
PROPERTY sim/exclude_fac -72.336488/-39.282337/-72.334855/-39.279042
PROPERTY sim/exclude_for -72.336488/-39.282337/-72.334855/-39.279042
PROPERTY sim/exclude_bch -72.336488/-39.282337/-72.334855/-39.279042
PROPERTY sim/exclude_lin -72.336488/-39.282337/-72.334855/-39.279042
PROPERTY sim/exclude_pol -72.336488/-39.282337/-72.334855/-39.279042
PROPERTY sim/exclude_str -72.336488/-39.282337/-72.334855/-39.279042
PROPERTY sim/exclude_obj -72.334341/-39.279131/-72.329047/-39.274916
PROPERTY sim/exclude_fac -72.334341/-39.279131/-72.329047/-39.274916
PROPERTY sim/exclude_for -72.334341/-39.279131/-72.329047/-39.274916
PROPERTY sim/exclude_bch -72.334341/-39.279131/-72.329047/-39.274916
PROPERTY sim/exclude_lin -72.334341/-39.279131/-72.329047/-39.274916
PROPERTY sim/exclude_pol -72.334341/-39.279131/-72.329047/-39.274916
PROPERTY sim/exclude_str -72.334341/-39.279131/-72.329047/-39.274916
PROPERTY sim/exclude_obj -72.343791/-39.281775/-72.339388/-39.279361
PROPERTY sim/exclude_fac -72.343791/-39.281775/-72.339388/-39.279361
PROPERTY sim/exclude_for -72.343791/-39.281775/-72.339388/-39.279361
