PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.4.0r2
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -80.155253/42.090686/-80.155096/42.091225
PROPERTY sim/exclude_fac -80.155253/42.090686/-80.155096/42.091225
PROPERTY sim/exclude_for -80.155253/42.090686/-80.155096/42.091225
PROPERTY sim/exclude_bch -80.155253/42.090686/-80.155096/42.091225
PROPERTY sim/exclude_net -80.155253/42.090686/-80.155096/42.091225
PROPERTY sim/exclude_lin -80.155253/42.090686/-80.155096/42.091225
PROPERTY sim/exclude_pol -80.155253/42.090686/-80.155096/42.091225
PROPERTY sim/exclude_str -80.155253/42.090686/-80.155096/42.091225
PROPERTY sim/exclude_obj -80.155477/42.090449/-80.155237/42.091400
PROPERTY sim/exclude_fac -80.155477/42.090449/-80.155237/42.091400
PROPERTY sim/exclude_for -80.155477/42.090449/-80.155237/42.091400
PROPERTY sim/exclude_bch -80.155477/42.090449/-80.155237/42.091400
PROPERTY sim/exclude_net -80.155477/42.090449/-80.155237/42.091400
PROPERTY sim/exclude_lin -80.155477/42.090449/-80.155237/42.091400
PROPERTY sim/exclude_pol -80.155477/42.090449/-80.155237/42.091400
PROPERTY sim/exclude_str -80.155477/42.090449/-80.155237/42.091400
PROPERTY sim/exclude_obj -80.155749/42.090323/-80.155467/42.091580
PROPERTY sim/exclude_fac -80.155749/42.090323/-80.155467/42.091580
PROPERTY sim/exclude_for -80.155749/42.090323/-80.155467/42.091580
PROPERTY sim/exclude_bch -80.155749/42.090323/-80.155467/42.091580
PROPERTY sim/exclude_net -80.155749/42.090323/-80.155467/42.091580
PROPERTY sim/exclude_lin -80.155749/42.090323/-80.155467/42.091580
PROPERTY sim/exclude_pol -80.155749/42.090323/-80.155467/42.091580
PROPERTY sim/exclude_str -80.155749/42.090323/-80.155467/42.091580
PROPERTY sim/exclude_obj -80.156161/42.090183/-80.155738/42.091741
PROPERTY sim/exclude_fac -80.156161/42.090183/-80.155738/42.091741
PROPERTY sim/exclude_for -80.156161/42.090183/-80.155738/42.091741
PROPERTY sim/exclude_bch -80.156161/42.090183/-80.155738/42.091741
PROPERTY sim/exclude_net -80.156161/42.090183/-80.155738/42.091741
PROPERTY sim/exclude_lin -80.156161/42.090183/-80.155738/42.091741
PROPERTY sim/exclude_pol -80.156161/42.090183/-80.155738/42.091741
PROPERTY sim/exclude_str -80.156161/42.090183/-80.155738/42.091741
PROPERTY sim/exclude_obj -80.154941/42.090191/-80.153751/42.091794
PROPERTY sim/exclude_fac -80.154941/42.090191/-80.153751/42.091794
PROPERTY sim/exclude_for -80.154941/42.090191/-80.153751/42.091794
PROPERTY sim/exclude_bch -80.154941/42.090191/-80.153751/42.091794
PROPERTY sim/exclude_lin -80.154941/42.090191/-80.153751/42.091794
PROPERTY sim/exclude_pol -80.154941/42.090191/-80.153751/42.091794
PROPERTY sim/exclude_str -80.154941/42.090191/-80.153751/42.091794
PROPERTY sim/exclude_obj -80.156959/42.092646/-80.154490/42.094060
PROPERTY sim/exclude_fac -80.156959/42.092646/-80.154490/42.094060
PROPERTY sim/exclude_for -80.156959/42.092646/-80.154490/42.094060
PROPERTY sim/exclude_bch -80.156959/42.092646/-80.154490/42.094060
PROPERTY sim/exclude_lin -80.156959/42.092646/-80.154490/42.094060
PROPERTY sim/exclude_pol -80.156959/42.092646/-80.154490/42.094060
PROPERTY sim/exclude_str -80.156959/42.092646/-80.154490/42.094060
PROPERTY sim/exclude_obj -80.157212/42.091728/-80.157056/42.092743
PROPERTY sim/exclude_fac -80.157212/42.091728/-80.157056/42.092743
PROPERTY sim/exclude_for -80.157212/42.091728/-80.157056/42.092743
PROPERTY sim/exclude_bch -80.157212/42.091728/-80.157056/42.092743
PROPERTY sim/exclude_net -80.157212/42.091728/-80.157056/42.092743
PROPERTY sim/exclude_lin -80.157212/42.091728/-80.157056/42.092743
PROPERTY sim/exclude_obj -80.157357/42.091718/-80.157200/42.092821
PROPERTY sim/exclude_fac -80.157357/42.091718/-80.157200/42.092821
PROPERTY sim/exclude_for -80.157357/42.091718/-80.157200/42.092821
PROPERTY sim/exclude_bch -80.157357/42.091718/-80.157200/42.092821
PROPERTY sim/exclude_net -80.157357/42.091718/-80.157200/42.092821
PROPERTY sim/exclude_lin -80.157357/42.091718/-80.157200/42.092821
PROPERTY sim/exclude_obj -80.157521/42.092636/-80.157364/42.092939
PROPERTY sim/exclude_fac -80.157521/42.092636/-80.157364/42.092939
PROPERTY sim/exclude_for -80.157521/42.092636/-80.157364/42.092939
PROPERTY sim/exclude_bch -80.157521/42.092636/-80.157364/42.092939
PROPERTY sim/exclude_net -80.157521/42.092636/-80.157364/42.092939
PROPERTY sim/exclude_lin -80.157521/42.092636/-80.157364/42.092939
PROPERTY sim/exclude_obj -80.157685/42.092608/-80.157529/42.093065
PROPERTY sim/exclude_fac -80.157685/42.092608/-80.157529/42.093065
PROPERTY sim/exclude_for -80.157685/42.092608/-80.157529/42.093065
PROPERTY sim/exclude_bch -80.157685/42.092608/-80.157529/42.093065
PROPERTY sim/exclude_net -80.157685/42.092608/-80.157529/42.093065
PROPERTY sim/exclude_lin -80.157685/42.092608/-80.157529/42.093065
PROPERTY sim/exclude_obj -80.157838/42.092632/-80.157682/42.093163
PROPERTY sim/exclude_fac -80.157838/42.092632/-80.157682/42.093163
PROPERTY sim/exclude_for -80.157838/42.092632/-80.157682/42.093163
PROPERTY sim/exclude_bch -80.157838/42.092632/-80.157682/42.093163
PROPERTY sim/exclude_net -80.157838/42.092632/-80.157682/42.093163
PROPERTY sim/exclude_lin -80.157838/42.092632/-80.157682/42.093163
PROPERTY sim/exclude_obj -80.157997/42.092589/-80.157841/42.093352
PROPERTY sim/exclude_fac -80.157997/42.092589/-80.157841/42.093352
PROPERTY sim/exclude_for -80.157997/42.092589/-80.157841/42.093352
PROPERTY sim/exclude_bch -80.157997/42.092589/-80.157841/42.093352
PROPERTY sim/exclude_net -80.157997/42.092589/-80.157841/42.093352
PROPERTY sim/exclude_lin -80.157997/42.092589/-80.157841/42.093352
PROPERTY sim/exclude_obj -80.157500/42.093150/-80.156914/42.093666
PROPERTY sim/exclude_fac -80.157500/42.093150/-80.156914/42.093666
PROPERTY sim/exclude_for -80.157500/42.093150/-80.156914/42.093666
PROPERTY sim/exclude_bch -80.157500/42.093150/-80.156914/42.093666
PROPERTY sim/exclude_lin -80.157500/42.093150/-80.156914/42.093666
PROPERTY sim/exclude_obj -80.157009/42.091740/-80.155589/42.092676
PROPERTY sim/exclude_fac -80.157009/42.091740/-80.155589/42.092676
PROPERTY sim/exclude_for -80.157009/42.091740/-80.155589/42.092676
PROPERTY sim/exclude_bch -80.157009/42.091740/-80.155589/42.092676
PROPERTY sim/exclude_obj -80.159154/42.092591/-80.157993/42.093492
PROPERTY sim/exclude_fac -80.159154/42.092591/-80.157993/42.093492
PROPERTY sim/exclude_for -80.159154/42.092591/-80.157993/42.093492
PROPERTY sim/exclude_bch -80.159154/42.092591/-80.157993/42.093492
PROPERTY sim/exclude_net -80.159154/42.092591/-80.157993/42.093492
PROPERTY sim/exclude_obj -80.161299/42.092003/-80.157356/42.092618
PROPERTY sim/exclude_fac -80.161299/42.092003/-80.157356/42.092618
PROPERTY sim/exclude_for -80.161299/42.092003/-80.157356/42.092618
PROPERTY sim/exclude_bch -80.161299/42.092003/-80.157356/42.092618
PROPERTY sim/exclude_net -80.161299/42.092003/-80.157356/42.092618
PROPERTY sim/exclude_lin -80.161299/42.092003/-80.157356/42.092618
PROPERTY sim/exclude_pol -80.161299/42.092003/-80.157356/42.092618
PROPERTY sim/exclude_obj -80.160195/42.092589/-80.159217/42.093057
PROPERTY sim/exclude_for -80.160195/42.092589/-80.159217/42.093057
PROPERTY sim/exclude_net -80.160195/42.092589/-80.159217/42.093057
PROPERTY sim/exclude_obj -80.160463/42.092606/-80.160187/42.092969
PROPERTY sim/exclude_for -80.160463/42.092606/-80.160187/42.092969
PROPERTY sim/exclude_net -80.160463/42.092606/-80.160187/42.092969
PROPERTY sim/exclude_obj -80.158668/42.093482/-80.158085/42.093661
PROPERTY sim/exclude_for -80.158668/42.093482/-80.158085/42.093661
PROPERTY sim/exclude_net -80.158668/42.093482/-80.158085/42.093661
PROPERTY sim/exclude_obj -80.159706/42.093022/-80.159123/42.093279
PROPERTY sim/exclude_for -80.159706/42.093022/-80.159123/42.093279
PROPERTY sim/exclude_net -80.159706/42.093022/-80.159123/42.093279
PROPERTY sim/exclude_obj -80.172533/42.082660/-80.170411/42.085686
PROPERTY sim/exclude_obj -80.170536/42.083215/-80.169246/42.086320
PROPERTY sim/exclude_obj -80.169329/42.084760/-80.166603/42.087153
PROPERTY sim/exclude_obj -80.166624/42.085161/-80.165584/42.087725
PROPERTY sim/exclude_obj -80.165563/42.085239/-80.164169/42.088281
PROPERTY sim/exclude_fac -80.165563/42.085239/-80.164169/42.088281
PROPERTY sim/exclude_net -80.165563/42.085239/-80.164169/42.088281
PROPERTY sim/exclude_obj -80.164148/42.086706/-80.162879/42.089038
PROPERTY sim/exclude_for -80.164148/42.086706/-80.162879/42.089038
PROPERTY sim/exclude_net -80.164148/42.086706/-80.162879/42.089038
PROPERTY sim/exclude_obj -80.161134/42.087378/-80.160343/42.087837
PROPERTY sim/exclude_fac -80.161134/42.087378/-80.160343/42.087837
PROPERTY sim/exclude_for -80.161134/42.087378/-80.160343/42.087837
PROPERTY sim/exclude_bch -80.161134/42.087378/-80.160343/42.087837
PROPERTY sim/exclude_lin -80.161134/42.087378/-80.160343/42.087837
PROPERTY sim/exclude_pol -80.161134/42.087378/-80.160343/42.087837
PROPERTY sim/exclude_str -80.161134/42.087378/-80.160343/42.087837
PROPERTY sim/exclude_obj -80.161150/42.087835/-80.160220/42.087976
PROPERTY sim/exclude_fac -80.161150/42.087835/-80.160220/42.087976
PROPERTY sim/exclude_for -80.161150/42.087835/-80.160220/42.087976
PROPERTY sim/exclude_bch -80.161150/42.087835/-80.160220/42.087976
PROPERTY sim/exclude_net -80.161150/42.087835/-80.160220/42.087976
PROPERTY sim/exclude_lin -80.161150/42.087835/-80.160220/42.087976
PROPERTY sim/exclude_pol -80.161150/42.087835/-80.160220/42.087976
PROPERTY sim/exclude_str -80.161150/42.087835/-80.160220/42.087976
PROPERTY sim/exclude_obj -80.161144/42.087972/-80.159968/42.088113
PROPERTY sim/exclude_fac -80.161144/42.087972/-80.159968/42.088113
PROPERTY sim/exclude_for -80.161144/42.087972/-80.159968/42.088113
PROPERTY sim/exclude_bch -80.161144/42.087972/-80.159968/42.088113
PROPERTY sim/exclude_net -80.161144/42.087972/-80.159968/42.088113
PROPERTY sim/exclude_lin -80.161144/42.087972/-80.159968/42.088113
PROPERTY sim/exclude_pol -80.161144/42.087972/-80.159968/42.088113
PROPERTY sim/exclude_str -80.161144/42.087972/-80.159968/42.088113
PROPERTY sim/exclude_obj -80.161146/42.088121/-80.159668/42.088262
PROPERTY sim/exclude_fac -80.161146/42.088121/-80.159668/42.088262
PROPERTY sim/exclude_for -80.161146/42.088121/-80.159668/42.088262
PROPERTY sim/exclude_bch -80.161146/42.088121/-80.159668/42.088262
