PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -70.647211/-32.813005/-70.645224/-32.812312
PROPERTY sim/exclude_fac -70.647211/-32.813005/-70.645224/-32.812312
PROPERTY sim/exclude_for -70.647211/-32.813005/-70.645224/-32.812312
PROPERTY sim/exclude_bch -70.647211/-32.813005/-70.645224/-32.812312
PROPERTY sim/exclude_net -70.647211/-32.813005/-70.645224/-32.812312
PROPERTY sim/exclude_lin -70.647211/-32.813005/-70.645224/-32.812312
PROPERTY sim/exclude_pol -70.647211/-32.813005/-70.645224/-32.812312
PROPERTY sim/exclude_str -70.647211/-32.813005/-70.645224/-32.812312
PROPERTY sim/exclude_obj -70.645420/-32.812000/-70.643904/-32.811213
PROPERTY sim/exclude_fac -70.645420/-32.812000/-70.643904/-32.811213
PROPERTY sim/exclude_for -70.645420/-32.812000/-70.643904/-32.811213
PROPERTY sim/exclude_bch -70.645420/-32.812000/-70.643904/-32.811213
PROPERTY sim/exclude_net -70.645420/-32.812000/-70.643904/-32.811213
PROPERTY sim/exclude_lin -70.645420/-32.812000/-70.643904/-32.811213
PROPERTY sim/exclude_pol -70.645420/-32.812000/-70.643904/-32.811213
PROPERTY sim/exclude_str -70.645420/-32.812000/-70.643904/-32.811213
PROPERTY sim/exclude_obj -70.643855/-32.812355/-70.642842/-32.811625
PROPERTY sim/exclude_fac -70.643855/-32.812355/-70.642842/-32.811625
PROPERTY sim/exclude_for -70.643855/-32.812355/-70.642842/-32.811625
PROPERTY sim/exclude_bch -70.643855/-32.812355/-70.642842/-32.811625
PROPERTY sim/exclude_net -70.643855/-32.812355/-70.642842/-32.811625
PROPERTY sim/exclude_lin -70.643855/-32.812355/-70.642842/-32.811625
PROPERTY sim/exclude_pol -70.643855/-32.812355/-70.642842/-32.811625
PROPERTY sim/exclude_str -70.643855/-32.812355/-70.642842/-32.811625
PROPERTY sim/exclude_obj -70.644473/-32.812747/-70.643490/-32.812020
PROPERTY sim/exclude_fac -70.644473/-32.812747/-70.643490/-32.812020
PROPERTY sim/exclude_for -70.644473/-32.812747/-70.643490/-32.812020
PROPERTY sim/exclude_bch -70.644473/-32.812747/-70.643490/-32.812020
PROPERTY sim/exclude_net -70.644473/-32.812747/-70.643490/-32.812020
PROPERTY sim/exclude_lin -70.644473/-32.812747/-70.643490/-32.812020
PROPERTY sim/exclude_pol -70.644473/-32.812747/-70.643490/-32.812020
PROPERTY sim/exclude_str -70.644473/-32.812747/-70.643490/-32.812020
PROPERTY sim/exclude_obj -70.645354/-32.813271/-70.644124/-32.812317
PROPERTY sim/exclude_fac -70.645354/-32.813271/-70.644124/-32.812317
PROPERTY sim/exclude_for -70.645354/-32.813271/-70.644124/-32.812317
PROPERTY sim/exclude_bch -70.645354/-32.813271/-70.644124/-32.812317
PROPERTY sim/exclude_net -70.645354/-32.813271/-70.644124/-32.812317
PROPERTY sim/exclude_lin -70.645354/-32.813271/-70.644124/-32.812317
PROPERTY sim/exclude_pol -70.645354/-32.813271/-70.644124/-32.812317
PROPERTY sim/exclude_str -70.645354/-32.813271/-70.644124/-32.812317
PROPERTY sim/exclude_obj -70.646324/-32.813888/-70.645010/-32.812786
PROPERTY sim/exclude_fac -70.646324/-32.813888/-70.645010/-32.812786
PROPERTY sim/exclude_for -70.646324/-32.813888/-70.645010/-32.812786
PROPERTY sim/exclude_bch -70.646324/-32.813888/-70.645010/-32.812786
PROPERTY sim/exclude_net -70.646324/-32.813888/-70.645010/-32.812786
PROPERTY sim/exclude_lin -70.646324/-32.813888/-70.645010/-32.812786
PROPERTY sim/exclude_pol -70.646324/-32.813888/-70.645010/-32.812786
PROPERTY sim/exclude_str -70.646324/-32.813888/-70.645010/-32.812786
PROPERTY sim/exclude_obj -70.647530/-32.814661/-70.645970/-32.813404
PROPERTY sim/exclude_fac -70.647530/-32.814661/-70.645970/-32.813404
PROPERTY sim/exclude_for -70.647530/-32.814661/-70.645970/-32.813404
PROPERTY sim/exclude_bch -70.647530/-32.814661/-70.645970/-32.813404
PROPERTY sim/exclude_net -70.647530/-32.814661/-70.645970/-32.813404
PROPERTY sim/exclude_lin -70.647530/-32.814661/-70.645970/-32.813404
PROPERTY sim/exclude_pol -70.647530/-32.814661/-70.645970/-32.813404
PROPERTY sim/exclude_str -70.647530/-32.814661/-70.645970/-32.813404
PROPERTY sim/exclude_obj -70.648823/-32.815324/-70.647264/-32.814022
PROPERTY sim/exclude_fac -70.648823/-32.815324/-70.647264/-32.814022
PROPERTY sim/exclude_for -70.648823/-32.815324/-70.647264/-32.814022
PROPERTY sim/exclude_bch -70.648823/-32.815324/-70.647264/-32.814022
PROPERTY sim/exclude_net -70.648823/-32.815324/-70.647264/-32.814022
PROPERTY sim/exclude_lin -70.648823/-32.815324/-70.647264/-32.814022
PROPERTY sim/exclude_pol -70.648823/-32.815324/-70.647264/-32.814022
PROPERTY sim/exclude_str -70.648823/-32.815324/-70.647264/-32.814022
PROPERTY sim/exclude_obj -70.649715/-32.815820/-70.648322/-32.814780
PROPERTY sim/exclude_fac -70.649715/-32.815820/-70.648322/-32.814780
PROPERTY sim/exclude_for -70.649715/-32.815820/-70.648322/-32.814780
PROPERTY sim/exclude_bch -70.649715/-32.815820/-70.648322/-32.814780
PROPERTY sim/exclude_net -70.649715/-32.815820/-70.648322/-32.814780
PROPERTY sim/exclude_lin -70.649715/-32.815820/-70.648322/-32.814780
PROPERTY sim/exclude_pol -70.649715/-32.815820/-70.648322/-32.814780
PROPERTY sim/exclude_str -70.649715/-32.815820/-70.648322/-32.814780
PROPERTY sim/exclude_obj -70.650339/-32.816420/-70.649200/-32.815313
PROPERTY sim/exclude_fac -70.650339/-32.816420/-70.649200/-32.815313
PROPERTY sim/exclude_for -70.650339/-32.816420/-70.649200/-32.815313
PROPERTY sim/exclude_bch -70.650339/-32.816420/-70.649200/-32.815313
PROPERTY sim/exclude_net -70.650339/-32.816420/-70.649200/-32.815313
PROPERTY sim/exclude_lin -70.650339/-32.816420/-70.649200/-32.815313
PROPERTY sim/exclude_pol -70.650339/-32.816420/-70.649200/-32.815313
PROPERTY sim/exclude_str -70.650339/-32.816420/-70.649200/-32.815313
PROPERTY sim/exclude_obj -70.651553/-32.817024/-70.650145/-32.815837
PROPERTY sim/exclude_fac -70.651553/-32.817024/-70.650145/-32.815837
PROPERTY sim/exclude_for -70.651553/-32.817024/-70.650145/-32.815837
PROPERTY sim/exclude_bch -70.651553/-32.817024/-70.650145/-32.815837
PROPERTY sim/exclude_net -70.651553/-32.817024/-70.650145/-32.815837
PROPERTY sim/exclude_lin -70.651553/-32.817024/-70.650145/-32.815837
PROPERTY sim/exclude_pol -70.651553/-32.817024/-70.650145/-32.815837
PROPERTY sim/exclude_str -70.651553/-32.817024/-70.650145/-32.815837
PROPERTY sim/exclude_obj -70.652573/-32.817729/-70.651147/-32.816610
PROPERTY sim/exclude_fac -70.652573/-32.817729/-70.651147/-32.816610
PROPERTY sim/exclude_for -70.652573/-32.817729/-70.651147/-32.816610
PROPERTY sim/exclude_bch -70.652573/-32.817729/-70.651147/-32.816610
PROPERTY sim/exclude_net -70.652573/-32.817729/-70.651147/-32.816610
PROPERTY sim/exclude_lin -70.652573/-32.817729/-70.651147/-32.816610
PROPERTY sim/exclude_pol -70.652573/-32.817729/-70.651147/-32.816610
PROPERTY sim/exclude_str -70.652573/-32.817729/-70.651147/-32.816610
PROPERTY sim/exclude_obj -70.660392/-32.822206/-70.651926/-32.817141
PROPERTY sim/exclude_fac -70.660392/-32.822206/-70.651926/-32.817141
PROPERTY sim/exclude_for -70.660392/-32.822206/-70.651926/-32.817141
PROPERTY sim/exclude_bch -70.660392/-32.822206/-70.651926/-32.817141
PROPERTY sim/exclude_net -70.660392/-32.822206/-70.651926/-32.817141
PROPERTY sim/exclude_lin -70.660392/-32.822206/-70.651926/-32.817141
PROPERTY sim/exclude_pol -70.660392/-32.822206/-70.651926/-32.817141
PROPERTY sim/exclude_str -70.660392/-32.822206/-70.651926/-32.817141
PROPERTY sim/exclude_obj -70.643352/-32.811892/-70.637537/-32.808217
PROPERTY sim/exclude_fac -70.643352/-32.811892/-70.637537/-32.808217
PROPERTY sim/exclude_for -70.643352/-32.811892/-70.637537/-32.808217
PROPERTY sim/exclude_bch -70.643352/-32.811892/-70.637537/-32.808217
PROPERTY sim/exclude_net -70.643352/-32.811892/-70.637537/-32.808217
PROPERTY sim/exclude_lin -70.643352/-32.811892/-70.637537/-32.808217
PROPERTY sim/exclude_pol -70.643352/-32.811892/-70.637537/-32.808217
PROPERTY sim/exclude_str -70.643352/-32.811892/-70.637537/-32.808217
PROPERTY sim/exclude_obj -70.651185/-32.815864/-70.650289/-32.815426
PROPERTY sim/exclude_fac -70.651185/-32.815864/-70.650289/-32.815426
PROPERTY sim/exclude_for -70.651185/-32.815864/-70.650289/-32.815426
PROPERTY sim/exclude_bch -70.651185/-32.815864/-70.650289/-32.815426
PROPERTY sim/exclude_net -70.651185/-32.815864/-70.650289/-32.815426
PROPERTY sim/exclude_lin -70.651185/-32.815864/-70.650289/-32.815426
PROPERTY sim/exclude_pol -70.651185/-32.815864/-70.650289/-32.815426
PROPERTY sim/exclude_str -70.651185/-32.815864/-70.650289/-32.815426
PROPERTY sim/exclude_obj -70.648102/-32.814092/-70.646708/-32.813225
PROPERTY sim/exclude_fac -70.648102/-32.814092/-70.646708/-32.813225
PROPERTY sim/exclude_for -70.648102/-32.814092/-70.646708/-32.813225
PROPERTY sim/exclude_bch -70.648102/-32.814092/-70.646708/-32.813225
PROPERTY sim/exclude_net -70.648102/-32.814092/-70.646708/-32.813225
PROPERTY sim/exclude_lin -70.648102/-32.814092/-70.646708/-32.813225
PROPERTY sim/exclude_pol -70.648102/-32.814092/-70.646708/-32.813225
PROPERTY sim/exclude_str -70.648102/-32.814092/-70.646708/-32.813225
OBJECT 0 -70.646648283 -32.813480209 123.440002
OBJECT 0 -70.648454380 -32.814513580 128.080002
OBJECT 1 -70.642247143 -32.811340231 241.389999
OBJECT 2 -70.643514401 -32.811583502 118.019997
BEGIN_POLYGON 0 10 2
BEGIN_WINDING
POLYGON_POINT -70.647357867 -32.813698754
POLYGON_POINT -70.647331132 -32.813699742
POLYGON_POINT -70.647138648 -32.813608616
POLYGON_POINT -70.647125994 -32.813591143
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 10 2
BEGIN_WINDING
POLYGON_POINT -70.643457204 -32.811425138
POLYGON_POINT -70.643426998 -32.811418515
POLYGON_POINT -70.643257587 -32.811321937
POLYGON_POINT -70.643241827 -32.811300414
END_WINDING
END_POLYGON
OBJECT 3 -70.643297266 -32.811333658 145.080002
OBJECT 3 -70.643268312 -32.811319217 145.080002
OBJECT 4 -70.643341504 -32.811359439 145.080002
OBJECT 3 -70.647291490 -32.813671491 240.229996
OBJECT 3 -70.647317883 -32.813684522 149.990005
OBJECT 4 -70.647229766 -32.813645969 150.339996
OBJECT 5 -70.641883901 -32.810245567 207.279999
OBJECT 6 -70.640721667 -32.811090229 306.339996
OBJECT 7 -70.644791100 -32.811709220 120.230003
