PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -73.505055/-37.026276/-73.502002/-37.023470
PROPERTY sim/exclude_fac -73.505055/-37.026276/-73.502002/-37.023470
PROPERTY sim/exclude_for -73.505055/-37.026276/-73.502002/-37.023470
PROPERTY sim/exclude_bch -73.505055/-37.026276/-73.502002/-37.023470
PROPERTY sim/exclude_lin -73.505055/-37.026276/-73.502002/-37.023470
PROPERTY sim/exclude_pol -73.505055/-37.026276/-73.502002/-37.023470
PROPERTY sim/exclude_str -73.505055/-37.026276/-73.502002/-37.023470
PROPERTY sim/exclude_obj -73.505999/-37.027270/-73.504774/-37.026020
PROPERTY sim/exclude_fac -73.505999/-37.027270/-73.504774/-37.026020
PROPERTY sim/exclude_for -73.505999/-37.027270/-73.504774/-37.026020
PROPERTY sim/exclude_bch -73.505999/-37.027270/-73.504774/-37.026020
PROPERTY sim/exclude_lin -73.505999/-37.027270/-73.504774/-37.026020
PROPERTY sim/exclude_pol -73.505999/-37.027270/-73.504774/-37.026020
PROPERTY sim/exclude_str -73.505999/-37.027270/-73.504774/-37.026020
PROPERTY sim/exclude_obj -73.507103/-37.028408/-73.505798/-37.027110
PROPERTY sim/exclude_fac -73.507103/-37.028408/-73.505798/-37.027110
PROPERTY sim/exclude_for -73.507103/-37.028408/-73.505798/-37.027110
PROPERTY sim/exclude_bch -73.507103/-37.028408/-73.505798/-37.027110
PROPERTY sim/exclude_lin -73.507103/-37.028408/-73.505798/-37.027110
PROPERTY sim/exclude_pol -73.507103/-37.028408/-73.505798/-37.027110
PROPERTY sim/exclude_str -73.507103/-37.028408/-73.505798/-37.027110
PROPERTY sim/exclude_obj -73.508227/-37.029547/-73.506802/-37.028072
PROPERTY sim/exclude_fac -73.508227/-37.029547/-73.506802/-37.028072
PROPERTY sim/exclude_for -73.508227/-37.029547/-73.506802/-37.028072
PROPERTY sim/exclude_bch -73.508227/-37.029547/-73.506802/-37.028072
PROPERTY sim/exclude_lin -73.508227/-37.029547/-73.506802/-37.028072
PROPERTY sim/exclude_pol -73.508227/-37.029547/-73.506802/-37.028072
PROPERTY sim/exclude_str -73.508227/-37.029547/-73.506802/-37.028072
PROPERTY sim/exclude_obj -73.509613/-37.030990/-73.507966/-37.029258
PROPERTY sim/exclude_fac -73.509613/-37.030990/-73.507966/-37.029258
PROPERTY sim/exclude_for -73.509613/-37.030990/-73.507966/-37.029258
PROPERTY sim/exclude_bch -73.509613/-37.030990/-73.507966/-37.029258
PROPERTY sim/exclude_lin -73.509613/-37.030990/-73.507966/-37.029258
PROPERTY sim/exclude_pol -73.509613/-37.030990/-73.507966/-37.029258
PROPERTY sim/exclude_str -73.509613/-37.030990/-73.507966/-37.029258
PROPERTY sim/exclude_obj -73.510985/-37.032551/-73.509272/-37.030637
PROPERTY sim/exclude_fac -73.510985/-37.032551/-73.509272/-37.030637
PROPERTY sim/exclude_for -73.510985/-37.032551/-73.509272/-37.030637
PROPERTY sim/exclude_bch -73.510985/-37.032551/-73.509272/-37.030637
PROPERTY sim/exclude_lin -73.510985/-37.032551/-73.509272/-37.030637
PROPERTY sim/exclude_pol -73.510985/-37.032551/-73.509272/-37.030637
PROPERTY sim/exclude_str -73.510985/-37.032551/-73.509272/-37.030637
PROPERTY sim/exclude_obj -73.513991/-37.035495/-73.510697/-37.032112
PROPERTY sim/exclude_fac -73.513991/-37.035495/-73.510697/-37.032112
PROPERTY sim/exclude_for -73.513991/-37.035495/-73.510697/-37.032112
PROPERTY sim/exclude_bch -73.513991/-37.035495/-73.510697/-37.032112
PROPERTY sim/exclude_lin -73.513991/-37.035495/-73.510697/-37.032112
PROPERTY sim/exclude_pol -73.513991/-37.035495/-73.510697/-37.032112
PROPERTY sim/exclude_str -73.513991/-37.035495/-73.510697/-37.032112
OBJECT 0 -73.510338288 -37.032446608 357.269989
OBJECT 1 -73.510165713 -37.032376620 127.879997
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Blue_Hangar.agp
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
