PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -71.948270/-46.301095/-71.944676/-46.295946
PROPERTY sim/exclude_fac -71.948270/-46.301095/-71.944676/-46.295946
PROPERTY sim/exclude_for -71.948270/-46.301095/-71.944676/-46.295946
PROPERTY sim/exclude_bch -71.948270/-46.301095/-71.944676/-46.295946
PROPERTY sim/exclude_lin -71.948270/-46.301095/-71.944676/-46.295946
PROPERTY sim/exclude_pol -71.948270/-46.301095/-71.944676/-46.295946
PROPERTY sim/exclude_str -71.948270/-46.301095/-71.944676/-46.295946
PROPERTY sim/exclude_obj -71.950199/-46.297463/-71.947067/-46.293284
PROPERTY sim/exclude_fac -71.950199/-46.297463/-71.947067/-46.293284
PROPERTY sim/exclude_for -71.950199/-46.297463/-71.947067/-46.293284
PROPERTY sim/exclude_bch -71.950199/-46.297463/-71.947067/-46.293284
PROPERTY sim/exclude_lin -71.950199/-46.297463/-71.947067/-46.293284
PROPERTY sim/exclude_pol -71.950199/-46.297463/-71.947067/-46.293284
PROPERTY sim/exclude_str -71.950199/-46.297463/-71.947067/-46.293284
PROPERTY sim/exclude_obj -71.952548/-46.294192/-71.949294/-46.290357
PROPERTY sim/exclude_fac -71.952548/-46.294192/-71.949294/-46.290357
PROPERTY sim/exclude_for -71.952548/-46.294192/-71.949294/-46.290357
PROPERTY sim/exclude_bch -71.952548/-46.294192/-71.949294/-46.290357
PROPERTY sim/exclude_lin -71.952548/-46.294192/-71.949294/-46.290357
PROPERTY sim/exclude_pol -71.952548/-46.294192/-71.949294/-46.290357
PROPERTY sim/exclude_str -71.952548/-46.294192/-71.949294/-46.290357
PROPERTY sim/exclude_obj -71.955474/-46.291605/-71.951345/-46.285847
PROPERTY sim/exclude_fac -71.955474/-46.291605/-71.951345/-46.285847
PROPERTY sim/exclude_for -71.955474/-46.291605/-71.951345/-46.285847
PROPERTY sim/exclude_bch -71.955474/-46.291605/-71.951345/-46.285847
PROPERTY sim/exclude_lin -71.955474/-46.291605/-71.951345/-46.285847
PROPERTY sim/exclude_pol -71.955474/-46.291605/-71.951345/-46.285847
PROPERTY sim/exclude_str -71.955474/-46.291605/-71.951345/-46.285847
PROPERTY sim/exclude_obj -71.937624/-46.292610/-71.933514/-46.288804
PROPERTY sim/exclude_fac -71.937624/-46.292610/-71.933514/-46.288804
PROPERTY sim/exclude_for -71.937624/-46.292610/-71.933514/-46.288804
PROPERTY sim/exclude_bch -71.937624/-46.292610/-71.933514/-46.288804
PROPERTY sim/exclude_lin -71.937624/-46.292610/-71.933514/-46.288804
PROPERTY sim/exclude_pol -71.937624/-46.292610/-71.933514/-46.288804
PROPERTY sim/exclude_str -71.937624/-46.292610/-71.933514/-46.288804
PROPERTY sim/exclude_obj -71.935152/-46.294635/-71.932893/-46.291707
PROPERTY sim/exclude_fac -71.935152/-46.294635/-71.932893/-46.291707
PROPERTY sim/exclude_for -71.935152/-46.294635/-71.932893/-46.291707
PROPERTY sim/exclude_bch -71.935152/-46.294635/-71.932893/-46.291707
PROPERTY sim/exclude_lin -71.935152/-46.294635/-71.932893/-46.291707
PROPERTY sim/exclude_pol -71.935152/-46.294635/-71.932893/-46.291707
PROPERTY sim/exclude_str -71.935152/-46.294635/-71.932893/-46.291707
PROPERTY sim/exclude_obj -71.938377/-46.295769/-71.935163/-46.292824
PROPERTY sim/exclude_fac -71.938377/-46.295769/-71.935163/-46.292824
PROPERTY sim/exclude_for -71.938377/-46.295769/-71.935163/-46.292824
PROPERTY sim/exclude_bch -71.938377/-46.295769/-71.935163/-46.292824
PROPERTY sim/exclude_lin -71.938377/-46.295769/-71.935163/-46.292824
PROPERTY sim/exclude_pol -71.938377/-46.295769/-71.935163/-46.292824
PROPERTY sim/exclude_str -71.938377/-46.295769/-71.935163/-46.292824
PROPERTY sim/exclude_obj -71.940152/-46.293057/-71.938259/-46.291278
PROPERTY sim/exclude_fac -71.940152/-46.293057/-71.938259/-46.291278
PROPERTY sim/exclude_for -71.940152/-46.293057/-71.938259/-46.291278
PROPERTY sim/exclude_bch -71.940152/-46.293057/-71.938259/-46.291278
PROPERTY sim/exclude_lin -71.940152/-46.293057/-71.938259/-46.291278
PROPERTY sim/exclude_pol -71.940152/-46.293057/-71.938259/-46.291278
PROPERTY sim/exclude_str -71.940152/-46.293057/-71.938259/-46.291278
PROPERTY sim/exclude_obj -71.943639/-46.291237/-71.938837/-46.287534
PROPERTY sim/exclude_fac -71.943639/-46.291237/-71.938837/-46.287534
PROPERTY sim/exclude_for -71.943639/-46.291237/-71.938837/-46.287534
PROPERTY sim/exclude_bch -71.943639/-46.291237/-71.938837/-46.287534
PROPERTY sim/exclude_lin -71.943639/-46.291237/-71.938837/-46.287534
PROPERTY sim/exclude_pol -71.943639/-46.291237/-71.938837/-46.287534
PROPERTY sim/exclude_str -71.943639/-46.291237/-71.938837/-46.287534
PROPERTY sim/exclude_obj -71.939235/-46.296124/-71.937075/-46.294652
PROPERTY sim/exclude_fac -71.939235/-46.296124/-71.937075/-46.294652
PROPERTY sim/exclude_for -71.939235/-46.296124/-71.937075/-46.294652
PROPERTY sim/exclude_bch -71.939235/-46.296124/-71.937075/-46.294652
PROPERTY sim/exclude_lin -71.939235/-46.296124/-71.937075/-46.294652
PROPERTY sim/exclude_pol -71.939235/-46.296124/-71.937075/-46.294652
PROPERTY sim/exclude_str -71.939235/-46.296124/-71.937075/-46.294652
PROPERTY sim/exclude_obj -71.940862/-46.294488/-71.938643/-46.292832
PROPERTY sim/exclude_fac -71.940862/-46.294488/-71.938643/-46.292832
PROPERTY sim/exclude_for -71.940862/-46.294488/-71.938643/-46.292832
PROPERTY sim/exclude_bch -71.940862/-46.294488/-71.938643/-46.292832
PROPERTY sim/exclude_lin -71.940862/-46.294488/-71.938643/-46.292832
PROPERTY sim/exclude_pol -71.940862/-46.294488/-71.938643/-46.292832
PROPERTY sim/exclude_str -71.940862/-46.294488/-71.938643/-46.292832
PROPERTY sim/exclude_obj -71.942312/-46.292668/-71.940477/-46.291115
PROPERTY sim/exclude_fac -71.942312/-46.292668/-71.940477/-46.291115
PROPERTY sim/exclude_for -71.942312/-46.292668/-71.940477/-46.291115
PROPERTY sim/exclude_bch -71.942312/-46.292668/-71.940477/-46.291115
PROPERTY sim/exclude_lin -71.942312/-46.292668/-71.940477/-46.291115
PROPERTY sim/exclude_pol -71.942312/-46.292668/-71.940477/-46.291115
PROPERTY sim/exclude_str -71.942312/-46.292668/-71.940477/-46.291115
PROPERTY sim/exclude_obj -71.940329/-46.296860/-71.938347/-46.295327
PROPERTY sim/exclude_fac -71.940329/-46.296860/-71.938347/-46.295327
PROPERTY sim/exclude_for -71.940329/-46.296860/-71.938347/-46.295327
PROPERTY sim/exclude_bch -71.940329/-46.296860/-71.938347/-46.295327
PROPERTY sim/exclude_lin -71.940329/-46.296860/-71.938347/-46.295327
PROPERTY sim/exclude_pol -71.940329/-46.296860/-71.938347/-46.295327
PROPERTY sim/exclude_str -71.940329/-46.296860/-71.938347/-46.295327
PROPERTY sim/exclude_obj -71.941158/-46.294999/-71.939856/-46.294366
PROPERTY sim/exclude_fac -71.941158/-46.294999/-71.939856/-46.294366
PROPERTY sim/exclude_for -71.941158/-46.294999/-71.939856/-46.294366
PROPERTY sim/exclude_bch -71.941158/-46.294999/-71.939856/-46.294366
PROPERTY sim/exclude_lin -71.941158/-46.294999/-71.939856/-46.294366
PROPERTY sim/exclude_pol -71.941158/-46.294999/-71.939856/-46.294366
PROPERTY sim/exclude_str -71.941158/-46.294999/-71.939856/-46.294366
PROPERTY sim/exclude_obj -71.942489/-46.295797/-71.940980/-46.294999
PROPERTY sim/exclude_fac -71.942489/-46.295797/-71.940980/-46.294999
PROPERTY sim/exclude_for -71.942489/-46.295797/-71.940980/-46.294999
PROPERTY sim/exclude_bch -71.942489/-46.295797/-71.940980/-46.294999
PROPERTY sim/exclude_lin -71.942489/-46.295797/-71.940980/-46.294999
PROPERTY sim/exclude_pol -71.942489/-46.295797/-71.940980/-46.294999
PROPERTY sim/exclude_str -71.942489/-46.295797/-71.940980/-46.294999
PROPERTY sim/exclude_obj -71.942075/-46.294059/-71.940773/-46.293425
PROPERTY sim/exclude_fac -71.942075/-46.294059/-71.940773/-46.293425
PROPERTY sim/exclude_for -71.942075/-46.294059/-71.940773/-46.293425
PROPERTY sim/exclude_bch -71.942075/-46.294059/-71.940773/-46.293425
PROPERTY sim/exclude_lin -71.942075/-46.294059/-71.940773/-46.293425
PROPERTY sim/exclude_pol -71.942075/-46.294059/-71.940773/-46.293425
PROPERTY sim/exclude_str -71.942075/-46.294059/-71.940773/-46.293425
PROPERTY sim/exclude_obj -71.943170/-46.294570/-71.941927/-46.294059
PROPERTY sim/exclude_fac -71.943170/-46.294570/-71.941927/-46.294059
PROPERTY sim/exclude_for -71.943170/-46.294570/-71.941927/-46.294059
PROPERTY sim/exclude_bch -71.943170/-46.294570/-71.941927/-46.294059
PROPERTY sim/exclude_lin -71.943170/-46.294570/-71.941927/-46.294059
PROPERTY sim/exclude_pol -71.943170/-46.294570/-71.941927/-46.294059
PROPERTY sim/exclude_str -71.943170/-46.294570/-71.941927/-46.294059
PROPERTY sim/exclude_obj -71.943140/-46.293200/-71.941749/-46.292566
PROPERTY sim/exclude_fac -71.943140/-46.293200/-71.941749/-46.292566
PROPERTY sim/exclude_for -71.943140/-46.293200/-71.941749/-46.292566
PROPERTY sim/exclude_bch -71.943140/-46.293200/-71.941749/-46.292566
PROPERTY sim/exclude_lin -71.943140/-46.293200/-71.941749/-46.292566
PROPERTY sim/exclude_pol -71.943140/-46.293200/-71.941749/-46.292566
PROPERTY sim/exclude_str -71.943140/-46.293200/-71.941749/-46.292566
PROPERTY sim/exclude_obj -71.943820/-46.292362/-71.942519/-46.291585
PROPERTY sim/exclude_fac -71.943820/-46.292362/-71.942519/-46.291585
PROPERTY sim/exclude_for -71.943820/-46.292362/-71.942519/-46.291585
PROPERTY sim/exclude_bch -71.943820/-46.292362/-71.942519/-46.291585
PROPERTY sim/exclude_lin -71.943820/-46.292362/-71.942519/-46.291585
PROPERTY sim/exclude_pol -71.943820/-46.292362/-71.942519/-46.291585
PROPERTY sim/exclude_str -71.943820/-46.292362/-71.942519/-46.291585
PROPERTY sim/exclude_obj -71.944087/-46.293752/-71.942755/-46.293159
PROPERTY sim/exclude_fac -71.944087/-46.293752/-71.942755/-46.293159
PROPERTY sim/exclude_for -71.944087/-46.293752/-71.942755/-46.293159
PROPERTY sim/exclude_bch -71.944087/-46.293752/-71.942755/-46.293159
PROPERTY sim/exclude_lin -71.944087/-46.293752/-71.942755/-46.293159
PROPERTY sim/exclude_pol -71.944087/-46.293752/-71.942755/-46.293159
PROPERTY sim/exclude_str -71.944087/-46.293752/-71.942755/-46.293159
PROPERTY sim/exclude_obj -71.944945/-46.292893/-71.943495/-46.292137
PROPERTY sim/exclude_fac -71.944945/-46.292893/-71.943495/-46.292137
PROPERTY sim/exclude_for -71.944945/-46.292893/-71.943495/-46.292137
