PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.6.0r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
FILTER 0
FILTER -1
FILTER 0
FILTER -1
FILTER 0
FILTER -1
FILTER 0
FILTER -1
FILTER 0
FILTER -1
FILTER 0
OBJECT 0 -106.556950242 36.927502736 183.479996
FILTER -1
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
PROPERTY sim/filter/aptid NM24
PROPERTY sim/exclude_fac -106.557117/36.927655/-106.556778/36.927796
PROPERTY sim/exclude_for -106.557117/36.927655/-106.556778/36.927796
PROPERTY sim/exclude_bch -106.557117/36.927655/-106.556778/36.927796
PROPERTY sim/exclude_lin -106.557117/36.927655/-106.556778/36.927796
PROPERTY sim/exclude_str -106.557117/36.927655/-106.556778/36.927796
PROPERTY sim/exclude_fac -106.557321/36.927333/-106.556721/36.927649
PROPERTY sim/exclude_for -106.557321/36.927333/-106.556721/36.927649
PROPERTY sim/exclude_bch -106.557321/36.927333/-106.556721/36.927649
PROPERTY sim/exclude_lin -106.557321/36.927333/-106.556721/36.927649
PROPERTY sim/exclude_str -106.557321/36.927333/-106.556721/36.927649
PROPERTY sim/exclude_fac -106.557512/36.927170/-106.557307/36.927379
PROPERTY sim/exclude_for -106.557512/36.927170/-106.557307/36.927379
PROPERTY sim/exclude_bch -106.557512/36.927170/-106.557307/36.927379
PROPERTY sim/exclude_lin -106.557512/36.927170/-106.557307/36.927379
PROPERTY sim/exclude_str -106.557512/36.927170/-106.557307/36.927379
PROPERTY sim/exclude_fac -106.557597/36.927000/-106.557357/36.927209
PROPERTY sim/exclude_for -106.557597/36.927000/-106.557357/36.927209
PROPERTY sim/exclude_bch -106.557597/36.927000/-106.557357/36.927209
PROPERTY sim/exclude_lin -106.557597/36.927000/-106.557357/36.927209
PROPERTY sim/exclude_str -106.557597/36.927000/-106.557357/36.927209
PROPERTY sim/exclude_fac -106.557759/36.926808/-106.557449/36.927017
PROPERTY sim/exclude_for -106.557759/36.926808/-106.557449/36.927017
PROPERTY sim/exclude_bch -106.557759/36.926808/-106.557449/36.927017
PROPERTY sim/exclude_lin -106.557759/36.926808/-106.557449/36.927017
PROPERTY sim/exclude_str -106.557759/36.926808/-106.557449/36.927017
PROPERTY sim/exclude_fac -106.557802/36.926628/-106.557491/36.926837
PROPERTY sim/exclude_for -106.557802/36.926628/-106.557491/36.926837
PROPERTY sim/exclude_bch -106.557802/36.926628/-106.557491/36.926837
PROPERTY sim/exclude_lin -106.557802/36.926628/-106.557491/36.926837
PROPERTY sim/exclude_str -106.557802/36.926628/-106.557491/36.926837
PROPERTY sim/exclude_fac -106.557900/36.926447/-106.557590/36.926656
PROPERTY sim/exclude_for -106.557900/36.926447/-106.557590/36.926656
PROPERTY sim/exclude_bch -106.557900/36.926447/-106.557590/36.926656
PROPERTY sim/exclude_lin -106.557900/36.926447/-106.557590/36.926656
PROPERTY sim/exclude_str -106.557900/36.926447/-106.557590/36.926656
PROPERTY sim/exclude_fac -106.557999/36.926278/-106.557689/36.926487
PROPERTY sim/exclude_for -106.557999/36.926278/-106.557689/36.926487
PROPERTY sim/exclude_bch -106.557999/36.926278/-106.557689/36.926487
PROPERTY sim/exclude_lin -106.557999/36.926278/-106.557689/36.926487
PROPERTY sim/exclude_str -106.557999/36.926278/-106.557689/36.926487
PROPERTY sim/exclude_fac -106.558112/36.926069/-106.557745/36.926295
PROPERTY sim/exclude_for -106.558112/36.926069/-106.557745/36.926295
PROPERTY sim/exclude_bch -106.558112/36.926069/-106.557745/36.926295
PROPERTY sim/exclude_lin -106.558112/36.926069/-106.557745/36.926295
PROPERTY sim/exclude_str -106.558112/36.926069/-106.557745/36.926295
PROPERTY sim/exclude_fac -106.558211/36.925872/-106.557844/36.926097
PROPERTY sim/exclude_for -106.558211/36.925872/-106.557844/36.926097
PROPERTY sim/exclude_bch -106.558211/36.925872/-106.557844/36.926097
PROPERTY sim/exclude_lin -106.558211/36.925872/-106.557844/36.926097
PROPERTY sim/exclude_str -106.558211/36.925872/-106.557844/36.926097
PROPERTY sim/exclude_fac -106.558352/36.925657/-106.557985/36.925911
PROPERTY sim/exclude_for -106.558352/36.925657/-106.557985/36.925911
PROPERTY sim/exclude_bch -106.558352/36.925657/-106.557985/36.925911
PROPERTY sim/exclude_lin -106.558352/36.925657/-106.557985/36.925911
PROPERTY sim/exclude_str -106.558352/36.925657/-106.557985/36.925911
PROPERTY sim/exclude_fac -106.558543/36.925381/-106.558098/36.925730
PROPERTY sim/exclude_for -106.558543/36.925381/-106.558098/36.925730
PROPERTY sim/exclude_bch -106.558543/36.925381/-106.558098/36.925730
PROPERTY sim/exclude_lin -106.558543/36.925381/-106.558098/36.925730
PROPERTY sim/exclude_str -106.558543/36.925381/-106.558098/36.925730
PROPERTY sim/exclude_fac -106.558698/36.925070/-106.558253/36.925420
PROPERTY sim/exclude_for -106.558698/36.925070/-106.558253/36.925420
PROPERTY sim/exclude_bch -106.558698/36.925070/-106.558253/36.925420
PROPERTY sim/exclude_lin -106.558698/36.925070/-106.558253/36.925420
PROPERTY sim/exclude_str -106.558698/36.925070/-106.558253/36.925420
PROPERTY sim/exclude_fac -106.558903/36.924641/-106.558338/36.925098
PROPERTY sim/exclude_for -106.558903/36.924641/-106.558338/36.925098
PROPERTY sim/exclude_bch -106.558903/36.924641/-106.558338/36.925098
PROPERTY sim/exclude_lin -106.558903/36.924641/-106.558338/36.925098
PROPERTY sim/exclude_str -106.558903/36.924641/-106.558338/36.925098
PROPERTY sim/exclude_fac -106.559079/36.924257/-106.558515/36.924715
PROPERTY sim/exclude_for -106.559079/36.924257/-106.558515/36.924715
PROPERTY sim/exclude_bch -106.559079/36.924257/-106.558515/36.924715
PROPERTY sim/exclude_lin -106.559079/36.924257/-106.558515/36.924715
PROPERTY sim/exclude_str -106.559079/36.924257/-106.558515/36.924715
PROPERTY sim/exclude_fac -106.559256/36.923947/-106.558691/36.924404
PROPERTY sim/exclude_for -106.559256/36.923947/-106.558691/36.924404
PROPERTY sim/exclude_bch -106.559256/36.923947/-106.558691/36.924404
PROPERTY sim/exclude_lin -106.559256/36.923947/-106.558691/36.924404
PROPERTY sim/exclude_str -106.559256/36.923947/-106.558691/36.924404
PROPERTY sim/exclude_fac -106.559517/36.923518/-106.558712/36.924105
PROPERTY sim/exclude_for -106.559517/36.923518/-106.558712/36.924105
PROPERTY sim/exclude_bch -106.559517/36.923518/-106.558712/36.924105
PROPERTY sim/exclude_lin -106.559517/36.923518/-106.558712/36.924105
PROPERTY sim/exclude_str -106.559517/36.923518/-106.558712/36.924105
PROPERTY sim/exclude_fac -106.559891/36.922790/-106.558959/36.923631
PROPERTY sim/exclude_for -106.559891/36.922790/-106.558959/36.923631
PROPERTY sim/exclude_bch -106.559891/36.922790/-106.558959/36.923631
PROPERTY sim/exclude_lin -106.559891/36.922790/-106.558959/36.923631
PROPERTY sim/exclude_str -106.559891/36.922790/-106.558959/36.923631
PROPERTY sim/exclude_fac -106.560117/36.922282/-106.559185/36.923123
PROPERTY sim/exclude_for -106.560117/36.922282/-106.559185/36.923123
PROPERTY sim/exclude_bch -106.560117/36.922282/-106.559185/36.923123
PROPERTY sim/exclude_lin -106.560117/36.922282/-106.559185/36.923123
PROPERTY sim/exclude_str -106.560117/36.922282/-106.559185/36.923123
PROPERTY sim/exclude_fac -106.560407/36.921751/-106.559475/36.922592
PROPERTY sim/exclude_for -106.560407/36.921751/-106.559475/36.922592
PROPERTY sim/exclude_bch -106.560407/36.921751/-106.559475/36.922592
PROPERTY sim/exclude_lin -106.560407/36.921751/-106.559475/36.922592
PROPERTY sim/exclude_str -106.560407/36.921751/-106.559475/36.922592
PROPERTY sim/exclude_fac -106.560731/36.921260/-106.559800/36.922101
PROPERTY sim/exclude_for -106.560731/36.921260/-106.559800/36.922101
PROPERTY sim/exclude_bch -106.560731/36.921260/-106.559800/36.922101
PROPERTY sim/exclude_lin -106.560731/36.921260/-106.559800/36.922101
PROPERTY sim/exclude_str -106.560731/36.921260/-106.559800/36.922101
PROPERTY sim/exclude_fac -106.560915/36.921012/-106.560117/36.921486
PROPERTY sim/exclude_for -106.560915/36.921012/-106.560117/36.921486
PROPERTY sim/exclude_bch -106.560915/36.921012/-106.560117/36.921486
PROPERTY sim/exclude_lin -106.560915/36.921012/-106.560117/36.921486
PROPERTY sim/exclude_str -106.560915/36.921012/-106.560117/36.921486
PROPERTY sim/exclude_fac -106.561091/36.920752/-106.560520/36.921108
PROPERTY sim/exclude_for -106.561091/36.920752/-106.560520/36.921108
PROPERTY sim/exclude_bch -106.561091/36.920752/-106.560520/36.921108
PROPERTY sim/exclude_lin -106.561091/36.920752/-106.560520/36.921108
PROPERTY sim/exclude_str -106.561091/36.920752/-106.560520/36.921108
PROPERTY sim/exclude_fac -106.561289/36.920464/-106.560717/36.920820
PROPERTY sim/exclude_for -106.561289/36.920464/-106.560717/36.920820
PROPERTY sim/exclude_bch -106.561289/36.920464/-106.560717/36.920820
PROPERTY sim/exclude_lin -106.561289/36.920464/-106.560717/36.920820
PROPERTY sim/exclude_str -106.561289/36.920464/-106.560717/36.920820
PROPERTY sim/exclude_fac -106.561473/36.920126/-106.560901/36.920481
PROPERTY sim/exclude_for -106.561473/36.920126/-106.560901/36.920481
PROPERTY sim/exclude_bch -106.561473/36.920126/-106.560901/36.920481
PROPERTY sim/exclude_lin -106.561473/36.920126/-106.560901/36.920481
PROPERTY sim/exclude_str -106.561473/36.920126/-106.560901/36.920481
PROPERTY sim/exclude_fac -106.561586/36.919900/-106.561014/36.920256
PROPERTY sim/exclude_for -106.561586/36.919900/-106.561014/36.920256
PROPERTY sim/exclude_bch -106.561586/36.919900/-106.561014/36.920256
PROPERTY sim/exclude_lin -106.561586/36.919900/-106.561014/36.920256
PROPERTY sim/exclude_str -106.561586/36.919900/-106.561014/36.920256
PROPERTY sim/exclude_fac -106.561713/36.919595/-106.561141/36.919951
PROPERTY sim/exclude_for -106.561713/36.919595/-106.561141/36.919951
PROPERTY sim/exclude_bch -106.561713/36.919595/-106.561141/36.919951
PROPERTY sim/exclude_lin -106.561713/36.919595/-106.561141/36.919951
PROPERTY sim/exclude_str -106.561713/36.919595/-106.561141/36.919951
PROPERTY sim/exclude_fac -106.561882/36.919296/-106.561310/36.919652
PROPERTY sim/exclude_for -106.561882/36.919296/-106.561310/36.919652
PROPERTY sim/exclude_bch -106.561882/36.919296/-106.561310/36.919652
PROPERTY sim/exclude_lin -106.561882/36.919296/-106.561310/36.919652
PROPERTY sim/exclude_str -106.561882/36.919296/-106.561310/36.919652
PROPERTY sim/exclude_fac -106.562087/36.919014/-106.561515/36.919370
PROPERTY sim/exclude_for -106.562087/36.919014/-106.561515/36.919370
PROPERTY sim/exclude_bch -106.562087/36.919014/-106.561515/36.919370
PROPERTY sim/exclude_lin -106.562087/36.919014/-106.561515/36.919370
PROPERTY sim/exclude_str -106.562087/36.919014/-106.561515/36.919370
PROPERTY sim/exclude_fac -106.562285/36.918698/-106.561713/36.919053
PROPERTY sim/exclude_for -106.562285/36.918698/-106.561713/36.919053
