PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.4.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj 13.610137/56.777086/13.616506/56.778997
PROPERTY sim/exclude_fac 13.610137/56.777086/13.616506/56.778997
PROPERTY sim/exclude_for 13.610137/56.777086/13.616506/56.778997
PROPERTY sim/exclude_obj 13.610173/56.778579/13.615621/56.779404
PROPERTY sim/exclude_fac 13.610173/56.778579/13.615621/56.779404
PROPERTY sim/exclude_for 13.610173/56.778579/13.615621/56.779404
PROPERTY sim/exclude_obj 13.609943/56.778977/13.614578/56.779801
PROPERTY sim/exclude_fac 13.609943/56.778977/13.614578/56.779801
PROPERTY sim/exclude_for 13.609943/56.778977/13.614578/56.779801
PROPERTY sim/exclude_obj 13.609445/56.779345/13.613762/56.780170
PROPERTY sim/exclude_fac 13.609445/56.779345/13.613762/56.780170
PROPERTY sim/exclude_for 13.609445/56.779345/13.613762/56.780170
PROPERTY sim/exclude_obj 13.608466/56.779746/13.613323/56.780571
PROPERTY sim/exclude_fac 13.608466/56.779746/13.613323/56.780571
PROPERTY sim/exclude_for 13.608466/56.779746/13.613323/56.780571
PROPERTY sim/exclude_obj 13.607074/56.780180/13.611931/56.781005
PROPERTY sim/exclude_fac 13.607074/56.780180/13.611931/56.781005
PROPERTY sim/exclude_for 13.607074/56.780180/13.611931/56.781005
PROPERTY sim/exclude_obj 13.605854/56.780614/13.610711/56.781439
PROPERTY sim/exclude_fac 13.605854/56.780614/13.610711/56.781439
PROPERTY sim/exclude_for 13.605854/56.780614/13.610711/56.781439
PROPERTY sim/exclude_obj 13.604547/56.781013/13.609405/56.781837
PROPERTY sim/exclude_fac 13.604547/56.781013/13.609405/56.781837
PROPERTY sim/exclude_for 13.604547/56.781013/13.609405/56.781837
PROPERTY sim/exclude_obj 13.603348/56.781447/13.608206/56.782271
PROPERTY sim/exclude_fac 13.603348/56.781447/13.608206/56.782271
PROPERTY sim/exclude_for 13.603348/56.781447/13.608206/56.782271
PROPERTY sim/exclude_obj 13.602064/56.781857/13.606921/56.782682
PROPERTY sim/exclude_fac 13.602064/56.781857/13.606921/56.782682
PROPERTY sim/exclude_for 13.602064/56.781857/13.606921/56.782682
PROPERTY sim/exclude_obj 13.600822/56.782268/13.605679/56.783093
PROPERTY sim/exclude_fac 13.600822/56.782268/13.605679/56.783093
PROPERTY sim/exclude_for 13.600822/56.782268/13.605679/56.783093
PROPERTY sim/exclude_obj 13.599604/56.782665/13.604462/56.783490
PROPERTY sim/exclude_fac 13.599604/56.782665/13.604462/56.783490
PROPERTY sim/exclude_for 13.599604/56.782665/13.604462/56.783490
PROPERTY sim/exclude_obj 13.598102/56.783119/13.602959/56.783944
PROPERTY sim/exclude_fac 13.598102/56.783119/13.602959/56.783944
PROPERTY sim/exclude_for 13.598102/56.783119/13.602959/56.783944
PROPERTY sim/exclude_obj 13.596832/56.783560/13.601690/56.784384
PROPERTY sim/exclude_fac 13.596832/56.783560/13.601690/56.784384
PROPERTY sim/exclude_for 13.596832/56.783560/13.601690/56.784384
PROPERTY sim/exclude_obj 13.595589/56.783971/13.600446/56.784796
PROPERTY sim/exclude_fac 13.595589/56.783971/13.600446/56.784796
PROPERTY sim/exclude_for 13.595589/56.783971/13.600446/56.784796
PROPERTY sim/exclude_obj 13.594267/56.784383/13.599125/56.785208
PROPERTY sim/exclude_fac 13.594267/56.784383/13.599125/56.785208
PROPERTY sim/exclude_for 13.594267/56.784383/13.599125/56.785208
PROPERTY sim/exclude_obj 13.592976/56.784809/13.597833/56.785634
PROPERTY sim/exclude_fac 13.592976/56.784809/13.597833/56.785634
PROPERTY sim/exclude_for 13.592976/56.784809/13.597833/56.785634
PROPERTY sim/exclude_obj 13.591861/56.785236/13.596718/56.786061
PROPERTY sim/exclude_fac 13.591861/56.785236/13.596718/56.786061
PROPERTY sim/exclude_for 13.591861/56.785236/13.596718/56.786061
PROPERTY sim/exclude_obj 13.590380/56.785615/13.595698/56.786440
PROPERTY sim/exclude_fac 13.590380/56.785615/13.595698/56.786440
PROPERTY sim/exclude_for 13.590380/56.785615/13.595698/56.786440
PROPERTY sim/exclude_obj 13.589045/56.786073/13.594363/56.786898
PROPERTY sim/exclude_fac 13.589045/56.786073/13.594363/56.786898
PROPERTY sim/exclude_for 13.589045/56.786073/13.594363/56.786898
PROPERTY sim/exclude_obj 13.587461/56.786513/13.591889/56.787180
PROPERTY sim/exclude_fac 13.587461/56.786513/13.591889/56.787180
PROPERTY sim/exclude_for 13.587461/56.786513/13.591889/56.787180
PROPERTY sim/exclude_obj 13.586005/56.787065/13.591139/56.788165
PROPERTY sim/exclude_fac 13.586005/56.787065/13.591139/56.788165
PROPERTY sim/exclude_for 13.586005/56.787065/13.591139/56.788165
PROPERTY sim/exclude_obj 13.583906/56.787100/13.588099/56.789092
PROPERTY sim/exclude_fac 13.583906/56.787100/13.588099/56.789092
PROPERTY sim/exclude_for 13.583906/56.787100/13.588099/56.789092
PROPERTY sim/exclude_obj 13.580280/56.784906/13.582066/56.787012
PROPERTY sim/exclude_fac 13.580280/56.784906/13.582066/56.787012
PROPERTY sim/exclude_for 13.580280/56.784906/13.582066/56.787012
PROPERTY sim/exclude_obj 13.579838/56.786961/13.584030/56.789174
PROPERTY sim/exclude_fac 13.579838/56.786961/13.584030/56.789174
PROPERTY sim/exclude_for 13.579838/56.786961/13.584030/56.789174
OBJECT 0 13.580284758 56.788089067 24.520000
OBJECT 0 13.581008076 56.788556294 46.970001
OBJECT 1 13.581723221 56.787737813 27.299999
OBJECT 1 13.582552222 56.788232069 43.509998
OBJECT 1 13.581135511 56.785314300 132.759995
OBJECT 1 13.586539321 56.788692345 123.889999
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Brown_Hangar.agp
OBJECT_DEF lib/g10/US/industrial/light/Shed13x24.obj
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
