PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.0r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -70.328663/-38.541843/-70.322849/-38.540307
PROPERTY sim/exclude_fac -70.328663/-38.541843/-70.322849/-38.540307
PROPERTY sim/exclude_for -70.328663/-38.541843/-70.322849/-38.540307
PROPERTY sim/exclude_bch -70.328663/-38.541843/-70.322849/-38.540307
PROPERTY sim/exclude_net -70.328663/-38.541843/-70.322849/-38.540307
PROPERTY sim/exclude_lin -70.328663/-38.541843/-70.322849/-38.540307
PROPERTY sim/exclude_pol -70.328663/-38.541843/-70.322849/-38.540307
PROPERTY sim/exclude_str -70.328663/-38.541843/-70.322849/-38.540307
PROPERTY sim/exclude_obj -70.332099/-38.540809/-70.326473/-38.539421
PROPERTY sim/exclude_fac -70.332099/-38.540809/-70.326473/-38.539421
PROPERTY sim/exclude_for -70.332099/-38.540809/-70.326473/-38.539421
PROPERTY sim/exclude_bch -70.332099/-38.540809/-70.326473/-38.539421
PROPERTY sim/exclude_net -70.332099/-38.540809/-70.326473/-38.539421
PROPERTY sim/exclude_lin -70.332099/-38.540809/-70.326473/-38.539421
PROPERTY sim/exclude_pol -70.332099/-38.540809/-70.326473/-38.539421
PROPERTY sim/exclude_str -70.332099/-38.540809/-70.326473/-38.539421
PROPERTY sim/exclude_obj -70.336025/-38.539982/-70.329871/-38.538505
PROPERTY sim/exclude_fac -70.336025/-38.539982/-70.329871/-38.538505
PROPERTY sim/exclude_for -70.336025/-38.539982/-70.329871/-38.538505
PROPERTY sim/exclude_bch -70.336025/-38.539982/-70.329871/-38.538505
PROPERTY sim/exclude_net -70.336025/-38.539982/-70.329871/-38.538505
PROPERTY sim/exclude_lin -70.336025/-38.539982/-70.329871/-38.538505
PROPERTY sim/exclude_pol -70.336025/-38.539982/-70.329871/-38.538505
PROPERTY sim/exclude_str -70.336025/-38.539982/-70.329871/-38.538505
PROPERTY sim/exclude_obj -70.338517/-38.540623/-70.336214/-38.538417
PROPERTY sim/exclude_fac -70.338517/-38.540623/-70.336214/-38.538417
PROPERTY sim/exclude_for -70.338517/-38.540623/-70.336214/-38.538417
PROPERTY sim/exclude_bch -70.338517/-38.540623/-70.336214/-38.538417
PROPERTY sim/exclude_net -70.338517/-38.540623/-70.336214/-38.538417
PROPERTY sim/exclude_lin -70.338517/-38.540623/-70.336214/-38.538417
PROPERTY sim/exclude_pol -70.338517/-38.540623/-70.336214/-38.538417
PROPERTY sim/exclude_str -70.338517/-38.540623/-70.336214/-38.538417
PROPERTY sim/exclude_obj -70.341900/-38.538674/-70.334715/-38.537049
PROPERTY sim/exclude_fac -70.341900/-38.538674/-70.334715/-38.537049
PROPERTY sim/exclude_for -70.341900/-38.538674/-70.334715/-38.537049
PROPERTY sim/exclude_bch -70.341900/-38.538674/-70.334715/-38.537049
PROPERTY sim/exclude_net -70.341900/-38.538674/-70.334715/-38.537049
PROPERTY sim/exclude_lin -70.341900/-38.538674/-70.334715/-38.537049
PROPERTY sim/exclude_pol -70.341900/-38.538674/-70.334715/-38.537049
PROPERTY sim/exclude_str -70.341900/-38.538674/-70.334715/-38.537049
PROPERTY sim/exclude_obj -70.345223/-38.537406/-70.339990/-38.536204
PROPERTY sim/exclude_fac -70.345223/-38.537406/-70.339990/-38.536204
PROPERTY sim/exclude_for -70.345223/-38.537406/-70.339990/-38.536204
PROPERTY sim/exclude_bch -70.345223/-38.537406/-70.339990/-38.536204
PROPERTY sim/exclude_net -70.345223/-38.537406/-70.339990/-38.536204
PROPERTY sim/exclude_lin -70.345223/-38.537406/-70.339990/-38.536204
PROPERTY sim/exclude_pol -70.345223/-38.537406/-70.339990/-38.536204
PROPERTY sim/exclude_str -70.345223/-38.537406/-70.339990/-38.536204
PROPERTY sim/exclude_obj -70.352283/-38.536529/-70.344268/-38.534417
PROPERTY sim/exclude_fac -70.352283/-38.536529/-70.344268/-38.534417
PROPERTY sim/exclude_for -70.352283/-38.536529/-70.344268/-38.534417
PROPERTY sim/exclude_bch -70.352283/-38.536529/-70.344268/-38.534417
PROPERTY sim/exclude_net -70.352283/-38.536529/-70.344268/-38.534417
PROPERTY sim/exclude_lin -70.352283/-38.536529/-70.344268/-38.534417
PROPERTY sim/exclude_pol -70.352283/-38.536529/-70.344268/-38.534417
PROPERTY sim/exclude_str -70.352283/-38.536529/-70.344268/-38.534417
OBJECT 0 -70.337914875 -38.539568242 289.410004
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
