PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.4.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj 21.448278/65.842314/21.449193/65.842576
PROPERTY sim/exclude_fac 21.448278/65.842314/21.449193/65.842576
PROPERTY sim/exclude_for 21.448278/65.842314/21.449193/65.842576
PROPERTY sim/exclude_obj 21.444777/65.842103/21.445692/65.842417
PROPERTY sim/exclude_fac 21.444777/65.842103/21.445692/65.842417
PROPERTY sim/exclude_for 21.444777/65.842103/21.445692/65.842417
PROPERTY sim/exclude_obj 21.445551/65.842201/21.446466/65.842485
PROPERTY sim/exclude_fac 21.445551/65.842201/21.446466/65.842485
PROPERTY sim/exclude_for 21.445551/65.842201/21.446466/65.842485
PROPERTY sim/exclude_obj 21.446085/65.842382/21.447000/65.842599
PROPERTY sim/exclude_fac 21.446085/65.842382/21.447000/65.842599
PROPERTY sim/exclude_for 21.446085/65.842382/21.447000/65.842599
PROPERTY sim/exclude_obj 21.448167/65.841643/21.449082/65.841973
PROPERTY sim/exclude_fac 21.448167/65.841643/21.449082/65.841973
PROPERTY sim/exclude_for 21.448167/65.841643/21.449082/65.841973
PROPERTY sim/exclude_obj 21.446564/65.841877/21.447479/65.842093
PROPERTY sim/exclude_fac 21.446564/65.841877/21.447479/65.842093
PROPERTY sim/exclude_for 21.446564/65.841877/21.447479/65.842093
PROPERTY sim/exclude_obj 21.446840/65.842043/21.447756/65.842259
PROPERTY sim/exclude_fac 21.446840/65.842043/21.447756/65.842259
PROPERTY sim/exclude_for 21.446840/65.842043/21.447756/65.842259
PROPERTY sim/exclude_obj 21.457122/65.841003/21.457875/65.841332
PROPERTY sim/exclude_fac 21.457122/65.841003/21.457875/65.841332
PROPERTY sim/exclude_for 21.457122/65.841003/21.457875/65.841332
PROPERTY sim/exclude_obj 21.457442/65.841304/21.458716/65.842064
PROPERTY sim/exclude_fac 21.457442/65.841304/21.458716/65.842064
PROPERTY sim/exclude_for 21.457442/65.841304/21.458716/65.842064
PROPERTY sim/exclude_obj 21.457988/65.841959/21.458823/65.842142
PROPERTY sim/exclude_fac 21.457988/65.841959/21.458823/65.842142
PROPERTY sim/exclude_for 21.457988/65.841959/21.458823/65.842142
PROPERTY sim/exclude_obj 21.458331/65.842075/21.459166/65.842258
PROPERTY sim/exclude_fac 21.458331/65.842075/21.459166/65.842258
PROPERTY sim/exclude_for 21.458331/65.842075/21.459166/65.842258
PROPERTY sim/exclude_obj 21.458794/65.842172/21.459629/65.842355
PROPERTY sim/exclude_fac 21.458794/65.842172/21.459629/65.842355
PROPERTY sim/exclude_for 21.458794/65.842172/21.459629/65.842355
PROPERTY sim/exclude_obj 21.459220/65.842284/21.460055/65.842467
PROPERTY sim/exclude_fac 21.459220/65.842284/21.460055/65.842467
PROPERTY sim/exclude_for 21.459220/65.842284/21.460055/65.842467
PROPERTY sim/exclude_obj 21.459611/65.842361/21.460446/65.842544
PROPERTY sim/exclude_fac 21.459611/65.842361/21.460446/65.842544
PROPERTY sim/exclude_for 21.459611/65.842361/21.460446/65.842544
PROPERTY sim/exclude_obj 21.490405/65.836730/21.490839/65.836913
PROPERTY sim/exclude_fac 21.490405/65.836730/21.490839/65.836913
PROPERTY sim/exclude_for 21.490405/65.836730/21.490839/65.836913
PROPERTY sim/exclude_obj 21.490123/65.836592/21.490893/65.836811
PROPERTY sim/exclude_fac 21.490123/65.836592/21.490893/65.836811
PROPERTY sim/exclude_for 21.490123/65.836592/21.490893/65.836811
PROPERTY sim/exclude_obj 21.489906/65.836539/21.490339/65.836722
PROPERTY sim/exclude_fac 21.489906/65.836539/21.490339/65.836722
PROPERTY sim/exclude_for 21.489906/65.836539/21.490339/65.836722
PROPERTY sim/exclude_obj 21.489743/65.836410/21.490177/65.836593
PROPERTY sim/exclude_fac 21.489743/65.836410/21.490177/65.836593
PROPERTY sim/exclude_for 21.489743/65.836410/21.490177/65.836593
PROPERTY sim/exclude_obj 21.489559/65.836307/21.489992/65.836491
PROPERTY sim/exclude_fac 21.489559/65.836307/21.489992/65.836491
PROPERTY sim/exclude_for 21.489559/65.836307/21.489992/65.836491
PROPERTY sim/exclude_obj 21.489363/65.836205/21.489797/65.836388
PROPERTY sim/exclude_fac 21.489363/65.836205/21.489797/65.836388
PROPERTY sim/exclude_for 21.489363/65.836205/21.489797/65.836388
PROPERTY sim/exclude_obj 21.450821/65.841741/21.452710/65.842159
PROPERTY sim/exclude_fac 21.450821/65.841741/21.452710/65.842159
PROPERTY sim/exclude_for 21.450821/65.841741/21.452710/65.842159
PROPERTY sim/exclude_obj 21.451919/65.841499/21.453808/65.841917
PROPERTY sim/exclude_fac 21.451919/65.841499/21.453808/65.841917
PROPERTY sim/exclude_for 21.451919/65.841499/21.453808/65.841917
PROPERTY sim/exclude_obj 21.452820/65.841303/21.454709/65.841721
PROPERTY sim/exclude_fac 21.452820/65.841303/21.454709/65.841721
PROPERTY sim/exclude_for 21.452820/65.841303/21.454709/65.841721
PROPERTY sim/exclude_obj 21.453833/65.841119/21.455723/65.841537
PROPERTY sim/exclude_fac 21.453833/65.841119/21.455723/65.841537
PROPERTY sim/exclude_for 21.453833/65.841119/21.455723/65.841537
PROPERTY sim/exclude_obj 21.454847/65.840911/21.456736/65.841329
PROPERTY sim/exclude_fac 21.454847/65.840911/21.456736/65.841329
PROPERTY sim/exclude_for 21.454847/65.840911/21.456736/65.841329
PROPERTY sim/exclude_obj 21.455748/65.840704/21.457637/65.841122
PROPERTY sim/exclude_fac 21.455748/65.840704/21.457637/65.841122
PROPERTY sim/exclude_for 21.455748/65.840704/21.457637/65.841122
PROPERTY sim/exclude_obj 21.456677/65.840496/21.458566/65.840915
PROPERTY sim/exclude_fac 21.456677/65.840496/21.458566/65.840915
PROPERTY sim/exclude_for 21.456677/65.840496/21.458566/65.840915
PROPERTY sim/exclude_obj 21.457659/65.840295/21.459549/65.840713
PROPERTY sim/exclude_fac 21.457659/65.840295/21.459549/65.840713
PROPERTY sim/exclude_for 21.457659/65.840295/21.459549/65.840713
PROPERTY sim/exclude_obj 21.458627/65.840065/21.460517/65.840483
PROPERTY sim/exclude_fac 21.458627/65.840065/21.460517/65.840483
PROPERTY sim/exclude_for 21.458627/65.840065/21.460517/65.840483
PROPERTY sim/exclude_obj 21.459595/65.839858/21.461485/65.840276
PROPERTY sim/exclude_fac 21.459595/65.839858/21.461485/65.840276
PROPERTY sim/exclude_for 21.459595/65.839858/21.461485/65.840276
PROPERTY sim/exclude_obj 21.460549/65.839698/21.462439/65.840116
PROPERTY sim/exclude_fac 21.460549/65.839698/21.462439/65.840116
PROPERTY sim/exclude_for 21.460549/65.839698/21.462439/65.840116
PROPERTY sim/exclude_obj 21.461474/65.839526/21.463363/65.839945
PROPERTY sim/exclude_fac 21.461474/65.839526/21.463363/65.839945
PROPERTY sim/exclude_for 21.461474/65.839526/21.463363/65.839945
PROPERTY sim/exclude_obj 21.462384/65.839325/21.464274/65.839743
PROPERTY sim/exclude_fac 21.462384/65.839325/21.464274/65.839743
PROPERTY sim/exclude_for 21.462384/65.839325/21.464274/65.839743
PROPERTY sim/exclude_obj 21.463323/65.839124/21.465213/65.839542
PROPERTY sim/exclude_fac 21.463323/65.839124/21.465213/65.839542
PROPERTY sim/exclude_for 21.463323/65.839124/21.465213/65.839542
PROPERTY sim/exclude_obj 21.464219/65.838935/21.466109/65.839353
PROPERTY sim/exclude_fac 21.464219/65.838935/21.466109/65.839353
PROPERTY sim/exclude_for 21.464219/65.838935/21.466109/65.839353
PROPERTY sim/exclude_obj 21.465115/65.838752/21.467005/65.839170
PROPERTY sim/exclude_fac 21.465115/65.838752/21.467005/65.839170
PROPERTY sim/exclude_for 21.465115/65.838752/21.467005/65.839170
PROPERTY sim/exclude_obj 21.466069/65.838584/21.467958/65.839002
PROPERTY sim/exclude_fac 21.466069/65.838584/21.467958/65.839002
PROPERTY sim/exclude_for 21.466069/65.838584/21.467958/65.839002
PROPERTY sim/exclude_obj 21.466818/65.838375/21.468708/65.838793
PROPERTY sim/exclude_fac 21.466818/65.838375/21.468708/65.838793
PROPERTY sim/exclude_for 21.466818/65.838375/21.468708/65.838793
PROPERTY sim/exclude_obj 21.467670/65.838194/21.469559/65.838612
PROPERTY sim/exclude_fac 21.467670/65.838194/21.469559/65.838612
PROPERTY sim/exclude_for 21.467670/65.838194/21.469559/65.838612
PROPERTY sim/exclude_obj 21.468590/65.837999/21.470479/65.838417
PROPERTY sim/exclude_fac 21.468590/65.837999/21.470479/65.838417
PROPERTY sim/exclude_for 21.468590/65.837999/21.470479/65.838417
PROPERTY sim/exclude_obj 21.469577/65.837817/21.471467/65.838235
PROPERTY sim/exclude_fac 21.469577/65.837817/21.471467/65.838235
PROPERTY sim/exclude_for 21.469577/65.837817/21.471467/65.838235
PROPERTY sim/exclude_obj 21.470463/65.837622/21.472353/65.838040
PROPERTY sim/exclude_fac 21.470463/65.837622/21.472353/65.838040
PROPERTY sim/exclude_for 21.470463/65.837622/21.472353/65.838040
PROPERTY sim/exclude_obj 21.471315/65.837469/21.473204/65.837887
PROPERTY sim/exclude_fac 21.471315/65.837469/21.473204/65.837887
PROPERTY sim/exclude_for 21.471315/65.837469/21.473204/65.837887
PROPERTY sim/exclude_obj 21.472336/65.837231/21.474226/65.837650
PROPERTY sim/exclude_fac 21.472336/65.837231/21.474226/65.837650
PROPERTY sim/exclude_for 21.472336/65.837231/21.474226/65.837650
PROPERTY sim/exclude_obj 21.473324/65.837050/21.475214/65.837468
PROPERTY sim/exclude_fac 21.473324/65.837050/21.475214/65.837468
PROPERTY sim/exclude_for 21.473324/65.837050/21.475214/65.837468
PROPERTY sim/exclude_obj 21.474244/65.836841/21.476134/65.837259
PROPERTY sim/exclude_fac 21.474244/65.836841/21.476134/65.837259
PROPERTY sim/exclude_for 21.474244/65.836841/21.476134/65.837259
PROPERTY sim/exclude_obj 21.475198/65.836632/21.477087/65.837050
PROPERTY sim/exclude_fac 21.475198/65.836632/21.477087/65.837050
PROPERTY sim/exclude_for 21.475198/65.836632/21.477087/65.837050
PROPERTY sim/exclude_obj 21.476220/65.836437/21.478109/65.836855
PROPERTY sim/exclude_fac 21.476220/65.836437/21.478109/65.836855
PROPERTY sim/exclude_for 21.476220/65.836437/21.478109/65.836855
PROPERTY sim/exclude_obj 21.477139/65.836255/21.479029/65.836673
PROPERTY sim/exclude_fac 21.477139/65.836255/21.479029/65.836673
PROPERTY sim/exclude_for 21.477139/65.836255/21.479029/65.836673
PROPERTY sim/exclude_obj 21.478093/65.836046/21.479983/65.836464
PROPERTY sim/exclude_fac 21.478093/65.836046/21.479983/65.836464
PROPERTY sim/exclude_for 21.478093/65.836046/21.479983/65.836464
PROPERTY sim/exclude_obj 21.478979/65.835851/21.480868/65.836269
PROPERTY sim/exclude_fac 21.478979/65.835851/21.480868/65.836269
PROPERTY sim/exclude_for 21.478979/65.835851/21.480868/65.836269
PROPERTY sim/exclude_obj 21.479922/65.835606/21.481812/65.836059
PROPERTY sim/exclude_fac 21.479922/65.835606/21.481812/65.836059
PROPERTY sim/exclude_for 21.479922/65.835606/21.481812/65.836059
