PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
BEGIN_POLYGON 0 0 2
BEGIN_WINDING
POLYGON_POINT 103.868514232 1.414773564
POLYGON_POINT 103.869563745 1.413976707
POLYGON_POINT 103.869324615 1.413392346
POLYGON_POINT 103.869842729 1.413000558
POLYGON_POINT 103.869404325 1.412303309
POLYGON_POINT 103.870168211 1.411811914
POLYGON_POINT 103.870513620 1.412442758
POLYGON_POINT 103.870334273 1.413531796
POLYGON_POINT 103.871370501 1.415444252
POLYGON_POINT 103.870560118 1.415988770
POLYGON_POINT 103.869371113 1.416161423
END_WINDING
END_POLYGON
BEGIN_POLYGON 1 0 2
BEGIN_WINDING
POLYGON_POINT 103.869490676 1.416825470
POLYGON_POINT 103.870619900 1.415929006
POLYGON_POINT 103.871622917 1.415291521
POLYGON_POINT 103.872167601 1.417283662
POLYGON_POINT 103.872944774 1.418664880
POLYGON_POINT 103.874034144 1.419488299
POLYGON_POINT 103.874585471 1.420497651
POLYGON_POINT 103.874578828 1.421294507
POLYGON_POINT 103.874525690 1.421606609
POLYGON_POINT 103.873981005 1.422184330
POLYGON_POINT 103.873569169 1.422131207
POLYGON_POINT 103.873296827 1.422197611
POLYGON_POINT 103.872938131 1.422177690
POLYGON_POINT 103.872606006 1.421699576
POLYGON_POINT 103.872121103 1.422051521
POLYGON_POINT 103.870639824 1.419793761
POLYGON_POINT 103.871118085 1.419368770
END_WINDING
END_POLYGON
PROPERTY sim/exclude_obj 103.863786/1.419315/103.864043/1.419691
PROPERTY sim/exclude_fac 103.863786/1.419315/103.864043/1.419691
PROPERTY sim/exclude_for 103.863786/1.419315/103.864043/1.419691
PROPERTY sim/exclude_bch 103.863786/1.419315/103.864043/1.419691
PROPERTY sim/exclude_lin 103.863786/1.419315/103.864043/1.419691
PROPERTY sim/exclude_pol 103.863786/1.419315/103.864043/1.419691
PROPERTY sim/exclude_str 103.863786/1.419315/103.864043/1.419691
PROPERTY sim/exclude_obj 103.863593/1.419085/103.864039/1.419324
PROPERTY sim/exclude_fac 103.863593/1.419085/103.864039/1.419324
PROPERTY sim/exclude_for 103.863593/1.419085/103.864039/1.419324
PROPERTY sim/exclude_bch 103.863593/1.419085/103.864039/1.419324
PROPERTY sim/exclude_lin 103.863593/1.419085/103.864039/1.419324
PROPERTY sim/exclude_pol 103.863593/1.419085/103.864039/1.419324
PROPERTY sim/exclude_str 103.863593/1.419085/103.864039/1.419324
PROPERTY sim/exclude_obj 103.863453/1.418823/103.864052/1.419093
PROPERTY sim/exclude_fac 103.863453/1.418823/103.864052/1.419093
PROPERTY sim/exclude_for 103.863453/1.418823/103.864052/1.419093
PROPERTY sim/exclude_bch 103.863453/1.418823/103.864052/1.419093
PROPERTY sim/exclude_lin 103.863453/1.418823/103.864052/1.419093
PROPERTY sim/exclude_pol 103.863453/1.418823/103.864052/1.419093
PROPERTY sim/exclude_str 103.863453/1.418823/103.864052/1.419093
PROPERTY sim/exclude_obj 103.863303/1.418546/103.864032/1.418845
PROPERTY sim/exclude_fac 103.863303/1.418546/103.864032/1.418845
PROPERTY sim/exclude_for 103.863303/1.418546/103.864032/1.418845
PROPERTY sim/exclude_bch 103.863303/1.418546/103.864032/1.418845
PROPERTY sim/exclude_lin 103.863303/1.418546/103.864032/1.418845
PROPERTY sim/exclude_pol 103.863303/1.418546/103.864032/1.418845
PROPERTY sim/exclude_str 103.863303/1.418546/103.864032/1.418845
PROPERTY sim/exclude_obj 103.863087/1.418221/103.864034/1.418538
PROPERTY sim/exclude_fac 103.863087/1.418221/103.864034/1.418538
PROPERTY sim/exclude_for 103.863087/1.418221/103.864034/1.418538
PROPERTY sim/exclude_bch 103.863087/1.418221/103.864034/1.418538
PROPERTY sim/exclude_lin 103.863087/1.418221/103.864034/1.418538
PROPERTY sim/exclude_pol 103.863087/1.418221/103.864034/1.418538
PROPERTY sim/exclude_str 103.863087/1.418221/103.864034/1.418538
PROPERTY sim/exclude_obj 103.862914/1.416359/103.864022/1.418224
PROPERTY sim/exclude_fac 103.862914/1.416359/103.864022/1.418224
PROPERTY sim/exclude_for 103.862914/1.416359/103.864022/1.418224
PROPERTY sim/exclude_bch 103.862914/1.416359/103.864022/1.418224
PROPERTY sim/exclude_lin 103.862914/1.416359/103.864022/1.418224
PROPERTY sim/exclude_pol 103.862914/1.416359/103.864022/1.418224
PROPERTY sim/exclude_str 103.862914/1.416359/103.864022/1.418224
PROPERTY sim/exclude_obj 103.862581/1.414417/103.864014/1.416394
PROPERTY sim/exclude_fac 103.862581/1.414417/103.864014/1.416394
PROPERTY sim/exclude_for 103.862581/1.414417/103.864014/1.416394
PROPERTY sim/exclude_bch 103.862581/1.414417/103.864014/1.416394
PROPERTY sim/exclude_lin 103.862581/1.414417/103.864014/1.416394
PROPERTY sim/exclude_pol 103.862581/1.414417/103.864014/1.416394
PROPERTY sim/exclude_str 103.862581/1.414417/103.864014/1.416394
PROPERTY sim/exclude_obj 103.862027/1.405698/103.862027/1.405698
PROPERTY sim/exclude_fac 103.862027/1.405698/103.862027/1.405698
PROPERTY sim/exclude_for 103.862027/1.405698/103.862027/1.405698
PROPERTY sim/exclude_bch 103.862027/1.405698/103.862027/1.405698
PROPERTY sim/exclude_net 103.862027/1.405698/103.862027/1.405698
PROPERTY sim/exclude_lin 103.862027/1.405698/103.862027/1.405698
PROPERTY sim/exclude_pol 103.862027/1.405698/103.862027/1.405698
PROPERTY sim/exclude_str 103.862027/1.405698/103.862027/1.405698
PROPERTY sim/exclude_obj 103.864725/1.405176/103.865023/1.405369
PROPERTY sim/exclude_fac 103.864725/1.405176/103.865023/1.405369
PROPERTY sim/exclude_for 103.864725/1.405176/103.865023/1.405369
PROPERTY sim/exclude_bch 103.864725/1.405176/103.865023/1.405369
PROPERTY sim/exclude_net 103.864725/1.405176/103.865023/1.405369
PROPERTY sim/exclude_lin 103.864725/1.405176/103.865023/1.405369
PROPERTY sim/exclude_pol 103.864725/1.405176/103.865023/1.405369
PROPERTY sim/exclude_str 103.864725/1.405176/103.865023/1.405369
PROPERTY sim/exclude_obj 103.864765/1.405316/103.865111/1.405535
PROPERTY sim/exclude_fac 103.864765/1.405316/103.865111/1.405535
PROPERTY sim/exclude_for 103.864765/1.405316/103.865111/1.405535
PROPERTY sim/exclude_bch 103.864765/1.405316/103.865111/1.405535
PROPERTY sim/exclude_net 103.864765/1.405316/103.865111/1.405535
PROPERTY sim/exclude_lin 103.864765/1.405316/103.865111/1.405535
PROPERTY sim/exclude_pol 103.864765/1.405316/103.865111/1.405535
PROPERTY sim/exclude_str 103.864765/1.405316/103.865111/1.405535
PROPERTY sim/exclude_obj 103.864800/1.405518/103.865230/1.405728
PROPERTY sim/exclude_fac 103.864800/1.405518/103.865230/1.405728
PROPERTY sim/exclude_for 103.864800/1.405518/103.865230/1.405728
PROPERTY sim/exclude_bch 103.864800/1.405518/103.865230/1.405728
PROPERTY sim/exclude_net 103.864800/1.405518/103.865230/1.405728
PROPERTY sim/exclude_lin 103.864800/1.405518/103.865230/1.405728
PROPERTY sim/exclude_pol 103.864800/1.405518/103.865230/1.405728
PROPERTY sim/exclude_str 103.864800/1.405518/103.865230/1.405728
PROPERTY sim/exclude_obj 103.862172/1.405164/103.864830/1.409950
PROPERTY sim/exclude_fac 103.862172/1.405164/103.864830/1.409950
PROPERTY sim/exclude_for 103.862172/1.405164/103.864830/1.409950
PROPERTY sim/exclude_bch 103.862172/1.405164/103.864830/1.409950
PROPERTY sim/exclude_net 103.862172/1.405164/103.864830/1.409950
PROPERTY sim/exclude_lin 103.862172/1.405164/103.864830/1.409950
PROPERTY sim/exclude_pol 103.862172/1.405164/103.864830/1.409950
PROPERTY sim/exclude_str 103.862172/1.405164/103.864830/1.409950
PROPERTY sim/exclude_obj 103.866647/1.406445/103.866916/1.406912
PROPERTY sim/exclude_fac 103.866647/1.406445/103.866916/1.406912
PROPERTY sim/exclude_for 103.866647/1.406445/103.866916/1.406912
PROPERTY sim/exclude_bch 103.866647/1.406445/103.866916/1.406912
PROPERTY sim/exclude_net 103.866647/1.406445/103.866916/1.406912
PROPERTY sim/exclude_lin 103.866647/1.406445/103.866916/1.406912
PROPERTY sim/exclude_pol 103.866647/1.406445/103.866916/1.406912
PROPERTY sim/exclude_str 103.866647/1.406445/103.866916/1.406912
PROPERTY sim/exclude_obj 103.866385/1.406224/103.866665/1.407070
PROPERTY sim/exclude_fac 103.866385/1.406224/103.866665/1.407070
PROPERTY sim/exclude_for 103.866385/1.406224/103.866665/1.407070
PROPERTY sim/exclude_bch 103.866385/1.406224/103.866665/1.407070
PROPERTY sim/exclude_net 103.866385/1.406224/103.866665/1.407070
PROPERTY sim/exclude_lin 103.866385/1.406224/103.866665/1.407070
PROPERTY sim/exclude_pol 103.866385/1.406224/103.866665/1.407070
PROPERTY sim/exclude_str 103.866385/1.406224/103.866665/1.407070
PROPERTY sim/exclude_obj 103.866023/1.406072/103.866408/1.407356
PROPERTY sim/exclude_fac 103.866023/1.406072/103.866408/1.407356
PROPERTY sim/exclude_for 103.866023/1.406072/103.866408/1.407356
PROPERTY sim/exclude_bch 103.866023/1.406072/103.866408/1.407356
PROPERTY sim/exclude_net 103.866023/1.406072/103.866408/1.407356
PROPERTY sim/exclude_lin 103.866023/1.406072/103.866408/1.407356
PROPERTY sim/exclude_pol 103.866023/1.406072/103.866408/1.407356
PROPERTY sim/exclude_str 103.866023/1.406072/103.866408/1.407356
PROPERTY sim/exclude_obj 103.865643/1.406235/103.866052/1.407408
PROPERTY sim/exclude_fac 103.865643/1.406235/103.866052/1.407408
PROPERTY sim/exclude_for 103.865643/1.406235/103.866052/1.407408
PROPERTY sim/exclude_bch 103.865643/1.406235/103.866052/1.407408
PROPERTY sim/exclude_net 103.865643/1.406235/103.866052/1.407408
PROPERTY sim/exclude_lin 103.865643/1.406235/103.866052/1.407408
PROPERTY sim/exclude_pol 103.865643/1.406235/103.866052/1.407408
PROPERTY sim/exclude_str 103.865643/1.406235/103.866052/1.407408
PROPERTY sim/exclude_obj 103.865258/1.406294/103.865655/1.407665
PROPERTY sim/exclude_fac 103.865258/1.406294/103.865655/1.407665
PROPERTY sim/exclude_for 103.865258/1.406294/103.865655/1.407665
PROPERTY sim/exclude_bch 103.865258/1.406294/103.865655/1.407665
PROPERTY sim/exclude_net 103.865258/1.406294/103.865655/1.407665
PROPERTY sim/exclude_lin 103.865258/1.406294/103.865655/1.407665
PROPERTY sim/exclude_pol 103.865258/1.406294/103.865655/1.407665
PROPERTY sim/exclude_str 103.865258/1.406294/103.865655/1.407665
PROPERTY sim/exclude_obj 103.864760/1.405688/103.865295/1.408647
PROPERTY sim/exclude_fac 103.864760/1.405688/103.865295/1.408647
PROPERTY sim/exclude_for 103.864760/1.405688/103.865295/1.408647
PROPERTY sim/exclude_bch 103.864760/1.405688/103.865295/1.408647
PROPERTY sim/exclude_net 103.864760/1.405688/103.865295/1.408647
PROPERTY sim/exclude_lin 103.864760/1.405688/103.865295/1.408647
PROPERTY sim/exclude_pol 103.864760/1.405688/103.865295/1.408647
