PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.0r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -71.340579/-38.952704/-71.337944/-38.949702
PROPERTY sim/exclude_fac -71.340579/-38.952704/-71.337944/-38.949702
PROPERTY sim/exclude_for -71.340579/-38.952704/-71.337944/-38.949702
PROPERTY sim/exclude_bch -71.340579/-38.952704/-71.337944/-38.949702
PROPERTY sim/exclude_net -71.340579/-38.952704/-71.337944/-38.949702
PROPERTY sim/exclude_lin -71.340579/-38.952704/-71.337944/-38.949702
PROPERTY sim/exclude_pol -71.340579/-38.952704/-71.337944/-38.949702
PROPERTY sim/exclude_str -71.340579/-38.952704/-71.337944/-38.949702
PROPERTY sim/exclude_obj -71.337760/-38.952086/-71.335246/-38.949582
PROPERTY sim/exclude_fac -71.337760/-38.952086/-71.335246/-38.949582
PROPERTY sim/exclude_for -71.337760/-38.952086/-71.335246/-38.949582
PROPERTY sim/exclude_bch -71.337760/-38.952086/-71.335246/-38.949582
PROPERTY sim/exclude_net -71.337760/-38.952086/-71.335246/-38.949582
PROPERTY sim/exclude_lin -71.337760/-38.952086/-71.335246/-38.949582
PROPERTY sim/exclude_pol -71.337760/-38.952086/-71.335246/-38.949582
PROPERTY sim/exclude_str -71.337760/-38.952086/-71.335246/-38.949582
PROPERTY sim/exclude_obj -71.334593/-38.949755/-71.331158/-38.948573
PROPERTY sim/exclude_fac -71.334593/-38.949755/-71.331158/-38.948573
PROPERTY sim/exclude_for -71.334593/-38.949755/-71.331158/-38.948573
PROPERTY sim/exclude_bch -71.334593/-38.949755/-71.331158/-38.948573
PROPERTY sim/exclude_net -71.334593/-38.949755/-71.331158/-38.948573
PROPERTY sim/exclude_lin -71.334593/-38.949755/-71.331158/-38.948573
PROPERTY sim/exclude_pol -71.334593/-38.949755/-71.331158/-38.948573
PROPERTY sim/exclude_str -71.334593/-38.949755/-71.331158/-38.948573
PROPERTY sim/exclude_obj -71.330650/-38.947648/-71.329783/-38.946991
PROPERTY sim/exclude_fac -71.330650/-38.947648/-71.329783/-38.946991
PROPERTY sim/exclude_for -71.330650/-38.947648/-71.329783/-38.946991
PROPERTY sim/exclude_bch -71.330650/-38.947648/-71.329783/-38.946991
PROPERTY sim/exclude_net -71.330650/-38.947648/-71.329783/-38.946991
PROPERTY sim/exclude_lin -71.330650/-38.947648/-71.329783/-38.946991
PROPERTY sim/exclude_pol -71.330650/-38.947648/-71.329783/-38.946991
PROPERTY sim/exclude_str -71.330650/-38.947648/-71.329783/-38.946991
PROPERTY sim/exclude_obj -71.326081/-38.951418/-71.324702/-38.950703
PROPERTY sim/exclude_fac -71.326081/-38.951418/-71.324702/-38.950703
PROPERTY sim/exclude_for -71.326081/-38.951418/-71.324702/-38.950703
PROPERTY sim/exclude_bch -71.326081/-38.951418/-71.324702/-38.950703
PROPERTY sim/exclude_net -71.326081/-38.951418/-71.324702/-38.950703
PROPERTY sim/exclude_lin -71.326081/-38.951418/-71.324702/-38.950703
PROPERTY sim/exclude_pol -71.326081/-38.951418/-71.324702/-38.950703
PROPERTY sim/exclude_str -71.326081/-38.951418/-71.324702/-38.950703
PROPERTY sim/exclude_obj -71.321974/-38.950727/-71.321177/-38.950035
PROPERTY sim/exclude_fac -71.321974/-38.950727/-71.321177/-38.950035
PROPERTY sim/exclude_for -71.321974/-38.950727/-71.321177/-38.950035
PROPERTY sim/exclude_bch -71.321974/-38.950727/-71.321177/-38.950035
PROPERTY sim/exclude_net -71.321974/-38.950727/-71.321177/-38.950035
PROPERTY sim/exclude_lin -71.321974/-38.950727/-71.321177/-38.950035
PROPERTY sim/exclude_pol -71.321974/-38.950727/-71.321177/-38.950035
PROPERTY sim/exclude_str -71.321974/-38.950727/-71.321177/-38.950035
PROPERTY sim/exclude_obj -71.333315/-38.953898/-71.330281/-38.952658
PROPERTY sim/exclude_fac -71.333315/-38.953898/-71.330281/-38.952658
PROPERTY sim/exclude_for -71.333315/-38.953898/-71.330281/-38.952658
PROPERTY sim/exclude_bch -71.333315/-38.953898/-71.330281/-38.952658
PROPERTY sim/exclude_net -71.333315/-38.953898/-71.330281/-38.952658
PROPERTY sim/exclude_lin -71.333315/-38.953898/-71.330281/-38.952658
PROPERTY sim/exclude_pol -71.333315/-38.953898/-71.330281/-38.952658
PROPERTY sim/exclude_str -71.333315/-38.953898/-71.330281/-38.952658
PROPERTY sim/exclude_obj -71.329729/-38.954518/-71.326449/-38.951871
PROPERTY sim/exclude_fac -71.329729/-38.954518/-71.326449/-38.951871
PROPERTY sim/exclude_for -71.329729/-38.954518/-71.326449/-38.951871
PROPERTY sim/exclude_bch -71.329729/-38.954518/-71.326449/-38.951871
PROPERTY sim/exclude_net -71.329729/-38.954518/-71.326449/-38.951871
PROPERTY sim/exclude_lin -71.329729/-38.954518/-71.326449/-38.951871
PROPERTY sim/exclude_pol -71.329729/-38.954518/-71.326449/-38.951871
PROPERTY sim/exclude_str -71.329729/-38.954518/-71.326449/-38.951871
PROPERTY sim/exclude_obj -71.325039/-38.954279/-71.321024/-38.952205
PROPERTY sim/exclude_fac -71.325039/-38.954279/-71.321024/-38.952205
PROPERTY sim/exclude_for -71.325039/-38.954279/-71.321024/-38.952205
PROPERTY sim/exclude_bch -71.325039/-38.954279/-71.321024/-38.952205
PROPERTY sim/exclude_net -71.325039/-38.954279/-71.321024/-38.952205
PROPERTY sim/exclude_lin -71.325039/-38.954279/-71.321024/-38.952205
PROPERTY sim/exclude_pol -71.325039/-38.954279/-71.321024/-38.952205
PROPERTY sim/exclude_str -71.325039/-38.954279/-71.321024/-38.952205
PROPERTY sim/exclude_obj -71.335338/-38.953349/-71.333070/-38.952253
PROPERTY sim/exclude_fac -71.335338/-38.953349/-71.333070/-38.952253
PROPERTY sim/exclude_for -71.335338/-38.953349/-71.333070/-38.952253
PROPERTY sim/exclude_bch -71.335338/-38.953349/-71.333070/-38.952253
PROPERTY sim/exclude_net -71.335338/-38.953349/-71.333070/-38.952253
PROPERTY sim/exclude_lin -71.335338/-38.953349/-71.333070/-38.952253
PROPERTY sim/exclude_pol -71.335338/-38.953349/-71.333070/-38.952253
PROPERTY sim/exclude_str -71.335338/-38.953349/-71.333070/-38.952253
PROPERTY sim/exclude_obj -71.328012/-38.950846/-71.318000/-38.947709
PROPERTY sim/exclude_fac -71.328012/-38.950846/-71.318000/-38.947709
PROPERTY sim/exclude_for -71.328012/-38.950846/-71.318000/-38.947709
PROPERTY sim/exclude_bch -71.328012/-38.950846/-71.318000/-38.947709
PROPERTY sim/exclude_net -71.328012/-38.950846/-71.318000/-38.947709
PROPERTY sim/exclude_lin -71.328012/-38.950846/-71.318000/-38.947709
PROPERTY sim/exclude_pol -71.328012/-38.950846/-71.318000/-38.947709
PROPERTY sim/exclude_str -71.328012/-38.950846/-71.318000/-38.947709
PROPERTY sim/exclude_obj -71.334633/-38.952873/-71.326878/-38.950560
PROPERTY sim/exclude_fac -71.334633/-38.952873/-71.326878/-38.950560
PROPERTY sim/exclude_for -71.334633/-38.952873/-71.326878/-38.950560
PROPERTY sim/exclude_bch -71.334633/-38.952873/-71.326878/-38.950560
PROPERTY sim/exclude_net -71.334633/-38.952873/-71.326878/-38.950560
PROPERTY sim/exclude_lin -71.334633/-38.952873/-71.326878/-38.950560
PROPERTY sim/exclude_pol -71.334633/-38.952873/-71.326878/-38.950560
PROPERTY sim/exclude_str -71.334633/-38.952873/-71.326878/-38.950560
PROPERTY sim/exclude_obj -71.346864/-38.956171/-71.337648/-38.952835
PROPERTY sim/exclude_fac -71.346864/-38.956171/-71.337648/-38.952835
PROPERTY sim/exclude_for -71.346864/-38.956171/-71.337648/-38.952835
PROPERTY sim/exclude_bch -71.346864/-38.956171/-71.337648/-38.952835
PROPERTY sim/exclude_net -71.346864/-38.956171/-71.337648/-38.952835
PROPERTY sim/exclude_lin -71.346864/-38.956171/-71.337648/-38.952835
PROPERTY sim/exclude_pol -71.346864/-38.956171/-71.337648/-38.952835
PROPERTY sim/exclude_str -71.346864/-38.956171/-71.337648/-38.952835
PROPERTY sim/exclude_obj -71.338625/-38.954187/-71.333583/-38.952245
PROPERTY sim/exclude_fac -71.338625/-38.954187/-71.333583/-38.952245
PROPERTY sim/exclude_for -71.338625/-38.954187/-71.333583/-38.952245
PROPERTY sim/exclude_bch -71.338625/-38.954187/-71.333583/-38.952245
PROPERTY sim/exclude_net -71.338625/-38.954187/-71.333583/-38.952245
PROPERTY sim/exclude_lin -71.338625/-38.954187/-71.333583/-38.952245
PROPERTY sim/exclude_pol -71.338625/-38.954187/-71.333583/-38.952245
PROPERTY sim/exclude_str -71.338625/-38.954187/-71.333583/-38.952245
PROPERTY sim/exclude_obj -71.333485/-38.954545/-71.332664/-38.953883
PROPERTY sim/exclude_fac -71.333485/-38.954545/-71.332664/-38.953883
PROPERTY sim/exclude_for -71.333485/-38.954545/-71.332664/-38.953883
PROPERTY sim/exclude_bch -71.333485/-38.954545/-71.332664/-38.953883
PROPERTY sim/exclude_net -71.333485/-38.954545/-71.332664/-38.953883
PROPERTY sim/exclude_lin -71.333485/-38.954545/-71.332664/-38.953883
PROPERTY sim/exclude_pol -71.333485/-38.954545/-71.332664/-38.953883
PROPERTY sim/exclude_str -71.333485/-38.954545/-71.332664/-38.953883
PROPERTY sim/exclude_obj -71.334883/-38.954876/-71.334001/-38.954048
PROPERTY sim/exclude_fac -71.334883/-38.954876/-71.334001/-38.954048
PROPERTY sim/exclude_for -71.334883/-38.954876/-71.334001/-38.954048
PROPERTY sim/exclude_bch -71.334883/-38.954876/-71.334001/-38.954048
PROPERTY sim/exclude_net -71.334883/-38.954876/-71.334001/-38.954048
PROPERTY sim/exclude_lin -71.334883/-38.954876/-71.334001/-38.954048
PROPERTY sim/exclude_pol -71.334883/-38.954876/-71.334001/-38.954048
PROPERTY sim/exclude_str -71.334883/-38.954876/-71.334001/-38.954048
PROPERTY sim/exclude_obj -71.337679/-38.955017/-71.336555/-38.954237
PROPERTY sim/exclude_fac -71.337679/-38.955017/-71.336555/-38.954237
PROPERTY sim/exclude_for -71.337679/-38.955017/-71.336555/-38.954237
PROPERTY sim/exclude_bch -71.337679/-38.955017/-71.336555/-38.954237
PROPERTY sim/exclude_net -71.337679/-38.955017/-71.336555/-38.954237
PROPERTY sim/exclude_lin -71.337679/-38.955017/-71.336555/-38.954237
PROPERTY sim/exclude_pol -71.337679/-38.955017/-71.336555/-38.954237
PROPERTY sim/exclude_str -71.337679/-38.955017/-71.336555/-38.954237
PROPERTY sim/exclude_obj -71.341783/-38.952677/-71.340841/-38.951968
PROPERTY sim/exclude_fac -71.341783/-38.952677/-71.340841/-38.951968
PROPERTY sim/exclude_for -71.341783/-38.952677/-71.340841/-38.951968
PROPERTY sim/exclude_bch -71.341783/-38.952677/-71.340841/-38.951968
PROPERTY sim/exclude_net -71.341783/-38.952677/-71.340841/-38.951968
PROPERTY sim/exclude_lin -71.341783/-38.952677/-71.340841/-38.951968
PROPERTY sim/exclude_pol -71.341783/-38.952677/-71.340841/-38.951968
PROPERTY sim/exclude_str -71.341783/-38.952677/-71.340841/-38.951968
