PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.4.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj 15.679952/61.903552/15.681868/61.905378
PROPERTY sim/exclude_fac 15.679952/61.903552/15.681868/61.905378
PROPERTY sim/exclude_for 15.679952/61.903552/15.681868/61.905378
PROPERTY sim/exclude_obj 15.681699/61.903420/15.683271/61.905246
PROPERTY sim/exclude_fac 15.681699/61.903420/15.683271/61.905246
PROPERTY sim/exclude_for 15.681699/61.903420/15.683271/61.905246
PROPERTY sim/exclude_obj 15.682759/61.903185/15.684331/61.905011
PROPERTY sim/exclude_fac 15.682759/61.903185/15.684331/61.905011
PROPERTY sim/exclude_for 15.682759/61.903185/15.684331/61.905011
PROPERTY sim/exclude_obj 15.687453/61.902370/15.688520/61.906321
PROPERTY sim/exclude_fac 15.687453/61.902370/15.688520/61.906321
PROPERTY sim/exclude_for 15.687453/61.902370/15.688520/61.906321
PROPERTY sim/exclude_obj 15.707988/61.896572/15.708999/61.898538
PROPERTY sim/exclude_fac 15.707988/61.896572/15.708999/61.898538
PROPERTY sim/exclude_for 15.707988/61.896572/15.708999/61.898538
PROPERTY sim/exclude_obj 15.717067/61.893418/15.718078/61.896132
PROPERTY sim/exclude_fac 15.717067/61.893418/15.718078/61.896132
PROPERTY sim/exclude_for 15.717067/61.893418/15.718078/61.896132
PROPERTY sim/exclude_obj 15.733193/61.889480/15.735075/61.890162
PROPERTY sim/exclude_fac 15.733193/61.889480/15.735075/61.890162
PROPERTY sim/exclude_for 15.733193/61.889480/15.735075/61.890162
PROPERTY sim/exclude_obj 15.732447/61.889734/15.734329/61.890416
PROPERTY sim/exclude_fac 15.732447/61.889734/15.734329/61.890416
PROPERTY sim/exclude_for 15.732447/61.889734/15.734329/61.890416
PROPERTY sim/exclude_obj 15.731617/61.890008/15.733499/61.890690
PROPERTY sim/exclude_fac 15.731617/61.890008/15.733499/61.890690
PROPERTY sim/exclude_for 15.731617/61.890008/15.733499/61.890690
PROPERTY sim/exclude_obj 15.730704/61.890262/15.732586/61.890944
PROPERTY sim/exclude_fac 15.730704/61.890262/15.732586/61.890944
PROPERTY sim/exclude_for 15.730704/61.890262/15.732586/61.890944
PROPERTY sim/exclude_obj 15.729792/61.890536/15.731674/61.891218
PROPERTY sim/exclude_fac 15.729792/61.890536/15.731674/61.891218
PROPERTY sim/exclude_for 15.729792/61.890536/15.731674/61.891218
PROPERTY sim/exclude_obj 15.740774/61.888876/15.742467/61.889471
PROPERTY sim/exclude_fac 15.740774/61.888876/15.742467/61.889471
PROPERTY sim/exclude_for 15.740774/61.888876/15.742467/61.889471
PROPERTY sim/exclude_obj 15.741459/61.888440/15.743152/61.889035
PROPERTY sim/exclude_fac 15.741459/61.888440/15.743152/61.889035
PROPERTY sim/exclude_for 15.741459/61.888440/15.743152/61.889035
PROPERTY sim/exclude_obj 15.742110/61.887972/15.743803/61.888566
PROPERTY sim/exclude_fac 15.742110/61.887972/15.743803/61.888566
PROPERTY sim/exclude_for 15.742110/61.887972/15.743803/61.888566
PROPERTY sim/exclude_obj 15.742830/61.887568/15.744523/61.888162
PROPERTY sim/exclude_fac 15.742830/61.887568/15.744523/61.888162
PROPERTY sim/exclude_for 15.742830/61.887568/15.744523/61.888162
PROPERTY sim/exclude_obj 15.743584/61.887132/15.745277/61.887726
PROPERTY sim/exclude_fac 15.743584/61.887132/15.745277/61.887726
PROPERTY sim/exclude_for 15.743584/61.887132/15.745277/61.887726
PROPERTY sim/exclude_obj 15.744406/61.886744/15.746099/61.887338
PROPERTY sim/exclude_fac 15.744406/61.886744/15.746099/61.887338
PROPERTY sim/exclude_for 15.744406/61.886744/15.746099/61.887338
PROPERTY sim/exclude_obj 15.745092/61.886275/15.746785/61.886870
PROPERTY sim/exclude_fac 15.745092/61.886275/15.746785/61.886870
PROPERTY sim/exclude_for 15.745092/61.886275/15.746785/61.886870
PROPERTY sim/exclude_obj 15.745846/61.885920/15.747539/61.886514
PROPERTY sim/exclude_fac 15.745846/61.885920/15.747539/61.886514
PROPERTY sim/exclude_for 15.745846/61.885920/15.747539/61.886514
PROPERTY sim/exclude_obj 15.746703/61.885467/15.748396/61.886062
PROPERTY sim/exclude_fac 15.746703/61.885467/15.748396/61.886062
PROPERTY sim/exclude_for 15.746703/61.885467/15.748396/61.886062
PROPERTY sim/exclude_obj 15.747354/61.885080/15.749047/61.885674
PROPERTY sim/exclude_fac 15.747354/61.885080/15.749047/61.885674
PROPERTY sim/exclude_for 15.747354/61.885080/15.749047/61.885674
PROPERTY sim/exclude_obj 15.748129/61.884650/15.749822/61.885244
PROPERTY sim/exclude_fac 15.748129/61.884650/15.749822/61.885244
PROPERTY sim/exclude_for 15.748129/61.884650/15.749822/61.885244
PROPERTY sim/exclude_obj 15.748585/61.884456/15.750278/61.885051
PROPERTY sim/exclude_fac 15.748585/61.884456/15.750278/61.885051
PROPERTY sim/exclude_for 15.748585/61.884456/15.750278/61.885051
PROPERTY sim/exclude_obj 15.749361/61.884091/15.751054/61.884685
PROPERTY sim/exclude_fac 15.749361/61.884091/15.751054/61.884685
PROPERTY sim/exclude_for 15.749361/61.884091/15.751054/61.884685
PROPERTY sim/exclude_obj 15.750091/61.883747/15.751784/61.884341
PROPERTY sim/exclude_fac 15.750091/61.883747/15.751784/61.884341
PROPERTY sim/exclude_for 15.750091/61.883747/15.751784/61.884341
PROPERTY sim/exclude_obj 15.750912/61.883273/15.752605/61.883868
PROPERTY sim/exclude_fac 15.750912/61.883273/15.752605/61.883868
PROPERTY sim/exclude_for 15.750912/61.883273/15.752605/61.883868
PROPERTY sim/exclude_obj 15.751869/61.882886/15.753563/61.883481
PROPERTY sim/exclude_fac 15.751869/61.882886/15.753563/61.883481
PROPERTY sim/exclude_for 15.751869/61.882886/15.753563/61.883481
PROPERTY sim/exclude_obj 15.752648/61.882446/15.754341/61.883040
PROPERTY sim/exclude_fac 15.752648/61.882446/15.754341/61.883040
PROPERTY sim/exclude_for 15.752648/61.882446/15.754341/61.883040
PROPERTY sim/exclude_obj 15.753490/61.882049/15.755183/61.882644
PROPERTY sim/exclude_fac 15.753490/61.882049/15.755183/61.882644
PROPERTY sim/exclude_for 15.753490/61.882049/15.755183/61.882644
PROPERTY sim/exclude_obj 15.754237/61.881697/15.755930/61.882291
PROPERTY sim/exclude_fac 15.754237/61.881697/15.755930/61.882291
PROPERTY sim/exclude_for 15.754237/61.881697/15.755930/61.882291
PROPERTY sim/exclude_obj 15.754892/61.881388/15.756585/61.881983
PROPERTY sim/exclude_fac 15.754892/61.881388/15.756585/61.881983
PROPERTY sim/exclude_for 15.754892/61.881388/15.756585/61.881983
PROPERTY sim/exclude_obj 15.756107/61.881021/15.757800/61.881616
PROPERTY sim/exclude_fac 15.756107/61.881021/15.757800/61.881616
PROPERTY sim/exclude_for 15.756107/61.881021/15.757800/61.881616
PROPERTY sim/exclude_obj 15.757228/61.880698/15.758921/61.881292
PROPERTY sim/exclude_fac 15.757228/61.880698/15.758921/61.881292
PROPERTY sim/exclude_for 15.757228/61.880698/15.758921/61.881292
PROPERTY sim/exclude_obj 15.758381/61.880375/15.760074/61.880969
PROPERTY sim/exclude_fac 15.758381/61.880375/15.760074/61.880969
PROPERTY sim/exclude_for 15.758381/61.880375/15.760074/61.880969
PROPERTY sim/exclude_obj 15.759783/61.880169/15.761476/61.880764
PROPERTY sim/exclude_fac 15.759783/61.880169/15.761476/61.880764
PROPERTY sim/exclude_for 15.759783/61.880169/15.761476/61.880764
PROPERTY sim/exclude_obj 15.761247/61.879949/15.762940/61.880543
PROPERTY sim/exclude_fac 15.761247/61.879949/15.762940/61.880543
PROPERTY sim/exclude_for 15.761247/61.879949/15.762940/61.880543
PROPERTY sim/exclude_obj 15.762462/61.879802/15.769265/61.880264
PROPERTY sim/exclude_fac 15.762462/61.879802/15.769265/61.880264
PROPERTY sim/exclude_for 15.762462/61.879802/15.769265/61.880264
PROPERTY sim/exclude_obj 15.769192/61.878891/15.770542/61.880162
PROPERTY sim/exclude_fac 15.769192/61.878891/15.770542/61.880162
PROPERTY sim/exclude_for 15.769192/61.878891/15.770542/61.880162
PROPERTY sim/exclude_obj 15.769460/61.877981/15.770810/61.878847
PROPERTY sim/exclude_fac 15.769460/61.877981/15.770810/61.878847
PROPERTY sim/exclude_for 15.769460/61.877981/15.770810/61.878847
PROPERTY sim/exclude_obj 15.769802/61.877222/15.771153/61.878088
PROPERTY sim/exclude_fac 15.769802/61.877222/15.771153/61.878088
PROPERTY sim/exclude_for 15.769802/61.877222/15.771153/61.878088
PROPERTY sim/exclude_obj 15.770796/61.876495/15.772146/61.877361
PROPERTY sim/exclude_fac 15.770796/61.876495/15.772146/61.877361
PROPERTY sim/exclude_for 15.770796/61.876495/15.772146/61.877361
PROPERTY sim/exclude_obj 15.771790/61.875703/15.775470/61.876569
PROPERTY sim/exclude_fac 15.771790/61.875703/15.775470/61.876569
PROPERTY sim/exclude_for 15.771790/61.875703/15.775470/61.876569
PROPERTY sim/exclude_obj 15.771856/61.874790/15.776538/61.875656
PROPERTY sim/exclude_fac 15.771856/61.874790/15.776538/61.875656
PROPERTY sim/exclude_for 15.771856/61.874790/15.776538/61.875656
PROPERTY sim/exclude_obj 15.772160/61.873931/15.776841/61.874797
PROPERTY sim/exclude_fac 15.772160/61.873931/15.776841/61.874797
PROPERTY sim/exclude_for 15.772160/61.873931/15.776841/61.874797
PROPERTY sim/exclude_obj 15.772633/61.873158/15.776780/61.874025
PROPERTY sim/exclude_fac 15.772633/61.873158/15.776780/61.874025
PROPERTY sim/exclude_for 15.772633/61.873158/15.776780/61.874025
PROPERTY sim/exclude_obj 15.773207/61.872293/15.776854/61.873159
PROPERTY sim/exclude_fac 15.773207/61.872293/15.776854/61.873159
PROPERTY sim/exclude_for 15.773207/61.872293/15.776854/61.873159
PROPERTY sim/exclude_obj 15.774048/61.871478/15.776967/61.872344
PROPERTY sim/exclude_fac 15.774048/61.871478/15.776967/61.872344
PROPERTY sim/exclude_for 15.774048/61.871478/15.776967/61.872344
PROPERTY sim/exclude_obj 15.774453/61.870656/15.777060/61.871522
PROPERTY sim/exclude_fac 15.774453/61.870656/15.777060/61.871522
PROPERTY sim/exclude_for 15.774453/61.870656/15.777060/61.871522
PROPERTY sim/exclude_obj 15.775076/61.869833/15.777092/61.870699
PROPERTY sim/exclude_fac 15.775076/61.869833/15.777092/61.870699
PROPERTY sim/exclude_for 15.775076/61.869833/15.777092/61.870699
PROPERTY sim/exclude_obj 15.775783/61.869009/15.777331/61.869875
PROPERTY sim/exclude_fac 15.775783/61.869009/15.777331/61.869875
PROPERTY sim/exclude_for 15.775783/61.869009/15.777331/61.869875
PROPERTY sim/exclude_obj 15.776023/61.868250/15.777571/61.869116
PROPERTY sim/exclude_fac 15.776023/61.868250/15.777571/61.869116
PROPERTY sim/exclude_for 15.776023/61.868250/15.777571/61.869116
PROPERTY sim/exclude_obj 15.776331/61.867458/15.777879/61.868325
PROPERTY sim/exclude_fac 15.776331/61.867458/15.777879/61.868325
PROPERTY sim/exclude_for 15.776331/61.867458/15.777879/61.868325
