PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -72.590833/-38.337912/-72.589163/-38.336618
PROPERTY sim/exclude_fac -72.590833/-38.337912/-72.589163/-38.336618
PROPERTY sim/exclude_for -72.590833/-38.337912/-72.589163/-38.336618
PROPERTY sim/exclude_bch -72.590833/-38.337912/-72.589163/-38.336618
PROPERTY sim/exclude_lin -72.590833/-38.337912/-72.589163/-38.336618
PROPERTY sim/exclude_pol -72.590833/-38.337912/-72.589163/-38.336618
PROPERTY sim/exclude_str -72.590833/-38.337912/-72.589163/-38.336618
PROPERTY sim/exclude_obj -72.592154/-38.339326/-72.589883/-38.337065
PROPERTY sim/exclude_fac -72.592154/-38.339326/-72.589883/-38.337065
PROPERTY sim/exclude_for -72.592154/-38.339326/-72.589883/-38.337065
PROPERTY sim/exclude_bch -72.592154/-38.339326/-72.589883/-38.337065
PROPERTY sim/exclude_lin -72.592154/-38.339326/-72.589883/-38.337065
PROPERTY sim/exclude_pol -72.592154/-38.339326/-72.589883/-38.337065
PROPERTY sim/exclude_str -72.592154/-38.339326/-72.589883/-38.337065
PROPERTY sim/exclude_obj -72.588748/-38.335928/-72.587490/-38.334736
PROPERTY sim/exclude_fac -72.588748/-38.335928/-72.587490/-38.334736
PROPERTY sim/exclude_for -72.588748/-38.335928/-72.587490/-38.334736
PROPERTY sim/exclude_bch -72.588748/-38.335928/-72.587490/-38.334736
PROPERTY sim/exclude_lin -72.588748/-38.335928/-72.587490/-38.334736
PROPERTY sim/exclude_pol -72.588748/-38.335928/-72.587490/-38.334736
PROPERTY sim/exclude_str -72.588748/-38.335928/-72.587490/-38.334736
PROPERTY sim/exclude_obj -72.590162/-38.337381/-72.587735/-38.334996
PROPERTY sim/exclude_fac -72.590162/-38.337381/-72.587735/-38.334996
PROPERTY sim/exclude_for -72.590162/-38.337381/-72.587735/-38.334996
PROPERTY sim/exclude_bch -72.590162/-38.337381/-72.587735/-38.334996
PROPERTY sim/exclude_lin -72.590162/-38.337381/-72.587735/-38.334996
PROPERTY sim/exclude_pol -72.590162/-38.337381/-72.587735/-38.334996
PROPERTY sim/exclude_str -72.590162/-38.337381/-72.587735/-38.334996
PROPERTY sim/exclude_obj -72.587123/-38.334092/-72.585516/-38.332736
PROPERTY sim/exclude_fac -72.587123/-38.334092/-72.585516/-38.332736
PROPERTY sim/exclude_for -72.587123/-38.334092/-72.585516/-38.332736
PROPERTY sim/exclude_bch -72.587123/-38.334092/-72.585516/-38.332736
PROPERTY sim/exclude_lin -72.587123/-38.334092/-72.585516/-38.332736
PROPERTY sim/exclude_pol -72.587123/-38.334092/-72.585516/-38.332736
PROPERTY sim/exclude_str -72.587123/-38.334092/-72.585516/-38.332736
PROPERTY sim/exclude_obj -72.588381/-38.335640/-72.585831/-38.333160
PROPERTY sim/exclude_fac -72.588381/-38.335640/-72.585831/-38.333160
PROPERTY sim/exclude_for -72.588381/-38.335640/-72.585831/-38.333160
PROPERTY sim/exclude_bch -72.588381/-38.335640/-72.585831/-38.333160
PROPERTY sim/exclude_lin -72.588381/-38.335640/-72.585831/-38.333160
PROPERTY sim/exclude_pol -72.588381/-38.335640/-72.585831/-38.333160
PROPERTY sim/exclude_str -72.588381/-38.335640/-72.585831/-38.333160
PROPERTY sim/exclude_obj -72.585377/-38.332489/-72.583490/-38.331023
PROPERTY sim/exclude_fac -72.585377/-38.332489/-72.583490/-38.331023
PROPERTY sim/exclude_for -72.585377/-38.332489/-72.583490/-38.331023
PROPERTY sim/exclude_bch -72.585377/-38.332489/-72.583490/-38.331023
PROPERTY sim/exclude_lin -72.585377/-38.332489/-72.583490/-38.331023
PROPERTY sim/exclude_pol -72.585377/-38.332489/-72.583490/-38.331023
PROPERTY sim/exclude_str -72.585377/-38.332489/-72.583490/-38.331023
PROPERTY sim/exclude_obj -72.586529/-38.333832/-72.584206/-38.331571
PROPERTY sim/exclude_fac -72.586529/-38.333832/-72.584206/-38.331571
PROPERTY sim/exclude_for -72.586529/-38.333832/-72.584206/-38.331571
PROPERTY sim/exclude_bch -72.586529/-38.333832/-72.584206/-38.331571
PROPERTY sim/exclude_lin -72.586529/-38.333832/-72.584206/-38.331571
PROPERTY sim/exclude_pol -72.586529/-38.333832/-72.584206/-38.331571
PROPERTY sim/exclude_str -72.586529/-38.333832/-72.584206/-38.331571
PROPERTY sim/exclude_obj -72.584556/-38.331818/-72.581691/-38.329146
PROPERTY sim/exclude_fac -72.584556/-38.331818/-72.581691/-38.329146
PROPERTY sim/exclude_for -72.584556/-38.331818/-72.581691/-38.329146
PROPERTY sim/exclude_bch -72.584556/-38.331818/-72.581691/-38.329146
PROPERTY sim/exclude_lin -72.584556/-38.331818/-72.581691/-38.329146
PROPERTY sim/exclude_pol -72.584556/-38.331818/-72.581691/-38.329146
PROPERTY sim/exclude_str -72.584556/-38.331818/-72.581691/-38.329146
PROPERTY sim/exclude_obj -72.594616/-38.334352/-72.594075/-38.333558
PROPERTY sim/exclude_fac -72.594616/-38.334352/-72.594075/-38.333558
PROPERTY sim/exclude_for -72.594616/-38.334352/-72.594075/-38.333558
PROPERTY sim/exclude_bch -72.594616/-38.334352/-72.594075/-38.333558
PROPERTY sim/exclude_lin -72.594616/-38.334352/-72.594075/-38.333558
PROPERTY sim/exclude_pol -72.594616/-38.334352/-72.594075/-38.333558
PROPERTY sim/exclude_str -72.594616/-38.334352/-72.594075/-38.333558
PROPERTY sim/exclude_obj -72.594564/-38.333640/-72.593289/-38.332379
PROPERTY sim/exclude_fac -72.594564/-38.333640/-72.593289/-38.332379
PROPERTY sim/exclude_for -72.594564/-38.333640/-72.593289/-38.332379
PROPERTY sim/exclude_bch -72.594564/-38.333640/-72.593289/-38.332379
PROPERTY sim/exclude_lin -72.594564/-38.333640/-72.593289/-38.332379
PROPERTY sim/exclude_pol -72.594564/-38.333640/-72.593289/-38.332379
PROPERTY sim/exclude_str -72.594564/-38.333640/-72.593289/-38.332379
PROPERTY sim/exclude_obj -72.593988/-38.335394/-72.593167/-38.334887
PROPERTY sim/exclude_fac -72.593988/-38.335394/-72.593167/-38.334887
PROPERTY sim/exclude_for -72.593988/-38.335394/-72.593167/-38.334887
PROPERTY sim/exclude_bch -72.593988/-38.335394/-72.593167/-38.334887
PROPERTY sim/exclude_lin -72.593988/-38.335394/-72.593167/-38.334887
PROPERTY sim/exclude_pol -72.593988/-38.335394/-72.593167/-38.334887
PROPERTY sim/exclude_str -72.593988/-38.335394/-72.593167/-38.334887
PROPERTY sim/exclude_obj -72.597453/-38.365757/-72.595973/-38.364466
PROPERTY sim/exclude_fac -72.597453/-38.365757/-72.595973/-38.364466
PROPERTY sim/exclude_for -72.597453/-38.365757/-72.595973/-38.364466
PROPERTY sim/exclude_bch -72.597453/-38.365757/-72.595973/-38.364466
PROPERTY sim/exclude_lin -72.597453/-38.365757/-72.595973/-38.364466
PROPERTY sim/exclude_pol -72.597453/-38.365757/-72.595973/-38.364466
PROPERTY sim/exclude_str -72.597453/-38.365757/-72.595973/-38.364466
PROPERTY sim/exclude_obj -72.589778/-38.366918/-72.588626/-38.365714
PROPERTY sim/exclude_fac -72.589778/-38.366918/-72.588626/-38.365714
PROPERTY sim/exclude_for -72.589778/-38.366918/-72.588626/-38.365714
PROPERTY sim/exclude_bch -72.589778/-38.366918/-72.588626/-38.365714
PROPERTY sim/exclude_lin -72.589778/-38.366918/-72.588626/-38.365714
PROPERTY sim/exclude_pol -72.589778/-38.366918/-72.588626/-38.365714
PROPERTY sim/exclude_str -72.589778/-38.366918/-72.588626/-38.365714
PROPERTY sim/exclude_obj -72.590929/-38.366230/-72.589942/-38.363864
PROPERTY sim/exclude_fac -72.590929/-38.366230/-72.589942/-38.363864
PROPERTY sim/exclude_for -72.590929/-38.366230/-72.589942/-38.363864
PROPERTY sim/exclude_bch -72.590929/-38.366230/-72.589942/-38.363864
PROPERTY sim/exclude_lin -72.590929/-38.366230/-72.589942/-38.363864
PROPERTY sim/exclude_pol -72.590929/-38.366230/-72.589942/-38.363864
PROPERTY sim/exclude_str -72.590929/-38.366230/-72.589942/-38.363864
PROPERTY sim/exclude_obj -72.590929/-38.363004/-72.589613/-38.361413
PROPERTY sim/exclude_fac -72.590929/-38.363004/-72.589613/-38.361413
PROPERTY sim/exclude_for -72.590929/-38.363004/-72.589613/-38.361413
PROPERTY sim/exclude_bch -72.590929/-38.363004/-72.589613/-38.361413
PROPERTY sim/exclude_lin -72.590929/-38.363004/-72.589613/-38.361413
PROPERTY sim/exclude_pol -72.590929/-38.363004/-72.589613/-38.361413
PROPERTY sim/exclude_str -72.590929/-38.363004/-72.589613/-38.361413
PROPERTY sim/exclude_obj -72.593780/-38.361413/-72.591971/-38.359693
PROPERTY sim/exclude_fac -72.593780/-38.361413/-72.591971/-38.359693
PROPERTY sim/exclude_for -72.593780/-38.361413/-72.591971/-38.359693
PROPERTY sim/exclude_bch -72.593780/-38.361413/-72.591971/-38.359693
PROPERTY sim/exclude_lin -72.593780/-38.361413/-72.591971/-38.359693
PROPERTY sim/exclude_pol -72.593780/-38.361413/-72.591971/-38.359693
PROPERTY sim/exclude_str -72.593780/-38.361413/-72.591971/-38.359693
PROPERTY sim/exclude_obj -72.589723/-38.360639/-72.588352/-38.359650
PROPERTY sim/exclude_fac -72.589723/-38.360639/-72.588352/-38.359650
PROPERTY sim/exclude_for -72.589723/-38.360639/-72.588352/-38.359650
PROPERTY sim/exclude_bch -72.589723/-38.360639/-72.588352/-38.359650
PROPERTY sim/exclude_lin -72.589723/-38.360639/-72.588352/-38.359650
PROPERTY sim/exclude_pol -72.589723/-38.360639/-72.588352/-38.359650
PROPERTY sim/exclude_str -72.589723/-38.360639/-72.588352/-38.359650
PROPERTY sim/exclude_obj -72.591587/-38.359564/-72.590161/-38.358575
PROPERTY sim/exclude_fac -72.591587/-38.359564/-72.590161/-38.358575
PROPERTY sim/exclude_for -72.591587/-38.359564/-72.590161/-38.358575
PROPERTY sim/exclude_bch -72.591587/-38.359564/-72.590161/-38.358575
PROPERTY sim/exclude_lin -72.591587/-38.359564/-72.590161/-38.358575
PROPERTY sim/exclude_pol -72.591587/-38.359564/-72.590161/-38.358575
PROPERTY sim/exclude_str -72.591587/-38.359564/-72.590161/-38.358575
PROPERTY sim/exclude_obj -72.591861/-38.358145/-72.590655/-38.356898
PROPERTY sim/exclude_fac -72.591861/-38.358145/-72.590655/-38.356898
PROPERTY sim/exclude_for -72.591861/-38.358145/-72.590655/-38.356898
PROPERTY sim/exclude_bch -72.591861/-38.358145/-72.590655/-38.356898
PROPERTY sim/exclude_lin -72.591861/-38.358145/-72.590655/-38.356898
PROPERTY sim/exclude_pol -72.591861/-38.358145/-72.590655/-38.356898
PROPERTY sim/exclude_str -72.591861/-38.358145/-72.590655/-38.356898
PROPERTY sim/exclude_obj -72.595479/-38.354791/-72.594383/-38.353501
PROPERTY sim/exclude_fac -72.595479/-38.354791/-72.594383/-38.353501
PROPERTY sim/exclude_for -72.595479/-38.354791/-72.594383/-38.353501
