PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_for -71.992761/-39.063376/-71.991780/-39.056456
PROPERTY sim/exclude_obj -71.993464/-39.057618/-71.992354/-39.053490
PROPERTY sim/exclude_fac -71.993464/-39.057618/-71.992354/-39.053490
PROPERTY sim/exclude_for -71.993464/-39.057618/-71.992354/-39.053490
PROPERTY sim/exclude_bch -71.993464/-39.057618/-71.992354/-39.053490
PROPERTY sim/exclude_net -71.993464/-39.057618/-71.992354/-39.053490
PROPERTY sim/exclude_lin -71.993464/-39.057618/-71.992354/-39.053490
PROPERTY sim/exclude_pol -71.993464/-39.057618/-71.992354/-39.053490
PROPERTY sim/exclude_str -71.993464/-39.057618/-71.992354/-39.053490
PROPERTY sim/exclude_obj -71.994389/-39.054270/-71.992941/-39.051784
PROPERTY sim/exclude_fac -71.994389/-39.054270/-71.992941/-39.051784
PROPERTY sim/exclude_for -71.994389/-39.054270/-71.992941/-39.051784
PROPERTY sim/exclude_bch -71.994389/-39.054270/-71.992941/-39.051784
PROPERTY sim/exclude_net -71.994389/-39.054270/-71.992941/-39.051784
PROPERTY sim/exclude_lin -71.994389/-39.054270/-71.992941/-39.051784
PROPERTY sim/exclude_pol -71.994389/-39.054270/-71.992941/-39.051784
PROPERTY sim/exclude_str -71.994389/-39.054270/-71.992941/-39.051784
PROPERTY sim/exclude_obj -71.994525/-39.051870/-71.993031/-39.049723
PROPERTY sim/exclude_fac -71.994525/-39.051870/-71.993031/-39.049723
PROPERTY sim/exclude_for -71.994525/-39.051870/-71.993031/-39.049723
PROPERTY sim/exclude_bch -71.994525/-39.051870/-71.993031/-39.049723
PROPERTY sim/exclude_net -71.994525/-39.051870/-71.993031/-39.049723
PROPERTY sim/exclude_lin -71.994525/-39.051870/-71.993031/-39.049723
PROPERTY sim/exclude_pol -71.994525/-39.051870/-71.993031/-39.049723
PROPERTY sim/exclude_str -71.994525/-39.051870/-71.993031/-39.049723
PROPERTY sim/exclude_obj -71.993086/-39.051452/-71.992390/-39.051039
PROPERTY sim/exclude_fac -71.993086/-39.051452/-71.992390/-39.051039
PROPERTY sim/exclude_for -71.993086/-39.051452/-71.992390/-39.051039
PROPERTY sim/exclude_bch -71.993086/-39.051452/-71.992390/-39.051039
PROPERTY sim/exclude_net -71.993086/-39.051452/-71.992390/-39.051039
PROPERTY sim/exclude_lin -71.993086/-39.051452/-71.992390/-39.051039
PROPERTY sim/exclude_pol -71.993086/-39.051452/-71.992390/-39.051039
PROPERTY sim/exclude_str -71.993086/-39.051452/-71.992390/-39.051039
PROPERTY sim/exclude_obj -71.995670/-39.049937/-71.993763/-39.046199
PROPERTY sim/exclude_fac -71.995670/-39.049937/-71.993763/-39.046199
PROPERTY sim/exclude_for -71.995670/-39.049937/-71.993763/-39.046199
PROPERTY sim/exclude_bch -71.995670/-39.049937/-71.993763/-39.046199
PROPERTY sim/exclude_net -71.995670/-39.049937/-71.993763/-39.046199
PROPERTY sim/exclude_lin -71.995670/-39.049937/-71.993763/-39.046199
PROPERTY sim/exclude_pol -71.995670/-39.049937/-71.993763/-39.046199
PROPERTY sim/exclude_str -71.995670/-39.049937/-71.993763/-39.046199
PROPERTY sim/exclude_obj -71.987816/-39.045132/-71.986717/-39.044327
PROPERTY sim/exclude_fac -71.987816/-39.045132/-71.986717/-39.044327
PROPERTY sim/exclude_for -71.987816/-39.045132/-71.986717/-39.044327
PROPERTY sim/exclude_bch -71.987816/-39.045132/-71.986717/-39.044327
PROPERTY sim/exclude_net -71.987816/-39.045132/-71.986717/-39.044327
PROPERTY sim/exclude_lin -71.987816/-39.045132/-71.986717/-39.044327
PROPERTY sim/exclude_pol -71.987816/-39.045132/-71.986717/-39.044327
PROPERTY sim/exclude_str -71.987816/-39.045132/-71.986717/-39.044327
PROPERTY sim/exclude_obj -71.988930/-39.043949/-71.987740/-39.043034
PROPERTY sim/exclude_fac -71.988930/-39.043949/-71.987740/-39.043034
PROPERTY sim/exclude_for -71.988930/-39.043949/-71.987740/-39.043034
PROPERTY sim/exclude_bch -71.988930/-39.043949/-71.987740/-39.043034
PROPERTY sim/exclude_net -71.988930/-39.043949/-71.987740/-39.043034
PROPERTY sim/exclude_lin -71.988930/-39.043949/-71.987740/-39.043034
PROPERTY sim/exclude_pol -71.988930/-39.043949/-71.987740/-39.043034
PROPERTY sim/exclude_str -71.988930/-39.043949/-71.987740/-39.043034
PROPERTY sim/exclude_obj -71.993752/-39.042492/-71.992752/-39.041718
PROPERTY sim/exclude_fac -71.993752/-39.042492/-71.992752/-39.041718
PROPERTY sim/exclude_for -71.993752/-39.042492/-71.992752/-39.041718
PROPERTY sim/exclude_bch -71.993752/-39.042492/-71.992752/-39.041718
PROPERTY sim/exclude_net -71.993752/-39.042492/-71.992752/-39.041718
PROPERTY sim/exclude_lin -71.993752/-39.042492/-71.992752/-39.041718
PROPERTY sim/exclude_pol -71.993752/-39.042492/-71.992752/-39.041718
PROPERTY sim/exclude_str -71.993752/-39.042492/-71.992752/-39.041718
PROPERTY sim/exclude_obj -71.993004/-39.041523/-71.990646/-39.040695
PROPERTY sim/exclude_fac -71.993004/-39.041523/-71.990646/-39.040695
PROPERTY sim/exclude_for -71.993004/-39.041523/-71.990646/-39.040695
PROPERTY sim/exclude_bch -71.993004/-39.041523/-71.990646/-39.040695
PROPERTY sim/exclude_net -71.993004/-39.041523/-71.990646/-39.040695
PROPERTY sim/exclude_lin -71.993004/-39.041523/-71.990646/-39.040695
PROPERTY sim/exclude_pol -71.993004/-39.041523/-71.990646/-39.040695
PROPERTY sim/exclude_str -71.993004/-39.041523/-71.990646/-39.040695
PROPERTY sim/exclude_obj -71.992752/-39.040405/-71.991600/-39.039665
PROPERTY sim/exclude_fac -71.992752/-39.040405/-71.991600/-39.039665
PROPERTY sim/exclude_for -71.992752/-39.040405/-71.991600/-39.039665
PROPERTY sim/exclude_bch -71.992752/-39.040405/-71.991600/-39.039665
PROPERTY sim/exclude_net -71.992752/-39.040405/-71.991600/-39.039665
PROPERTY sim/exclude_lin -71.992752/-39.040405/-71.991600/-39.039665
PROPERTY sim/exclude_pol -71.992752/-39.040405/-71.991600/-39.039665
PROPERTY sim/exclude_str -71.992752/-39.040405/-71.991600/-39.039665
PROPERTY sim/exclude_obj -71.981873/-39.043686/-71.980843/-39.042850
PROPERTY sim/exclude_fac -71.981873/-39.043686/-71.980843/-39.042850
PROPERTY sim/exclude_for -71.981873/-39.043686/-71.980843/-39.042850
PROPERTY sim/exclude_bch -71.981873/-39.043686/-71.980843/-39.042850
PROPERTY sim/exclude_net -71.981873/-39.043686/-71.980843/-39.042850
PROPERTY sim/exclude_lin -71.981873/-39.043686/-71.980843/-39.042850
PROPERTY sim/exclude_pol -71.981873/-39.043686/-71.980843/-39.042850
PROPERTY sim/exclude_str -71.981873/-39.043686/-71.980843/-39.042850
PROPERTY sim/exclude_obj -71.987167/-39.038162/-71.986778/-39.037785
PROPERTY sim/exclude_fac -71.987167/-39.038162/-71.986778/-39.037785
PROPERTY sim/exclude_for -71.987167/-39.038162/-71.986778/-39.037785
PROPERTY sim/exclude_bch -71.987167/-39.038162/-71.986778/-39.037785
PROPERTY sim/exclude_net -71.987167/-39.038162/-71.986778/-39.037785
PROPERTY sim/exclude_lin -71.987167/-39.038162/-71.986778/-39.037785
PROPERTY sim/exclude_pol -71.987167/-39.038162/-71.986778/-39.037785
PROPERTY sim/exclude_str -71.987167/-39.038162/-71.986778/-39.037785
PROPERTY sim/exclude_obj -71.983757/-39.040104/-71.983086/-39.039772
PROPERTY sim/exclude_fac -71.983757/-39.040104/-71.983086/-39.039772
PROPERTY sim/exclude_for -71.983757/-39.040104/-71.983086/-39.039772
PROPERTY sim/exclude_bch -71.983757/-39.040104/-71.983086/-39.039772
PROPERTY sim/exclude_net -71.983757/-39.040104/-71.983086/-39.039772
PROPERTY sim/exclude_lin -71.983757/-39.040104/-71.983086/-39.039772
PROPERTY sim/exclude_pol -71.983757/-39.040104/-71.983086/-39.039772
PROPERTY sim/exclude_str -71.983757/-39.040104/-71.983086/-39.039772
PROPERTY sim/exclude_obj -71.978271/-39.039417/-71.977577/-39.039032
PROPERTY sim/exclude_fac -71.978271/-39.039417/-71.977577/-39.039032
PROPERTY sim/exclude_for -71.978271/-39.039417/-71.977577/-39.039032
PROPERTY sim/exclude_bch -71.978271/-39.039417/-71.977577/-39.039032
PROPERTY sim/exclude_net -71.978271/-39.039417/-71.977577/-39.039032
PROPERTY sim/exclude_lin -71.978271/-39.039417/-71.977577/-39.039032
PROPERTY sim/exclude_pol -71.978271/-39.039417/-71.977577/-39.039032
PROPERTY sim/exclude_str -71.978271/-39.039417/-71.977577/-39.039032
PROPERTY sim/exclude_obj -71.977455/-39.044449/-71.977097/-39.044140
PROPERTY sim/exclude_fac -71.977455/-39.044449/-71.977097/-39.044140
PROPERTY sim/exclude_for -71.977455/-39.044449/-71.977097/-39.044140
PROPERTY sim/exclude_bch -71.977455/-39.044449/-71.977097/-39.044140
PROPERTY sim/exclude_net -71.977455/-39.044449/-71.977097/-39.044140
PROPERTY sim/exclude_lin -71.977455/-39.044449/-71.977097/-39.044140
PROPERTY sim/exclude_pol -71.977455/-39.044449/-71.977097/-39.044140
PROPERTY sim/exclude_str -71.977455/-39.044449/-71.977097/-39.044140
PROPERTY sim/exclude_obj -71.970314/-39.044865/-71.969803/-39.044563
PROPERTY sim/exclude_fac -71.970314/-39.044865/-71.969803/-39.044563
PROPERTY sim/exclude_for -71.970314/-39.044865/-71.969803/-39.044563
PROPERTY sim/exclude_bch -71.970314/-39.044865/-71.969803/-39.044563
PROPERTY sim/exclude_net -71.970314/-39.044865/-71.969803/-39.044563
PROPERTY sim/exclude_lin -71.970314/-39.044865/-71.969803/-39.044563
PROPERTY sim/exclude_pol -71.970314/-39.044865/-71.969803/-39.044563
PROPERTY sim/exclude_str -71.970314/-39.044865/-71.969803/-39.044563
PROPERTY sim/exclude_for -71.996642/-39.046354/-71.994549/-39.039587
OBJECT 0 -71.992824445 -39.051321813 257.000000
OBJECT 1 -71.995383669 -39.048323892 257.000000
OBJECT 2 -71.993261234 -39.042108701 257.000000
OBJECT 2 -71.991235599 -39.041112097 257.000000
OBJECT 2 -71.992440108 -39.041186007 257.000000
OBJECT 2 -71.988390745 -39.043478199 257.000000
OBJECT 2 -71.987313077 -39.044690337 257.000000
OBJECT 2 -71.995715553 -39.041950866 257.000000
OBJECT 2 -71.992123484 -39.039980068 257.000000
OBJECT 2 -71.981344415 -39.043275063 257.000000
OBJECT 3 -71.977949283 -39.039250019 257.000000
OBJECT 4 -71.977432860 -39.044326028 257.000000
OBJECT 4 -71.970165751 -39.044692245 257.000000
OBJECT 5 -71.983632315 -39.039913787 257.000000
OBJECT 5 -71.987072271 -39.037962062 257.000000
OBJECT 6 -71.993185416 -39.051445315 81.000000
OBJECT 7 -71.993196384 -39.051331350 352.000000
OBJECT 8 -71.993204967 -39.051312276 261.000000
BEGIN_POLYGON 0 1 3
BEGIN_WINDING
POLYGON_POINT -71.993230918 -39.051214222 0.000000000
