PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -71.359607/-38.448210/-71.358399/-38.447675
PROPERTY sim/exclude_fac -71.359607/-38.448210/-71.358399/-38.447675
PROPERTY sim/exclude_for -71.359607/-38.448210/-71.358399/-38.447675
PROPERTY sim/exclude_bch -71.359607/-38.448210/-71.358399/-38.447675
PROPERTY sim/exclude_lin -71.359607/-38.448210/-71.358399/-38.447675
PROPERTY sim/exclude_pol -71.359607/-38.448210/-71.358399/-38.447675
PROPERTY sim/exclude_str -71.359607/-38.448210/-71.358399/-38.447675
PROPERTY sim/exclude_obj -71.364674/-38.448890/-71.348345/-38.448130
PROPERTY sim/exclude_fac -71.364674/-38.448890/-71.348345/-38.448130
PROPERTY sim/exclude_for -71.364674/-38.448890/-71.348345/-38.448130
PROPERTY sim/exclude_bch -71.364674/-38.448890/-71.348345/-38.448130
PROPERTY sim/exclude_lin -71.364674/-38.448890/-71.348345/-38.448130
PROPERTY sim/exclude_pol -71.364674/-38.448890/-71.348345/-38.448130
PROPERTY sim/exclude_str -71.364674/-38.448890/-71.348345/-38.448130
PROPERTY sim/exclude_obj -71.383361/-38.439035/-71.382523/-38.438028
PROPERTY sim/exclude_fac -71.383361/-38.439035/-71.382523/-38.438028
PROPERTY sim/exclude_for -71.383361/-38.439035/-71.382523/-38.438028
PROPERTY sim/exclude_bch -71.383361/-38.439035/-71.382523/-38.438028
PROPERTY sim/exclude_lin -71.383361/-38.439035/-71.382523/-38.438028
PROPERTY sim/exclude_pol -71.383361/-38.439035/-71.382523/-38.438028
PROPERTY sim/exclude_str -71.383361/-38.439035/-71.382523/-38.438028
PROPERTY sim/exclude_obj -71.385261/-38.439472/-71.383752/-38.437108
PROPERTY sim/exclude_fac -71.385261/-38.439472/-71.383752/-38.437108
PROPERTY sim/exclude_for -71.385261/-38.439472/-71.383752/-38.437108
PROPERTY sim/exclude_bch -71.385261/-38.439472/-71.383752/-38.437108
PROPERTY sim/exclude_lin -71.385261/-38.439472/-71.383752/-38.437108
PROPERTY sim/exclude_pol -71.385261/-38.439472/-71.383752/-38.437108
PROPERTY sim/exclude_str -71.385261/-38.439472/-71.383752/-38.437108
PROPERTY sim/exclude_obj -71.388222/-38.441355/-71.386937/-38.440085
PROPERTY sim/exclude_fac -71.388222/-38.441355/-71.386937/-38.440085
PROPERTY sim/exclude_for -71.388222/-38.441355/-71.386937/-38.440085
PROPERTY sim/exclude_bch -71.388222/-38.441355/-71.386937/-38.440085
PROPERTY sim/exclude_lin -71.388222/-38.441355/-71.386937/-38.440085
PROPERTY sim/exclude_pol -71.388222/-38.441355/-71.386937/-38.440085
PROPERTY sim/exclude_str -71.388222/-38.441355/-71.386937/-38.440085
PROPERTY sim/exclude_obj -71.388111/-38.436802/-71.387049/-38.435707
PROPERTY sim/exclude_fac -71.388111/-38.436802/-71.387049/-38.435707
PROPERTY sim/exclude_for -71.388111/-38.436802/-71.387049/-38.435707
PROPERTY sim/exclude_bch -71.388111/-38.436802/-71.387049/-38.435707
PROPERTY sim/exclude_lin -71.388111/-38.436802/-71.387049/-38.435707
PROPERTY sim/exclude_pol -71.388111/-38.436802/-71.387049/-38.435707
PROPERTY sim/exclude_str -71.388111/-38.436802/-71.387049/-38.435707
PROPERTY sim/exclude_obj -71.383808/-38.434919/-71.382802/-38.433956
PROPERTY sim/exclude_fac -71.383808/-38.434919/-71.382802/-38.433956
PROPERTY sim/exclude_for -71.383808/-38.434919/-71.382802/-38.433956
PROPERTY sim/exclude_bch -71.383808/-38.434919/-71.382802/-38.433956
PROPERTY sim/exclude_lin -71.383808/-38.434919/-71.382802/-38.433956
PROPERTY sim/exclude_pol -71.383808/-38.434919/-71.382802/-38.433956
PROPERTY sim/exclude_str -71.383808/-38.434919/-71.382802/-38.433956
PROPERTY sim/exclude_obj -71.381517/-38.434569/-71.380120/-38.433518
PROPERTY sim/exclude_fac -71.381517/-38.434569/-71.380120/-38.433518
PROPERTY sim/exclude_for -71.381517/-38.434569/-71.380120/-38.433518
PROPERTY sim/exclude_bch -71.381517/-38.434569/-71.380120/-38.433518
PROPERTY sim/exclude_lin -71.381517/-38.434569/-71.380120/-38.433518
PROPERTY sim/exclude_pol -71.381517/-38.434569/-71.380120/-38.433518
PROPERTY sim/exclude_str -71.381517/-38.434569/-71.380120/-38.433518
PROPERTY sim/exclude_obj -71.380511/-38.433956/-71.379505/-38.432467
PROPERTY sim/exclude_fac -71.380511/-38.433956/-71.379505/-38.432467
PROPERTY sim/exclude_for -71.380511/-38.433956/-71.379505/-38.432467
PROPERTY sim/exclude_bch -71.380511/-38.433956/-71.379505/-38.432467
PROPERTY sim/exclude_lin -71.380511/-38.433956/-71.379505/-38.432467
PROPERTY sim/exclude_pol -71.380511/-38.433956/-71.379505/-38.432467
PROPERTY sim/exclude_str -71.380511/-38.433956/-71.379505/-38.432467
PROPERTY sim/exclude_obj -71.379561/-38.432205/-71.378164/-38.431022
PROPERTY sim/exclude_fac -71.379561/-38.432205/-71.378164/-38.431022
PROPERTY sim/exclude_for -71.379561/-38.432205/-71.378164/-38.431022
PROPERTY sim/exclude_bch -71.379561/-38.432205/-71.378164/-38.431022
PROPERTY sim/exclude_lin -71.379561/-38.432205/-71.378164/-38.431022
PROPERTY sim/exclude_pol -71.379561/-38.432205/-71.378164/-38.431022
PROPERTY sim/exclude_str -71.379561/-38.432205/-71.378164/-38.431022
PROPERTY sim/exclude_obj -71.383976/-38.432467/-71.381405/-38.430847
PROPERTY sim/exclude_fac -71.383976/-38.432467/-71.381405/-38.430847
PROPERTY sim/exclude_for -71.383976/-38.432467/-71.381405/-38.430847
PROPERTY sim/exclude_bch -71.383976/-38.432467/-71.381405/-38.430847
PROPERTY sim/exclude_lin -71.383976/-38.432467/-71.381405/-38.430847
PROPERTY sim/exclude_pol -71.383976/-38.432467/-71.381405/-38.430847
PROPERTY sim/exclude_str -71.383976/-38.432467/-71.381405/-38.430847
PROPERTY sim/exclude_obj -71.386490/-38.430409/-71.385540/-38.429534
PROPERTY sim/exclude_fac -71.386490/-38.430409/-71.385540/-38.429534
PROPERTY sim/exclude_for -71.386490/-38.430409/-71.385540/-38.429534
PROPERTY sim/exclude_bch -71.386490/-38.430409/-71.385540/-38.429534
PROPERTY sim/exclude_lin -71.386490/-38.430409/-71.385540/-38.429534
PROPERTY sim/exclude_pol -71.386490/-38.430409/-71.385540/-38.429534
PROPERTY sim/exclude_str -71.386490/-38.430409/-71.385540/-38.429534
PROPERTY sim/exclude_obj -71.383752/-38.429359/-71.381182/-38.428352
PROPERTY sim/exclude_fac -71.383752/-38.429359/-71.381182/-38.428352
PROPERTY sim/exclude_for -71.383752/-38.429359/-71.381182/-38.428352
PROPERTY sim/exclude_bch -71.383752/-38.429359/-71.381182/-38.428352
PROPERTY sim/exclude_lin -71.383752/-38.429359/-71.381182/-38.428352
PROPERTY sim/exclude_pol -71.383752/-38.429359/-71.381182/-38.428352
PROPERTY sim/exclude_str -71.383752/-38.429359/-71.381182/-38.428352
PROPERTY sim/exclude_obj -71.381461/-38.429052/-71.380064/-38.427432
PROPERTY sim/exclude_fac -71.381461/-38.429052/-71.380064/-38.427432
PROPERTY sim/exclude_for -71.381461/-38.429052/-71.380064/-38.427432
PROPERTY sim/exclude_bch -71.381461/-38.429052/-71.380064/-38.427432
PROPERTY sim/exclude_lin -71.381461/-38.429052/-71.380064/-38.427432
PROPERTY sim/exclude_pol -71.381461/-38.429052/-71.380064/-38.427432
PROPERTY sim/exclude_str -71.381461/-38.429052/-71.380064/-38.427432
PROPERTY sim/exclude_obj -71.372353/-38.435532/-71.371291/-38.434525
PROPERTY sim/exclude_fac -71.372353/-38.435532/-71.371291/-38.434525
PROPERTY sim/exclude_for -71.372353/-38.435532/-71.371291/-38.434525
PROPERTY sim/exclude_bch -71.372353/-38.435532/-71.371291/-38.434525
PROPERTY sim/exclude_lin -71.372353/-38.435532/-71.371291/-38.434525
PROPERTY sim/exclude_pol -71.372353/-38.435532/-71.371291/-38.434525
PROPERTY sim/exclude_str -71.372353/-38.435532/-71.371291/-38.434525
PROPERTY sim/exclude_obj -71.374141/-38.434613/-71.373359/-38.433825
PROPERTY sim/exclude_fac -71.374141/-38.434613/-71.373359/-38.433825
PROPERTY sim/exclude_for -71.374141/-38.434613/-71.373359/-38.433825
PROPERTY sim/exclude_bch -71.374141/-38.434613/-71.373359/-38.433825
PROPERTY sim/exclude_lin -71.374141/-38.434613/-71.373359/-38.433825
PROPERTY sim/exclude_pol -71.374141/-38.434613/-71.373359/-38.433825
PROPERTY sim/exclude_str -71.374141/-38.434613/-71.373359/-38.433825
PROPERTY sim/exclude_obj -71.376991/-38.433168/-71.375035/-38.431592
PROPERTY sim/exclude_fac -71.376991/-38.433168/-71.375035/-38.431592
PROPERTY sim/exclude_for -71.376991/-38.433168/-71.375035/-38.431592
PROPERTY sim/exclude_bch -71.376991/-38.433168/-71.375035/-38.431592
PROPERTY sim/exclude_lin -71.376991/-38.433168/-71.375035/-38.431592
PROPERTY sim/exclude_pol -71.376991/-38.433168/-71.375035/-38.431592
PROPERTY sim/exclude_str -71.376991/-38.433168/-71.375035/-38.431592
PROPERTY sim/exclude_obj -71.375370/-38.432029/-71.373415/-38.428527
PROPERTY sim/exclude_fac -71.375370/-38.432029/-71.373415/-38.428527
PROPERTY sim/exclude_for -71.375370/-38.432029/-71.373415/-38.428527
PROPERTY sim/exclude_bch -71.375370/-38.432029/-71.373415/-38.428527
PROPERTY sim/exclude_lin -71.375370/-38.432029/-71.373415/-38.428527
PROPERTY sim/exclude_pol -71.375370/-38.432029/-71.373415/-38.428527
PROPERTY sim/exclude_str -71.375370/-38.432029/-71.373415/-38.428527
PROPERTY sim/exclude_obj -71.371794/-38.431548/-71.370509/-38.429315
PROPERTY sim/exclude_fac -71.371794/-38.431548/-71.370509/-38.429315
PROPERTY sim/exclude_for -71.371794/-38.431548/-71.370509/-38.429315
PROPERTY sim/exclude_bch -71.371794/-38.431548/-71.370509/-38.429315
PROPERTY sim/exclude_lin -71.371794/-38.431548/-71.370509/-38.429315
PROPERTY sim/exclude_pol -71.371794/-38.431548/-71.370509/-38.429315
PROPERTY sim/exclude_str -71.371794/-38.431548/-71.370509/-38.429315
PROPERTY sim/exclude_obj -71.373694/-38.425199/-71.372297/-38.424192
PROPERTY sim/exclude_fac -71.373694/-38.425199/-71.372297/-38.424192
PROPERTY sim/exclude_for -71.373694/-38.425199/-71.372297/-38.424192
PROPERTY sim/exclude_bch -71.373694/-38.425199/-71.372297/-38.424192
PROPERTY sim/exclude_lin -71.373694/-38.425199/-71.372297/-38.424192
PROPERTY sim/exclude_pol -71.373694/-38.425199/-71.372297/-38.424192
PROPERTY sim/exclude_str -71.373694/-38.425199/-71.372297/-38.424192
PROPERTY sim/exclude_obj -71.378779/-38.424674/-71.377941/-38.423798
PROPERTY sim/exclude_fac -71.378779/-38.424674/-71.377941/-38.423798
PROPERTY sim/exclude_for -71.378779/-38.424674/-71.377941/-38.423798
