PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.4.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -82.544083/22.846059/-82.538857/22.854706
PROPERTY sim/exclude_fac -82.544083/22.846059/-82.538857/22.854706
PROPERTY sim/exclude_for -82.544083/22.846059/-82.538857/22.854706
PROPERTY sim/exclude_net -82.544083/22.846059/-82.538857/22.854706
PROPERTY sim/exclude_lin -82.544083/22.846059/-82.538857/22.854706
PROPERTY sim/exclude_pol -82.544083/22.846059/-82.538857/22.854706
PROPERTY sim/exclude_str -82.544083/22.846059/-82.538857/22.854706
PROPERTY sim/exclude_obj -82.538802/22.849316/-82.533577/22.857963
PROPERTY sim/exclude_fac -82.538802/22.849316/-82.533577/22.857963
PROPERTY sim/exclude_for -82.538802/22.849316/-82.533577/22.857963
PROPERTY sim/exclude_net -82.538802/22.849316/-82.533577/22.857963
PROPERTY sim/exclude_lin -82.538802/22.849316/-82.533577/22.857963
PROPERTY sim/exclude_pol -82.538802/22.849316/-82.533577/22.857963
PROPERTY sim/exclude_str -82.538802/22.849316/-82.533577/22.857963
PROPERTY sim/exclude_obj -82.533586/22.852077/-82.528360/22.860725
PROPERTY sim/exclude_fac -82.533586/22.852077/-82.528360/22.860725
PROPERTY sim/exclude_for -82.533586/22.852077/-82.528360/22.860725
PROPERTY sim/exclude_net -82.533586/22.852077/-82.528360/22.860725
PROPERTY sim/exclude_lin -82.533586/22.852077/-82.528360/22.860725
PROPERTY sim/exclude_pol -82.533586/22.852077/-82.528360/22.860725
PROPERTY sim/exclude_str -82.533586/22.852077/-82.528360/22.860725
PROPERTY sim/exclude_obj -82.533581/22.871314/-82.528355/22.879962
PROPERTY sim/exclude_fac -82.533581/22.871314/-82.528355/22.879962
PROPERTY sim/exclude_for -82.533581/22.871314/-82.528355/22.879962
PROPERTY sim/exclude_net -82.533581/22.871314/-82.528355/22.879962
PROPERTY sim/exclude_lin -82.533581/22.871314/-82.528355/22.879962
PROPERTY sim/exclude_pol -82.533581/22.871314/-82.528355/22.879962
PROPERTY sim/exclude_str -82.533581/22.871314/-82.528355/22.879962
PROPERTY sim/exclude_obj -82.528340/22.855029/-82.516762/22.880524
PROPERTY sim/exclude_fac -82.528340/22.855029/-82.516762/22.880524
PROPERTY sim/exclude_for -82.528340/22.855029/-82.516762/22.880524
PROPERTY sim/exclude_net -82.528340/22.855029/-82.516762/22.880524
PROPERTY sim/exclude_lin -82.528340/22.855029/-82.516762/22.880524
PROPERTY sim/exclude_pol -82.528340/22.855029/-82.516762/22.880524
PROPERTY sim/exclude_str -82.528340/22.855029/-82.516762/22.880524
PROPERTY sim/exclude_obj -82.516746/22.854276/-82.509317/22.858808
PROPERTY sim/exclude_fac -82.516746/22.854276/-82.509317/22.858808
PROPERTY sim/exclude_for -82.516746/22.854276/-82.509317/22.858808
PROPERTY sim/exclude_net -82.516746/22.854276/-82.509317/22.858808
PROPERTY sim/exclude_lin -82.516746/22.854276/-82.509317/22.858808
PROPERTY sim/exclude_pol -82.516746/22.854276/-82.509317/22.858808
PROPERTY sim/exclude_str -82.516746/22.854276/-82.509317/22.858808
PROPERTY sim/exclude_obj -82.516721/22.858833/-82.505509/22.880524
PROPERTY sim/exclude_fac -82.516721/22.858833/-82.505509/22.880524
PROPERTY sim/exclude_for -82.516721/22.858833/-82.505509/22.880524
PROPERTY sim/exclude_net -82.516721/22.858833/-82.505509/22.880524
PROPERTY sim/exclude_lin -82.516721/22.858833/-82.505509/22.880524
PROPERTY sim/exclude_pol -82.516721/22.858833/-82.505509/22.880524
PROPERTY sim/exclude_str -82.516721/22.858833/-82.505509/22.880524
OBJECT 0 -82.515090045 22.864843992 233.240936
OBJECT 1 -82.513034221 22.879915439 266.661621
OBJECT 1 -82.513463761 22.879887578 267.337097
OBJECT 1 -82.514140797 22.864658195 54.525520
OBJECT_DEF lib/airport/Vintage_Airports/Terminals/Admin_Bldg.agp
OBJECT_DEF lib/airport/Vintage_Airports/Hangars/Lg_Open_Ends.agp
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
