PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.0r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -90.954569/-0.937561/-90.953293/-0.932925
PROPERTY sim/exclude_fac -90.954569/-0.937561/-90.953293/-0.932925
PROPERTY sim/exclude_for -90.954569/-0.937561/-90.953293/-0.932925
PROPERTY sim/exclude_bch -90.954569/-0.937561/-90.953293/-0.932925
PROPERTY sim/exclude_net -90.954569/-0.937561/-90.953293/-0.932925
PROPERTY sim/exclude_lin -90.954569/-0.937561/-90.953293/-0.932925
PROPERTY sim/exclude_pol -90.954569/-0.937561/-90.953293/-0.932925
PROPERTY sim/exclude_str -90.954569/-0.937561/-90.953293/-0.932925
PROPERTY sim/exclude_obj -90.954641/-0.942809/-90.952215/-0.937435
PROPERTY sim/exclude_fac -90.954641/-0.942809/-90.952215/-0.937435
PROPERTY sim/exclude_for -90.954641/-0.942809/-90.952215/-0.937435
PROPERTY sim/exclude_bch -90.954641/-0.942809/-90.952215/-0.937435
PROPERTY sim/exclude_net -90.954641/-0.942809/-90.952215/-0.937435
PROPERTY sim/exclude_lin -90.954641/-0.942809/-90.952215/-0.937435
PROPERTY sim/exclude_pol -90.954641/-0.942809/-90.952215/-0.937435
PROPERTY sim/exclude_str -90.954641/-0.942809/-90.952215/-0.937435
PROPERTY sim/exclude_obj -90.952844/-0.952998/-90.951208/-0.946151
PROPERTY sim/exclude_fac -90.952844/-0.952998/-90.951208/-0.946151
PROPERTY sim/exclude_for -90.952844/-0.952998/-90.951208/-0.946151
PROPERTY sim/exclude_bch -90.952844/-0.952998/-90.951208/-0.946151
PROPERTY sim/exclude_net -90.952844/-0.952998/-90.951208/-0.946151
PROPERTY sim/exclude_lin -90.952844/-0.952998/-90.951208/-0.946151
PROPERTY sim/exclude_pol -90.952844/-0.952998/-90.951208/-0.946151
PROPERTY sim/exclude_str -90.952844/-0.952998/-90.951208/-0.946151
PROPERTY sim/exclude_obj -90.954839/-0.946205/-90.952197/-0.942503
PROPERTY sim/exclude_fac -90.954839/-0.946205/-90.952197/-0.942503
PROPERTY sim/exclude_for -90.954839/-0.946205/-90.952197/-0.942503
PROPERTY sim/exclude_bch -90.954839/-0.946205/-90.952197/-0.942503
PROPERTY sim/exclude_net -90.954839/-0.946205/-90.952197/-0.942503
PROPERTY sim/exclude_lin -90.954839/-0.946205/-90.952197/-0.942503
PROPERTY sim/exclude_pol -90.954839/-0.946205/-90.952197/-0.942503
PROPERTY sim/exclude_str -90.954839/-0.946205/-90.952197/-0.942503
OBJECT 0 -90.954010301 -0.943852446 263.109985
OBJECT 1 -90.954647430 -0.944806165 262.820007
OBJECT_DEF lib/airport/Common_Elements/Hangars/Med_Blue_Hangar.agp
OBJECT_DEF lib/airport/Classic_Airports/Control_Towers/Classic_Tower_2.agp
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
