PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.4.0b1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -71.072355/-31.223945/-71.069572/-31.217150
PROPERTY sim/exclude_fac -71.072355/-31.223945/-71.069572/-31.217150
PROPERTY sim/exclude_for -71.072355/-31.223945/-71.069572/-31.217150
PROPERTY sim/exclude_bch -71.072355/-31.223945/-71.069572/-31.217150
PROPERTY sim/exclude_lin -71.072355/-31.223945/-71.069572/-31.217150
PROPERTY sim/exclude_pol -71.072355/-31.223945/-71.069572/-31.217150
PROPERTY sim/exclude_str -71.072355/-31.223945/-71.069572/-31.217150
PROPERTY sim/exclude_obj -71.074455/-31.230242/-71.071343/-31.223816
PROPERTY sim/exclude_fac -71.074455/-31.230242/-71.071343/-31.223816
PROPERTY sim/exclude_for -71.074455/-31.230242/-71.071343/-31.223816
PROPERTY sim/exclude_bch -71.074455/-31.230242/-71.071343/-31.223816
PROPERTY sim/exclude_lin -71.074455/-31.230242/-71.071343/-31.223816
PROPERTY sim/exclude_pol -71.074455/-31.230242/-71.071343/-31.223816
PROPERTY sim/exclude_str -71.074455/-31.230242/-71.071343/-31.223816
PROPERTY sim/exclude_obj -71.070306/-31.217320/-71.067953/-31.211629
PROPERTY sim/exclude_fac -71.070306/-31.217320/-71.067953/-31.211629
PROPERTY sim/exclude_for -71.070306/-31.217320/-71.067953/-31.211629
PROPERTY sim/exclude_bch -71.070306/-31.217320/-71.067953/-31.211629
PROPERTY sim/exclude_lin -71.070306/-31.217320/-71.067953/-31.211629
PROPERTY sim/exclude_pol -71.070306/-31.217320/-71.067953/-31.211629
PROPERTY sim/exclude_str -71.070306/-31.217320/-71.067953/-31.211629
PROPERTY sim/exclude_obj -71.069700/-31.220675/-71.068248/-31.219575
PROPERTY sim/exclude_fac -71.069700/-31.220675/-71.068248/-31.219575
PROPERTY sim/exclude_for -71.069700/-31.220675/-71.068248/-31.219575
PROPERTY sim/exclude_bch -71.069700/-31.220675/-71.068248/-31.219575
PROPERTY sim/exclude_lin -71.069700/-31.220675/-71.068248/-31.219575
PROPERTY sim/exclude_pol -71.069700/-31.220675/-71.068248/-31.219575
PROPERTY sim/exclude_str -71.069700/-31.220675/-71.068248/-31.219575
PROPERTY sim/exclude_obj -71.074059/-31.223131/-71.073057/-31.222546
PROPERTY sim/exclude_fac -71.074059/-31.223131/-71.073057/-31.222546
PROPERTY sim/exclude_for -71.074059/-31.223131/-71.073057/-31.222546
PROPERTY sim/exclude_bch -71.074059/-31.223131/-71.073057/-31.222546
PROPERTY sim/exclude_lin -71.074059/-31.223131/-71.073057/-31.222546
PROPERTY sim/exclude_pol -71.074059/-31.223131/-71.073057/-31.222546
PROPERTY sim/exclude_str -71.074059/-31.223131/-71.073057/-31.222546
PROPERTY sim/exclude_obj -71.073441/-31.222731/-71.072255/-31.221846
PROPERTY sim/exclude_fac -71.073441/-31.222731/-71.072255/-31.221846
PROPERTY sim/exclude_for -71.073441/-31.222731/-71.072255/-31.221846
PROPERTY sim/exclude_bch -71.073441/-31.222731/-71.072255/-31.221846
PROPERTY sim/exclude_lin -71.073441/-31.222731/-71.072255/-31.221846
PROPERTY sim/exclude_pol -71.073441/-31.222731/-71.072255/-31.221846
PROPERTY sim/exclude_str -71.073441/-31.222731/-71.072255/-31.221846
PROPERTY sim/exclude_obj -71.074409/-31.223374/-71.073708/-31.222888
PROPERTY sim/exclude_fac -71.074409/-31.223374/-71.073708/-31.222888
PROPERTY sim/exclude_for -71.074409/-31.223374/-71.073708/-31.222888
PROPERTY sim/exclude_bch -71.074409/-31.223374/-71.073708/-31.222888
PROPERTY sim/exclude_lin -71.074409/-31.223374/-71.073708/-31.222888
PROPERTY sim/exclude_pol -71.074409/-31.223374/-71.073708/-31.222888
PROPERTY sim/exclude_str -71.074409/-31.223374/-71.073708/-31.222888
PROPERTY sim/exclude_obj -71.074994/-31.223702/-71.073925/-31.223103
PROPERTY sim/exclude_fac -71.074994/-31.223702/-71.073925/-31.223103
PROPERTY sim/exclude_for -71.074994/-31.223702/-71.073925/-31.223103
PROPERTY sim/exclude_bch -71.074994/-31.223702/-71.073925/-31.223103
PROPERTY sim/exclude_lin -71.074994/-31.223702/-71.073925/-31.223103
PROPERTY sim/exclude_pol -71.074994/-31.223702/-71.073925/-31.223103
PROPERTY sim/exclude_str -71.074994/-31.223702/-71.073925/-31.223103
PROPERTY sim/exclude_obj -71.075378/-31.224031/-71.074626/-31.223502
PROPERTY sim/exclude_fac -71.075378/-31.224031/-71.074626/-31.223502
PROPERTY sim/exclude_for -71.075378/-31.224031/-71.074626/-31.223502
PROPERTY sim/exclude_bch -71.075378/-31.224031/-71.074626/-31.223502
PROPERTY sim/exclude_lin -71.075378/-31.224031/-71.074626/-31.223502
PROPERTY sim/exclude_pol -71.075378/-31.224031/-71.074626/-31.223502
PROPERTY sim/exclude_str -71.075378/-31.224031/-71.074626/-31.223502
PROPERTY sim/exclude_obj -71.071407/-31.224567/-71.070167/-31.223901
PROPERTY sim/exclude_fac -71.071407/-31.224567/-71.070167/-31.223901
PROPERTY sim/exclude_for -71.071407/-31.224567/-71.070167/-31.223901
PROPERTY sim/exclude_bch -71.071407/-31.224567/-71.070167/-31.223901
PROPERTY sim/exclude_lin -71.071407/-31.224567/-71.070167/-31.223901
PROPERTY sim/exclude_pol -71.071407/-31.224567/-71.070167/-31.223901
PROPERTY sim/exclude_str -71.071407/-31.224567/-71.070167/-31.223901
BEGIN_POLYGON 0 10 2
BEGIN_WINDING
POLYGON_POINT -71.071146141 -31.224071310
POLYGON_POINT -71.071187168 -31.224158106
POLYGON_POINT -71.071228764 -31.224246106
END_WINDING
END_POLYGON
OBJECT 0 -71.071215095 -31.224234319 289.500000
OBJECT 1 -71.071188076 -31.224166476 291.959991
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fence.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
