PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.4.0r2
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_for 86.130951/69.397409/86.166067/69.398702
PROPERTY sim/exclude_obj 86.133318/69.396408/86.168433/69.397702
PROPERTY sim/exclude_for 86.133318/69.396408/86.168433/69.397702
PROPERTY sim/exclude_obj 86.135400/69.395508/86.170515/69.396801
PROPERTY sim/exclude_for 86.135400/69.395508/86.170515/69.396801
PROPERTY sim/exclude_obj 86.138429/69.394574/86.173544/69.395868
PROPERTY sim/exclude_for 86.138429/69.394574/86.173544/69.395868
PROPERTY sim/exclude_obj 86.141552/69.393540/86.176668/69.394834
PROPERTY sim/exclude_for 86.141552/69.393540/86.176668/69.394834
PROPERTY sim/exclude_obj 86.144960/69.392473/86.180075/69.393767
PROPERTY sim/exclude_for 86.144960/69.392473/86.180075/69.393767
PROPERTY sim/exclude_obj 86.146948/69.391373/86.182063/69.392666
PROPERTY sim/exclude_for 86.146948/69.391373/86.182063/69.392666
PROPERTY sim/exclude_obj 86.148841/69.390273/86.183956/69.391566
PROPERTY sim/exclude_fac 86.148841/69.390273/86.183956/69.391566
PROPERTY sim/exclude_for 86.148841/69.390273/86.183956/69.391566
PROPERTY sim/exclude_net 86.148841/69.390273/86.183956/69.391566
PROPERTY sim/exclude_lin 86.148841/69.390273/86.183956/69.391566
PROPERTY sim/exclude_pol 86.148841/69.390273/86.183956/69.391566
PROPERTY sim/exclude_str 86.148841/69.390273/86.183956/69.391566
PROPERTY sim/exclude_obj 86.146371/69.387998/86.181486/69.389292
PROPERTY sim/exclude_fac 86.146371/69.387998/86.181486/69.389292
PROPERTY sim/exclude_for 86.146371/69.387998/86.181486/69.389292
PROPERTY sim/exclude_net 86.146371/69.387998/86.181486/69.389292
PROPERTY sim/exclude_lin 86.146371/69.387998/86.181486/69.389292
PROPERTY sim/exclude_pol 86.146371/69.387998/86.181486/69.389292
PROPERTY sim/exclude_str 86.146371/69.387998/86.181486/69.389292
PROPERTY sim/exclude_obj 86.148557/69.389172/86.183672/69.390466
PROPERTY sim/exclude_fac 86.148557/69.389172/86.183672/69.390466
PROPERTY sim/exclude_for 86.148557/69.389172/86.183672/69.390466
PROPERTY sim/exclude_net 86.148557/69.389172/86.183672/69.390466
PROPERTY sim/exclude_lin 86.148557/69.389172/86.183672/69.390466
PROPERTY sim/exclude_pol 86.148557/69.389172/86.183672/69.390466
PROPERTY sim/exclude_str 86.148557/69.389172/86.183672/69.390466
PROPERTY sim/exclude_obj 86.144539/69.386828/86.179654/69.388122
PROPERTY sim/exclude_fac 86.144539/69.386828/86.179654/69.388122
PROPERTY sim/exclude_for 86.144539/69.386828/86.179654/69.388122
PROPERTY sim/exclude_net 86.144539/69.386828/86.179654/69.388122
PROPERTY sim/exclude_lin 86.144539/69.386828/86.179654/69.388122
PROPERTY sim/exclude_pol 86.144539/69.386828/86.179654/69.388122
PROPERTY sim/exclude_str 86.144539/69.386828/86.179654/69.388122
PROPERTY sim/exclude_obj 86.143249/69.385646/86.178364/69.386939
PROPERTY sim/exclude_fac 86.143249/69.385646/86.178364/69.386939
PROPERTY sim/exclude_for 86.143249/69.385646/86.178364/69.386939
PROPERTY sim/exclude_net 86.143249/69.385646/86.178364/69.386939
PROPERTY sim/exclude_lin 86.143249/69.385646/86.178364/69.386939
PROPERTY sim/exclude_pol 86.143249/69.385646/86.178364/69.386939
PROPERTY sim/exclude_str 86.143249/69.385646/86.178364/69.386939
PROPERTY sim/exclude_obj 86.141442/69.384464/86.176558/69.385757
PROPERTY sim/exclude_fac 86.141442/69.384464/86.176558/69.385757
PROPERTY sim/exclude_for 86.141442/69.384464/86.176558/69.385757
PROPERTY sim/exclude_net 86.141442/69.384464/86.176558/69.385757
PROPERTY sim/exclude_lin 86.141442/69.384464/86.176558/69.385757
PROPERTY sim/exclude_pol 86.141442/69.384464/86.176558/69.385757
PROPERTY sim/exclude_str 86.141442/69.384464/86.176558/69.385757
PROPERTY sim/exclude_obj 86.139464/69.383190/86.174579/69.384607
PROPERTY sim/exclude_fac 86.139464/69.383190/86.174579/69.384607
PROPERTY sim/exclude_for 86.139464/69.383190/86.174579/69.384607
PROPERTY sim/exclude_net 86.139464/69.383190/86.174579/69.384607
PROPERTY sim/exclude_lin 86.139464/69.383190/86.174579/69.384607
PROPERTY sim/exclude_pol 86.139464/69.383190/86.174579/69.384607
PROPERTY sim/exclude_str 86.139464/69.383190/86.174579/69.384607
PROPERTY sim/exclude_obj 86.137486/69.382069/86.172601/69.383362
PROPERTY sim/exclude_fac 86.137486/69.382069/86.172601/69.383362
PROPERTY sim/exclude_for 86.137486/69.382069/86.172601/69.383362
PROPERTY sim/exclude_net 86.137486/69.382069/86.172601/69.383362
PROPERTY sim/exclude_lin 86.137486/69.382069/86.172601/69.383362
PROPERTY sim/exclude_pol 86.137486/69.382069/86.172601/69.383362
PROPERTY sim/exclude_str 86.137486/69.382069/86.172601/69.383362
PROPERTY sim/exclude_obj 86.135765/69.380977/86.170881/69.382271
PROPERTY sim/exclude_fac 86.135765/69.380977/86.170881/69.382271
PROPERTY sim/exclude_for 86.135765/69.380977/86.170881/69.382271
PROPERTY sim/exclude_net 86.135765/69.380977/86.170881/69.382271
PROPERTY sim/exclude_lin 86.135765/69.380977/86.170881/69.382271
PROPERTY sim/exclude_pol 86.135765/69.380977/86.170881/69.382271
PROPERTY sim/exclude_str 86.135765/69.380977/86.170881/69.382271
PROPERTY sim/exclude_obj 86.133959/69.379916/86.169074/69.381210
PROPERTY sim/exclude_fac 86.133959/69.379916/86.169074/69.381210
PROPERTY sim/exclude_for 86.133959/69.379916/86.169074/69.381210
PROPERTY sim/exclude_net 86.133959/69.379916/86.169074/69.381210
PROPERTY sim/exclude_lin 86.133959/69.379916/86.169074/69.381210
PROPERTY sim/exclude_pol 86.133959/69.379916/86.169074/69.381210
PROPERTY sim/exclude_str 86.133959/69.379916/86.169074/69.381210
PROPERTY sim/exclude_obj 86.132067/69.378886/86.167182/69.380179
PROPERTY sim/exclude_fac 86.132067/69.378886/86.167182/69.380179
PROPERTY sim/exclude_for 86.132067/69.378886/86.167182/69.380179
PROPERTY sim/exclude_net 86.132067/69.378886/86.167182/69.380179
PROPERTY sim/exclude_lin 86.132067/69.378886/86.167182/69.380179
PROPERTY sim/exclude_pol 86.132067/69.378886/86.167182/69.380179
PROPERTY sim/exclude_str 86.132067/69.378886/86.167182/69.380179
PROPERTY sim/exclude_obj 86.130386/69.377792/86.165502/69.379086
PROPERTY sim/exclude_fac 86.130386/69.377792/86.165502/69.379086
PROPERTY sim/exclude_for 86.130386/69.377792/86.165502/69.379086
PROPERTY sim/exclude_net 86.130386/69.377792/86.165502/69.379086
PROPERTY sim/exclude_lin 86.130386/69.377792/86.165502/69.379086
PROPERTY sim/exclude_pol 86.130386/69.377792/86.165502/69.379086
PROPERTY sim/exclude_str 86.130386/69.377792/86.165502/69.379086
PROPERTY sim/exclude_obj 86.129094/69.376608/86.164210/69.377902
PROPERTY sim/exclude_fac 86.129094/69.376608/86.164210/69.377902
PROPERTY sim/exclude_for 86.129094/69.376608/86.164210/69.377902
PROPERTY sim/exclude_net 86.129094/69.376608/86.164210/69.377902
PROPERTY sim/exclude_lin 86.129094/69.376608/86.164210/69.377902
PROPERTY sim/exclude_pol 86.129094/69.376608/86.164210/69.377902
PROPERTY sim/exclude_str 86.129094/69.376608/86.164210/69.377902
PROPERTY sim/exclude_obj 86.129546/69.375583/86.164662/69.376877
PROPERTY sim/exclude_fac 86.129546/69.375583/86.164662/69.376877
PROPERTY sim/exclude_for 86.129546/69.375583/86.164662/69.376877
PROPERTY sim/exclude_net 86.129546/69.375583/86.164662/69.376877
PROPERTY sim/exclude_lin 86.129546/69.375583/86.164662/69.376877
PROPERTY sim/exclude_pol 86.129546/69.375583/86.164662/69.376877
PROPERTY sim/exclude_str 86.129546/69.375583/86.164662/69.376877
PROPERTY sim/exclude_obj 86.130322/69.374535/86.165437/69.375829
PROPERTY sim/exclude_fac 86.130322/69.374535/86.165437/69.375829
PROPERTY sim/exclude_for 86.130322/69.374535/86.165437/69.375829
PROPERTY sim/exclude_net 86.130322/69.374535/86.165437/69.375829
PROPERTY sim/exclude_lin 86.130322/69.374535/86.165437/69.375829
PROPERTY sim/exclude_pol 86.130322/69.374535/86.165437/69.375829
PROPERTY sim/exclude_str 86.130322/69.374535/86.165437/69.375829
PROPERTY sim/exclude_obj 86.131672/69.373483/86.166788/69.374777
PROPERTY sim/exclude_fac 86.131672/69.373483/86.166788/69.374777
PROPERTY sim/exclude_for 86.131672/69.373483/86.166788/69.374777
PROPERTY sim/exclude_net 86.131672/69.373483/86.166788/69.374777
PROPERTY sim/exclude_lin 86.131672/69.373483/86.166788/69.374777
PROPERTY sim/exclude_pol 86.131672/69.373483/86.166788/69.374777
PROPERTY sim/exclude_str 86.131672/69.373483/86.166788/69.374777
PROPERTY sim/exclude_obj 86.131885/69.372481/86.167001/69.373775
PROPERTY sim/exclude_fac 86.131885/69.372481/86.167001/69.373775
PROPERTY sim/exclude_for 86.131885/69.372481/86.167001/69.373775
PROPERTY sim/exclude_net 86.131885/69.372481/86.167001/69.373775
PROPERTY sim/exclude_lin 86.131885/69.372481/86.167001/69.373775
PROPERTY sim/exclude_pol 86.131885/69.372481/86.167001/69.373775
PROPERTY sim/exclude_str 86.131885/69.372481/86.167001/69.373775
PROPERTY sim/exclude_obj 86.132525/69.371304/86.167640/69.372597
PROPERTY sim/exclude_fac 86.132525/69.371304/86.167640/69.372597
PROPERTY sim/exclude_for 86.132525/69.371304/86.167640/69.372597
PROPERTY sim/exclude_net 86.132525/69.371304/86.167640/69.372597
PROPERTY sim/exclude_lin 86.132525/69.371304/86.167640/69.372597
PROPERTY sim/exclude_pol 86.132525/69.371304/86.167640/69.372597
PROPERTY sim/exclude_str 86.132525/69.371304/86.167640/69.372597
PROPERTY sim/exclude_obj 86.130535/69.370226/86.165650/69.371520
PROPERTY sim/exclude_fac 86.130535/69.370226/86.165650/69.371520
PROPERTY sim/exclude_for 86.130535/69.370226/86.165650/69.371520
PROPERTY sim/exclude_net 86.130535/69.370226/86.165650/69.371520
PROPERTY sim/exclude_lin 86.130535/69.370226/86.165650/69.371520
PROPERTY sim/exclude_pol 86.130535/69.370226/86.165650/69.371520
PROPERTY sim/exclude_str 86.130535/69.370226/86.165650/69.371520
PROPERTY sim/exclude_obj 86.130038/69.369249/86.165153/69.370543
PROPERTY sim/exclude_fac 86.130038/69.369249/86.165153/69.370543
PROPERTY sim/exclude_for 86.130038/69.369249/86.165153/69.370543
PROPERTY sim/exclude_net 86.130038/69.369249/86.165153/69.370543
PROPERTY sim/exclude_lin 86.130038/69.369249/86.165153/69.370543
PROPERTY sim/exclude_pol 86.130038/69.369249/86.165153/69.370543
PROPERTY sim/exclude_str 86.130038/69.369249/86.165153/69.370543
PROPERTY sim/exclude_obj 86.125205/69.368798/86.160321/69.370092
PROPERTY sim/exclude_fac 86.125205/69.368798/86.160321/69.370092
PROPERTY sim/exclude_for 86.125205/69.368798/86.160321/69.370092
