PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -71.603627/-35.382877/-71.602840/-35.382272
PROPERTY sim/exclude_fac -71.603627/-35.382877/-71.602840/-35.382272
PROPERTY sim/exclude_for -71.603627/-35.382877/-71.602840/-35.382272
PROPERTY sim/exclude_bch -71.603627/-35.382877/-71.602840/-35.382272
PROPERTY sim/exclude_lin -71.603627/-35.382877/-71.602840/-35.382272
PROPERTY sim/exclude_pol -71.603627/-35.382877/-71.602840/-35.382272
PROPERTY sim/exclude_str -71.603627/-35.382877/-71.602840/-35.382272
PROPERTY sim/exclude_obj -71.604076/-35.383299/-71.603301/-35.382749
PROPERTY sim/exclude_fac -71.604076/-35.383299/-71.603301/-35.382749
PROPERTY sim/exclude_for -71.604076/-35.383299/-71.603301/-35.382749
PROPERTY sim/exclude_bch -71.604076/-35.383299/-71.603301/-35.382749
PROPERTY sim/exclude_lin -71.604076/-35.383299/-71.603301/-35.382749
PROPERTY sim/exclude_pol -71.604076/-35.383299/-71.603301/-35.382749
PROPERTY sim/exclude_str -71.604076/-35.383299/-71.603301/-35.382749
PROPERTY sim/exclude_obj -71.604492/-35.383748/-71.603694/-35.383161
PROPERTY sim/exclude_fac -71.604492/-35.383748/-71.603694/-35.383161
PROPERTY sim/exclude_for -71.604492/-35.383748/-71.603694/-35.383161
PROPERTY sim/exclude_bch -71.604492/-35.383748/-71.603694/-35.383161
PROPERTY sim/exclude_lin -71.604492/-35.383748/-71.603694/-35.383161
PROPERTY sim/exclude_pol -71.604492/-35.383748/-71.603694/-35.383161
PROPERTY sim/exclude_str -71.604492/-35.383748/-71.603694/-35.383161
PROPERTY sim/exclude_obj -71.604976/-35.384325/-71.604234/-35.383720
PROPERTY sim/exclude_fac -71.604976/-35.384325/-71.604234/-35.383720
PROPERTY sim/exclude_for -71.604976/-35.384325/-71.604234/-35.383720
PROPERTY sim/exclude_bch -71.604976/-35.384325/-71.604234/-35.383720
PROPERTY sim/exclude_lin -71.604976/-35.384325/-71.604234/-35.383720
PROPERTY sim/exclude_pol -71.604976/-35.384325/-71.604234/-35.383720
PROPERTY sim/exclude_str -71.604976/-35.384325/-71.604234/-35.383720
PROPERTY sim/exclude_obj -71.605459/-35.384765/-71.604537/-35.384114
PROPERTY sim/exclude_fac -71.605459/-35.384765/-71.604537/-35.384114
PROPERTY sim/exclude_for -71.605459/-35.384765/-71.604537/-35.384114
PROPERTY sim/exclude_bch -71.605459/-35.384765/-71.604537/-35.384114
PROPERTY sim/exclude_lin -71.605459/-35.384765/-71.604537/-35.384114
PROPERTY sim/exclude_pol -71.605459/-35.384765/-71.604537/-35.384114
PROPERTY sim/exclude_str -71.605459/-35.384765/-71.604537/-35.384114
PROPERTY sim/exclude_obj -71.605830/-35.385233/-71.605178/-35.384710
PROPERTY sim/exclude_fac -71.605830/-35.385233/-71.605178/-35.384710
PROPERTY sim/exclude_for -71.605830/-35.385233/-71.605178/-35.384710
PROPERTY sim/exclude_bch -71.605830/-35.385233/-71.605178/-35.384710
PROPERTY sim/exclude_lin -71.605830/-35.385233/-71.605178/-35.384710
PROPERTY sim/exclude_pol -71.605830/-35.385233/-71.605178/-35.384710
PROPERTY sim/exclude_str -71.605830/-35.385233/-71.605178/-35.384710
PROPERTY sim/exclude_obj -71.605504/-35.383427/-71.604942/-35.382996
PROPERTY sim/exclude_fac -71.605504/-35.383427/-71.604942/-35.382996
PROPERTY sim/exclude_for -71.605504/-35.383427/-71.604942/-35.382996
PROPERTY sim/exclude_bch -71.605504/-35.383427/-71.604942/-35.382996
PROPERTY sim/exclude_lin -71.605504/-35.383427/-71.604942/-35.382996
PROPERTY sim/exclude_pol -71.605504/-35.383427/-71.604942/-35.382996
PROPERTY sim/exclude_str -71.605504/-35.383427/-71.604942/-35.382996
PROPERTY sim/exclude_obj -71.607269/-35.384105/-71.606044/-35.383555
PROPERTY sim/exclude_fac -71.607269/-35.384105/-71.606044/-35.383555
PROPERTY sim/exclude_for -71.607269/-35.384105/-71.606044/-35.383555
PROPERTY sim/exclude_bch -71.607269/-35.384105/-71.606044/-35.383555
PROPERTY sim/exclude_lin -71.607269/-35.384105/-71.606044/-35.383555
PROPERTY sim/exclude_pol -71.607269/-35.384105/-71.606044/-35.383555
PROPERTY sim/exclude_str -71.607269/-35.384105/-71.606044/-35.383555
PROPERTY sim/exclude_obj -71.617538/-35.389460/-71.616705/-35.388811
PROPERTY sim/exclude_fac -71.617538/-35.389460/-71.616705/-35.388811
PROPERTY sim/exclude_for -71.617538/-35.389460/-71.616705/-35.388811
PROPERTY sim/exclude_bch -71.617538/-35.389460/-71.616705/-35.388811
PROPERTY sim/exclude_lin -71.617538/-35.389460/-71.616705/-35.388811
PROPERTY sim/exclude_pol -71.617538/-35.389460/-71.616705/-35.388811
PROPERTY sim/exclude_str -71.617538/-35.389460/-71.616705/-35.388811
PROPERTY sim/exclude_obj -71.616253/-35.391438/-71.615528/-35.390759
PROPERTY sim/exclude_fac -71.616253/-35.391438/-71.615528/-35.390759
PROPERTY sim/exclude_for -71.616253/-35.391438/-71.615528/-35.390759
PROPERTY sim/exclude_bch -71.616253/-35.391438/-71.615528/-35.390759
PROPERTY sim/exclude_lin -71.616253/-35.391438/-71.615528/-35.390759
PROPERTY sim/exclude_pol -71.616253/-35.391438/-71.615528/-35.390759
PROPERTY sim/exclude_str -71.616253/-35.391438/-71.615528/-35.390759
PROPERTY sim/exclude_obj -71.616633/-35.390892/-71.616180/-35.390390
PROPERTY sim/exclude_fac -71.616633/-35.390892/-71.616180/-35.390390
PROPERTY sim/exclude_for -71.616633/-35.390892/-71.616180/-35.390390
PROPERTY sim/exclude_bch -71.616633/-35.390892/-71.616180/-35.390390
PROPERTY sim/exclude_lin -71.616633/-35.390892/-71.616180/-35.390390
PROPERTY sim/exclude_pol -71.616633/-35.390892/-71.616180/-35.390390
PROPERTY sim/exclude_str -71.616633/-35.390892/-71.616180/-35.390390
PROPERTY sim/exclude_obj -71.617339/-35.390686/-71.616615/-35.390125
PROPERTY sim/exclude_fac -71.617339/-35.390686/-71.616615/-35.390125
PROPERTY sim/exclude_for -71.617339/-35.390686/-71.616615/-35.390125
PROPERTY sim/exclude_bch -71.617339/-35.390686/-71.616615/-35.390125
PROPERTY sim/exclude_lin -71.617339/-35.390686/-71.616615/-35.390125
PROPERTY sim/exclude_pol -71.617339/-35.390686/-71.616615/-35.390125
PROPERTY sim/exclude_str -71.617339/-35.390686/-71.616615/-35.390125
PROPERTY sim/exclude_obj -71.614243/-35.392575/-71.613573/-35.391807
PROPERTY sim/exclude_fac -71.614243/-35.392575/-71.613573/-35.391807
PROPERTY sim/exclude_for -71.614243/-35.392575/-71.613573/-35.391807
PROPERTY sim/exclude_bch -71.614243/-35.392575/-71.613573/-35.391807
PROPERTY sim/exclude_lin -71.614243/-35.392575/-71.613573/-35.391807
PROPERTY sim/exclude_pol -71.614243/-35.392575/-71.613573/-35.391807
PROPERTY sim/exclude_str -71.614243/-35.392575/-71.613573/-35.391807
PROPERTY sim/exclude_obj -71.613826/-35.392309/-71.613048/-35.391158
PROPERTY sim/exclude_fac -71.613826/-35.392309/-71.613048/-35.391158
PROPERTY sim/exclude_for -71.613826/-35.392309/-71.613048/-35.391158
PROPERTY sim/exclude_bch -71.613826/-35.392309/-71.613048/-35.391158
PROPERTY sim/exclude_lin -71.613826/-35.392309/-71.613048/-35.391158
PROPERTY sim/exclude_pol -71.613826/-35.392309/-71.613048/-35.391158
PROPERTY sim/exclude_str -71.613826/-35.392309/-71.613048/-35.391158
PROPERTY sim/exclude_obj -71.614895/-35.391040/-71.614044/-35.390553
PROPERTY sim/exclude_fac -71.614895/-35.391040/-71.614044/-35.390553
PROPERTY sim/exclude_for -71.614895/-35.391040/-71.614044/-35.390553
PROPERTY sim/exclude_bch -71.614895/-35.391040/-71.614044/-35.390553
PROPERTY sim/exclude_lin -71.614895/-35.391040/-71.614044/-35.390553
PROPERTY sim/exclude_pol -71.614895/-35.391040/-71.614044/-35.390553
PROPERTY sim/exclude_str -71.614895/-35.391040/-71.614044/-35.390553
PROPERTY sim/exclude_obj -71.615058/-35.390538/-71.611690/-35.389711
PROPERTY sim/exclude_fac -71.615058/-35.390538/-71.611690/-35.389711
PROPERTY sim/exclude_for -71.615058/-35.390538/-71.611690/-35.389711
PROPERTY sim/exclude_bch -71.615058/-35.390538/-71.611690/-35.389711
PROPERTY sim/exclude_lin -71.615058/-35.390538/-71.611690/-35.389711
PROPERTY sim/exclude_pol -71.615058/-35.390538/-71.611690/-35.389711
PROPERTY sim/exclude_str -71.615058/-35.390538/-71.611690/-35.389711
PROPERTY sim/exclude_obj -71.615492/-35.388250/-71.614623/-35.387512
PROPERTY sim/exclude_fac -71.615492/-35.388250/-71.614623/-35.387512
PROPERTY sim/exclude_for -71.615492/-35.388250/-71.614623/-35.387512
PROPERTY sim/exclude_bch -71.615492/-35.388250/-71.614623/-35.387512
PROPERTY sim/exclude_lin -71.615492/-35.388250/-71.614623/-35.387512
PROPERTY sim/exclude_pol -71.615492/-35.388250/-71.614623/-35.387512
PROPERTY sim/exclude_str -71.615492/-35.388250/-71.614623/-35.387512
PROPERTY sim/exclude_obj -71.614641/-35.389770/-71.608467/-35.385460
PROPERTY sim/exclude_fac -71.614641/-35.389770/-71.608467/-35.385460
PROPERTY sim/exclude_for -71.614641/-35.389770/-71.608467/-35.385460
PROPERTY sim/exclude_bch -71.614641/-35.389770/-71.608467/-35.385460
PROPERTY sim/exclude_lin -71.614641/-35.389770/-71.608467/-35.385460
PROPERTY sim/exclude_pol -71.614641/-35.389770/-71.608467/-35.385460
PROPERTY sim/exclude_str -71.614641/-35.389770/-71.608467/-35.385460
PROPERTY sim/exclude_obj -71.599831/-35.377701/-71.596319/-35.373434
PROPERTY sim/exclude_fac -71.599831/-35.377701/-71.596319/-35.373434
PROPERTY sim/exclude_for -71.599831/-35.377701/-71.596319/-35.373434
PROPERTY sim/exclude_bch -71.599831/-35.377701/-71.596319/-35.373434
PROPERTY sim/exclude_lin -71.599831/-35.377701/-71.596319/-35.373434
PROPERTY sim/exclude_pol -71.599831/-35.377701/-71.596319/-35.373434
PROPERTY sim/exclude_str -71.599831/-35.377701/-71.596319/-35.373434
PROPERTY sim/exclude_obj -71.601551/-35.376092/-71.599288/-35.374512
PROPERTY sim/exclude_fac -71.601551/-35.376092/-71.599288/-35.374512
PROPERTY sim/exclude_for -71.601551/-35.376092/-71.599288/-35.374512
PROPERTY sim/exclude_bch -71.601551/-35.376092/-71.599288/-35.374512
PROPERTY sim/exclude_lin -71.601551/-35.376092/-71.599288/-35.374512
PROPERTY sim/exclude_pol -71.601551/-35.376092/-71.599288/-35.374512
PROPERTY sim/exclude_str -71.601551/-35.376092/-71.599288/-35.374512
PROPERTY sim/exclude_obj -71.602040/-35.380314/-71.599432/-35.378292
PROPERTY sim/exclude_fac -71.602040/-35.380314/-71.599432/-35.378292
PROPERTY sim/exclude_for -71.602040/-35.380314/-71.599432/-35.378292
