PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -72.416404/-36.805644/-72.414970/-36.800493
PROPERTY sim/exclude_fac -72.416404/-36.805644/-72.414970/-36.800493
PROPERTY sim/exclude_for -72.416404/-36.805644/-72.414970/-36.800493
PROPERTY sim/exclude_bch -72.416404/-36.805644/-72.414970/-36.800493
PROPERTY sim/exclude_lin -72.416404/-36.805644/-72.414970/-36.800493
PROPERTY sim/exclude_pol -72.416404/-36.805644/-72.414970/-36.800493
PROPERTY sim/exclude_str -72.416404/-36.805644/-72.414970/-36.800493
PROPERTY sim/exclude_obj -72.419495/-36.795356/-72.417876/-36.789471
PROPERTY sim/exclude_fac -72.419495/-36.795356/-72.417876/-36.789471
PROPERTY sim/exclude_for -72.419495/-36.795356/-72.417876/-36.789471
PROPERTY sim/exclude_bch -72.419495/-36.795356/-72.417876/-36.789471
PROPERTY sim/exclude_lin -72.419495/-36.795356/-72.417876/-36.789471
PROPERTY sim/exclude_pol -72.419495/-36.795356/-72.417876/-36.789471
PROPERTY sim/exclude_str -72.419495/-36.795356/-72.417876/-36.789471
PROPERTY sim/exclude_obj -72.416322/-36.802138/-72.415671/-36.801721
PROPERTY sim/exclude_fac -72.416322/-36.802138/-72.415671/-36.801721
PROPERTY sim/exclude_for -72.416322/-36.802138/-72.415671/-36.801721
PROPERTY sim/exclude_bch -72.416322/-36.802138/-72.415671/-36.801721
PROPERTY sim/exclude_lin -72.416322/-36.802138/-72.415671/-36.801721
PROPERTY sim/exclude_pol -72.416322/-36.802138/-72.415671/-36.801721
PROPERTY sim/exclude_str -72.416322/-36.802138/-72.415671/-36.801721
PROPERTY sim/exclude_obj -72.416428/-36.801771/-72.415855/-36.801350
PROPERTY sim/exclude_fac -72.416428/-36.801771/-72.415855/-36.801350
PROPERTY sim/exclude_for -72.416428/-36.801771/-72.415855/-36.801350
PROPERTY sim/exclude_bch -72.416428/-36.801771/-72.415855/-36.801350
PROPERTY sim/exclude_lin -72.416428/-36.801771/-72.415855/-36.801350
PROPERTY sim/exclude_pol -72.416428/-36.801771/-72.415855/-36.801350
PROPERTY sim/exclude_str -72.416428/-36.801771/-72.415855/-36.801350
PROPERTY sim/exclude_obj -72.416525/-36.801377/-72.415961/-36.800879
PROPERTY sim/exclude_fac -72.416525/-36.801377/-72.415961/-36.800879
PROPERTY sim/exclude_for -72.416525/-36.801377/-72.415961/-36.800879
PROPERTY sim/exclude_bch -72.416525/-36.801377/-72.415961/-36.800879
PROPERTY sim/exclude_lin -72.416525/-36.801377/-72.415961/-36.800879
PROPERTY sim/exclude_pol -72.416525/-36.801377/-72.415961/-36.800879
PROPERTY sim/exclude_str -72.416525/-36.801377/-72.415961/-36.800879
PROPERTY sim/exclude_obj -72.416764/-36.800910/-72.416030/-36.800202
PROPERTY sim/exclude_fac -72.416764/-36.800910/-72.416030/-36.800202
PROPERTY sim/exclude_for -72.416764/-36.800910/-72.416030/-36.800202
PROPERTY sim/exclude_bch -72.416764/-36.800910/-72.416030/-36.800202
PROPERTY sim/exclude_lin -72.416764/-36.800910/-72.416030/-36.800202
PROPERTY sim/exclude_pol -72.416764/-36.800910/-72.416030/-36.800202
PROPERTY sim/exclude_str -72.416764/-36.800910/-72.416030/-36.800202
PROPERTY sim/exclude_obj -72.416867/-36.800346/-72.416187/-36.799437
PROPERTY sim/exclude_fac -72.416867/-36.800346/-72.416187/-36.799437
PROPERTY sim/exclude_for -72.416867/-36.800346/-72.416187/-36.799437
PROPERTY sim/exclude_bch -72.416867/-36.800346/-72.416187/-36.799437
PROPERTY sim/exclude_lin -72.416867/-36.800346/-72.416187/-36.799437
PROPERTY sim/exclude_pol -72.416867/-36.800346/-72.416187/-36.799437
PROPERTY sim/exclude_str -72.416867/-36.800346/-72.416187/-36.799437
PROPERTY sim/exclude_obj -72.417166/-36.799945/-72.416448/-36.798975
PROPERTY sim/exclude_fac -72.417166/-36.799945/-72.416448/-36.798975
PROPERTY sim/exclude_for -72.417166/-36.799945/-72.416448/-36.798975
PROPERTY sim/exclude_bch -72.417166/-36.799945/-72.416448/-36.798975
PROPERTY sim/exclude_lin -72.417166/-36.799945/-72.416448/-36.798975
PROPERTY sim/exclude_pol -72.417166/-36.799945/-72.416448/-36.798975
PROPERTY sim/exclude_str -72.417166/-36.799945/-72.416448/-36.798975
PROPERTY sim/exclude_obj -72.417389/-36.799059/-72.416560/-36.798539
PROPERTY sim/exclude_fac -72.417389/-36.799059/-72.416560/-36.798539
PROPERTY sim/exclude_for -72.417389/-36.799059/-72.416560/-36.798539
PROPERTY sim/exclude_bch -72.417389/-36.799059/-72.416560/-36.798539
PROPERTY sim/exclude_lin -72.417389/-36.799059/-72.416560/-36.798539
PROPERTY sim/exclude_pol -72.417389/-36.799059/-72.416560/-36.798539
PROPERTY sim/exclude_str -72.417389/-36.799059/-72.416560/-36.798539
PROPERTY sim/exclude_obj -72.417341/-36.798577/-72.416656/-36.798041
PROPERTY sim/exclude_fac -72.417341/-36.798577/-72.416656/-36.798041
PROPERTY sim/exclude_for -72.417341/-36.798577/-72.416656/-36.798041
PROPERTY sim/exclude_bch -72.417341/-36.798577/-72.416656/-36.798041
PROPERTY sim/exclude_lin -72.417341/-36.798577/-72.416656/-36.798041
PROPERTY sim/exclude_pol -72.417341/-36.798577/-72.416656/-36.798041
PROPERTY sim/exclude_str -72.417341/-36.798577/-72.416656/-36.798041
PROPERTY sim/exclude_obj -72.417476/-36.798060/-72.416786/-36.797465
PROPERTY sim/exclude_fac -72.417476/-36.798060/-72.416786/-36.797465
PROPERTY sim/exclude_for -72.417476/-36.798060/-72.416786/-36.797465
PROPERTY sim/exclude_bch -72.417476/-36.798060/-72.416786/-36.797465
PROPERTY sim/exclude_lin -72.417476/-36.798060/-72.416786/-36.797465
PROPERTY sim/exclude_pol -72.417476/-36.798060/-72.416786/-36.797465
PROPERTY sim/exclude_str -72.417476/-36.798060/-72.416786/-36.797465
PROPERTY sim/exclude_obj -72.418275/-36.797746/-72.417013/-36.796940
PROPERTY sim/exclude_fac -72.418275/-36.797746/-72.417013/-36.796940
PROPERTY sim/exclude_for -72.418275/-36.797746/-72.417013/-36.796940
PROPERTY sim/exclude_bch -72.418275/-36.797746/-72.417013/-36.796940
PROPERTY sim/exclude_lin -72.418275/-36.797746/-72.417013/-36.796940
PROPERTY sim/exclude_pol -72.418275/-36.797746/-72.417013/-36.796940
PROPERTY sim/exclude_str -72.418275/-36.797746/-72.417013/-36.796940
PROPERTY sim/exclude_obj -72.418195/-36.796942/-72.417187/-36.796393
PROPERTY sim/exclude_fac -72.418195/-36.796942/-72.417187/-36.796393
PROPERTY sim/exclude_for -72.418195/-36.796942/-72.417187/-36.796393
PROPERTY sim/exclude_bch -72.418195/-36.796942/-72.417187/-36.796393
PROPERTY sim/exclude_lin -72.418195/-36.796942/-72.417187/-36.796393
PROPERTY sim/exclude_pol -72.418195/-36.796942/-72.417187/-36.796393
PROPERTY sim/exclude_str -72.418195/-36.796942/-72.417187/-36.796393
PROPERTY sim/exclude_obj -72.417886/-36.796401/-72.417327/-36.796053
PROPERTY sim/exclude_fac -72.417886/-36.796401/-72.417327/-36.796053
PROPERTY sim/exclude_for -72.417886/-36.796401/-72.417327/-36.796053
PROPERTY sim/exclude_bch -72.417886/-36.796401/-72.417327/-36.796053
PROPERTY sim/exclude_lin -72.417886/-36.796401/-72.417327/-36.796053
PROPERTY sim/exclude_pol -72.417886/-36.796401/-72.417327/-36.796053
PROPERTY sim/exclude_str -72.417886/-36.796401/-72.417327/-36.796053
PROPERTY sim/exclude_obj -72.418127/-36.796088/-72.417442/-36.795748
PROPERTY sim/exclude_fac -72.418127/-36.796088/-72.417442/-36.795748
PROPERTY sim/exclude_for -72.418127/-36.796088/-72.417442/-36.795748
PROPERTY sim/exclude_bch -72.418127/-36.796088/-72.417442/-36.795748
PROPERTY sim/exclude_lin -72.418127/-36.796088/-72.417442/-36.795748
PROPERTY sim/exclude_pol -72.418127/-36.796088/-72.417442/-36.795748
PROPERTY sim/exclude_str -72.418127/-36.796088/-72.417442/-36.795748
PROPERTY sim/exclude_obj -72.418316/-36.795789/-72.417539/-36.795498
PROPERTY sim/exclude_fac -72.418316/-36.795789/-72.417539/-36.795498
PROPERTY sim/exclude_for -72.418316/-36.795789/-72.417539/-36.795498
PROPERTY sim/exclude_bch -72.418316/-36.795789/-72.417539/-36.795498
PROPERTY sim/exclude_lin -72.418316/-36.795789/-72.417539/-36.795498
PROPERTY sim/exclude_pol -72.418316/-36.795789/-72.417539/-36.795498
PROPERTY sim/exclude_str -72.418316/-36.795789/-72.417539/-36.795498
PROPERTY sim/exclude_obj -72.418195/-36.795609/-72.417611/-36.795258
PROPERTY sim/exclude_fac -72.418195/-36.795609/-72.417611/-36.795258
PROPERTY sim/exclude_for -72.418195/-36.795609/-72.417611/-36.795258
PROPERTY sim/exclude_bch -72.418195/-36.795609/-72.417611/-36.795258
PROPERTY sim/exclude_lin -72.418195/-36.795609/-72.417611/-36.795258
PROPERTY sim/exclude_pol -72.418195/-36.795609/-72.417611/-36.795258
PROPERTY sim/exclude_str -72.418195/-36.795609/-72.417611/-36.795258
PROPERTY sim/exclude_obj -72.418334/-36.795287/-72.417647/-36.794942
PROPERTY sim/exclude_fac -72.418334/-36.795287/-72.417647/-36.794942
PROPERTY sim/exclude_for -72.418334/-36.795287/-72.417647/-36.794942
PROPERTY sim/exclude_bch -72.418334/-36.795287/-72.417647/-36.794942
PROPERTY sim/exclude_lin -72.418334/-36.795287/-72.417647/-36.794942
PROPERTY sim/exclude_pol -72.418334/-36.795287/-72.417647/-36.794942
PROPERTY sim/exclude_str -72.418334/-36.795287/-72.417647/-36.794942
PROPERTY sim/exclude_obj -72.418132/-36.795030/-72.417723/-36.794710
PROPERTY sim/exclude_fac -72.418132/-36.795030/-72.417723/-36.794710
PROPERTY sim/exclude_for -72.418132/-36.795030/-72.417723/-36.794710
PROPERTY sim/exclude_bch -72.418132/-36.795030/-72.417723/-36.794710
PROPERTY sim/exclude_lin -72.418132/-36.795030/-72.417723/-36.794710
PROPERTY sim/exclude_pol -72.418132/-36.795030/-72.417723/-36.794710
PROPERTY sim/exclude_str -72.418132/-36.795030/-72.417723/-36.794710
PROPERTY sim/exclude_obj -72.418474/-36.795026/-72.418161/-36.794864
PROPERTY sim/exclude_fac -72.418474/-36.795026/-72.418161/-36.794864
PROPERTY sim/exclude_for -72.418474/-36.795026/-72.418161/-36.794864
PROPERTY sim/exclude_bch -72.418474/-36.795026/-72.418161/-36.794864
PROPERTY sim/exclude_lin -72.418474/-36.795026/-72.418161/-36.794864
PROPERTY sim/exclude_pol -72.418474/-36.795026/-72.418161/-36.794864
PROPERTY sim/exclude_str -72.418474/-36.795026/-72.418161/-36.794864
PROPERTY sim/exclude_obj -72.418619/-36.794876/-72.418257/-36.794679
PROPERTY sim/exclude_fac -72.418619/-36.794876/-72.418257/-36.794679
PROPERTY sim/exclude_for -72.418619/-36.794876/-72.418257/-36.794679
