PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.0r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -72.922523/-37.973434/-72.921684/-37.972702
PROPERTY sim/exclude_fac -72.922523/-37.973434/-72.921684/-37.972702
PROPERTY sim/exclude_for -72.922523/-37.973434/-72.921684/-37.972702
PROPERTY sim/exclude_bch -72.922523/-37.973434/-72.921684/-37.972702
PROPERTY sim/exclude_net -72.922523/-37.973434/-72.921684/-37.972702
PROPERTY sim/exclude_lin -72.922523/-37.973434/-72.921684/-37.972702
PROPERTY sim/exclude_pol -72.922523/-37.973434/-72.921684/-37.972702
PROPERTY sim/exclude_str -72.922523/-37.973434/-72.921684/-37.972702
PROPERTY sim/exclude_obj -72.921616/-37.974689/-72.920868/-37.973957
PROPERTY sim/exclude_fac -72.921616/-37.974689/-72.920868/-37.973957
PROPERTY sim/exclude_for -72.921616/-37.974689/-72.920868/-37.973957
PROPERTY sim/exclude_bch -72.921616/-37.974689/-72.920868/-37.973957
PROPERTY sim/exclude_net -72.921616/-37.974689/-72.920868/-37.973957
PROPERTY sim/exclude_lin -72.921616/-37.974689/-72.920868/-37.973957
PROPERTY sim/exclude_pol -72.921616/-37.974689/-72.920868/-37.973957
PROPERTY sim/exclude_str -72.921616/-37.974689/-72.920868/-37.973957
PROPERTY sim/exclude_obj -72.922783/-37.975666/-72.921913/-37.974995
PROPERTY sim/exclude_fac -72.922783/-37.975666/-72.921913/-37.974995
PROPERTY sim/exclude_for -72.922783/-37.975666/-72.921913/-37.974995
PROPERTY sim/exclude_bch -72.922783/-37.975666/-72.921913/-37.974995
PROPERTY sim/exclude_net -72.922783/-37.975666/-72.921913/-37.974995
PROPERTY sim/exclude_lin -72.922783/-37.975666/-72.921913/-37.974995
PROPERTY sim/exclude_pol -72.922783/-37.975666/-72.921913/-37.974995
PROPERTY sim/exclude_str -72.922783/-37.975666/-72.921913/-37.974995
PROPERTY sim/exclude_obj -72.920708/-37.980610/-72.919197/-37.980133
PROPERTY sim/exclude_fac -72.920708/-37.980610/-72.919197/-37.980133
PROPERTY sim/exclude_for -72.920708/-37.980610/-72.919197/-37.980133
PROPERTY sim/exclude_bch -72.920708/-37.980610/-72.919197/-37.980133
PROPERTY sim/exclude_net -72.920708/-37.980610/-72.919197/-37.980133
PROPERTY sim/exclude_lin -72.920708/-37.980610/-72.919197/-37.980133
PROPERTY sim/exclude_pol -72.920708/-37.980610/-72.919197/-37.980133
PROPERTY sim/exclude_str -72.920708/-37.980610/-72.919197/-37.980133
PROPERTY sim/exclude_obj -72.915054/-37.975239/-72.914093/-37.974411
PROPERTY sim/exclude_fac -72.915054/-37.975239/-72.914093/-37.974411
PROPERTY sim/exclude_for -72.915054/-37.975239/-72.914093/-37.974411
PROPERTY sim/exclude_bch -72.915054/-37.975239/-72.914093/-37.974411
PROPERTY sim/exclude_net -72.915054/-37.975239/-72.914093/-37.974411
PROPERTY sim/exclude_lin -72.915054/-37.975239/-72.914093/-37.974411
PROPERTY sim/exclude_pol -72.915054/-37.975239/-72.914093/-37.974411
PROPERTY sim/exclude_str -72.915054/-37.975239/-72.914093/-37.974411
PROPERTY sim/exclude_obj -72.906731/-37.977428/-72.905571/-37.976749
PROPERTY sim/exclude_fac -72.906731/-37.977428/-72.905571/-37.976749
PROPERTY sim/exclude_for -72.906731/-37.977428/-72.905571/-37.976749
PROPERTY sim/exclude_bch -72.906731/-37.977428/-72.905571/-37.976749
PROPERTY sim/exclude_net -72.906731/-37.977428/-72.905571/-37.976749
PROPERTY sim/exclude_lin -72.906731/-37.977428/-72.905571/-37.976749
PROPERTY sim/exclude_pol -72.906731/-37.977428/-72.905571/-37.976749
PROPERTY sim/exclude_str -72.906731/-37.977428/-72.905571/-37.976749
PROPERTY sim/exclude_obj -72.905678/-37.974472/-72.905243/-37.974117
PROPERTY sim/exclude_fac -72.905678/-37.974472/-72.905243/-37.974117
PROPERTY sim/exclude_for -72.905678/-37.974472/-72.905243/-37.974117
PROPERTY sim/exclude_bch -72.905678/-37.974472/-72.905243/-37.974117
PROPERTY sim/exclude_net -72.905678/-37.974472/-72.905243/-37.974117
PROPERTY sim/exclude_lin -72.905678/-37.974472/-72.905243/-37.974117
PROPERTY sim/exclude_pol -72.905678/-37.974472/-72.905243/-37.974117
PROPERTY sim/exclude_str -72.905678/-37.974472/-72.905243/-37.974117
PROPERTY sim/exclude_obj -72.911636/-37.974709/-72.909645/-37.973228
PROPERTY sim/exclude_fac -72.911636/-37.974709/-72.909645/-37.973228
PROPERTY sim/exclude_for -72.911636/-37.974709/-72.909645/-37.973228
PROPERTY sim/exclude_bch -72.911636/-37.974709/-72.909645/-37.973228
PROPERTY sim/exclude_net -72.911636/-37.974709/-72.909645/-37.973228
PROPERTY sim/exclude_lin -72.911636/-37.974709/-72.909645/-37.973228
PROPERTY sim/exclude_pol -72.911636/-37.974709/-72.909645/-37.973228
PROPERTY sim/exclude_str -72.911636/-37.974709/-72.909645/-37.973228
PROPERTY sim/exclude_obj -72.911041/-37.971718/-72.908737/-37.970890
PROPERTY sim/exclude_fac -72.911041/-37.971718/-72.908737/-37.970890
PROPERTY sim/exclude_for -72.911041/-37.971718/-72.908737/-37.970890
PROPERTY sim/exclude_bch -72.911041/-37.971718/-72.908737/-37.970890
PROPERTY sim/exclude_net -72.911041/-37.971718/-72.908737/-37.970890
PROPERTY sim/exclude_lin -72.911041/-37.971718/-72.908737/-37.970890
PROPERTY sim/exclude_pol -72.911041/-37.971718/-72.908737/-37.970890
PROPERTY sim/exclude_str -72.911041/-37.971718/-72.908737/-37.970890
PROPERTY sim/exclude_obj -72.907883/-37.971188/-72.907471/-37.970936
PROPERTY sim/exclude_fac -72.907883/-37.971188/-72.907471/-37.970936
PROPERTY sim/exclude_for -72.907883/-37.971188/-72.907471/-37.970936
PROPERTY sim/exclude_bch -72.907883/-37.971188/-72.907471/-37.970936
PROPERTY sim/exclude_net -72.907883/-37.971188/-72.907471/-37.970936
PROPERTY sim/exclude_lin -72.907883/-37.971188/-72.907471/-37.970936
PROPERTY sim/exclude_pol -72.907883/-37.971188/-72.907471/-37.970936
PROPERTY sim/exclude_str -72.907883/-37.971188/-72.907471/-37.970936
PROPERTY sim/exclude_obj -72.906197/-37.971352/-72.905693/-37.970955
PROPERTY sim/exclude_fac -72.906197/-37.971352/-72.905693/-37.970955
PROPERTY sim/exclude_for -72.906197/-37.971352/-72.905693/-37.970955
PROPERTY sim/exclude_bch -72.906197/-37.971352/-72.905693/-37.970955
PROPERTY sim/exclude_net -72.906197/-37.971352/-72.905693/-37.970955
PROPERTY sim/exclude_lin -72.906197/-37.971352/-72.905693/-37.970955
PROPERTY sim/exclude_pol -72.906197/-37.971352/-72.905693/-37.970955
PROPERTY sim/exclude_str -72.906197/-37.971352/-72.905693/-37.970955
PROPERTY sim/exclude_obj -72.910080/-37.969131/-72.909157/-37.968327
PROPERTY sim/exclude_fac -72.910080/-37.969131/-72.909157/-37.968327
PROPERTY sim/exclude_for -72.910080/-37.969131/-72.909157/-37.968327
PROPERTY sim/exclude_bch -72.910080/-37.969131/-72.909157/-37.968327
PROPERTY sim/exclude_net -72.910080/-37.969131/-72.909157/-37.968327
PROPERTY sim/exclude_lin -72.910080/-37.969131/-72.909157/-37.968327
PROPERTY sim/exclude_pol -72.910080/-37.969131/-72.909157/-37.968327
PROPERTY sim/exclude_str -72.910080/-37.969131/-72.909157/-37.968327
PROPERTY sim/exclude_obj -72.909676/-37.966854/-72.908783/-37.966080
PROPERTY sim/exclude_fac -72.909676/-37.966854/-72.908783/-37.966080
PROPERTY sim/exclude_for -72.909676/-37.966854/-72.908783/-37.966080
PROPERTY sim/exclude_bch -72.909676/-37.966854/-72.908783/-37.966080
PROPERTY sim/exclude_net -72.909676/-37.966854/-72.908783/-37.966080
PROPERTY sim/exclude_lin -72.909676/-37.966854/-72.908783/-37.966080
PROPERTY sim/exclude_pol -72.909676/-37.966854/-72.908783/-37.966080
PROPERTY sim/exclude_str -72.909676/-37.966854/-72.908783/-37.966080
PROPERTY sim/exclude_obj -72.908882/-37.967960/-72.907707/-37.967285
PROPERTY sim/exclude_fac -72.908882/-37.967960/-72.907707/-37.967285
PROPERTY sim/exclude_for -72.908882/-37.967960/-72.907707/-37.967285
PROPERTY sim/exclude_bch -72.908882/-37.967960/-72.907707/-37.967285
PROPERTY sim/exclude_net -72.908882/-37.967960/-72.907707/-37.967285
PROPERTY sim/exclude_lin -72.908882/-37.967960/-72.907707/-37.967285
PROPERTY sim/exclude_pol -72.908882/-37.967960/-72.907707/-37.967285
PROPERTY sim/exclude_str -72.908882/-37.967960/-72.907707/-37.967285
PROPERTY sim/exclude_obj -72.907043/-37.970078/-72.906151/-37.968941
PROPERTY sim/exclude_fac -72.907043/-37.970078/-72.906151/-37.968941
PROPERTY sim/exclude_for -72.907043/-37.970078/-72.906151/-37.968941
PROPERTY sim/exclude_bch -72.907043/-37.970078/-72.906151/-37.968941
PROPERTY sim/exclude_net -72.907043/-37.970078/-72.906151/-37.968941
PROPERTY sim/exclude_lin -72.907043/-37.970078/-72.906151/-37.968941
PROPERTY sim/exclude_pol -72.907043/-37.970078/-72.906151/-37.968941
PROPERTY sim/exclude_str -72.907043/-37.970078/-72.906151/-37.968941
PROPERTY sim/exclude_obj -72.908569/-37.963619/-72.907486/-37.962795
PROPERTY sim/exclude_fac -72.908569/-37.963619/-72.907486/-37.962795
PROPERTY sim/exclude_for -72.908569/-37.963619/-72.907486/-37.962795
PROPERTY sim/exclude_bch -72.908569/-37.963619/-72.907486/-37.962795
PROPERTY sim/exclude_net -72.908569/-37.963619/-72.907486/-37.962795
PROPERTY sim/exclude_lin -72.908569/-37.963619/-72.907486/-37.962795
PROPERTY sim/exclude_pol -72.908569/-37.963619/-72.907486/-37.962795
PROPERTY sim/exclude_str -72.908569/-37.963619/-72.907486/-37.962795
PROPERTY sim/exclude_obj -72.901825/-37.968956/-72.900848/-37.967827
PROPERTY sim/exclude_fac -72.901825/-37.968956/-72.900848/-37.967827
PROPERTY sim/exclude_for -72.901825/-37.968956/-72.900848/-37.967827
PROPERTY sim/exclude_bch -72.901825/-37.968956/-72.900848/-37.967827
PROPERTY sim/exclude_net -72.901825/-37.968956/-72.900848/-37.967827
PROPERTY sim/exclude_lin -72.901825/-37.968956/-72.900848/-37.967827
PROPERTY sim/exclude_pol -72.901825/-37.968956/-72.900848/-37.967827
PROPERTY sim/exclude_str -72.901825/-37.968956/-72.900848/-37.967827
PROPERTY sim/exclude_obj -72.942291/-37.963524/-72.941254/-37.962460
PROPERTY sim/exclude_fac -72.942291/-37.963524/-72.941254/-37.962460
PROPERTY sim/exclude_for -72.942291/-37.963524/-72.941254/-37.962460
PROPERTY sim/exclude_bch -72.942291/-37.963524/-72.941254/-37.962460
PROPERTY sim/exclude_net -72.942291/-37.963524/-72.941254/-37.962460
PROPERTY sim/exclude_lin -72.942291/-37.963524/-72.941254/-37.962460
PROPERTY sim/exclude_pol -72.942291/-37.963524/-72.941254/-37.962460
PROPERTY sim/exclude_str -72.942291/-37.963524/-72.941254/-37.962460
