PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -73.629997/-43.132931/-73.625954/-43.130402
PROPERTY sim/exclude_fac -73.629997/-43.132931/-73.625954/-43.130402
PROPERTY sim/exclude_for -73.629997/-43.132931/-73.625954/-43.130402
PROPERTY sim/exclude_bch -73.629997/-43.132931/-73.625954/-43.130402
PROPERTY sim/exclude_lin -73.629997/-43.132931/-73.625954/-43.130402
PROPERTY sim/exclude_pol -73.629997/-43.132931/-73.625954/-43.130402
PROPERTY sim/exclude_str -73.629997/-43.132931/-73.625954/-43.130402
PROPERTY sim/exclude_obj -73.636555/-43.135696/-73.629120/-43.132278
PROPERTY sim/exclude_fac -73.636555/-43.135696/-73.629120/-43.132278
PROPERTY sim/exclude_for -73.636555/-43.135696/-73.629120/-43.132278
PROPERTY sim/exclude_bch -73.636555/-43.135696/-73.629120/-43.132278
PROPERTY sim/exclude_lin -73.636555/-43.135696/-73.629120/-43.132278
PROPERTY sim/exclude_pol -73.636555/-43.135696/-73.629120/-43.132278
PROPERTY sim/exclude_str -73.636555/-43.135696/-73.629120/-43.132278
PROPERTY sim/exclude_obj -73.638701/-43.137117/-73.633040/-43.134210
PROPERTY sim/exclude_fac -73.638701/-43.137117/-73.633040/-43.134210
PROPERTY sim/exclude_for -73.638701/-43.137117/-73.633040/-43.134210
PROPERTY sim/exclude_bch -73.638701/-43.137117/-73.633040/-43.134210
PROPERTY sim/exclude_lin -73.638701/-43.137117/-73.633040/-43.134210
PROPERTY sim/exclude_pol -73.638701/-43.137117/-73.633040/-43.134210
PROPERTY sim/exclude_str -73.638701/-43.137117/-73.633040/-43.134210
PROPERTY sim/exclude_obj -73.640822/-43.138490/-73.635783/-43.136058
PROPERTY sim/exclude_fac -73.640822/-43.138490/-73.635783/-43.136058
PROPERTY sim/exclude_for -73.640822/-43.138490/-73.635783/-43.136058
PROPERTY sim/exclude_bch -73.640822/-43.138490/-73.635783/-43.136058
PROPERTY sim/exclude_lin -73.640822/-43.138490/-73.635783/-43.136058
PROPERTY sim/exclude_pol -73.640822/-43.138490/-73.635783/-43.136058
PROPERTY sim/exclude_str -73.640822/-43.138490/-73.635783/-43.136058
PROPERTY sim/exclude_obj -73.643402/-43.140518/-73.637924/-43.137390
PROPERTY sim/exclude_fac -73.643402/-43.140518/-73.637924/-43.137390
PROPERTY sim/exclude_for -73.643402/-43.140518/-73.637924/-43.137390
PROPERTY sim/exclude_bch -73.643402/-43.140518/-73.637924/-43.137390
PROPERTY sim/exclude_lin -73.643402/-43.140518/-73.637924/-43.137390
PROPERTY sim/exclude_pol -73.643402/-43.140518/-73.637924/-43.137390
PROPERTY sim/exclude_str -73.643402/-43.140518/-73.637924/-43.137390
PROPERTY sim/exclude_obj -73.644059/-43.135764/-73.643694/-43.135480
PROPERTY sim/exclude_fac -73.644059/-43.135764/-73.643694/-43.135480
PROPERTY sim/exclude_for -73.644059/-43.135764/-73.643694/-43.135480
PROPERTY sim/exclude_bch -73.644059/-43.135764/-73.643694/-43.135480
PROPERTY sim/exclude_lin -73.644059/-43.135764/-73.643694/-43.135480
PROPERTY sim/exclude_pol -73.644059/-43.135764/-73.643694/-43.135480
PROPERTY sim/exclude_str -73.644059/-43.135764/-73.643694/-43.135480
PROPERTY sim/exclude_obj -73.643304/-43.136057/-73.642927/-43.135779
PROPERTY sim/exclude_fac -73.643304/-43.136057/-73.642927/-43.135779
PROPERTY sim/exclude_for -73.643304/-43.136057/-73.642927/-43.135779
PROPERTY sim/exclude_bch -73.643304/-43.136057/-73.642927/-43.135779
PROPERTY sim/exclude_lin -73.643304/-43.136057/-73.642927/-43.135779
PROPERTY sim/exclude_pol -73.643304/-43.136057/-73.642927/-43.135779
PROPERTY sim/exclude_str -73.643304/-43.136057/-73.642927/-43.135779
PROPERTY sim/exclude_obj -73.642383/-43.136059/-73.642089/-43.135854
PROPERTY sim/exclude_fac -73.642383/-43.136059/-73.642089/-43.135854
PROPERTY sim/exclude_for -73.642383/-43.136059/-73.642089/-43.135854
PROPERTY sim/exclude_bch -73.642383/-43.136059/-73.642089/-43.135854
PROPERTY sim/exclude_lin -73.642383/-43.136059/-73.642089/-43.135854
PROPERTY sim/exclude_pol -73.642383/-43.136059/-73.642089/-43.135854
PROPERTY sim/exclude_str -73.642383/-43.136059/-73.642089/-43.135854
PROPERTY sim/exclude_obj -73.644104/-43.136490/-73.643720/-43.136222
PROPERTY sim/exclude_fac -73.644104/-43.136490/-73.643720/-43.136222
PROPERTY sim/exclude_for -73.644104/-43.136490/-73.643720/-43.136222
PROPERTY sim/exclude_bch -73.644104/-43.136490/-73.643720/-43.136222
PROPERTY sim/exclude_lin -73.644104/-43.136490/-73.643720/-43.136222
PROPERTY sim/exclude_pol -73.644104/-43.136490/-73.643720/-43.136222
PROPERTY sim/exclude_str -73.644104/-43.136490/-73.643720/-43.136222
PROPERTY sim/exclude_obj -73.643318/-43.136691/-73.642860/-43.136406
PROPERTY sim/exclude_fac -73.643318/-43.136691/-73.642860/-43.136406
PROPERTY sim/exclude_for -73.643318/-43.136691/-73.642860/-43.136406
PROPERTY sim/exclude_bch -73.643318/-43.136691/-73.642860/-43.136406
PROPERTY sim/exclude_lin -73.643318/-43.136691/-73.642860/-43.136406
PROPERTY sim/exclude_pol -73.643318/-43.136691/-73.642860/-43.136406
PROPERTY sim/exclude_str -73.643318/-43.136691/-73.642860/-43.136406
PROPERTY sim/exclude_obj -73.643276/-43.137158/-73.642906/-43.136882
PROPERTY sim/exclude_fac -73.643276/-43.137158/-73.642906/-43.136882
PROPERTY sim/exclude_for -73.643276/-43.137158/-73.642906/-43.136882
PROPERTY sim/exclude_bch -73.643276/-43.137158/-73.642906/-43.136882
PROPERTY sim/exclude_lin -73.643276/-43.137158/-73.642906/-43.136882
PROPERTY sim/exclude_pol -73.643276/-43.137158/-73.642906/-43.136882
PROPERTY sim/exclude_str -73.643276/-43.137158/-73.642906/-43.136882
PROPERTY sim/exclude_obj -73.644139/-43.137104/-73.643800/-43.136834
PROPERTY sim/exclude_fac -73.644139/-43.137104/-73.643800/-43.136834
PROPERTY sim/exclude_for -73.644139/-43.137104/-73.643800/-43.136834
PROPERTY sim/exclude_bch -73.644139/-43.137104/-73.643800/-43.136834
PROPERTY sim/exclude_lin -73.644139/-43.137104/-73.643800/-43.136834
PROPERTY sim/exclude_pol -73.644139/-43.137104/-73.643800/-43.136834
PROPERTY sim/exclude_str -73.644139/-43.137104/-73.643800/-43.136834
PROPERTY sim/exclude_obj -73.647112/-43.137881/-73.646786/-43.137603
PROPERTY sim/exclude_fac -73.647112/-43.137881/-73.646786/-43.137603
PROPERTY sim/exclude_for -73.647112/-43.137881/-73.646786/-43.137603
PROPERTY sim/exclude_bch -73.647112/-43.137881/-73.646786/-43.137603
PROPERTY sim/exclude_lin -73.647112/-43.137881/-73.646786/-43.137603
PROPERTY sim/exclude_pol -73.647112/-43.137881/-73.646786/-43.137603
PROPERTY sim/exclude_str -73.647112/-43.137881/-73.646786/-43.137603
PROPERTY sim/exclude_obj -73.646405/-43.137993/-73.646028/-43.137732
PROPERTY sim/exclude_fac -73.646405/-43.137993/-73.646028/-43.137732
PROPERTY sim/exclude_for -73.646405/-43.137993/-73.646028/-43.137732
PROPERTY sim/exclude_bch -73.646405/-43.137993/-73.646028/-43.137732
PROPERTY sim/exclude_lin -73.646405/-43.137993/-73.646028/-43.137732
PROPERTY sim/exclude_pol -73.646405/-43.137993/-73.646028/-43.137732
PROPERTY sim/exclude_str -73.646405/-43.137993/-73.646028/-43.137732
PROPERTY sim/exclude_obj -73.645201/-43.137715/-73.644987/-43.137497
PROPERTY sim/exclude_fac -73.645201/-43.137715/-73.644987/-43.137497
PROPERTY sim/exclude_for -73.645201/-43.137715/-73.644987/-43.137497
PROPERTY sim/exclude_bch -73.645201/-43.137715/-73.644987/-43.137497
PROPERTY sim/exclude_lin -73.645201/-43.137715/-73.644987/-43.137497
PROPERTY sim/exclude_pol -73.645201/-43.137715/-73.644987/-43.137497
PROPERTY sim/exclude_str -73.645201/-43.137715/-73.644987/-43.137497
PROPERTY sim/exclude_obj -73.644666/-43.138051/-73.644224/-43.137718
PROPERTY sim/exclude_fac -73.644666/-43.138051/-73.644224/-43.137718
PROPERTY sim/exclude_for -73.644666/-43.138051/-73.644224/-43.137718
PROPERTY sim/exclude_bch -73.644666/-43.138051/-73.644224/-43.137718
PROPERTY sim/exclude_lin -73.644666/-43.138051/-73.644224/-43.137718
PROPERTY sim/exclude_pol -73.644666/-43.138051/-73.644224/-43.137718
PROPERTY sim/exclude_str -73.644666/-43.138051/-73.644224/-43.137718
PROPERTY sim/exclude_obj -73.644526/-43.138672/-73.644159/-43.138410
PROPERTY sim/exclude_fac -73.644526/-43.138672/-73.644159/-43.138410
PROPERTY sim/exclude_for -73.644526/-43.138672/-73.644159/-43.138410
PROPERTY sim/exclude_bch -73.644526/-43.138672/-73.644159/-43.138410
PROPERTY sim/exclude_lin -73.644526/-43.138672/-73.644159/-43.138410
PROPERTY sim/exclude_pol -73.644526/-43.138672/-73.644159/-43.138410
PROPERTY sim/exclude_str -73.644526/-43.138672/-73.644159/-43.138410
PROPERTY sim/exclude_obj -73.625910/-43.120968/-73.622143/-43.118663
PROPERTY sim/exclude_fac -73.625910/-43.120968/-73.622143/-43.118663
PROPERTY sim/exclude_for -73.625910/-43.120968/-73.622143/-43.118663
PROPERTY sim/exclude_bch -73.625910/-43.120968/-73.622143/-43.118663
PROPERTY sim/exclude_lin -73.625910/-43.120968/-73.622143/-43.118663
PROPERTY sim/exclude_pol -73.625910/-43.120968/-73.622143/-43.118663
PROPERTY sim/exclude_str -73.625910/-43.120968/-73.622143/-43.118663
PROPERTY sim/exclude_obj -73.629221/-43.134755/-73.627567/-43.133265
PROPERTY sim/exclude_fac -73.629221/-43.134755/-73.627567/-43.133265
PROPERTY sim/exclude_for -73.629221/-43.134755/-73.627567/-43.133265
PROPERTY sim/exclude_bch -73.629221/-43.134755/-73.627567/-43.133265
PROPERTY sim/exclude_lin -73.629221/-43.134755/-73.627567/-43.133265
PROPERTY sim/exclude_pol -73.629221/-43.134755/-73.627567/-43.133265
PROPERTY sim/exclude_str -73.629221/-43.134755/-73.627567/-43.133265
PROPERTY sim/exclude_obj -73.632816/-43.136860/-73.631981/-43.136193
PROPERTY sim/exclude_fac -73.632816/-43.136860/-73.631981/-43.136193
PROPERTY sim/exclude_for -73.632816/-43.136860/-73.631981/-43.136193
PROPERTY sim/exclude_bch -73.632816/-43.136860/-73.631981/-43.136193
PROPERTY sim/exclude_lin -73.632816/-43.136860/-73.631981/-43.136193
PROPERTY sim/exclude_pol -73.632816/-43.136860/-73.631981/-43.136193
PROPERTY sim/exclude_str -73.632816/-43.136860/-73.631981/-43.136193
PROPERTY sim/exclude_obj -73.634718/-43.132333/-73.634251/-43.132014
PROPERTY sim/exclude_fac -73.634718/-43.132333/-73.634251/-43.132014
PROPERTY sim/exclude_for -73.634718/-43.132333/-73.634251/-43.132014
