PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -71.827970/-38.863850/-71.814848/-38.859519
PROPERTY sim/exclude_fac -71.827970/-38.863850/-71.814848/-38.859519
PROPERTY sim/exclude_for -71.827970/-38.863850/-71.814848/-38.859519
PROPERTY sim/exclude_bch -71.827970/-38.863850/-71.814848/-38.859519
PROPERTY sim/exclude_lin -71.827970/-38.863850/-71.814848/-38.859519
PROPERTY sim/exclude_pol -71.827970/-38.863850/-71.814848/-38.859519
PROPERTY sim/exclude_str -71.827970/-38.863850/-71.814848/-38.859519
PROPERTY sim/exclude_obj -71.806355/-38.856787/-71.797590/-38.854117
PROPERTY sim/exclude_fac -71.806355/-38.856787/-71.797590/-38.854117
PROPERTY sim/exclude_for -71.806355/-38.856787/-71.797590/-38.854117
PROPERTY sim/exclude_bch -71.806355/-38.856787/-71.797590/-38.854117
PROPERTY sim/exclude_lin -71.806355/-38.856787/-71.797590/-38.854117
PROPERTY sim/exclude_pol -71.806355/-38.856787/-71.797590/-38.854117
PROPERTY sim/exclude_str -71.806355/-38.856787/-71.797590/-38.854117
PROPERTY sim/exclude_obj -71.816379/-38.860117/-71.804456/-38.855739
PROPERTY sim/exclude_fac -71.816379/-38.860117/-71.804456/-38.855739
PROPERTY sim/exclude_for -71.816379/-38.860117/-71.804456/-38.855739
PROPERTY sim/exclude_bch -71.816379/-38.860117/-71.804456/-38.855739
PROPERTY sim/exclude_lin -71.816379/-38.860117/-71.804456/-38.855739
PROPERTY sim/exclude_pol -71.816379/-38.860117/-71.804456/-38.855739
PROPERTY sim/exclude_str -71.816379/-38.860117/-71.804456/-38.855739
PROPERTY sim/exclude_obj -71.830231/-38.862926/-71.829185/-38.862354
PROPERTY sim/exclude_fac -71.830231/-38.862926/-71.829185/-38.862354
PROPERTY sim/exclude_for -71.830231/-38.862926/-71.829185/-38.862354
PROPERTY sim/exclude_bch -71.830231/-38.862926/-71.829185/-38.862354
PROPERTY sim/exclude_lin -71.830231/-38.862926/-71.829185/-38.862354
PROPERTY sim/exclude_pol -71.830231/-38.862926/-71.829185/-38.862354
PROPERTY sim/exclude_str -71.830231/-38.862926/-71.829185/-38.862354
PROPERTY sim/exclude_obj -71.828796/-38.862408/-71.827797/-38.861782
PROPERTY sim/exclude_fac -71.828796/-38.862408/-71.827797/-38.861782
PROPERTY sim/exclude_for -71.828796/-38.862408/-71.827797/-38.861782
PROPERTY sim/exclude_bch -71.828796/-38.862408/-71.827797/-38.861782
PROPERTY sim/exclude_lin -71.828796/-38.862408/-71.827797/-38.861782
PROPERTY sim/exclude_pol -71.828796/-38.862408/-71.827797/-38.861782
PROPERTY sim/exclude_str -71.828796/-38.862408/-71.827797/-38.861782
PROPERTY sim/exclude_obj -71.826927/-38.861626/-71.825943/-38.861168
PROPERTY sim/exclude_fac -71.826927/-38.861626/-71.825943/-38.861168
PROPERTY sim/exclude_for -71.826927/-38.861626/-71.825943/-38.861168
PROPERTY sim/exclude_bch -71.826927/-38.861626/-71.825943/-38.861168
PROPERTY sim/exclude_lin -71.826927/-38.861626/-71.825943/-38.861168
PROPERTY sim/exclude_pol -71.826927/-38.861626/-71.825943/-38.861168
PROPERTY sim/exclude_str -71.826927/-38.861626/-71.825943/-38.861168
PROPERTY sim/exclude_obj -71.825073/-38.861439/-71.824654/-38.861008
PROPERTY sim/exclude_fac -71.825073/-38.861439/-71.824654/-38.861008
PROPERTY sim/exclude_for -71.825073/-38.861439/-71.824654/-38.861008
PROPERTY sim/exclude_bch -71.825073/-38.861439/-71.824654/-38.861008
PROPERTY sim/exclude_lin -71.825073/-38.861439/-71.824654/-38.861008
PROPERTY sim/exclude_pol -71.825073/-38.861439/-71.824654/-38.861008
PROPERTY sim/exclude_str -71.825073/-38.861439/-71.824654/-38.861008
PROPERTY sim/exclude_obj -71.827606/-38.867718/-71.826645/-38.866848
PROPERTY sim/exclude_fac -71.827606/-38.867718/-71.826645/-38.866848
PROPERTY sim/exclude_for -71.827606/-38.867718/-71.826645/-38.866848
PROPERTY sim/exclude_bch -71.827606/-38.867718/-71.826645/-38.866848
PROPERTY sim/exclude_lin -71.827606/-38.867718/-71.826645/-38.866848
PROPERTY sim/exclude_pol -71.827606/-38.867718/-71.826645/-38.866848
PROPERTY sim/exclude_str -71.827606/-38.867718/-71.826645/-38.866848
PROPERTY sim/exclude_obj -71.834099/-38.872059/-71.828293/-38.868408
PROPERTY sim/exclude_fac -71.834099/-38.872059/-71.828293/-38.868408
PROPERTY sim/exclude_for -71.834099/-38.872059/-71.828293/-38.868408
PROPERTY sim/exclude_bch -71.834099/-38.872059/-71.828293/-38.868408
PROPERTY sim/exclude_lin -71.834099/-38.872059/-71.828293/-38.868408
PROPERTY sim/exclude_pol -71.834099/-38.872059/-71.828293/-38.868408
PROPERTY sim/exclude_str -71.834099/-38.872059/-71.828293/-38.868408
PROPERTY sim/exclude_obj -71.822922/-38.876194/-71.820984/-38.871567
PROPERTY sim/exclude_fac -71.822922/-38.876194/-71.820984/-38.871567
PROPERTY sim/exclude_for -71.822922/-38.876194/-71.820984/-38.871567
PROPERTY sim/exclude_bch -71.822922/-38.876194/-71.820984/-38.871567
PROPERTY sim/exclude_lin -71.822922/-38.876194/-71.820984/-38.871567
PROPERTY sim/exclude_pol -71.822922/-38.876194/-71.820984/-38.871567
PROPERTY sim/exclude_str -71.822922/-38.876194/-71.820984/-38.871567
PROPERTY sim/exclude_obj -71.823807/-38.877628/-71.822830/-38.876923
PROPERTY sim/exclude_fac -71.823807/-38.877628/-71.822830/-38.876923
PROPERTY sim/exclude_for -71.823807/-38.877628/-71.822830/-38.876923
PROPERTY sim/exclude_bch -71.823807/-38.877628/-71.822830/-38.876923
PROPERTY sim/exclude_lin -71.823807/-38.877628/-71.822830/-38.876923
PROPERTY sim/exclude_pol -71.823807/-38.877628/-71.822830/-38.876923
PROPERTY sim/exclude_str -71.823807/-38.877628/-71.822830/-38.876923
PROPERTY sim/exclude_obj -71.829636/-38.878868/-71.824966/-38.877800
PROPERTY sim/exclude_fac -71.829636/-38.878868/-71.824966/-38.877800
PROPERTY sim/exclude_for -71.829636/-38.878868/-71.824966/-38.877800
PROPERTY sim/exclude_bch -71.829636/-38.878868/-71.824966/-38.877800
PROPERTY sim/exclude_lin -71.829636/-38.878868/-71.824966/-38.877800
PROPERTY sim/exclude_pol -71.829636/-38.878868/-71.824966/-38.877800
PROPERTY sim/exclude_str -71.829636/-38.878868/-71.824966/-38.877800
PROPERTY sim/exclude_obj -71.832504/-38.881207/-71.831665/-38.880493
PROPERTY sim/exclude_fac -71.832504/-38.881207/-71.831665/-38.880493
PROPERTY sim/exclude_for -71.832504/-38.881207/-71.831665/-38.880493
PROPERTY sim/exclude_bch -71.832504/-38.881207/-71.831665/-38.880493
PROPERTY sim/exclude_lin -71.832504/-38.881207/-71.831665/-38.880493
PROPERTY sim/exclude_pol -71.832504/-38.881207/-71.831665/-38.880493
PROPERTY sim/exclude_str -71.832504/-38.881207/-71.831665/-38.880493
PROPERTY sim/exclude_obj -71.837242/-38.874428/-71.836388/-38.873734
PROPERTY sim/exclude_fac -71.837242/-38.874428/-71.836388/-38.873734
PROPERTY sim/exclude_for -71.837242/-38.874428/-71.836388/-38.873734
PROPERTY sim/exclude_bch -71.837242/-38.874428/-71.836388/-38.873734
PROPERTY sim/exclude_lin -71.837242/-38.874428/-71.836388/-38.873734
PROPERTY sim/exclude_pol -71.837242/-38.874428/-71.836388/-38.873734
PROPERTY sim/exclude_str -71.837242/-38.874428/-71.836388/-38.873734
PROPERTY sim/exclude_obj -71.816559/-38.864475/-71.814003/-38.863712
PROPERTY sim/exclude_fac -71.816559/-38.864475/-71.814003/-38.863712
PROPERTY sim/exclude_for -71.816559/-38.864475/-71.814003/-38.863712
PROPERTY sim/exclude_bch -71.816559/-38.864475/-71.814003/-38.863712
PROPERTY sim/exclude_lin -71.816559/-38.864475/-71.814003/-38.863712
PROPERTY sim/exclude_pol -71.816559/-38.864475/-71.814003/-38.863712
PROPERTY sim/exclude_str -71.816559/-38.864475/-71.814003/-38.863712
PROPERTY sim/exclude_obj -71.818993/-38.866116/-71.818100/-38.865341
PROPERTY sim/exclude_fac -71.818993/-38.866116/-71.818100/-38.865341
PROPERTY sim/exclude_for -71.818993/-38.866116/-71.818100/-38.865341
PROPERTY sim/exclude_bch -71.818993/-38.866116/-71.818100/-38.865341
PROPERTY sim/exclude_lin -71.818993/-38.866116/-71.818100/-38.865341
PROPERTY sim/exclude_pol -71.818993/-38.866116/-71.818100/-38.865341
PROPERTY sim/exclude_str -71.818993/-38.866116/-71.818100/-38.865341
PROPERTY sim/exclude_obj -71.814430/-38.866890/-71.813522/-38.866146
PROPERTY sim/exclude_fac -71.814430/-38.866890/-71.813522/-38.866146
PROPERTY sim/exclude_for -71.814430/-38.866890/-71.813522/-38.866146
PROPERTY sim/exclude_bch -71.814430/-38.866890/-71.813522/-38.866146
PROPERTY sim/exclude_lin -71.814430/-38.866890/-71.813522/-38.866146
PROPERTY sim/exclude_pol -71.814430/-38.866890/-71.813522/-38.866146
PROPERTY sim/exclude_str -71.814430/-38.866890/-71.813522/-38.866146
PROPERTY sim/exclude_obj -71.813232/-38.868801/-71.810837/-38.868099
PROPERTY sim/exclude_fac -71.813232/-38.868801/-71.810837/-38.868099
PROPERTY sim/exclude_for -71.813232/-38.868801/-71.810837/-38.868099
PROPERTY sim/exclude_bch -71.813232/-38.868801/-71.810837/-38.868099
PROPERTY sim/exclude_lin -71.813232/-38.868801/-71.810837/-38.868099
PROPERTY sim/exclude_pol -71.813232/-38.868801/-71.810837/-38.868099
PROPERTY sim/exclude_str -71.813232/-38.868801/-71.810837/-38.868099
PROPERTY sim/exclude_obj -71.811531/-38.872837/-71.810379/-38.869686
PROPERTY sim/exclude_fac -71.811531/-38.872837/-71.810379/-38.869686
PROPERTY sim/exclude_for -71.811531/-38.872837/-71.810379/-38.869686
PROPERTY sim/exclude_bch -71.811531/-38.872837/-71.810379/-38.869686
PROPERTY sim/exclude_lin -71.811531/-38.872837/-71.810379/-38.869686
PROPERTY sim/exclude_pol -71.811531/-38.872837/-71.810379/-38.869686
PROPERTY sim/exclude_str -71.811531/-38.872837/-71.810379/-38.869686
PROPERTY sim/exclude_obj -71.810226/-38.863960/-71.809387/-38.863171
PROPERTY sim/exclude_fac -71.810226/-38.863960/-71.809387/-38.863171
PROPERTY sim/exclude_for -71.810226/-38.863960/-71.809387/-38.863171
PROPERTY sim/exclude_bch -71.810226/-38.863960/-71.809387/-38.863171
PROPERTY sim/exclude_lin -71.810226/-38.863960/-71.809387/-38.863171
PROPERTY sim/exclude_pol -71.810226/-38.863960/-71.809387/-38.863171
PROPERTY sim/exclude_str -71.810226/-38.863960/-71.809387/-38.863171
PROPERTY sim/exclude_obj -71.808548/-38.872208/-71.807518/-38.869152
PROPERTY sim/exclude_fac -71.808548/-38.872208/-71.807518/-38.869152
PROPERTY sim/exclude_for -71.808548/-38.872208/-71.807518/-38.869152
