PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -73.232798/-37.216409/-73.228501/-37.214283
PROPERTY sim/exclude_fac -73.232798/-37.216409/-73.228501/-37.214283
PROPERTY sim/exclude_for -73.232798/-37.216409/-73.228501/-37.214283
PROPERTY sim/exclude_bch -73.232798/-37.216409/-73.228501/-37.214283
PROPERTY sim/exclude_lin -73.232798/-37.216409/-73.228501/-37.214283
PROPERTY sim/exclude_pol -73.232798/-37.216409/-73.228501/-37.214283
PROPERTY sim/exclude_str -73.232798/-37.216409/-73.228501/-37.214283
PROPERTY sim/exclude_obj -73.235172/-37.217615/-73.230944/-37.215508
PROPERTY sim/exclude_fac -73.235172/-37.217615/-73.230944/-37.215508
PROPERTY sim/exclude_for -73.235172/-37.217615/-73.230944/-37.215508
PROPERTY sim/exclude_bch -73.235172/-37.217615/-73.230944/-37.215508
PROPERTY sim/exclude_lin -73.235172/-37.217615/-73.230944/-37.215508
PROPERTY sim/exclude_pol -73.235172/-37.217615/-73.230944/-37.215508
PROPERTY sim/exclude_str -73.235172/-37.217615/-73.230944/-37.215508
PROPERTY sim/exclude_obj -73.238474/-37.219290/-73.233883/-37.216949
PROPERTY sim/exclude_fac -73.238474/-37.219290/-73.233883/-37.216949
PROPERTY sim/exclude_for -73.238474/-37.219290/-73.233883/-37.216949
PROPERTY sim/exclude_bch -73.238474/-37.219290/-73.233883/-37.216949
PROPERTY sim/exclude_lin -73.238474/-37.219290/-73.233883/-37.216949
PROPERTY sim/exclude_pol -73.238474/-37.219290/-73.233883/-37.216949
PROPERTY sim/exclude_str -73.238474/-37.219290/-73.233883/-37.216949
PROPERTY sim/exclude_obj -73.243336/-37.222136/-73.237230/-37.218660
PROPERTY sim/exclude_fac -73.243336/-37.222136/-73.237230/-37.218660
PROPERTY sim/exclude_for -73.243336/-37.222136/-73.237230/-37.218660
PROPERTY sim/exclude_bch -73.243336/-37.222136/-73.237230/-37.218660
PROPERTY sim/exclude_lin -73.243336/-37.222136/-73.237230/-37.218660
PROPERTY sim/exclude_pol -73.243336/-37.222136/-73.237230/-37.218660
PROPERTY sim/exclude_str -73.243336/-37.222136/-73.237230/-37.218660
PROPERTY sim/exclude_obj -73.229864/-37.215005/-73.222944/-37.211205
PROPERTY sim/exclude_fac -73.229864/-37.215005/-73.222944/-37.211205
PROPERTY sim/exclude_for -73.229864/-37.215005/-73.222944/-37.211205
PROPERTY sim/exclude_bch -73.229864/-37.215005/-73.222944/-37.211205
PROPERTY sim/exclude_lin -73.229864/-37.215005/-73.222944/-37.211205
PROPERTY sim/exclude_pol -73.229864/-37.215005/-73.222944/-37.211205
PROPERTY sim/exclude_str -73.229864/-37.215005/-73.222944/-37.211205
PROPERTY sim/exclude_obj -73.246769/-37.224706/-73.246769/-37.224706
PROPERTY sim/exclude_fac -73.246769/-37.224706/-73.246769/-37.224706
PROPERTY sim/exclude_for -73.246769/-37.224706/-73.246769/-37.224706
PROPERTY sim/exclude_bch -73.246769/-37.224706/-73.246769/-37.224706
PROPERTY sim/exclude_lin -73.246769/-37.224706/-73.246769/-37.224706
PROPERTY sim/exclude_pol -73.246769/-37.224706/-73.246769/-37.224706
PROPERTY sim/exclude_str -73.246769/-37.224706/-73.246769/-37.224706
PROPERTY sim/exclude_obj -73.231826/-37.226091/-73.231826/-37.226091
PROPERTY sim/exclude_fac -73.231826/-37.226091/-73.231826/-37.226091
PROPERTY sim/exclude_for -73.231826/-37.226091/-73.231826/-37.226091
PROPERTY sim/exclude_bch -73.231826/-37.226091/-73.231826/-37.226091
PROPERTY sim/exclude_lin -73.231826/-37.226091/-73.231826/-37.226091
PROPERTY sim/exclude_pol -73.231826/-37.226091/-73.231826/-37.226091
PROPERTY sim/exclude_str -73.231826/-37.226091/-73.231826/-37.226091
PROPERTY sim/exclude_obj -73.221248/-37.213330/-73.220050/-37.212339
PROPERTY sim/exclude_fac -73.221248/-37.213330/-73.220050/-37.212339
PROPERTY sim/exclude_for -73.221248/-37.213330/-73.220050/-37.212339
PROPERTY sim/exclude_bch -73.221248/-37.213330/-73.220050/-37.212339
PROPERTY sim/exclude_lin -73.221248/-37.213330/-73.220050/-37.212339
PROPERTY sim/exclude_pol -73.221248/-37.213330/-73.220050/-37.212339
PROPERTY sim/exclude_str -73.221248/-37.213330/-73.220050/-37.212339
PROPERTY sim/exclude_obj -73.222560/-37.213168/-73.221633/-37.212645
PROPERTY sim/exclude_fac -73.222560/-37.213168/-73.221633/-37.212645
PROPERTY sim/exclude_for -73.222560/-37.213168/-73.221633/-37.212645
PROPERTY sim/exclude_bch -73.222560/-37.213168/-73.221633/-37.212645
PROPERTY sim/exclude_lin -73.222560/-37.213168/-73.221633/-37.212645
PROPERTY sim/exclude_pol -73.222560/-37.213168/-73.221633/-37.212645
PROPERTY sim/exclude_str -73.222560/-37.213168/-73.221633/-37.212645
PROPERTY sim/exclude_obj -73.222424/-37.212772/-73.220977/-37.211583
PROPERTY sim/exclude_fac -73.222424/-37.212772/-73.220977/-37.211583
PROPERTY sim/exclude_for -73.222424/-37.212772/-73.220977/-37.211583
PROPERTY sim/exclude_bch -73.222424/-37.212772/-73.220977/-37.211583
PROPERTY sim/exclude_lin -73.222424/-37.212772/-73.220977/-37.211583
PROPERTY sim/exclude_pol -73.222424/-37.212772/-73.220977/-37.211583
PROPERTY sim/exclude_str -73.222424/-37.212772/-73.220977/-37.211583
PROPERTY sim/exclude_obj -73.223894/-37.213618/-73.222266/-37.212267
PROPERTY sim/exclude_fac -73.223894/-37.213618/-73.222266/-37.212267
PROPERTY sim/exclude_for -73.223894/-37.213618/-73.222266/-37.212267
PROPERTY sim/exclude_bch -73.223894/-37.213618/-73.222266/-37.212267
PROPERTY sim/exclude_lin -73.223894/-37.213618/-73.222266/-37.212267
PROPERTY sim/exclude_pol -73.223894/-37.213618/-73.222266/-37.212267
PROPERTY sim/exclude_str -73.223894/-37.213618/-73.222266/-37.212267
PROPERTY sim/exclude_obj -73.223690/-37.215112/-73.222378/-37.214247
PROPERTY sim/exclude_fac -73.223690/-37.215112/-73.222378/-37.214247
PROPERTY sim/exclude_for -73.223690/-37.215112/-73.222378/-37.214247
PROPERTY sim/exclude_bch -73.223690/-37.215112/-73.222378/-37.214247
PROPERTY sim/exclude_lin -73.223690/-37.215112/-73.222378/-37.214247
PROPERTY sim/exclude_pol -73.223690/-37.215112/-73.222378/-37.214247
PROPERTY sim/exclude_str -73.223690/-37.215112/-73.222378/-37.214247
PROPERTY sim/exclude_obj -73.225273/-37.217507/-73.223170/-37.215256
PROPERTY sim/exclude_fac -73.225273/-37.217507/-73.223170/-37.215256
PROPERTY sim/exclude_for -73.225273/-37.217507/-73.223170/-37.215256
PROPERTY sim/exclude_bch -73.225273/-37.217507/-73.223170/-37.215256
PROPERTY sim/exclude_lin -73.225273/-37.217507/-73.223170/-37.215256
PROPERTY sim/exclude_pol -73.225273/-37.217507/-73.223170/-37.215256
PROPERTY sim/exclude_str -73.225273/-37.217507/-73.223170/-37.215256
PROPERTY sim/exclude_obj -73.227263/-37.215634/-73.225137/-37.214157
PROPERTY sim/exclude_fac -73.227263/-37.215634/-73.225137/-37.214157
PROPERTY sim/exclude_for -73.227263/-37.215634/-73.225137/-37.214157
PROPERTY sim/exclude_bch -73.227263/-37.215634/-73.225137/-37.214157
PROPERTY sim/exclude_lin -73.227263/-37.215634/-73.225137/-37.214157
PROPERTY sim/exclude_pol -73.227263/-37.215634/-73.225137/-37.214157
PROPERTY sim/exclude_str -73.227263/-37.215634/-73.225137/-37.214157
PROPERTY sim/exclude_obj -73.228213/-37.217651/-73.225273/-37.215544
PROPERTY sim/exclude_fac -73.228213/-37.217651/-73.225273/-37.215544
PROPERTY sim/exclude_for -73.228213/-37.217651/-73.225273/-37.215544
PROPERTY sim/exclude_bch -73.228213/-37.217651/-73.225273/-37.215544
PROPERTY sim/exclude_lin -73.228213/-37.217651/-73.225273/-37.215544
PROPERTY sim/exclude_pol -73.228213/-37.217651/-73.225273/-37.215544
PROPERTY sim/exclude_str -73.228213/-37.217651/-73.225273/-37.215544
PROPERTY sim/exclude_obj -73.228529/-37.218462/-73.226065/-37.216949
PROPERTY sim/exclude_fac -73.228529/-37.218462/-73.226065/-37.216949
PROPERTY sim/exclude_for -73.228529/-37.218462/-73.226065/-37.216949
PROPERTY sim/exclude_bch -73.228529/-37.218462/-73.226065/-37.216949
PROPERTY sim/exclude_lin -73.228529/-37.218462/-73.226065/-37.216949
PROPERTY sim/exclude_pol -73.228529/-37.218462/-73.226065/-37.216949
PROPERTY sim/exclude_str -73.228529/-37.218462/-73.226065/-37.216949
PROPERTY sim/exclude_obj -73.233003/-37.227445/-73.232181/-37.226329
PROPERTY sim/exclude_fac -73.233003/-37.227445/-73.232181/-37.226329
PROPERTY sim/exclude_for -73.233003/-37.227445/-73.232181/-37.226329
PROPERTY sim/exclude_bch -73.233003/-37.227445/-73.232181/-37.226329
PROPERTY sim/exclude_lin -73.233003/-37.227445/-73.232181/-37.226329
PROPERTY sim/exclude_pol -73.233003/-37.227445/-73.232181/-37.226329
PROPERTY sim/exclude_str -73.233003/-37.227445/-73.232181/-37.226329
PROPERTY sim/exclude_obj -73.232910/-37.226418/-73.231826/-37.225197
PROPERTY sim/exclude_fac -73.232910/-37.226418/-73.231826/-37.225197
PROPERTY sim/exclude_for -73.232910/-37.226418/-73.231826/-37.225197
PROPERTY sim/exclude_bch -73.232910/-37.226418/-73.231826/-37.225197
PROPERTY sim/exclude_lin -73.232910/-37.226418/-73.231826/-37.225197
PROPERTY sim/exclude_pol -73.232910/-37.226418/-73.231826/-37.225197
PROPERTY sim/exclude_str -73.232910/-37.226418/-73.231826/-37.225197
PROPERTY sim/exclude_obj -73.234498/-37.226716/-73.233919/-37.226165
PROPERTY sim/exclude_fac -73.234498/-37.226716/-73.233919/-37.226165
PROPERTY sim/exclude_for -73.234498/-37.226716/-73.233919/-37.226165
PROPERTY sim/exclude_bch -73.234498/-37.226716/-73.233919/-37.226165
PROPERTY sim/exclude_lin -73.234498/-37.226716/-73.233919/-37.226165
PROPERTY sim/exclude_pol -73.234498/-37.226716/-73.233919/-37.226165
PROPERTY sim/exclude_str -73.234498/-37.226716/-73.233919/-37.226165
PROPERTY sim/exclude_obj -73.234087/-37.226954/-73.232835/-37.224900
PROPERTY sim/exclude_fac -73.234087/-37.226954/-73.232835/-37.224900
PROPERTY sim/exclude_for -73.234087/-37.226954/-73.232835/-37.224900
PROPERTY sim/exclude_bch -73.234087/-37.226954/-73.232835/-37.224900
PROPERTY sim/exclude_lin -73.234087/-37.226954/-73.232835/-37.224900
PROPERTY sim/exclude_pol -73.234087/-37.226954/-73.232835/-37.224900
PROPERTY sim/exclude_str -73.234087/-37.226954/-73.232835/-37.224900
PROPERTY sim/exclude_obj -73.232069/-37.225659/-73.231321/-37.225034
PROPERTY sim/exclude_fac -73.232069/-37.225659/-73.231321/-37.225034
PROPERTY sim/exclude_for -73.232069/-37.225659/-73.231321/-37.225034
