PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -70.973068/-34.574854/-70.971626/-34.572173
PROPERTY sim/exclude_fac -70.973068/-34.574854/-70.971626/-34.572173
PROPERTY sim/exclude_for -70.973068/-34.574854/-70.971626/-34.572173
PROPERTY sim/exclude_bch -70.973068/-34.574854/-70.971626/-34.572173
PROPERTY sim/exclude_lin -70.973068/-34.574854/-70.971626/-34.572173
PROPERTY sim/exclude_pol -70.973068/-34.574854/-70.971626/-34.572173
PROPERTY sim/exclude_str -70.973068/-34.574854/-70.971626/-34.572173
PROPERTY sim/exclude_obj -70.971786/-34.572396/-70.971242/-34.571893
PROPERTY sim/exclude_fac -70.971786/-34.572396/-70.971242/-34.571893
PROPERTY sim/exclude_for -70.971786/-34.572396/-70.971242/-34.571893
PROPERTY sim/exclude_bch -70.971786/-34.572396/-70.971242/-34.571893
PROPERTY sim/exclude_lin -70.971786/-34.572396/-70.971242/-34.571893
PROPERTY sim/exclude_pol -70.971786/-34.572396/-70.971242/-34.571893
PROPERTY sim/exclude_str -70.971786/-34.572396/-70.971242/-34.571893
PROPERTY sim/exclude_obj -70.981822/-34.570851/-70.981124/-34.570109
PROPERTY sim/exclude_fac -70.981822/-34.570851/-70.981124/-34.570109
PROPERTY sim/exclude_for -70.981822/-34.570851/-70.981124/-34.570109
PROPERTY sim/exclude_bch -70.981822/-34.570851/-70.981124/-34.570109
PROPERTY sim/exclude_lin -70.981822/-34.570851/-70.981124/-34.570109
PROPERTY sim/exclude_pol -70.981822/-34.570851/-70.981124/-34.570109
PROPERTY sim/exclude_str -70.981822/-34.570851/-70.981124/-34.570109
PROPERTY sim/exclude_obj -70.979745/-34.579293/-70.970879/-34.575046
PROPERTY sim/exclude_fac -70.979745/-34.579293/-70.970879/-34.575046
PROPERTY sim/exclude_for -70.979745/-34.579293/-70.970879/-34.575046
PROPERTY sim/exclude_bch -70.979745/-34.579293/-70.970879/-34.575046
PROPERTY sim/exclude_lin -70.979745/-34.579293/-70.970879/-34.575046
PROPERTY sim/exclude_pol -70.979745/-34.579293/-70.970879/-34.575046
PROPERTY sim/exclude_str -70.979745/-34.579293/-70.970879/-34.575046
PROPERTY sim/exclude_obj -70.977526/-34.566329/-70.976288/-34.565310
PROPERTY sim/exclude_fac -70.977526/-34.566329/-70.976288/-34.565310
PROPERTY sim/exclude_for -70.977526/-34.566329/-70.976288/-34.565310
PROPERTY sim/exclude_bch -70.977526/-34.566329/-70.976288/-34.565310
PROPERTY sim/exclude_lin -70.977526/-34.566329/-70.976288/-34.565310
PROPERTY sim/exclude_pol -70.977526/-34.566329/-70.976288/-34.565310
PROPERTY sim/exclude_str -70.977526/-34.566329/-70.976288/-34.565310
PROPERTY sim/exclude_obj -70.977846/-34.574276/-70.974847/-34.571132
PROPERTY sim/exclude_fac -70.977846/-34.574276/-70.974847/-34.571132
PROPERTY sim/exclude_for -70.977846/-34.574276/-70.974847/-34.571132
PROPERTY sim/exclude_bch -70.977846/-34.574276/-70.974847/-34.571132
PROPERTY sim/exclude_lin -70.977846/-34.574276/-70.974847/-34.571132
PROPERTY sim/exclude_pol -70.977846/-34.574276/-70.974847/-34.571132
PROPERTY sim/exclude_str -70.977846/-34.574276/-70.974847/-34.571132
PROPERTY sim/exclude_obj -70.976148/-34.571460/-70.972686/-34.568172
PROPERTY sim/exclude_fac -70.976148/-34.571460/-70.972686/-34.568172
PROPERTY sim/exclude_for -70.976148/-34.571460/-70.972686/-34.568172
PROPERTY sim/exclude_bch -70.976148/-34.571460/-70.972686/-34.568172
PROPERTY sim/exclude_lin -70.976148/-34.571460/-70.972686/-34.568172
PROPERTY sim/exclude_pol -70.976148/-34.571460/-70.972686/-34.568172
PROPERTY sim/exclude_str -70.976148/-34.571460/-70.972686/-34.568172
PROPERTY sim/exclude_obj -70.972333/-34.568035/-70.971093/-34.567013
PROPERTY sim/exclude_fac -70.972333/-34.568035/-70.971093/-34.567013
PROPERTY sim/exclude_for -70.972333/-34.568035/-70.971093/-34.567013
PROPERTY sim/exclude_bch -70.972333/-34.568035/-70.971093/-34.567013
PROPERTY sim/exclude_lin -70.972333/-34.568035/-70.971093/-34.567013
PROPERTY sim/exclude_pol -70.972333/-34.568035/-70.971093/-34.567013
PROPERTY sim/exclude_str -70.972333/-34.568035/-70.971093/-34.567013
PROPERTY sim/exclude_obj -70.972113/-34.564793/-70.969424/-34.562979
PROPERTY sim/exclude_fac -70.972113/-34.564793/-70.969424/-34.562979
PROPERTY sim/exclude_for -70.972113/-34.564793/-70.969424/-34.562979
PROPERTY sim/exclude_bch -70.972113/-34.564793/-70.969424/-34.562979
PROPERTY sim/exclude_lin -70.972113/-34.564793/-70.969424/-34.562979
PROPERTY sim/exclude_pol -70.972113/-34.564793/-70.969424/-34.562979
PROPERTY sim/exclude_str -70.972113/-34.564793/-70.969424/-34.562979
PROPERTY sim/exclude_obj -70.974150/-34.563511/-70.968847/-34.558540
PROPERTY sim/exclude_fac -70.974150/-34.563511/-70.968847/-34.558540
PROPERTY sim/exclude_for -70.974150/-34.563511/-70.968847/-34.558540
PROPERTY sim/exclude_bch -70.974150/-34.563511/-70.968847/-34.558540
PROPERTY sim/exclude_lin -70.974150/-34.563511/-70.968847/-34.558540
PROPERTY sim/exclude_pol -70.974150/-34.563511/-70.968847/-34.558540
PROPERTY sim/exclude_str -70.974150/-34.563511/-70.968847/-34.558540
PROPERTY sim/exclude_obj -70.969337/-34.562327/-70.968278/-34.560187
PROPERTY sim/exclude_fac -70.969337/-34.562327/-70.968278/-34.560187
PROPERTY sim/exclude_for -70.969337/-34.562327/-70.968278/-34.560187
PROPERTY sim/exclude_bch -70.969337/-34.562327/-70.968278/-34.560187
PROPERTY sim/exclude_lin -70.969337/-34.562327/-70.968278/-34.560187
PROPERTY sim/exclude_pol -70.969337/-34.562327/-70.968278/-34.560187
PROPERTY sim/exclude_str -70.969337/-34.562327/-70.968278/-34.560187
PROPERTY sim/exclude_obj -70.970922/-34.569318/-70.969876/-34.569144
PROPERTY sim/exclude_fac -70.970922/-34.569318/-70.969876/-34.569144
PROPERTY sim/exclude_for -70.970922/-34.569318/-70.969876/-34.569144
PROPERTY sim/exclude_bch -70.970922/-34.569318/-70.969876/-34.569144
PROPERTY sim/exclude_lin -70.970922/-34.569318/-70.969876/-34.569144
PROPERTY sim/exclude_pol -70.970922/-34.569318/-70.969876/-34.569144
PROPERTY sim/exclude_str -70.970922/-34.569318/-70.969876/-34.569144
PROPERTY sim/exclude_obj -70.971057/-34.569769/-70.969866/-34.569307
PROPERTY sim/exclude_fac -70.971057/-34.569769/-70.969866/-34.569307
PROPERTY sim/exclude_for -70.971057/-34.569769/-70.969866/-34.569307
PROPERTY sim/exclude_bch -70.971057/-34.569769/-70.969866/-34.569307
PROPERTY sim/exclude_lin -70.971057/-34.569769/-70.969866/-34.569307
PROPERTY sim/exclude_pol -70.971057/-34.569769/-70.969866/-34.569307
PROPERTY sim/exclude_str -70.971057/-34.569769/-70.969866/-34.569307
PROPERTY sim/exclude_obj -70.971296/-34.570151/-70.970094/-34.569754
PROPERTY sim/exclude_fac -70.971296/-34.570151/-70.970094/-34.569754
PROPERTY sim/exclude_for -70.971296/-34.570151/-70.970094/-34.569754
PROPERTY sim/exclude_bch -70.971296/-34.570151/-70.970094/-34.569754
PROPERTY sim/exclude_lin -70.971296/-34.570151/-70.970094/-34.569754
PROPERTY sim/exclude_pol -70.971296/-34.570151/-70.970094/-34.569754
PROPERTY sim/exclude_str -70.971296/-34.570151/-70.970094/-34.569754
PROPERTY sim/exclude_obj -70.971476/-34.570431/-70.970267/-34.570110
PROPERTY sim/exclude_fac -70.971476/-34.570431/-70.970267/-34.570110
PROPERTY sim/exclude_for -70.971476/-34.570431/-70.970267/-34.570110
PROPERTY sim/exclude_bch -70.971476/-34.570431/-70.970267/-34.570110
PROPERTY sim/exclude_lin -70.971476/-34.570431/-70.970267/-34.570110
PROPERTY sim/exclude_pol -70.971476/-34.570431/-70.970267/-34.570110
PROPERTY sim/exclude_str -70.971476/-34.570431/-70.970267/-34.570110
PROPERTY sim/exclude_obj -70.971722/-34.570844/-70.970158/-34.570385
PROPERTY sim/exclude_fac -70.971722/-34.570844/-70.970158/-34.570385
PROPERTY sim/exclude_for -70.971722/-34.570844/-70.970158/-34.570385
PROPERTY sim/exclude_bch -70.971722/-34.570844/-70.970158/-34.570385
PROPERTY sim/exclude_lin -70.971722/-34.570844/-70.970158/-34.570385
PROPERTY sim/exclude_pol -70.971722/-34.570844/-70.970158/-34.570385
PROPERTY sim/exclude_str -70.971722/-34.570844/-70.970158/-34.570385
PROPERTY sim/exclude_obj -70.971686/-34.571698/-70.970758/-34.570779
PROPERTY sim/exclude_fac -70.971686/-34.571698/-70.970758/-34.570779
PROPERTY sim/exclude_for -70.971686/-34.571698/-70.970758/-34.570779
PROPERTY sim/exclude_bch -70.971686/-34.571698/-70.970758/-34.570779
PROPERTY sim/exclude_lin -70.971686/-34.571698/-70.970758/-34.570779
PROPERTY sim/exclude_pol -70.971686/-34.571698/-70.970758/-34.570779
PROPERTY sim/exclude_str -70.971686/-34.571698/-70.970758/-34.570779
PROPERTY sim/exclude_obj -70.965898/-34.560827/-70.965462/-34.560071
PROPERTY sim/exclude_fac -70.965898/-34.560827/-70.965462/-34.560071
PROPERTY sim/exclude_for -70.965898/-34.560827/-70.965462/-34.560071
PROPERTY sim/exclude_bch -70.965898/-34.560827/-70.965462/-34.560071
PROPERTY sim/exclude_lin -70.965898/-34.560827/-70.965462/-34.560071
PROPERTY sim/exclude_pol -70.965898/-34.560827/-70.965462/-34.560071
PROPERTY sim/exclude_str -70.965898/-34.560827/-70.965462/-34.560071
PROPERTY sim/exclude_obj -70.966183/-34.561333/-70.965791/-34.560746
PROPERTY sim/exclude_fac -70.966183/-34.561333/-70.965791/-34.560746
PROPERTY sim/exclude_for -70.966183/-34.561333/-70.965791/-34.560746
PROPERTY sim/exclude_bch -70.966183/-34.561333/-70.965791/-34.560746
PROPERTY sim/exclude_lin -70.966183/-34.561333/-70.965791/-34.560746
PROPERTY sim/exclude_pol -70.966183/-34.561333/-70.965791/-34.560746
PROPERTY sim/exclude_str -70.966183/-34.561333/-70.965791/-34.560746
PROPERTY sim/exclude_obj -70.966330/-34.561673/-70.966072/-34.561240
PROPERTY sim/exclude_fac -70.966330/-34.561673/-70.966072/-34.561240
PROPERTY sim/exclude_for -70.966330/-34.561673/-70.966072/-34.561240
PROPERTY sim/exclude_bch -70.966330/-34.561673/-70.966072/-34.561240
PROPERTY sim/exclude_lin -70.966330/-34.561673/-70.966072/-34.561240
PROPERTY sim/exclude_pol -70.966330/-34.561673/-70.966072/-34.561240
PROPERTY sim/exclude_str -70.966330/-34.561673/-70.966072/-34.561240
PROPERTY sim/exclude_obj -70.966499/-34.562058/-70.966277/-34.561596
PROPERTY sim/exclude_fac -70.966499/-34.562058/-70.966277/-34.561596
PROPERTY sim/exclude_for -70.966499/-34.562058/-70.966277/-34.561596
