PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.4.0r2
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
BEGIN_POLYGON 0 67 2
BEGIN_WINDING
POLYGON_POINT -103.678730435 30.387084585
POLYGON_POINT -103.679341685 30.386811666
POLYGON_POINT -103.678972281 30.386203725
POLYGON_POINT -103.678356814 30.386473990
POLYGON_POINT -103.678666340 30.386983140
END_WINDING
END_POLYGON
PROPERTY sim/exclude_obj -103.686998/30.373120/-103.686155/30.374009
PROPERTY sim/exclude_fac -103.686998/30.373120/-103.686155/30.374009
PROPERTY sim/exclude_for -103.686998/30.373120/-103.686155/30.374009
PROPERTY sim/exclude_bch -103.686998/30.373120/-103.686155/30.374009
PROPERTY sim/exclude_net -103.686998/30.373120/-103.686155/30.374009
PROPERTY sim/exclude_lin -103.686998/30.373120/-103.686155/30.374009
PROPERTY sim/exclude_pol -103.686998/30.373120/-103.686155/30.374009
PROPERTY sim/exclude_str -103.686998/30.373120/-103.686155/30.374009
PROPERTY sim/exclude_obj -103.688465/30.373659/-103.685905/30.374548
PROPERTY sim/exclude_fac -103.688465/30.373659/-103.685905/30.374548
PROPERTY sim/exclude_for -103.688465/30.373659/-103.685905/30.374548
PROPERTY sim/exclude_bch -103.688465/30.373659/-103.685905/30.374548
PROPERTY sim/exclude_net -103.688465/30.373659/-103.685905/30.374548
PROPERTY sim/exclude_lin -103.688465/30.373659/-103.685905/30.374548
PROPERTY sim/exclude_pol -103.688465/30.373659/-103.685905/30.374548
PROPERTY sim/exclude_str -103.688465/30.373659/-103.685905/30.374548
PROPERTY sim/exclude_obj -103.688090/30.374198/-103.685531/30.375087
PROPERTY sim/exclude_fac -103.688090/30.374198/-103.685531/30.375087
PROPERTY sim/exclude_for -103.688090/30.374198/-103.685531/30.375087
PROPERTY sim/exclude_bch -103.688090/30.374198/-103.685531/30.375087
PROPERTY sim/exclude_net -103.688090/30.374198/-103.685531/30.375087
PROPERTY sim/exclude_lin -103.688090/30.374198/-103.685531/30.375087
PROPERTY sim/exclude_pol -103.688090/30.374198/-103.685531/30.375087
PROPERTY sim/exclude_str -103.688090/30.374198/-103.685531/30.375087
PROPERTY sim/exclude_obj -103.687778/30.375033/-103.685218/30.375922
PROPERTY sim/exclude_fac -103.687778/30.375033/-103.685218/30.375922
PROPERTY sim/exclude_for -103.687778/30.375033/-103.685218/30.375922
PROPERTY sim/exclude_bch -103.687778/30.375033/-103.685218/30.375922
PROPERTY sim/exclude_net -103.687778/30.375033/-103.685218/30.375922
PROPERTY sim/exclude_lin -103.687778/30.375033/-103.685218/30.375922
PROPERTY sim/exclude_pol -103.687778/30.375033/-103.685218/30.375922
PROPERTY sim/exclude_str -103.687778/30.375033/-103.685218/30.375922
PROPERTY sim/exclude_obj -103.687248/30.375895/-103.684688/30.376784
PROPERTY sim/exclude_fac -103.687248/30.375895/-103.684688/30.376784
PROPERTY sim/exclude_for -103.687248/30.375895/-103.684688/30.376784
PROPERTY sim/exclude_bch -103.687248/30.375895/-103.684688/30.376784
PROPERTY sim/exclude_net -103.687248/30.375895/-103.684688/30.376784
PROPERTY sim/exclude_lin -103.687248/30.375895/-103.684688/30.376784
PROPERTY sim/exclude_pol -103.687248/30.375895/-103.684688/30.376784
PROPERTY sim/exclude_str -103.687248/30.375895/-103.684688/30.376784
PROPERTY sim/exclude_obj -103.686810/30.376730/-103.684251/30.377619
PROPERTY sim/exclude_fac -103.686810/30.376730/-103.684251/30.377619
PROPERTY sim/exclude_for -103.686810/30.376730/-103.684251/30.377619
PROPERTY sim/exclude_bch -103.686810/30.376730/-103.684251/30.377619
PROPERTY sim/exclude_net -103.686810/30.376730/-103.684251/30.377619
PROPERTY sim/exclude_lin -103.686810/30.376730/-103.684251/30.377619
PROPERTY sim/exclude_pol -103.686810/30.376730/-103.684251/30.377619
PROPERTY sim/exclude_str -103.686810/30.376730/-103.684251/30.377619
PROPERTY sim/exclude_obj -103.686342/30.377592/-103.683782/30.378480
PROPERTY sim/exclude_fac -103.686342/30.377592/-103.683782/30.378480
PROPERTY sim/exclude_for -103.686342/30.377592/-103.683782/30.378480
PROPERTY sim/exclude_bch -103.686342/30.377592/-103.683782/30.378480
PROPERTY sim/exclude_net -103.686342/30.377592/-103.683782/30.378480
PROPERTY sim/exclude_lin -103.686342/30.377592/-103.683782/30.378480
PROPERTY sim/exclude_pol -103.686342/30.377592/-103.683782/30.378480
PROPERTY sim/exclude_str -103.686342/30.377592/-103.683782/30.378480
PROPERTY sim/exclude_obj -103.685874/30.378400/-103.683314/30.379288
PROPERTY sim/exclude_fac -103.685874/30.378400/-103.683314/30.379288
PROPERTY sim/exclude_for -103.685874/30.378400/-103.683314/30.379288
PROPERTY sim/exclude_bch -103.685874/30.378400/-103.683314/30.379288
PROPERTY sim/exclude_net -103.685874/30.378400/-103.683314/30.379288
PROPERTY sim/exclude_lin -103.685874/30.378400/-103.683314/30.379288
PROPERTY sim/exclude_pol -103.685874/30.378400/-103.683314/30.379288
PROPERTY sim/exclude_str -103.685874/30.378400/-103.683314/30.379288
PROPERTY sim/exclude_obj -103.685468/30.379262/-103.682908/30.380150
PROPERTY sim/exclude_fac -103.685468/30.379262/-103.682908/30.380150
PROPERTY sim/exclude_for -103.685468/30.379262/-103.682908/30.380150
PROPERTY sim/exclude_bch -103.685468/30.379262/-103.682908/30.380150
PROPERTY sim/exclude_net -103.685468/30.379262/-103.682908/30.380150
PROPERTY sim/exclude_lin -103.685468/30.379262/-103.682908/30.380150
PROPERTY sim/exclude_pol -103.685468/30.379262/-103.682908/30.380150
PROPERTY sim/exclude_str -103.685468/30.379262/-103.682908/30.380150
PROPERTY sim/exclude_obj -103.685062/30.380070/-103.682502/30.380958
PROPERTY sim/exclude_fac -103.685062/30.380070/-103.682502/30.380958
PROPERTY sim/exclude_for -103.685062/30.380070/-103.682502/30.380958
PROPERTY sim/exclude_bch -103.685062/30.380070/-103.682502/30.380958
PROPERTY sim/exclude_net -103.685062/30.380070/-103.682502/30.380958
PROPERTY sim/exclude_lin -103.685062/30.380070/-103.682502/30.380958
PROPERTY sim/exclude_pol -103.685062/30.380070/-103.682502/30.380958
PROPERTY sim/exclude_str -103.685062/30.380070/-103.682502/30.380958
PROPERTY sim/exclude_obj -103.684594/30.380905/-103.682034/30.381793
PROPERTY sim/exclude_fac -103.684594/30.380905/-103.682034/30.381793
PROPERTY sim/exclude_for -103.684594/30.380905/-103.682034/30.381793
PROPERTY sim/exclude_bch -103.684594/30.380905/-103.682034/30.381793
PROPERTY sim/exclude_net -103.684594/30.380905/-103.682034/30.381793
PROPERTY sim/exclude_lin -103.684594/30.380905/-103.682034/30.381793
PROPERTY sim/exclude_pol -103.684594/30.380905/-103.682034/30.381793
PROPERTY sim/exclude_str -103.684594/30.380905/-103.682034/30.381793
PROPERTY sim/exclude_obj -103.684219/30.381713/-103.681659/30.382602
PROPERTY sim/exclude_fac -103.684219/30.381713/-103.681659/30.382602
PROPERTY sim/exclude_for -103.684219/30.381713/-103.681659/30.382602
PROPERTY sim/exclude_bch -103.684219/30.381713/-103.681659/30.382602
PROPERTY sim/exclude_net -103.684219/30.381713/-103.681659/30.382602
PROPERTY sim/exclude_lin -103.684219/30.381713/-103.681659/30.382602
PROPERTY sim/exclude_pol -103.684219/30.381713/-103.681659/30.382602
PROPERTY sim/exclude_str -103.684219/30.381713/-103.681659/30.382602
PROPERTY sim/exclude_obj -103.683782/30.382575/-103.681222/30.383463
PROPERTY sim/exclude_fac -103.683782/30.382575/-103.681222/30.383463
PROPERTY sim/exclude_for -103.683782/30.382575/-103.681222/30.383463
PROPERTY sim/exclude_bch -103.683782/30.382575/-103.681222/30.383463
PROPERTY sim/exclude_net -103.683782/30.382575/-103.681222/30.383463
PROPERTY sim/exclude_lin -103.683782/30.382575/-103.681222/30.383463
PROPERTY sim/exclude_pol -103.683782/30.382575/-103.681222/30.383463
PROPERTY sim/exclude_str -103.683782/30.382575/-103.681222/30.383463
PROPERTY sim/exclude_obj -103.683751/30.383329/-103.680879/30.384218
PROPERTY sim/exclude_fac -103.683751/30.383329/-103.680879/30.384218
PROPERTY sim/exclude_for -103.683751/30.383329/-103.680879/30.384218
PROPERTY sim/exclude_bch -103.683751/30.383329/-103.680879/30.384218
PROPERTY sim/exclude_net -103.683751/30.383329/-103.680879/30.384218
PROPERTY sim/exclude_lin -103.683751/30.383329/-103.680879/30.384218
PROPERTY sim/exclude_pol -103.683751/30.383329/-103.680879/30.384218
PROPERTY sim/exclude_str -103.683751/30.383329/-103.680879/30.384218
PROPERTY sim/exclude_obj -103.679599/30.391921/-103.677850/30.392810
PROPERTY sim/exclude_fac -103.679599/30.391921/-103.677850/30.392810
PROPERTY sim/exclude_for -103.679599/30.391921/-103.677850/30.392810
PROPERTY sim/exclude_bch -103.679599/30.391921/-103.677850/30.392810
PROPERTY sim/exclude_net -103.679599/30.391921/-103.677850/30.392810
PROPERTY sim/exclude_lin -103.679599/30.391921/-103.677850/30.392810
PROPERTY sim/exclude_pol -103.679599/30.391921/-103.677850/30.392810
PROPERTY sim/exclude_str -103.679599/30.391921/-103.677850/30.392810
PROPERTY sim/exclude_obj -103.679911/30.391086/-103.677257/30.391975
PROPERTY sim/exclude_fac -103.679911/30.391086/-103.677257/30.391975
PROPERTY sim/exclude_for -103.679911/30.391086/-103.677257/30.391975
PROPERTY sim/exclude_bch -103.679911/30.391086/-103.677257/30.391975
PROPERTY sim/exclude_net -103.679911/30.391086/-103.677257/30.391975
PROPERTY sim/exclude_lin -103.679911/30.391086/-103.677257/30.391975
PROPERTY sim/exclude_pol -103.679911/30.391086/-103.677257/30.391975
PROPERTY sim/exclude_str -103.679911/30.391086/-103.677257/30.391975
PROPERTY sim/exclude_obj -103.680223/30.390251/-103.676820/30.391140
PROPERTY sim/exclude_fac -103.680223/30.390251/-103.676820/30.391140
PROPERTY sim/exclude_for -103.680223/30.390251/-103.676820/30.391140
PROPERTY sim/exclude_bch -103.680223/30.390251/-103.676820/30.391140
PROPERTY sim/exclude_net -103.680223/30.390251/-103.676820/30.391140
PROPERTY sim/exclude_lin -103.680223/30.390251/-103.676820/30.391140
PROPERTY sim/exclude_pol -103.680223/30.390251/-103.676820/30.391140
PROPERTY sim/exclude_str -103.680223/30.390251/-103.676820/30.391140
PROPERTY sim/exclude_obj -103.680598/30.389416/-103.676383/30.390305
PROPERTY sim/exclude_fac -103.680598/30.389416/-103.676383/30.390305
PROPERTY sim/exclude_for -103.680598/30.389416/-103.676383/30.390305
PROPERTY sim/exclude_bch -103.680598/30.389416/-103.676383/30.390305
PROPERTY sim/exclude_net -103.680598/30.389416/-103.676383/30.390305
PROPERTY sim/exclude_lin -103.680598/30.389416/-103.676383/30.390305
PROPERTY sim/exclude_pol -103.680598/30.389416/-103.676383/30.390305
PROPERTY sim/exclude_str -103.680598/30.389416/-103.676383/30.390305
PROPERTY sim/exclude_obj -103.681035/30.388554/-103.675790/30.389443
PROPERTY sim/exclude_fac -103.681035/30.388554/-103.675790/30.389443
PROPERTY sim/exclude_for -103.681035/30.388554/-103.675790/30.389443
