PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.6.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
FILTER 0
FILTER -1
FILTER 0
FILTER -1
FILTER 0
FILTER -1
FILTER 0
FILTER -1
FILTER 0
FILTER -1
FILTER 0
OBJECT 0 -71.888422872 41.348635389 294.059998
FILTER -1
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
PROPERTY sim/filter/aptid CT80
PROPERTY sim/exclude_obj -71.885292/41.349501/-71.884618/41.349808
PROPERTY sim/exclude_fac -71.885292/41.349501/-71.884618/41.349808
PROPERTY sim/exclude_for -71.885292/41.349501/-71.884618/41.349808
PROPERTY sim/exclude_bch -71.885292/41.349501/-71.884618/41.349808
PROPERTY sim/exclude_net -71.885292/41.349501/-71.884618/41.349808
PROPERTY sim/exclude_obj -71.885372/41.349224/-71.884698/41.349531
PROPERTY sim/exclude_fac -71.885372/41.349224/-71.884698/41.349531
PROPERTY sim/exclude_for -71.885372/41.349224/-71.884698/41.349531
PROPERTY sim/exclude_bch -71.885372/41.349224/-71.884698/41.349531
PROPERTY sim/exclude_net -71.885372/41.349224/-71.884698/41.349531
PROPERTY sim/exclude_obj -71.885525/41.348941/-71.884851/41.349248
PROPERTY sim/exclude_fac -71.885525/41.348941/-71.884851/41.349248
PROPERTY sim/exclude_for -71.885525/41.348941/-71.884851/41.349248
PROPERTY sim/exclude_bch -71.885525/41.348941/-71.884851/41.349248
PROPERTY sim/exclude_net -71.885525/41.348941/-71.884851/41.349248
PROPERTY sim/exclude_obj -71.885621/41.348664/-71.884947/41.348971
PROPERTY sim/exclude_fac -71.885621/41.348664/-71.884947/41.348971
PROPERTY sim/exclude_for -71.885621/41.348664/-71.884947/41.348971
PROPERTY sim/exclude_bch -71.885621/41.348664/-71.884947/41.348971
PROPERTY sim/exclude_net -71.885621/41.348664/-71.884947/41.348971
PROPERTY sim/exclude_obj -71.885709/41.348387/-71.885035/41.348694
PROPERTY sim/exclude_fac -71.885709/41.348387/-71.885035/41.348694
PROPERTY sim/exclude_for -71.885709/41.348387/-71.885035/41.348694
PROPERTY sim/exclude_bch -71.885709/41.348387/-71.885035/41.348694
PROPERTY sim/exclude_net -71.885709/41.348387/-71.885035/41.348694
PROPERTY sim/exclude_obj -71.885846/41.348134/-71.885172/41.348441
PROPERTY sim/exclude_fac -71.885846/41.348134/-71.885172/41.348441
PROPERTY sim/exclude_for -71.885846/41.348134/-71.885172/41.348441
PROPERTY sim/exclude_bch -71.885846/41.348134/-71.885172/41.348441
PROPERTY sim/exclude_net -71.885846/41.348134/-71.885172/41.348441
PROPERTY sim/exclude_obj -71.885950/41.347899/-71.885276/41.348206
PROPERTY sim/exclude_fac -71.885950/41.347899/-71.885276/41.348206
PROPERTY sim/exclude_for -71.885950/41.347899/-71.885276/41.348206
PROPERTY sim/exclude_bch -71.885950/41.347899/-71.885276/41.348206
PROPERTY sim/exclude_net -71.885950/41.347899/-71.885276/41.348206
PROPERTY sim/exclude_obj -71.886151/41.347525/-71.885477/41.347833
PROPERTY sim/exclude_fac -71.886151/41.347525/-71.885477/41.347833
PROPERTY sim/exclude_for -71.886151/41.347525/-71.885477/41.347833
PROPERTY sim/exclude_bch -71.886151/41.347525/-71.885477/41.347833
PROPERTY sim/exclude_net -71.886151/41.347525/-71.885477/41.347833
PROPERTY sim/exclude_obj -71.886191/41.347321/-71.885517/41.347628
PROPERTY sim/exclude_fac -71.886191/41.347321/-71.885517/41.347628
PROPERTY sim/exclude_for -71.886191/41.347321/-71.885517/41.347628
PROPERTY sim/exclude_bch -71.886191/41.347321/-71.885517/41.347628
PROPERTY sim/exclude_net -71.886191/41.347321/-71.885517/41.347628
PROPERTY sim/exclude_obj -71.886303/41.347062/-71.885629/41.347369
PROPERTY sim/exclude_fac -71.886303/41.347062/-71.885629/41.347369
PROPERTY sim/exclude_for -71.886303/41.347062/-71.885629/41.347369
PROPERTY sim/exclude_bch -71.886303/41.347062/-71.885629/41.347369
PROPERTY sim/exclude_net -71.886303/41.347062/-71.885629/41.347369
PROPERTY sim/exclude_obj -71.886415/41.346797/-71.885741/41.347104
PROPERTY sim/exclude_fac -71.886415/41.346797/-71.885741/41.347104
PROPERTY sim/exclude_for -71.886415/41.346797/-71.885741/41.347104
PROPERTY sim/exclude_bch -71.886415/41.346797/-71.885741/41.347104
PROPERTY sim/exclude_net -71.886415/41.346797/-71.885741/41.347104
PROPERTY sim/exclude_obj -71.886544/41.346544/-71.885870/41.346851
PROPERTY sim/exclude_fac -71.886544/41.346544/-71.885870/41.346851
PROPERTY sim/exclude_for -71.886544/41.346544/-71.885870/41.346851
PROPERTY sim/exclude_bch -71.886544/41.346544/-71.885870/41.346851
PROPERTY sim/exclude_net -71.886544/41.346544/-71.885870/41.346851
PROPERTY sim/exclude_obj -71.886696/41.346363/-71.886022/41.346670
PROPERTY sim/exclude_fac -71.886696/41.346363/-71.886022/41.346670
PROPERTY sim/exclude_for -71.886696/41.346363/-71.886022/41.346670
PROPERTY sim/exclude_bch -71.886696/41.346363/-71.886022/41.346670
PROPERTY sim/exclude_net -71.886696/41.346363/-71.886022/41.346670
PROPERTY sim/exclude_obj -71.886776/41.346116/-71.886102/41.346423
PROPERTY sim/exclude_fac -71.886776/41.346116/-71.886102/41.346423
PROPERTY sim/exclude_for -71.886776/41.346116/-71.886102/41.346423
PROPERTY sim/exclude_bch -71.886776/41.346116/-71.886102/41.346423
PROPERTY sim/exclude_net -71.886776/41.346116/-71.886102/41.346423
PROPERTY sim/exclude_obj -71.886857/41.345839/-71.886183/41.346146
PROPERTY sim/exclude_fac -71.886857/41.345839/-71.886183/41.346146
PROPERTY sim/exclude_for -71.886857/41.345839/-71.886183/41.346146
PROPERTY sim/exclude_bch -71.886857/41.345839/-71.886183/41.346146
PROPERTY sim/exclude_net -71.886857/41.345839/-71.886183/41.346146
PROPERTY sim/exclude_obj -71.887009/41.345616/-71.886335/41.345923
PROPERTY sim/exclude_fac -71.887009/41.345616/-71.886335/41.345923
PROPERTY sim/exclude_for -71.887009/41.345616/-71.886335/41.345923
PROPERTY sim/exclude_bch -71.887009/41.345616/-71.886335/41.345923
PROPERTY sim/exclude_net -71.887009/41.345616/-71.886335/41.345923
PROPERTY sim/exclude_obj -71.887089/41.345327/-71.886415/41.345634
PROPERTY sim/exclude_fac -71.887089/41.345327/-71.886415/41.345634
PROPERTY sim/exclude_for -71.887089/41.345327/-71.886415/41.345634
PROPERTY sim/exclude_bch -71.887089/41.345327/-71.886415/41.345634
PROPERTY sim/exclude_net -71.887089/41.345327/-71.886415/41.345634
PROPERTY sim/exclude_obj -71.887218/41.345086/-71.886544/41.345393
PROPERTY sim/exclude_fac -71.887218/41.345086/-71.886544/41.345393
PROPERTY sim/exclude_for -71.887218/41.345086/-71.886544/41.345393
PROPERTY sim/exclude_bch -71.887218/41.345086/-71.886544/41.345393
PROPERTY sim/exclude_net -71.887218/41.345086/-71.886544/41.345393
PROPERTY sim/exclude_obj -71.885308/41.347501/-71.884634/41.347809
PROPERTY sim/exclude_fac -71.885308/41.347501/-71.884634/41.347809
PROPERTY sim/exclude_for -71.885308/41.347501/-71.884634/41.347809
PROPERTY sim/exclude_bch -71.885308/41.347501/-71.884634/41.347809
PROPERTY sim/exclude_net -71.885308/41.347501/-71.884634/41.347809
PROPERTY sim/exclude_obj -71.885894/41.347640/-71.885220/41.347947
PROPERTY sim/exclude_fac -71.885894/41.347640/-71.885220/41.347947
PROPERTY sim/exclude_for -71.885894/41.347640/-71.885220/41.347947
PROPERTY sim/exclude_bch -71.885894/41.347640/-71.885220/41.347947
PROPERTY sim/exclude_net -71.885894/41.347640/-71.885220/41.347947
PROPERTY sim/exclude_obj -71.886423/41.347803/-71.885749/41.348110
PROPERTY sim/exclude_fac -71.886423/41.347803/-71.885749/41.348110
PROPERTY sim/exclude_for -71.886423/41.347803/-71.885749/41.348110
PROPERTY sim/exclude_bch -71.886423/41.347803/-71.885749/41.348110
PROPERTY sim/exclude_net -71.886423/41.347803/-71.885749/41.348110
PROPERTY sim/exclude_obj -71.886953/41.347971/-71.886279/41.348278
PROPERTY sim/exclude_fac -71.886953/41.347971/-71.886279/41.348278
PROPERTY sim/exclude_for -71.886953/41.347971/-71.886279/41.348278
PROPERTY sim/exclude_bch -71.886953/41.347971/-71.886279/41.348278
PROPERTY sim/exclude_net -71.886953/41.347971/-71.886279/41.348278
PROPERTY sim/exclude_obj -71.887474/41.348128/-71.886800/41.348435
PROPERTY sim/exclude_fac -71.887474/41.348128/-71.886800/41.348435
PROPERTY sim/exclude_for -71.887474/41.348128/-71.886800/41.348435
PROPERTY sim/exclude_bch -71.887474/41.348128/-71.886800/41.348435
PROPERTY sim/exclude_net -71.887474/41.348128/-71.886800/41.348435
PROPERTY sim/exclude_obj -71.888028/41.348260/-71.887354/41.348568
PROPERTY sim/exclude_fac -71.888028/41.348260/-71.887354/41.348568
PROPERTY sim/exclude_for -71.888028/41.348260/-71.887354/41.348568
PROPERTY sim/exclude_bch -71.888028/41.348260/-71.887354/41.348568
PROPERTY sim/exclude_net -71.888028/41.348260/-71.887354/41.348568
PROPERTY sim/exclude_obj -71.888654/41.348037/-71.887980/41.348935
PROPERTY sim/exclude_fac -71.888654/41.348037/-71.887980/41.348935
PROPERTY sim/exclude_for -71.888654/41.348037/-71.887980/41.348935
PROPERTY sim/exclude_bch -71.888654/41.348037/-71.887980/41.348935
PROPERTY sim/exclude_net -71.888654/41.348037/-71.887980/41.348935
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
