PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -71.621284/-33.659962/-71.618568/-33.658218
PROPERTY sim/exclude_fac -71.621284/-33.659962/-71.618568/-33.658218
PROPERTY sim/exclude_for -71.621284/-33.659962/-71.618568/-33.658218
PROPERTY sim/exclude_bch -71.621284/-33.659962/-71.618568/-33.658218
PROPERTY sim/exclude_lin -71.621284/-33.659962/-71.618568/-33.658218
PROPERTY sim/exclude_pol -71.621284/-33.659962/-71.618568/-33.658218
PROPERTY sim/exclude_str -71.621284/-33.659962/-71.618568/-33.658218
PROPERTY sim/exclude_obj -71.619263/-33.658676/-71.617241/-33.657402
PROPERTY sim/exclude_fac -71.619263/-33.658676/-71.617241/-33.657402
PROPERTY sim/exclude_for -71.619263/-33.658676/-71.617241/-33.657402
PROPERTY sim/exclude_bch -71.619263/-33.658676/-71.617241/-33.657402
PROPERTY sim/exclude_lin -71.619263/-33.658676/-71.617241/-33.657402
PROPERTY sim/exclude_pol -71.619263/-33.658676/-71.617241/-33.657402
PROPERTY sim/exclude_str -71.619263/-33.658676/-71.617241/-33.657402
PROPERTY sim/exclude_obj -71.617958/-33.657940/-71.616020/-33.656815
PROPERTY sim/exclude_fac -71.617958/-33.657940/-71.616020/-33.656815
PROPERTY sim/exclude_for -71.617958/-33.657940/-71.616020/-33.656815
PROPERTY sim/exclude_bch -71.617958/-33.657940/-71.616020/-33.656815
PROPERTY sim/exclude_lin -71.617958/-33.657940/-71.616020/-33.656815
PROPERTY sim/exclude_pol -71.617958/-33.657940/-71.616020/-33.656815
PROPERTY sim/exclude_str -71.617958/-33.657940/-71.616020/-33.656815
PROPERTY sim/exclude_obj -71.616730/-33.657379/-71.614334/-33.656067
PROPERTY sim/exclude_fac -71.616730/-33.657379/-71.614334/-33.656067
PROPERTY sim/exclude_for -71.616730/-33.657379/-71.614334/-33.656067
PROPERTY sim/exclude_bch -71.616730/-33.657379/-71.614334/-33.656067
PROPERTY sim/exclude_lin -71.616730/-33.657379/-71.614334/-33.656067
PROPERTY sim/exclude_pol -71.616730/-33.657379/-71.614334/-33.656067
PROPERTY sim/exclude_str -71.616730/-33.657379/-71.614334/-33.656067
PROPERTY sim/exclude_obj -71.615410/-33.656513/-71.613297/-33.655289
PROPERTY sim/exclude_fac -71.615410/-33.656513/-71.613297/-33.655289
PROPERTY sim/exclude_for -71.615410/-33.656513/-71.613297/-33.655289
PROPERTY sim/exclude_bch -71.615410/-33.656513/-71.613297/-33.655289
PROPERTY sim/exclude_lin -71.615410/-33.656513/-71.613297/-33.655289
PROPERTY sim/exclude_pol -71.615410/-33.656513/-71.613297/-33.655289
PROPERTY sim/exclude_str -71.615410/-33.656513/-71.613297/-33.655289
PROPERTY sim/exclude_obj -71.613983/-33.655685/-71.612228/-33.654675
PROPERTY sim/exclude_fac -71.613983/-33.655685/-71.612228/-33.654675
PROPERTY sim/exclude_for -71.613983/-33.655685/-71.612228/-33.654675
PROPERTY sim/exclude_bch -71.613983/-33.655685/-71.612228/-33.654675
PROPERTY sim/exclude_lin -71.613983/-33.655685/-71.612228/-33.654675
PROPERTY sim/exclude_pol -71.613983/-33.655685/-71.612228/-33.654675
PROPERTY sim/exclude_str -71.613983/-33.655685/-71.612228/-33.654675
PROPERTY sim/exclude_obj -71.612984/-33.655083/-71.610329/-33.653641
PROPERTY sim/exclude_fac -71.612984/-33.655083/-71.610329/-33.653641
PROPERTY sim/exclude_for -71.612984/-33.655083/-71.610329/-33.653641
PROPERTY sim/exclude_bch -71.612984/-33.655083/-71.610329/-33.653641
PROPERTY sim/exclude_lin -71.612984/-33.655083/-71.610329/-33.653641
PROPERTY sim/exclude_pol -71.612984/-33.655083/-71.610329/-33.653641
PROPERTY sim/exclude_str -71.612984/-33.655083/-71.610329/-33.653641
PROPERTY sim/exclude_obj -71.615646/-33.656044/-71.612961/-33.654346
PROPERTY sim/exclude_fac -71.615646/-33.656044/-71.612961/-33.654346
PROPERTY sim/exclude_for -71.615646/-33.656044/-71.612961/-33.654346
PROPERTY sim/exclude_bch -71.615646/-33.656044/-71.612961/-33.654346
PROPERTY sim/exclude_lin -71.615646/-33.656044/-71.612961/-33.654346
PROPERTY sim/exclude_pol -71.615646/-33.656044/-71.612961/-33.654346
PROPERTY sim/exclude_str -71.615646/-33.656044/-71.612961/-33.654346
PROPERTY sim/exclude_obj -71.618202/-33.654884/-71.617599/-33.654331
PROPERTY sim/exclude_fac -71.618202/-33.654884/-71.617599/-33.654331
PROPERTY sim/exclude_for -71.618202/-33.654884/-71.617599/-33.654331
PROPERTY sim/exclude_bch -71.618202/-33.654884/-71.617599/-33.654331
PROPERTY sim/exclude_lin -71.618202/-33.654884/-71.617599/-33.654331
PROPERTY sim/exclude_pol -71.618202/-33.654884/-71.617599/-33.654331
PROPERTY sim/exclude_str -71.618202/-33.654884/-71.617599/-33.654331
PROPERTY sim/exclude_obj -71.618607/-33.656586/-71.618187/-33.656162
PROPERTY sim/exclude_fac -71.618607/-33.656586/-71.618187/-33.656162
PROPERTY sim/exclude_for -71.618607/-33.656586/-71.618187/-33.656162
PROPERTY sim/exclude_bch -71.618607/-33.656586/-71.618187/-33.656162
PROPERTY sim/exclude_lin -71.618607/-33.656586/-71.618187/-33.656162
PROPERTY sim/exclude_pol -71.618607/-33.656586/-71.618187/-33.656162
PROPERTY sim/exclude_str -71.618607/-33.656586/-71.618187/-33.656162
PROPERTY sim/exclude_obj -71.620216/-33.657436/-71.618973/-33.656643
PROPERTY sim/exclude_fac -71.620216/-33.657436/-71.618973/-33.656643
PROPERTY sim/exclude_for -71.620216/-33.657436/-71.618973/-33.656643
PROPERTY sim/exclude_bch -71.620216/-33.657436/-71.618973/-33.656643
PROPERTY sim/exclude_lin -71.620216/-33.657436/-71.618973/-33.656643
PROPERTY sim/exclude_pol -71.620216/-33.657436/-71.618973/-33.656643
PROPERTY sim/exclude_str -71.620216/-33.657436/-71.618973/-33.656643
PROPERTY sim/exclude_obj -71.612392/-33.659648/-71.611610/-33.658867
PROPERTY sim/exclude_fac -71.612392/-33.659648/-71.611610/-33.658867
PROPERTY sim/exclude_for -71.612392/-33.659648/-71.611610/-33.658867
PROPERTY sim/exclude_bch -71.612392/-33.659648/-71.611610/-33.658867
PROPERTY sim/exclude_lin -71.612392/-33.659648/-71.611610/-33.658867
PROPERTY sim/exclude_pol -71.612392/-33.659648/-71.611610/-33.658867
PROPERTY sim/exclude_str -71.612392/-33.659648/-71.611610/-33.658867
PROPERTY sim/exclude_obj -71.611833/-33.659221/-71.611074/-33.658458
PROPERTY sim/exclude_fac -71.611833/-33.659221/-71.611074/-33.658458
PROPERTY sim/exclude_for -71.611833/-33.659221/-71.611074/-33.658458
PROPERTY sim/exclude_bch -71.611833/-33.659221/-71.611074/-33.658458
PROPERTY sim/exclude_lin -71.611833/-33.659221/-71.611074/-33.658458
PROPERTY sim/exclude_pol -71.611833/-33.659221/-71.611074/-33.658458
PROPERTY sim/exclude_str -71.611833/-33.659221/-71.611074/-33.658458
PROPERTY sim/exclude_obj -71.612928/-33.658514/-71.611320/-33.657547
PROPERTY sim/exclude_fac -71.612928/-33.658514/-71.611320/-33.657547
PROPERTY sim/exclude_for -71.612928/-33.658514/-71.611320/-33.657547
PROPERTY sim/exclude_bch -71.612928/-33.658514/-71.611320/-33.657547
PROPERTY sim/exclude_lin -71.612928/-33.658514/-71.611320/-33.657547
PROPERTY sim/exclude_pol -71.612928/-33.658514/-71.611320/-33.657547
PROPERTY sim/exclude_str -71.612928/-33.658514/-71.611320/-33.657547
PROPERTY sim/exclude_obj -71.611521/-33.658012/-71.610649/-33.657100
PROPERTY sim/exclude_fac -71.611521/-33.658012/-71.610649/-33.657100
PROPERTY sim/exclude_for -71.611521/-33.658012/-71.610649/-33.657100
PROPERTY sim/exclude_bch -71.611521/-33.658012/-71.610649/-33.657100
PROPERTY sim/exclude_lin -71.611521/-33.658012/-71.610649/-33.657100
PROPERTY sim/exclude_pol -71.611521/-33.658012/-71.610649/-33.657100
PROPERTY sim/exclude_str -71.611521/-33.658012/-71.610649/-33.657100
PROPERTY sim/exclude_obj -71.617757/-33.660188/-71.616931/-33.659444
PROPERTY sim/exclude_fac -71.617757/-33.660188/-71.616931/-33.659444
PROPERTY sim/exclude_for -71.617757/-33.660188/-71.616931/-33.659444
PROPERTY sim/exclude_bch -71.617757/-33.660188/-71.616931/-33.659444
PROPERTY sim/exclude_lin -71.617757/-33.660188/-71.616931/-33.659444
PROPERTY sim/exclude_pol -71.617757/-33.660188/-71.616931/-33.659444
PROPERTY sim/exclude_str -71.617757/-33.660188/-71.616931/-33.659444
PROPERTY sim/exclude_obj -71.621846/-33.658793/-71.621131/-33.658086
PROPERTY sim/exclude_fac -71.621846/-33.658793/-71.621131/-33.658086
PROPERTY sim/exclude_for -71.621846/-33.658793/-71.621131/-33.658086
PROPERTY sim/exclude_bch -71.621846/-33.658793/-71.621131/-33.658086
PROPERTY sim/exclude_lin -71.621846/-33.658793/-71.621131/-33.658086
PROPERTY sim/exclude_pol -71.621846/-33.658793/-71.621131/-33.658086
PROPERTY sim/exclude_str -71.621846/-33.658793/-71.621131/-33.658086
PROPERTY sim/exclude_obj -71.621689/-33.657714/-71.621064/-33.656914
PROPERTY sim/exclude_fac -71.621689/-33.657714/-71.621064/-33.656914
PROPERTY sim/exclude_for -71.621689/-33.657714/-71.621064/-33.656914
PROPERTY sim/exclude_bch -71.621689/-33.657714/-71.621064/-33.656914
PROPERTY sim/exclude_lin -71.621689/-33.657714/-71.621064/-33.656914
PROPERTY sim/exclude_pol -71.621689/-33.657714/-71.621064/-33.656914
PROPERTY sim/exclude_str -71.621689/-33.657714/-71.621064/-33.656914
PROPERTY sim/exclude_obj -71.620215/-33.656784/-71.619388/-33.655985
PROPERTY sim/exclude_fac -71.620215/-33.656784/-71.619388/-33.655985
PROPERTY sim/exclude_for -71.620215/-33.656784/-71.619388/-33.655985
PROPERTY sim/exclude_bch -71.620215/-33.656784/-71.619388/-33.655985
PROPERTY sim/exclude_lin -71.620215/-33.656784/-71.619388/-33.655985
PROPERTY sim/exclude_pol -71.620215/-33.656784/-71.619388/-33.655985
PROPERTY sim/exclude_str -71.620215/-33.656784/-71.619388/-33.655985
PROPERTY sim/exclude_obj -71.620460/-33.654757/-71.619589/-33.653901
PROPERTY sim/exclude_fac -71.620460/-33.654757/-71.619589/-33.653901
PROPERTY sim/exclude_for -71.620460/-33.654757/-71.619589/-33.653901
PROPERTY sim/exclude_bch -71.620460/-33.654757/-71.619589/-33.653901
PROPERTY sim/exclude_lin -71.620460/-33.654757/-71.619589/-33.653901
PROPERTY sim/exclude_pol -71.620460/-33.654757/-71.619589/-33.653901
PROPERTY sim/exclude_str -71.620460/-33.654757/-71.619589/-33.653901
PROPERTY sim/exclude_obj -71.621421/-33.655129/-71.620528/-33.654236
PROPERTY sim/exclude_fac -71.621421/-33.655129/-71.620528/-33.654236
PROPERTY sim/exclude_for -71.621421/-33.655129/-71.620528/-33.654236
