PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -71.933501/-39.291519/-71.924148/-39.288509
PROPERTY sim/exclude_fac -71.933501/-39.291519/-71.924148/-39.288509
PROPERTY sim/exclude_for -71.933501/-39.291519/-71.924148/-39.288509
PROPERTY sim/exclude_bch -71.933501/-39.291519/-71.924148/-39.288509
PROPERTY sim/exclude_lin -71.933501/-39.291519/-71.924148/-39.288509
PROPERTY sim/exclude_pol -71.933501/-39.291519/-71.924148/-39.288509
PROPERTY sim/exclude_str -71.933501/-39.291519/-71.924148/-39.288509
PROPERTY sim/exclude_obj -71.924324/-39.292178/-71.918043/-39.289117
PROPERTY sim/exclude_fac -71.924324/-39.292178/-71.918043/-39.289117
PROPERTY sim/exclude_for -71.924324/-39.292178/-71.918043/-39.289117
PROPERTY sim/exclude_bch -71.924324/-39.292178/-71.918043/-39.289117
PROPERTY sim/exclude_lin -71.924324/-39.292178/-71.918043/-39.289117
PROPERTY sim/exclude_pol -71.924324/-39.292178/-71.918043/-39.289117
PROPERTY sim/exclude_str -71.924324/-39.292178/-71.918043/-39.289117
PROPERTY sim/exclude_obj -71.919751/-39.293282/-71.909305/-39.290330
PROPERTY sim/exclude_fac -71.919751/-39.293282/-71.909305/-39.290330
PROPERTY sim/exclude_for -71.919751/-39.293282/-71.909305/-39.290330
PROPERTY sim/exclude_bch -71.919751/-39.293282/-71.909305/-39.290330
PROPERTY sim/exclude_lin -71.919751/-39.293282/-71.909305/-39.290330
PROPERTY sim/exclude_pol -71.919751/-39.293282/-71.909305/-39.290330
PROPERTY sim/exclude_str -71.919751/-39.293282/-71.909305/-39.290330
PROPERTY sim/exclude_obj -71.913318/-39.295805/-71.903634/-39.291999
PROPERTY sim/exclude_fac -71.913318/-39.295805/-71.903634/-39.291999
PROPERTY sim/exclude_for -71.913318/-39.295805/-71.903634/-39.291999
PROPERTY sim/exclude_bch -71.913318/-39.295805/-71.903634/-39.291999
PROPERTY sim/exclude_lin -71.913318/-39.295805/-71.903634/-39.291999
PROPERTY sim/exclude_pol -71.913318/-39.295805/-71.903634/-39.291999
PROPERTY sim/exclude_str -71.913318/-39.295805/-71.903634/-39.291999
PROPERTY sim/exclude_obj -71.906426/-39.297449/-71.894965/-39.293162
PROPERTY sim/exclude_fac -71.906426/-39.297449/-71.894965/-39.293162
PROPERTY sim/exclude_for -71.906426/-39.297449/-71.894965/-39.293162
PROPERTY sim/exclude_bch -71.906426/-39.297449/-71.894965/-39.293162
PROPERTY sim/exclude_lin -71.906426/-39.297449/-71.894965/-39.293162
PROPERTY sim/exclude_pol -71.906426/-39.297449/-71.894965/-39.293162
PROPERTY sim/exclude_str -71.906426/-39.297449/-71.894965/-39.293162
PROPERTY sim/exclude_obj -71.931580/-39.294033/-71.927193/-39.291451
PROPERTY sim/exclude_fac -71.931580/-39.294033/-71.927193/-39.291451
PROPERTY sim/exclude_for -71.931580/-39.294033/-71.927193/-39.291451
PROPERTY sim/exclude_bch -71.931580/-39.294033/-71.927193/-39.291451
PROPERTY sim/exclude_lin -71.931580/-39.294033/-71.927193/-39.291451
PROPERTY sim/exclude_pol -71.931580/-39.294033/-71.927193/-39.291451
PROPERTY sim/exclude_str -71.931580/-39.294033/-71.927193/-39.291451
PROPERTY sim/exclude_obj -71.935555/-39.294884/-71.931938/-39.289139
PROPERTY sim/exclude_fac -71.935555/-39.294884/-71.931938/-39.289139
PROPERTY sim/exclude_for -71.935555/-39.294884/-71.931938/-39.289139
PROPERTY sim/exclude_bch -71.935555/-39.294884/-71.931938/-39.289139
PROPERTY sim/exclude_lin -71.935555/-39.294884/-71.931938/-39.289139
PROPERTY sim/exclude_pol -71.935555/-39.294884/-71.931938/-39.289139
PROPERTY sim/exclude_str -71.935555/-39.294884/-71.931938/-39.289139
PROPERTY sim/exclude_obj -71.932770/-39.285191/-71.931862/-39.284409
PROPERTY sim/exclude_fac -71.932770/-39.285191/-71.931862/-39.284409
PROPERTY sim/exclude_for -71.932770/-39.285191/-71.931862/-39.284409
PROPERTY sim/exclude_bch -71.932770/-39.285191/-71.931862/-39.284409
PROPERTY sim/exclude_lin -71.932770/-39.285191/-71.931862/-39.284409
PROPERTY sim/exclude_pol -71.932770/-39.285191/-71.931862/-39.284409
PROPERTY sim/exclude_str -71.932770/-39.285191/-71.931862/-39.284409
PROPERTY sim/exclude_obj -71.933136/-39.288651/-71.930992/-39.286091
PROPERTY sim/exclude_fac -71.933136/-39.288651/-71.930992/-39.286091
PROPERTY sim/exclude_for -71.933136/-39.288651/-71.930992/-39.286091
PROPERTY sim/exclude_bch -71.933136/-39.288651/-71.930992/-39.286091
PROPERTY sim/exclude_lin -71.933136/-39.288651/-71.930992/-39.286091
PROPERTY sim/exclude_pol -71.933136/-39.288651/-71.930992/-39.286091
PROPERTY sim/exclude_str -71.933136/-39.288651/-71.930992/-39.286091
PROPERTY sim/exclude_obj -71.934097/-39.285851/-71.933266/-39.285107
PROPERTY sim/exclude_fac -71.934097/-39.285851/-71.933266/-39.285107
PROPERTY sim/exclude_for -71.934097/-39.285851/-71.933266/-39.285107
PROPERTY sim/exclude_bch -71.934097/-39.285851/-71.933266/-39.285107
PROPERTY sim/exclude_lin -71.934097/-39.285851/-71.933266/-39.285107
PROPERTY sim/exclude_pol -71.934097/-39.285851/-71.933266/-39.285107
PROPERTY sim/exclude_str -71.934097/-39.285851/-71.933266/-39.285107
PROPERTY sim/exclude_obj -71.934860/-39.287731/-71.934052/-39.286942
PROPERTY sim/exclude_fac -71.934860/-39.287731/-71.934052/-39.286942
PROPERTY sim/exclude_for -71.934860/-39.287731/-71.934052/-39.286942
PROPERTY sim/exclude_bch -71.934860/-39.287731/-71.934052/-39.286942
PROPERTY sim/exclude_lin -71.934860/-39.287731/-71.934052/-39.286942
PROPERTY sim/exclude_pol -71.934860/-39.287731/-71.934052/-39.286942
PROPERTY sim/exclude_str -71.934860/-39.287731/-71.934052/-39.286942
PROPERTY sim/exclude_obj -71.930984/-39.288792/-71.928741/-39.288067
PROPERTY sim/exclude_fac -71.930984/-39.288792/-71.928741/-39.288067
PROPERTY sim/exclude_for -71.930984/-39.288792/-71.928741/-39.288067
PROPERTY sim/exclude_bch -71.930984/-39.288792/-71.928741/-39.288067
PROPERTY sim/exclude_lin -71.930984/-39.288792/-71.928741/-39.288067
PROPERTY sim/exclude_pol -71.930984/-39.288792/-71.928741/-39.288067
PROPERTY sim/exclude_str -71.930984/-39.288792/-71.928741/-39.288067
PROPERTY sim/exclude_obj -71.928062/-39.287346/-71.925636/-39.286533
PROPERTY sim/exclude_fac -71.928062/-39.287346/-71.925636/-39.286533
PROPERTY sim/exclude_for -71.928062/-39.287346/-71.925636/-39.286533
PROPERTY sim/exclude_bch -71.928062/-39.287346/-71.925636/-39.286533
PROPERTY sim/exclude_lin -71.928062/-39.287346/-71.925636/-39.286533
PROPERTY sim/exclude_pol -71.928062/-39.287346/-71.925636/-39.286533
PROPERTY sim/exclude_str -71.928062/-39.287346/-71.925636/-39.286533
PROPERTY sim/exclude_obj -71.929329/-39.287914/-71.926750/-39.287209
PROPERTY sim/exclude_fac -71.929329/-39.287914/-71.926750/-39.287209
PROPERTY sim/exclude_for -71.929329/-39.287914/-71.926750/-39.287209
PROPERTY sim/exclude_bch -71.929329/-39.287914/-71.926750/-39.287209
PROPERTY sim/exclude_lin -71.929329/-39.287914/-71.926750/-39.287209
PROPERTY sim/exclude_pol -71.929329/-39.287914/-71.926750/-39.287209
PROPERTY sim/exclude_str -71.929329/-39.287914/-71.926750/-39.287209
PROPERTY sim/exclude_obj -71.928627/-39.286045/-71.926758/-39.285355
PROPERTY sim/exclude_fac -71.928627/-39.286045/-71.926758/-39.285355
PROPERTY sim/exclude_for -71.928627/-39.286045/-71.926758/-39.285355
PROPERTY sim/exclude_bch -71.928627/-39.286045/-71.926758/-39.285355
PROPERTY sim/exclude_lin -71.928627/-39.286045/-71.926758/-39.285355
PROPERTY sim/exclude_pol -71.928627/-39.286045/-71.926758/-39.285355
PROPERTY sim/exclude_str -71.928627/-39.286045/-71.926758/-39.285355
PROPERTY sim/exclude_obj -71.925797/-39.285637/-71.924995/-39.284908
PROPERTY sim/exclude_fac -71.925797/-39.285637/-71.924995/-39.284908
PROPERTY sim/exclude_for -71.925797/-39.285637/-71.924995/-39.284908
PROPERTY sim/exclude_bch -71.925797/-39.285637/-71.924995/-39.284908
PROPERTY sim/exclude_lin -71.925797/-39.285637/-71.924995/-39.284908
PROPERTY sim/exclude_pol -71.925797/-39.285637/-71.924995/-39.284908
PROPERTY sim/exclude_str -71.925797/-39.285637/-71.924995/-39.284908
PROPERTY sim/exclude_obj -71.925041/-39.285923/-71.924065/-39.285278
PROPERTY sim/exclude_fac -71.925041/-39.285923/-71.924065/-39.285278
PROPERTY sim/exclude_for -71.925041/-39.285923/-71.924065/-39.285278
PROPERTY sim/exclude_bch -71.925041/-39.285923/-71.924065/-39.285278
PROPERTY sim/exclude_lin -71.925041/-39.285923/-71.924065/-39.285278
PROPERTY sim/exclude_pol -71.925041/-39.285923/-71.924065/-39.285278
PROPERTY sim/exclude_str -71.925041/-39.285923/-71.924065/-39.285278
PROPERTY sim/exclude_obj -71.920776/-39.287712/-71.919884/-39.286999
PROPERTY sim/exclude_fac -71.920776/-39.287712/-71.919884/-39.286999
PROPERTY sim/exclude_for -71.920776/-39.287712/-71.919884/-39.286999
PROPERTY sim/exclude_bch -71.920776/-39.287712/-71.919884/-39.286999
PROPERTY sim/exclude_lin -71.920776/-39.287712/-71.919884/-39.286999
PROPERTY sim/exclude_pol -71.920776/-39.287712/-71.919884/-39.286999
PROPERTY sim/exclude_str -71.920776/-39.287712/-71.919884/-39.286999
PROPERTY sim/exclude_obj -71.922569/-39.287167/-71.921768/-39.286491
PROPERTY sim/exclude_fac -71.922569/-39.287167/-71.921768/-39.286491
PROPERTY sim/exclude_for -71.922569/-39.287167/-71.921768/-39.286491
PROPERTY sim/exclude_bch -71.922569/-39.287167/-71.921768/-39.286491
PROPERTY sim/exclude_lin -71.922569/-39.287167/-71.921768/-39.286491
PROPERTY sim/exclude_pol -71.922569/-39.287167/-71.921768/-39.286491
PROPERTY sim/exclude_str -71.922569/-39.287167/-71.921768/-39.286491
PROPERTY sim/exclude_obj -71.922661/-39.288528/-71.921867/-39.287861
PROPERTY sim/exclude_fac -71.922661/-39.288528/-71.921867/-39.287861
PROPERTY sim/exclude_for -71.922661/-39.288528/-71.921867/-39.287861
PROPERTY sim/exclude_bch -71.922661/-39.288528/-71.921867/-39.287861
PROPERTY sim/exclude_lin -71.922661/-39.288528/-71.921867/-39.287861
PROPERTY sim/exclude_pol -71.922661/-39.288528/-71.921867/-39.287861
PROPERTY sim/exclude_str -71.922661/-39.288528/-71.921867/-39.287861
PROPERTY sim/exclude_obj -71.921356/-39.288849/-71.920502/-39.288101
PROPERTY sim/exclude_fac -71.921356/-39.288849/-71.920502/-39.288101
PROPERTY sim/exclude_for -71.921356/-39.288849/-71.920502/-39.288101
