PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -73.489697/-38.360346/-73.487460/-38.355902
PROPERTY sim/exclude_fac -73.489697/-38.360346/-73.487460/-38.355902
PROPERTY sim/exclude_for -73.489697/-38.360346/-73.487460/-38.355902
PROPERTY sim/exclude_bch -73.489697/-38.360346/-73.487460/-38.355902
PROPERTY sim/exclude_lin -73.489697/-38.360346/-73.487460/-38.355902
PROPERTY sim/exclude_pol -73.489697/-38.360346/-73.487460/-38.355902
PROPERTY sim/exclude_str -73.489697/-38.360346/-73.487460/-38.355902
PROPERTY sim/exclude_obj -73.492009/-38.369391/-73.488295/-38.359644
PROPERTY sim/exclude_fac -73.492009/-38.369391/-73.488295/-38.359644
PROPERTY sim/exclude_for -73.492009/-38.369391/-73.488295/-38.359644
PROPERTY sim/exclude_bch -73.492009/-38.369391/-73.488295/-38.359644
PROPERTY sim/exclude_lin -73.492009/-38.369391/-73.488295/-38.359644
PROPERTY sim/exclude_pol -73.492009/-38.369391/-73.488295/-38.359644
PROPERTY sim/exclude_str -73.492009/-38.369391/-73.488295/-38.359644
PROPERTY sim/exclude_obj -73.490729/-38.361164/-73.487457/-38.358978
PROPERTY sim/exclude_fac -73.490729/-38.361164/-73.487457/-38.358978
PROPERTY sim/exclude_for -73.490729/-38.361164/-73.487457/-38.358978
PROPERTY sim/exclude_bch -73.490729/-38.361164/-73.487457/-38.358978
PROPERTY sim/exclude_lin -73.490729/-38.361164/-73.487457/-38.358978
PROPERTY sim/exclude_pol -73.490729/-38.361164/-73.487457/-38.358978
PROPERTY sim/exclude_str -73.490729/-38.361164/-73.487457/-38.358978
PROPERTY sim/exclude_obj -73.485246/-38.361289/-73.483989/-38.360639
PROPERTY sim/exclude_fac -73.485246/-38.361289/-73.483989/-38.360639
PROPERTY sim/exclude_for -73.485246/-38.361289/-73.483989/-38.360639
PROPERTY sim/exclude_bch -73.485246/-38.361289/-73.483989/-38.360639
PROPERTY sim/exclude_lin -73.485246/-38.361289/-73.483989/-38.360639
PROPERTY sim/exclude_pol -73.485246/-38.361289/-73.483989/-38.360639
PROPERTY sim/exclude_str -73.485246/-38.361289/-73.483989/-38.360639
PROPERTY sim/exclude_obj -73.487303/-38.360079/-73.485332/-38.359161
PROPERTY sim/exclude_fac -73.487303/-38.360079/-73.485332/-38.359161
PROPERTY sim/exclude_for -73.487303/-38.360079/-73.485332/-38.359161
PROPERTY sim/exclude_bch -73.487303/-38.360079/-73.485332/-38.359161
PROPERTY sim/exclude_lin -73.487303/-38.360079/-73.485332/-38.359161
PROPERTY sim/exclude_pol -73.487303/-38.360079/-73.485332/-38.359161
PROPERTY sim/exclude_str -73.487303/-38.360079/-73.485332/-38.359161
PROPERTY sim/exclude_obj -73.514979/-38.396519/-73.513724/-38.395666
PROPERTY sim/exclude_fac -73.514979/-38.396519/-73.513724/-38.395666
PROPERTY sim/exclude_for -73.514979/-38.396519/-73.513724/-38.395666
PROPERTY sim/exclude_bch -73.514979/-38.396519/-73.513724/-38.395666
PROPERTY sim/exclude_lin -73.514979/-38.396519/-73.513724/-38.395666
PROPERTY sim/exclude_pol -73.514979/-38.396519/-73.513724/-38.395666
PROPERTY sim/exclude_str -73.514979/-38.396519/-73.513724/-38.395666
PROPERTY sim/exclude_obj -73.510502/-38.395765/-73.509707/-38.394912
PROPERTY sim/exclude_fac -73.510502/-38.395765/-73.509707/-38.394912
PROPERTY sim/exclude_for -73.510502/-38.395765/-73.509707/-38.394912
PROPERTY sim/exclude_bch -73.510502/-38.395765/-73.509707/-38.394912
PROPERTY sim/exclude_lin -73.510502/-38.395765/-73.509707/-38.394912
PROPERTY sim/exclude_pol -73.510502/-38.395765/-73.509707/-38.394912
PROPERTY sim/exclude_str -73.510502/-38.395765/-73.509707/-38.394912
PROPERTY sim/exclude_obj -73.502260/-38.397110/-73.499833/-38.396093
PROPERTY sim/exclude_fac -73.502260/-38.397110/-73.499833/-38.396093
PROPERTY sim/exclude_for -73.502260/-38.397110/-73.499833/-38.396093
PROPERTY sim/exclude_bch -73.502260/-38.397110/-73.499833/-38.396093
PROPERTY sim/exclude_lin -73.502260/-38.397110/-73.499833/-38.396093
PROPERTY sim/exclude_pol -73.502260/-38.397110/-73.499833/-38.396093
PROPERTY sim/exclude_str -73.502260/-38.397110/-73.499833/-38.396093
PROPERTY sim/exclude_obj -73.504310/-38.395470/-73.503264/-38.394715
PROPERTY sim/exclude_fac -73.504310/-38.395470/-73.503264/-38.394715
PROPERTY sim/exclude_for -73.504310/-38.395470/-73.503264/-38.394715
PROPERTY sim/exclude_bch -73.504310/-38.395470/-73.503264/-38.394715
PROPERTY sim/exclude_lin -73.504310/-38.395470/-73.503264/-38.394715
PROPERTY sim/exclude_pol -73.504310/-38.395470/-73.503264/-38.394715
PROPERTY sim/exclude_str -73.504310/-38.395470/-73.503264/-38.394715
PROPERTY sim/exclude_obj -73.501465/-38.393961/-73.500168/-38.393075
PROPERTY sim/exclude_fac -73.501465/-38.393961/-73.500168/-38.393075
PROPERTY sim/exclude_for -73.501465/-38.393961/-73.500168/-38.393075
PROPERTY sim/exclude_bch -73.501465/-38.393961/-73.500168/-38.393075
PROPERTY sim/exclude_lin -73.501465/-38.393961/-73.500168/-38.393075
PROPERTY sim/exclude_pol -73.501465/-38.393961/-73.500168/-38.393075
PROPERTY sim/exclude_str -73.501465/-38.393961/-73.500168/-38.393075
PROPERTY sim/exclude_obj -73.503013/-38.392386/-73.501925/-38.391730
PROPERTY sim/exclude_fac -73.503013/-38.392386/-73.501925/-38.391730
PROPERTY sim/exclude_for -73.503013/-38.392386/-73.501925/-38.391730
PROPERTY sim/exclude_bch -73.503013/-38.392386/-73.501925/-38.391730
PROPERTY sim/exclude_lin -73.503013/-38.392386/-73.501925/-38.391730
PROPERTY sim/exclude_pol -73.503013/-38.392386/-73.501925/-38.391730
PROPERTY sim/exclude_str -73.503013/-38.392386/-73.501925/-38.391730
PROPERTY sim/exclude_obj -73.510586/-38.393567/-73.509373/-38.392845
PROPERTY sim/exclude_fac -73.510586/-38.393567/-73.509373/-38.392845
PROPERTY sim/exclude_for -73.510586/-38.393567/-73.509373/-38.392845
PROPERTY sim/exclude_bch -73.510586/-38.393567/-73.509373/-38.392845
PROPERTY sim/exclude_lin -73.510586/-38.393567/-73.509373/-38.392845
PROPERTY sim/exclude_pol -73.510586/-38.393567/-73.509373/-38.392845
PROPERTY sim/exclude_str -73.510586/-38.393567/-73.509373/-38.392845
PROPERTY sim/exclude_obj -73.508996/-38.392681/-73.506444/-38.391894
PROPERTY sim/exclude_fac -73.508996/-38.392681/-73.506444/-38.391894
PROPERTY sim/exclude_for -73.508996/-38.392681/-73.506444/-38.391894
PROPERTY sim/exclude_bch -73.508996/-38.392681/-73.506444/-38.391894
PROPERTY sim/exclude_lin -73.508996/-38.392681/-73.506444/-38.391894
PROPERTY sim/exclude_pol -73.508996/-38.392681/-73.506444/-38.391894
PROPERTY sim/exclude_str -73.508996/-38.392681/-73.506444/-38.391894
PROPERTY sim/exclude_obj -73.508578/-38.391402/-73.507490/-38.390450
PROPERTY sim/exclude_fac -73.508578/-38.391402/-73.507490/-38.390450
PROPERTY sim/exclude_for -73.508578/-38.391402/-73.507490/-38.390450
PROPERTY sim/exclude_bch -73.508578/-38.391402/-73.507490/-38.390450
PROPERTY sim/exclude_lin -73.508578/-38.391402/-73.507490/-38.390450
PROPERTY sim/exclude_pol -73.508578/-38.391402/-73.507490/-38.390450
PROPERTY sim/exclude_str -73.508578/-38.391402/-73.507490/-38.390450
PROPERTY sim/exclude_obj -73.507741/-38.388088/-73.506695/-38.387334
PROPERTY sim/exclude_fac -73.507741/-38.388088/-73.506695/-38.387334
PROPERTY sim/exclude_for -73.507741/-38.388088/-73.506695/-38.387334
PROPERTY sim/exclude_bch -73.507741/-38.388088/-73.506695/-38.387334
PROPERTY sim/exclude_lin -73.507741/-38.388088/-73.506695/-38.387334
PROPERTY sim/exclude_pol -73.507741/-38.388088/-73.506695/-38.387334
PROPERTY sim/exclude_str -73.507741/-38.388088/-73.506695/-38.387334
PROPERTY sim/exclude_obj -73.506486/-38.387006/-73.505398/-38.386153
PROPERTY sim/exclude_fac -73.506486/-38.387006/-73.505398/-38.386153
PROPERTY sim/exclude_for -73.506486/-38.387006/-73.505398/-38.386153
PROPERTY sim/exclude_bch -73.506486/-38.387006/-73.505398/-38.386153
PROPERTY sim/exclude_lin -73.506486/-38.387006/-73.505398/-38.386153
PROPERTY sim/exclude_pol -73.506486/-38.387006/-73.505398/-38.386153
PROPERTY sim/exclude_str -73.506486/-38.387006/-73.505398/-38.386153
PROPERTY sim/exclude_obj -73.500879/-38.388285/-73.499749/-38.387399
PROPERTY sim/exclude_fac -73.500879/-38.388285/-73.499749/-38.387399
PROPERTY sim/exclude_for -73.500879/-38.388285/-73.499749/-38.387399
PROPERTY sim/exclude_bch -73.500879/-38.388285/-73.499749/-38.387399
PROPERTY sim/exclude_lin -73.500879/-38.388285/-73.499749/-38.387399
PROPERTY sim/exclude_pol -73.500879/-38.388285/-73.499749/-38.387399
PROPERTY sim/exclude_str -73.500879/-38.388285/-73.499749/-38.387399
PROPERTY sim/exclude_obj -73.495607/-38.386547/-73.494477/-38.385530
PROPERTY sim/exclude_fac -73.495607/-38.386547/-73.494477/-38.385530
PROPERTY sim/exclude_for -73.495607/-38.386547/-73.494477/-38.385530
PROPERTY sim/exclude_bch -73.495607/-38.386547/-73.494477/-38.385530
PROPERTY sim/exclude_lin -73.495607/-38.386547/-73.494477/-38.385530
PROPERTY sim/exclude_pol -73.495607/-38.386547/-73.494477/-38.385530
PROPERTY sim/exclude_str -73.495607/-38.386547/-73.494477/-38.385530
PROPERTY sim/exclude_obj -73.498661/-38.385726/-73.497532/-38.384939
PROPERTY sim/exclude_fac -73.498661/-38.385726/-73.497532/-38.384939
PROPERTY sim/exclude_for -73.498661/-38.385726/-73.497532/-38.384939
PROPERTY sim/exclude_bch -73.498661/-38.385726/-73.497532/-38.384939
PROPERTY sim/exclude_lin -73.498661/-38.385726/-73.497532/-38.384939
PROPERTY sim/exclude_pol -73.498661/-38.385726/-73.497532/-38.384939
PROPERTY sim/exclude_str -73.498661/-38.385726/-73.497532/-38.384939
PROPERTY sim/exclude_obj -73.504938/-38.385628/-73.504017/-38.384873
PROPERTY sim/exclude_fac -73.504938/-38.385628/-73.504017/-38.384873
PROPERTY sim/exclude_for -73.504938/-38.385628/-73.504017/-38.384873
PROPERTY sim/exclude_bch -73.504938/-38.385628/-73.504017/-38.384873
PROPERTY sim/exclude_lin -73.504938/-38.385628/-73.504017/-38.384873
PROPERTY sim/exclude_pol -73.504938/-38.385628/-73.504017/-38.384873
PROPERTY sim/exclude_str -73.504938/-38.385628/-73.504017/-38.384873
PROPERTY sim/exclude_obj -73.504561/-38.384316/-73.502678/-38.383364
PROPERTY sim/exclude_fac -73.504561/-38.384316/-73.502678/-38.383364
PROPERTY sim/exclude_for -73.504561/-38.384316/-73.502678/-38.383364
