PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -72.226645/-39.320339/-72.225008/-39.317824
PROPERTY sim/exclude_fac -72.226645/-39.320339/-72.225008/-39.317824
PROPERTY sim/exclude_for -72.226645/-39.320339/-72.225008/-39.317824
PROPERTY sim/exclude_bch -72.226645/-39.320339/-72.225008/-39.317824
PROPERTY sim/exclude_lin -72.226645/-39.320339/-72.225008/-39.317824
PROPERTY sim/exclude_pol -72.226645/-39.320339/-72.225008/-39.317824
PROPERTY sim/exclude_str -72.226645/-39.320339/-72.225008/-39.317824
PROPERTY sim/exclude_obj -72.228104/-39.317893/-72.225959/-39.314625
PROPERTY sim/exclude_fac -72.228104/-39.317893/-72.225959/-39.314625
PROPERTY sim/exclude_for -72.228104/-39.317893/-72.225959/-39.314625
PROPERTY sim/exclude_bch -72.228104/-39.317893/-72.225959/-39.314625
PROPERTY sim/exclude_lin -72.228104/-39.317893/-72.225959/-39.314625
PROPERTY sim/exclude_pol -72.228104/-39.317893/-72.225959/-39.314625
PROPERTY sim/exclude_str -72.228104/-39.317893/-72.225959/-39.314625
PROPERTY sim/exclude_obj -72.230360/-39.314847/-72.227419/-39.311237
PROPERTY sim/exclude_fac -72.230360/-39.314847/-72.227419/-39.311237
PROPERTY sim/exclude_for -72.230360/-39.314847/-72.227419/-39.311237
PROPERTY sim/exclude_bch -72.230360/-39.314847/-72.227419/-39.311237
PROPERTY sim/exclude_lin -72.230360/-39.314847/-72.227419/-39.311237
PROPERTY sim/exclude_pol -72.230360/-39.314847/-72.227419/-39.311237
PROPERTY sim/exclude_str -72.230360/-39.314847/-72.227419/-39.311237
PROPERTY sim/exclude_obj -72.232305/-39.313239/-72.230183/-39.309561
PROPERTY sim/exclude_fac -72.232305/-39.313239/-72.230183/-39.309561
PROPERTY sim/exclude_for -72.232305/-39.313239/-72.230183/-39.309561
PROPERTY sim/exclude_bch -72.232305/-39.313239/-72.230183/-39.309561
PROPERTY sim/exclude_lin -72.232305/-39.313239/-72.230183/-39.309561
PROPERTY sim/exclude_pol -72.232305/-39.313239/-72.230183/-39.309561
PROPERTY sim/exclude_str -72.232305/-39.313239/-72.230183/-39.309561
PROPERTY sim/exclude_obj -72.230669/-39.315258/-72.229276/-39.312503
PROPERTY sim/exclude_fac -72.230669/-39.315258/-72.229276/-39.312503
PROPERTY sim/exclude_for -72.230669/-39.315258/-72.229276/-39.312503
PROPERTY sim/exclude_bch -72.230669/-39.315258/-72.229276/-39.312503
PROPERTY sim/exclude_lin -72.230669/-39.315258/-72.229276/-39.312503
PROPERTY sim/exclude_pol -72.230669/-39.315258/-72.229276/-39.312503
PROPERTY sim/exclude_str -72.230669/-39.315258/-72.229276/-39.312503
PROPERTY sim/exclude_obj -72.229519/-39.318201/-72.227817/-39.314813
PROPERTY sim/exclude_fac -72.229519/-39.318201/-72.227817/-39.314813
PROPERTY sim/exclude_for -72.229519/-39.318201/-72.227817/-39.314813
PROPERTY sim/exclude_bch -72.229519/-39.318201/-72.227817/-39.314813
PROPERTY sim/exclude_lin -72.229519/-39.318201/-72.227817/-39.314813
PROPERTY sim/exclude_pol -72.229519/-39.318201/-72.227817/-39.314813
PROPERTY sim/exclude_str -72.229519/-39.318201/-72.227817/-39.314813
PROPERTY sim/exclude_obj -72.228148/-39.320767/-72.226468/-39.317499
PROPERTY sim/exclude_fac -72.228148/-39.320767/-72.226468/-39.317499
PROPERTY sim/exclude_for -72.228148/-39.320767/-72.226468/-39.317499
PROPERTY sim/exclude_bch -72.228148/-39.320767/-72.226468/-39.317499
PROPERTY sim/exclude_lin -72.228148/-39.320767/-72.226468/-39.317499
PROPERTY sim/exclude_pol -72.228148/-39.320767/-72.226468/-39.317499
PROPERTY sim/exclude_str -72.228148/-39.320767/-72.226468/-39.317499
PROPERTY sim/exclude_obj -72.226777/-39.324446/-72.224478/-39.320220
PROPERTY sim/exclude_fac -72.226777/-39.324446/-72.224478/-39.320220
PROPERTY sim/exclude_for -72.226777/-39.324446/-72.224478/-39.320220
PROPERTY sim/exclude_bch -72.226777/-39.324446/-72.224478/-39.320220
PROPERTY sim/exclude_lin -72.226777/-39.324446/-72.224478/-39.320220
PROPERTY sim/exclude_pol -72.226777/-39.324446/-72.224478/-39.320220
PROPERTY sim/exclude_str -72.226777/-39.324446/-72.224478/-39.320220
PROPERTY sim/exclude_obj -72.233126/-39.312987/-72.232429/-39.312471
PROPERTY sim/exclude_fac -72.233126/-39.312987/-72.232429/-39.312471
PROPERTY sim/exclude_for -72.233126/-39.312987/-72.232429/-39.312471
PROPERTY sim/exclude_bch -72.233126/-39.312987/-72.232429/-39.312471
PROPERTY sim/exclude_lin -72.233126/-39.312987/-72.232429/-39.312471
PROPERTY sim/exclude_pol -72.233126/-39.312987/-72.232429/-39.312471
PROPERTY sim/exclude_str -72.233126/-39.312987/-72.232429/-39.312471
PROPERTY sim/exclude_obj -72.233816/-39.312837/-72.233087/-39.312285
PROPERTY sim/exclude_fac -72.233816/-39.312837/-72.233087/-39.312285
PROPERTY sim/exclude_for -72.233816/-39.312837/-72.233087/-39.312285
PROPERTY sim/exclude_bch -72.233816/-39.312837/-72.233087/-39.312285
PROPERTY sim/exclude_lin -72.233816/-39.312837/-72.233087/-39.312285
PROPERTY sim/exclude_pol -72.233816/-39.312837/-72.233087/-39.312285
PROPERTY sim/exclude_str -72.233816/-39.312837/-72.233087/-39.312285
PROPERTY sim/exclude_obj -72.234669/-39.313197/-72.233956/-39.312645
PROPERTY sim/exclude_fac -72.234669/-39.313197/-72.233956/-39.312645
PROPERTY sim/exclude_for -72.234669/-39.313197/-72.233956/-39.312645
PROPERTY sim/exclude_bch -72.234669/-39.313197/-72.233956/-39.312645
PROPERTY sim/exclude_lin -72.234669/-39.313197/-72.233956/-39.312645
PROPERTY sim/exclude_pol -72.234669/-39.313197/-72.233956/-39.312645
PROPERTY sim/exclude_str -72.234669/-39.313197/-72.233956/-39.312645
PROPERTY sim/exclude_obj -72.232847/-39.312285/-72.232111/-39.311794
PROPERTY sim/exclude_fac -72.232847/-39.312285/-72.232111/-39.311794
PROPERTY sim/exclude_for -72.232847/-39.312285/-72.232111/-39.311794
PROPERTY sim/exclude_bch -72.232847/-39.312285/-72.232111/-39.311794
PROPERTY sim/exclude_lin -72.232847/-39.312285/-72.232111/-39.311794
PROPERTY sim/exclude_pol -72.232847/-39.312285/-72.232111/-39.311794
PROPERTY sim/exclude_str -72.232847/-39.312285/-72.232111/-39.311794
PROPERTY sim/exclude_obj -72.233204/-39.311776/-72.232413/-39.311284
PROPERTY sim/exclude_fac -72.233204/-39.311776/-72.232413/-39.311284
PROPERTY sim/exclude_for -72.233204/-39.311776/-72.232413/-39.311284
PROPERTY sim/exclude_bch -72.233204/-39.311776/-72.232413/-39.311284
PROPERTY sim/exclude_lin -72.233204/-39.311776/-72.232413/-39.311284
PROPERTY sim/exclude_pol -72.233204/-39.311776/-72.232413/-39.311284
PROPERTY sim/exclude_str -72.233204/-39.311776/-72.232413/-39.311284
PROPERTY sim/exclude_obj -72.233583/-39.311248/-72.232762/-39.310732
PROPERTY sim/exclude_fac -72.233583/-39.311248/-72.232762/-39.310732
PROPERTY sim/exclude_for -72.233583/-39.311248/-72.232762/-39.310732
PROPERTY sim/exclude_bch -72.233583/-39.311248/-72.232762/-39.310732
PROPERTY sim/exclude_lin -72.233583/-39.311248/-72.232762/-39.310732
PROPERTY sim/exclude_pol -72.233583/-39.311248/-72.232762/-39.310732
PROPERTY sim/exclude_str -72.233583/-39.311248/-72.232762/-39.310732
PROPERTY sim/exclude_obj -72.215156/-39.323082/-72.214310/-39.322427
PROPERTY sim/exclude_fac -72.215156/-39.323082/-72.214310/-39.322427
PROPERTY sim/exclude_for -72.215156/-39.323082/-72.214310/-39.322427
PROPERTY sim/exclude_bch -72.215156/-39.323082/-72.214310/-39.322427
PROPERTY sim/exclude_lin -72.215156/-39.323082/-72.214310/-39.322427
PROPERTY sim/exclude_pol -72.215156/-39.323082/-72.214310/-39.322427
PROPERTY sim/exclude_str -72.215156/-39.323082/-72.214310/-39.322427
PROPERTY sim/exclude_obj -72.216167/-39.322547/-72.215352/-39.321932
PROPERTY sim/exclude_fac -72.216167/-39.322547/-72.215352/-39.321932
PROPERTY sim/exclude_for -72.216167/-39.322547/-72.215352/-39.321932
PROPERTY sim/exclude_bch -72.216167/-39.322547/-72.215352/-39.321932
PROPERTY sim/exclude_lin -72.216167/-39.322547/-72.215352/-39.321932
PROPERTY sim/exclude_pol -72.216167/-39.322547/-72.215352/-39.321932
PROPERTY sim/exclude_str -72.216167/-39.322547/-72.215352/-39.321932
PROPERTY sim/exclude_obj -72.217415/-39.322140/-72.216549/-39.321565
PROPERTY sim/exclude_fac -72.217415/-39.322140/-72.216549/-39.321565
PROPERTY sim/exclude_for -72.217415/-39.322140/-72.216549/-39.321565
PROPERTY sim/exclude_bch -72.217415/-39.322140/-72.216549/-39.321565
PROPERTY sim/exclude_lin -72.217415/-39.322140/-72.216549/-39.321565
PROPERTY sim/exclude_pol -72.217415/-39.322140/-72.216549/-39.321565
PROPERTY sim/exclude_str -72.217415/-39.322140/-72.216549/-39.321565
PROPERTY sim/exclude_obj -72.217116/-39.321406/-72.216239/-39.320783
PROPERTY sim/exclude_fac -72.217116/-39.321406/-72.216239/-39.320783
PROPERTY sim/exclude_for -72.217116/-39.321406/-72.216239/-39.320783
PROPERTY sim/exclude_bch -72.217116/-39.321406/-72.216239/-39.320783
PROPERTY sim/exclude_lin -72.217116/-39.321406/-72.216239/-39.320783
PROPERTY sim/exclude_pol -72.217116/-39.321406/-72.216239/-39.320783
PROPERTY sim/exclude_str -72.217116/-39.321406/-72.216239/-39.320783
PROPERTY sim/exclude_obj -72.218096/-39.320488/-72.217230/-39.319905
PROPERTY sim/exclude_fac -72.218096/-39.320488/-72.217230/-39.319905
PROPERTY sim/exclude_for -72.218096/-39.320488/-72.217230/-39.319905
PROPERTY sim/exclude_bch -72.218096/-39.320488/-72.217230/-39.319905
PROPERTY sim/exclude_lin -72.218096/-39.320488/-72.217230/-39.319905
PROPERTY sim/exclude_pol -72.218096/-39.320488/-72.217230/-39.319905
PROPERTY sim/exclude_str -72.218096/-39.320488/-72.217230/-39.319905
PROPERTY sim/exclude_obj -72.216827/-39.320113/-72.215909/-39.319402
PROPERTY sim/exclude_fac -72.216827/-39.320113/-72.215909/-39.319402
PROPERTY sim/exclude_for -72.216827/-39.320113/-72.215909/-39.319402
PROPERTY sim/exclude_bch -72.216827/-39.320113/-72.215909/-39.319402
PROPERTY sim/exclude_lin -72.216827/-39.320113/-72.215909/-39.319402
PROPERTY sim/exclude_pol -72.216827/-39.320113/-72.215909/-39.319402
PROPERTY sim/exclude_str -72.216827/-39.320113/-72.215909/-39.319402
PROPERTY sim/exclude_obj -72.220463/-39.319920/-72.219555/-39.319346
PROPERTY sim/exclude_fac -72.220463/-39.319920/-72.219555/-39.319346
PROPERTY sim/exclude_for -72.220463/-39.319920/-72.219555/-39.319346
