PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -70.617139/-31.870212/-70.615647/-31.866212
PROPERTY sim/exclude_fac -70.617139/-31.870212/-70.615647/-31.866212
PROPERTY sim/exclude_for -70.617139/-31.870212/-70.615647/-31.866212
PROPERTY sim/exclude_bch -70.617139/-31.870212/-70.615647/-31.866212
PROPERTY sim/exclude_lin -70.617139/-31.870212/-70.615647/-31.866212
PROPERTY sim/exclude_pol -70.617139/-31.870212/-70.615647/-31.866212
PROPERTY sim/exclude_str -70.617139/-31.870212/-70.615647/-31.866212
PROPERTY sim/exclude_obj -70.620916/-31.880210/-70.618600/-31.874335
PROPERTY sim/exclude_fac -70.620916/-31.880210/-70.618600/-31.874335
PROPERTY sim/exclude_for -70.620916/-31.880210/-70.618600/-31.874335
PROPERTY sim/exclude_bch -70.620916/-31.880210/-70.618600/-31.874335
PROPERTY sim/exclude_lin -70.620916/-31.880210/-70.618600/-31.874335
PROPERTY sim/exclude_pol -70.620916/-31.880210/-70.618600/-31.874335
PROPERTY sim/exclude_str -70.620916/-31.880210/-70.618600/-31.874335
PROPERTY sim/exclude_obj -70.619144/-31.875194/-70.616859/-31.869543
PROPERTY sim/exclude_fac -70.619144/-31.875194/-70.616859/-31.869543
PROPERTY sim/exclude_for -70.619144/-31.875194/-70.616859/-31.869543
PROPERTY sim/exclude_bch -70.619144/-31.875194/-70.616859/-31.869543
PROPERTY sim/exclude_lin -70.619144/-31.875194/-70.616859/-31.869543
PROPERTY sim/exclude_pol -70.619144/-31.875194/-70.616859/-31.869543
PROPERTY sim/exclude_str -70.619144/-31.875194/-70.616859/-31.869543
PROPERTY sim/exclude_obj -70.615942/-31.866938/-70.614559/-31.862396
PROPERTY sim/exclude_fac -70.615942/-31.866938/-70.614559/-31.862396
PROPERTY sim/exclude_for -70.615942/-31.866938/-70.614559/-31.862396
PROPERTY sim/exclude_bch -70.615942/-31.866938/-70.614559/-31.862396
PROPERTY sim/exclude_lin -70.615942/-31.866938/-70.614559/-31.862396
PROPERTY sim/exclude_pol -70.615942/-31.866938/-70.614559/-31.862396
PROPERTY sim/exclude_str -70.615942/-31.866938/-70.614559/-31.862396
OBJECT 0 -70.617331011 -31.872868594 107.639999
OBJECT 1 -70.617438262 -31.872524999 24.219999
OBJECT_DEF lib/airport/Common_Elements/Hangars/Med_Gray_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Fueling_Stations/2_horiz_tanks.agp
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
