PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -71.732040/-37.520285/-71.729267/-37.516900
PROPERTY sim/exclude_fac -71.732040/-37.520285/-71.729267/-37.516900
PROPERTY sim/exclude_for -71.732040/-37.520285/-71.729267/-37.516900
PROPERTY sim/exclude_bch -71.732040/-37.520285/-71.729267/-37.516900
PROPERTY sim/exclude_net -71.732040/-37.520285/-71.729267/-37.516900
PROPERTY sim/exclude_lin -71.732040/-37.520285/-71.729267/-37.516900
PROPERTY sim/exclude_pol -71.732040/-37.520285/-71.729267/-37.516900
PROPERTY sim/exclude_str -71.732040/-37.520285/-71.729267/-37.516900
PROPERTY sim/exclude_obj -71.718845/-37.534672/-71.716203/-37.532058
PROPERTY sim/exclude_fac -71.718845/-37.534672/-71.716203/-37.532058
PROPERTY sim/exclude_for -71.718845/-37.534672/-71.716203/-37.532058
PROPERTY sim/exclude_bch -71.718845/-37.534672/-71.716203/-37.532058
PROPERTY sim/exclude_net -71.718845/-37.534672/-71.716203/-37.532058
PROPERTY sim/exclude_lin -71.718845/-37.534672/-71.716203/-37.532058
PROPERTY sim/exclude_pol -71.718845/-37.534672/-71.716203/-37.532058
PROPERTY sim/exclude_str -71.718845/-37.534672/-71.716203/-37.532058
PROPERTY sim/exclude_obj -71.721085/-37.530705/-71.719800/-37.529382
PROPERTY sim/exclude_fac -71.721085/-37.530705/-71.719800/-37.529382
PROPERTY sim/exclude_for -71.721085/-37.530705/-71.719800/-37.529382
PROPERTY sim/exclude_bch -71.721085/-37.530705/-71.719800/-37.529382
PROPERTY sim/exclude_net -71.721085/-37.530705/-71.719800/-37.529382
PROPERTY sim/exclude_lin -71.721085/-37.530705/-71.719800/-37.529382
PROPERTY sim/exclude_pol -71.721085/-37.530705/-71.719800/-37.529382
PROPERTY sim/exclude_str -71.721085/-37.530705/-71.719800/-37.529382
PROPERTY sim/exclude_obj -71.720485/-37.532786/-71.718105/-37.530447
PROPERTY sim/exclude_fac -71.720485/-37.532786/-71.718105/-37.530447
PROPERTY sim/exclude_for -71.720485/-37.532786/-71.718105/-37.530447
PROPERTY sim/exclude_bch -71.720485/-37.532786/-71.718105/-37.530447
PROPERTY sim/exclude_net -71.720485/-37.532786/-71.718105/-37.530447
PROPERTY sim/exclude_lin -71.720485/-37.532786/-71.718105/-37.530447
PROPERTY sim/exclude_pol -71.720485/-37.532786/-71.718105/-37.530447
PROPERTY sim/exclude_str -71.720485/-37.532786/-71.718105/-37.530447
PROPERTY sim/exclude_obj -71.722987/-37.529000/-71.721287/-37.527416
PROPERTY sim/exclude_fac -71.722987/-37.529000/-71.721287/-37.527416
PROPERTY sim/exclude_for -71.722987/-37.529000/-71.721287/-37.527416
PROPERTY sim/exclude_bch -71.722987/-37.529000/-71.721287/-37.527416
PROPERTY sim/exclude_net -71.722987/-37.529000/-71.721287/-37.527416
PROPERTY sim/exclude_lin -71.722987/-37.529000/-71.721287/-37.527416
PROPERTY sim/exclude_pol -71.722987/-37.529000/-71.721287/-37.527416
PROPERTY sim/exclude_str -71.722987/-37.529000/-71.721287/-37.527416
PROPERTY sim/exclude_obj -71.722287/-37.529863/-71.720602/-37.528083
PROPERTY sim/exclude_fac -71.722287/-37.529863/-71.720602/-37.528083
PROPERTY sim/exclude_for -71.722287/-37.529863/-71.720602/-37.528083
PROPERTY sim/exclude_bch -71.722287/-37.529863/-71.720602/-37.528083
PROPERTY sim/exclude_net -71.722287/-37.529863/-71.720602/-37.528083
PROPERTY sim/exclude_lin -71.722287/-37.529863/-71.720602/-37.528083
PROPERTY sim/exclude_pol -71.722287/-37.529863/-71.720602/-37.528083
PROPERTY sim/exclude_str -71.722287/-37.529863/-71.720602/-37.528083
PROPERTY sim/exclude_obj -71.723998/-37.527253/-71.722843/-37.526159
PROPERTY sim/exclude_fac -71.723998/-37.527253/-71.722843/-37.526159
PROPERTY sim/exclude_for -71.723998/-37.527253/-71.722843/-37.526159
PROPERTY sim/exclude_bch -71.723998/-37.527253/-71.722843/-37.526159
PROPERTY sim/exclude_net -71.723998/-37.527253/-71.722843/-37.526159
PROPERTY sim/exclude_lin -71.723998/-37.527253/-71.722843/-37.526159
PROPERTY sim/exclude_pol -71.723998/-37.527253/-71.722843/-37.526159
PROPERTY sim/exclude_str -71.723998/-37.527253/-71.722843/-37.526159
PROPERTY sim/exclude_obj -71.723591/-37.528390/-71.722059/-37.526710
PROPERTY sim/exclude_fac -71.723591/-37.528390/-71.722059/-37.526710
PROPERTY sim/exclude_for -71.723591/-37.528390/-71.722059/-37.526710
PROPERTY sim/exclude_bch -71.723591/-37.528390/-71.722059/-37.526710
PROPERTY sim/exclude_net -71.723591/-37.528390/-71.722059/-37.526710
PROPERTY sim/exclude_lin -71.723591/-37.528390/-71.722059/-37.526710
PROPERTY sim/exclude_pol -71.723591/-37.528390/-71.722059/-37.526710
PROPERTY sim/exclude_str -71.723591/-37.528390/-71.722059/-37.526710
PROPERTY sim/exclude_obj -71.725171/-37.525792/-71.724227/-37.525108
PROPERTY sim/exclude_fac -71.725171/-37.525792/-71.724227/-37.525108
PROPERTY sim/exclude_for -71.725171/-37.525792/-71.724227/-37.525108
PROPERTY sim/exclude_bch -71.725171/-37.525792/-71.724227/-37.525108
PROPERTY sim/exclude_net -71.725171/-37.525792/-71.724227/-37.525108
PROPERTY sim/exclude_lin -71.725171/-37.525792/-71.724227/-37.525108
PROPERTY sim/exclude_pol -71.725171/-37.525792/-71.724227/-37.525108
PROPERTY sim/exclude_str -71.725171/-37.525792/-71.724227/-37.525108
PROPERTY sim/exclude_obj -71.724862/-37.526878/-71.723460/-37.525327
PROPERTY sim/exclude_fac -71.724862/-37.526878/-71.723460/-37.525327
PROPERTY sim/exclude_for -71.724862/-37.526878/-71.723460/-37.525327
PROPERTY sim/exclude_bch -71.724862/-37.526878/-71.723460/-37.525327
PROPERTY sim/exclude_net -71.724862/-37.526878/-71.723460/-37.525327
PROPERTY sim/exclude_lin -71.724862/-37.526878/-71.723460/-37.525327
PROPERTY sim/exclude_pol -71.724862/-37.526878/-71.723460/-37.525327
PROPERTY sim/exclude_str -71.724862/-37.526878/-71.723460/-37.525327
PROPERTY sim/exclude_obj -71.726605/-37.524384/-71.725644/-37.523660
PROPERTY sim/exclude_fac -71.726605/-37.524384/-71.725644/-37.523660
PROPERTY sim/exclude_for -71.726605/-37.524384/-71.725644/-37.523660
PROPERTY sim/exclude_bch -71.726605/-37.524384/-71.725644/-37.523660
PROPERTY sim/exclude_net -71.726605/-37.524384/-71.725644/-37.523660
PROPERTY sim/exclude_lin -71.726605/-37.524384/-71.725644/-37.523660
PROPERTY sim/exclude_pol -71.726605/-37.524384/-71.725644/-37.523660
PROPERTY sim/exclude_str -71.726605/-37.524384/-71.725644/-37.523660
PROPERTY sim/exclude_obj -71.727582/-37.523156/-71.726817/-37.522432
PROPERTY sim/exclude_fac -71.727582/-37.523156/-71.726817/-37.522432
PROPERTY sim/exclude_for -71.727582/-37.523156/-71.726817/-37.522432
PROPERTY sim/exclude_bch -71.727582/-37.523156/-71.726817/-37.522432
PROPERTY sim/exclude_net -71.727582/-37.523156/-71.726817/-37.522432
PROPERTY sim/exclude_lin -71.727582/-37.523156/-71.726817/-37.522432
PROPERTY sim/exclude_pol -71.727582/-37.523156/-71.726817/-37.522432
PROPERTY sim/exclude_str -71.727582/-37.523156/-71.726817/-37.522432
PROPERTY sim/exclude_obj -71.728625/-37.521903/-71.727843/-37.521412
PROPERTY sim/exclude_fac -71.728625/-37.521903/-71.727843/-37.521412
PROPERTY sim/exclude_for -71.728625/-37.521903/-71.727843/-37.521412
PROPERTY sim/exclude_bch -71.728625/-37.521903/-71.727843/-37.521412
PROPERTY sim/exclude_net -71.728625/-37.521903/-71.727843/-37.521412
PROPERTY sim/exclude_lin -71.728625/-37.521903/-71.727843/-37.521412
PROPERTY sim/exclude_pol -71.728625/-37.521903/-71.727843/-37.521412
PROPERTY sim/exclude_str -71.728625/-37.521903/-71.727843/-37.521412
PROPERTY sim/exclude_obj -71.726312/-37.525573/-71.724568/-37.523763
PROPERTY sim/exclude_fac -71.726312/-37.525573/-71.724568/-37.523763
PROPERTY sim/exclude_for -71.726312/-37.525573/-71.724568/-37.523763
PROPERTY sim/exclude_bch -71.726312/-37.525573/-71.724568/-37.523763
PROPERTY sim/exclude_net -71.726312/-37.525573/-71.724568/-37.523763
PROPERTY sim/exclude_lin -71.726312/-37.525573/-71.724568/-37.523763
PROPERTY sim/exclude_pol -71.726312/-37.525573/-71.724568/-37.523763
PROPERTY sim/exclude_str -71.726312/-37.525573/-71.724568/-37.523763
PROPERTY sim/exclude_obj -71.727371/-37.524138/-71.725953/-37.522549
PROPERTY sim/exclude_fac -71.727371/-37.524138/-71.725953/-37.522549
PROPERTY sim/exclude_for -71.727371/-37.524138/-71.725953/-37.522549
PROPERTY sim/exclude_bch -71.727371/-37.524138/-71.725953/-37.522549
PROPERTY sim/exclude_net -71.727371/-37.524138/-71.725953/-37.522549
PROPERTY sim/exclude_lin -71.727371/-37.524138/-71.725953/-37.522549
PROPERTY sim/exclude_pol -71.727371/-37.524138/-71.725953/-37.522549
PROPERTY sim/exclude_str -71.727371/-37.524138/-71.725953/-37.522549
PROPERTY sim/exclude_obj -71.728462/-37.522936/-71.727077/-37.521554
PROPERTY sim/exclude_fac -71.728462/-37.522936/-71.727077/-37.521554
PROPERTY sim/exclude_for -71.728462/-37.522936/-71.727077/-37.521554
PROPERTY sim/exclude_bch -71.728462/-37.522936/-71.727077/-37.521554
PROPERTY sim/exclude_net -71.728462/-37.522936/-71.727077/-37.521554
PROPERTY sim/exclude_lin -71.728462/-37.522936/-71.727077/-37.521554
PROPERTY sim/exclude_pol -71.728462/-37.522936/-71.727077/-37.521554
PROPERTY sim/exclude_str -71.728462/-37.522936/-71.727077/-37.521554
PROPERTY sim/exclude_obj -71.729915/-37.521748/-71.728234/-37.519791
PROPERTY sim/exclude_fac -71.729915/-37.521748/-71.728234/-37.519791
PROPERTY sim/exclude_for -71.729915/-37.521748/-71.728234/-37.519791
PROPERTY sim/exclude_bch -71.729915/-37.521748/-71.728234/-37.519791
PROPERTY sim/exclude_net -71.729915/-37.521748/-71.728234/-37.519791
PROPERTY sim/exclude_lin -71.729915/-37.521748/-71.728234/-37.519791
PROPERTY sim/exclude_pol -71.729915/-37.521748/-71.728234/-37.519791
PROPERTY sim/exclude_str -71.729915/-37.521748/-71.728234/-37.519791
PROPERTY sim/exclude_obj -71.718781/-37.522289/-71.717934/-37.521587
PROPERTY sim/exclude_fac -71.718781/-37.522289/-71.717934/-37.521587
PROPERTY sim/exclude_for -71.718781/-37.522289/-71.717934/-37.521587
PROPERTY sim/exclude_bch -71.718781/-37.522289/-71.717934/-37.521587
PROPERTY sim/exclude_net -71.718781/-37.522289/-71.717934/-37.521587
PROPERTY sim/exclude_lin -71.718781/-37.522289/-71.717934/-37.521587
PROPERTY sim/exclude_pol -71.718781/-37.522289/-71.717934/-37.521587
PROPERTY sim/exclude_str -71.718781/-37.522289/-71.717934/-37.521587
