PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.4.0b2
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj 8.925341/54.624121/8.927990/54.625925
PROPERTY sim/exclude_fac 8.925341/54.624121/8.927990/54.625925
PROPERTY sim/exclude_for 8.925341/54.624121/8.927990/54.625925
PROPERTY sim/exclude_bch 8.925341/54.624121/8.927990/54.625925
PROPERTY sim/exclude_net 8.925341/54.624121/8.927990/54.625925
PROPERTY sim/exclude_lin 8.925341/54.624121/8.927990/54.625925
PROPERTY sim/exclude_pol 8.925341/54.624121/8.927990/54.625925
PROPERTY sim/exclude_str 8.925341/54.624121/8.927990/54.625925
PROPERTY sim/exclude_obj 8.926692/54.625158/8.929523/54.627383
PROPERTY sim/exclude_fac 8.926692/54.625158/8.929523/54.627383
PROPERTY sim/exclude_for 8.926692/54.625158/8.929523/54.627383
PROPERTY sim/exclude_bch 8.926692/54.625158/8.929523/54.627383
PROPERTY sim/exclude_net 8.926692/54.625158/8.929523/54.627383
PROPERTY sim/exclude_lin 8.926692/54.625158/8.929523/54.627383
PROPERTY sim/exclude_pol 8.926692/54.625158/8.929523/54.627383
PROPERTY sim/exclude_str 8.926692/54.625158/8.929523/54.627383
PROPERTY sim/exclude_obj 8.929107/54.626045/8.932094/54.627970
PROPERTY sim/exclude_fac 8.929107/54.626045/8.932094/54.627970
PROPERTY sim/exclude_for 8.929107/54.626045/8.932094/54.627970
PROPERTY sim/exclude_bch 8.929107/54.626045/8.932094/54.627970
PROPERTY sim/exclude_net 8.929107/54.626045/8.932094/54.627970
PROPERTY sim/exclude_lin 8.929107/54.626045/8.932094/54.627970
PROPERTY sim/exclude_pol 8.929107/54.626045/8.932094/54.627970
PROPERTY sim/exclude_str 8.929107/54.626045/8.932094/54.627970
PROPERTY sim/exclude_obj 8.930120/54.627865/8.933107/54.629624
PROPERTY sim/exclude_fac 8.930120/54.627865/8.933107/54.629624
PROPERTY sim/exclude_for 8.930120/54.627865/8.933107/54.629624
PROPERTY sim/exclude_bch 8.930120/54.627865/8.933107/54.629624
PROPERTY sim/exclude_net 8.930120/54.627865/8.933107/54.629624
PROPERTY sim/exclude_lin 8.930120/54.627865/8.933107/54.629624
PROPERTY sim/exclude_pol 8.930120/54.627865/8.933107/54.629624
PROPERTY sim/exclude_str 8.930120/54.627865/8.933107/54.629624
PROPERTY sim/exclude_obj 8.932925/54.628842/8.936457/54.630721
PROPERTY sim/exclude_fac 8.932925/54.628842/8.936457/54.630721
PROPERTY sim/exclude_for 8.932925/54.628842/8.936457/54.630721
PROPERTY sim/exclude_bch 8.932925/54.628842/8.936457/54.630721
PROPERTY sim/exclude_net 8.932925/54.628842/8.936457/54.630721
PROPERTY sim/exclude_lin 8.932925/54.628842/8.936457/54.630721
PROPERTY sim/exclude_pol 8.932925/54.628842/8.936457/54.630721
PROPERTY sim/exclude_str 8.932925/54.628842/8.936457/54.630721
PROPERTY sim/exclude_obj 8.934145/54.630526/8.937833/54.631909
PROPERTY sim/exclude_fac 8.934145/54.630526/8.937833/54.631909
PROPERTY sim/exclude_for 8.934145/54.630526/8.937833/54.631909
PROPERTY sim/exclude_bch 8.934145/54.630526/8.937833/54.631909
PROPERTY sim/exclude_net 8.934145/54.630526/8.937833/54.631909
PROPERTY sim/exclude_lin 8.934145/54.630526/8.937833/54.631909
PROPERTY sim/exclude_pol 8.934145/54.630526/8.937833/54.631909
PROPERTY sim/exclude_str 8.934145/54.630526/8.937833/54.631909
OBJECT 0 8.936556609 54.631376677 310.080017
OBJECT 0 8.936677074 54.631460639 310.080017
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Blue_Hangar.agp
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
