PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -73.387311/-37.781370/-73.384560/-37.777214
PROPERTY sim/exclude_fac -73.387311/-37.781370/-73.384560/-37.777214
PROPERTY sim/exclude_for -73.387311/-37.781370/-73.384560/-37.777214
PROPERTY sim/exclude_bch -73.387311/-37.781370/-73.384560/-37.777214
PROPERTY sim/exclude_lin -73.387311/-37.781370/-73.384560/-37.777214
PROPERTY sim/exclude_pol -73.387311/-37.781370/-73.384560/-37.777214
PROPERTY sim/exclude_str -73.387311/-37.781370/-73.384560/-37.777214
PROPERTY sim/exclude_obj -73.385635/-37.778099/-73.383980/-37.775993
PROPERTY sim/exclude_fac -73.385635/-37.778099/-73.383980/-37.775993
PROPERTY sim/exclude_for -73.385635/-37.778099/-73.383980/-37.775993
PROPERTY sim/exclude_bch -73.385635/-37.778099/-73.383980/-37.775993
PROPERTY sim/exclude_lin -73.385635/-37.778099/-73.383980/-37.775993
PROPERTY sim/exclude_pol -73.385635/-37.778099/-73.383980/-37.775993
PROPERTY sim/exclude_str -73.385635/-37.778099/-73.383980/-37.775993
PROPERTY sim/exclude_obj -73.384903/-37.777458/-73.382797/-37.774876
PROPERTY sim/exclude_fac -73.384903/-37.777458/-73.382797/-37.774876
PROPERTY sim/exclude_for -73.384903/-37.777458/-73.382797/-37.774876
PROPERTY sim/exclude_bch -73.384903/-37.777458/-73.382797/-37.774876
PROPERTY sim/exclude_lin -73.384903/-37.777458/-73.382797/-37.774876
PROPERTY sim/exclude_pol -73.384903/-37.777458/-73.382797/-37.774876
PROPERTY sim/exclude_str -73.384903/-37.777458/-73.382797/-37.774876
PROPERTY sim/exclude_obj -73.384445/-37.775890/-73.382545/-37.773712
PROPERTY sim/exclude_fac -73.384445/-37.775890/-73.382545/-37.773712
PROPERTY sim/exclude_for -73.384445/-37.775890/-73.382545/-37.773712
PROPERTY sim/exclude_bch -73.384445/-37.775890/-73.382545/-37.773712
PROPERTY sim/exclude_lin -73.384445/-37.775890/-73.382545/-37.773712
PROPERTY sim/exclude_pol -73.384445/-37.775890/-73.382545/-37.773712
PROPERTY sim/exclude_str -73.384445/-37.775890/-73.382545/-37.773712
PROPERTY sim/exclude_obj -73.384155/-37.774101/-73.381981/-37.772400
PROPERTY sim/exclude_fac -73.384155/-37.774101/-73.381981/-37.772400
PROPERTY sim/exclude_for -73.384155/-37.774101/-73.381981/-37.772400
PROPERTY sim/exclude_bch -73.384155/-37.774101/-73.381981/-37.772400
PROPERTY sim/exclude_lin -73.384155/-37.774101/-73.381981/-37.772400
PROPERTY sim/exclude_pol -73.384155/-37.774101/-73.381981/-37.772400
PROPERTY sim/exclude_str -73.384155/-37.774101/-73.381981/-37.772400
PROPERTY sim/exclude_obj -73.382237/-37.772790/-73.380542/-37.768799
PROPERTY sim/exclude_fac -73.382237/-37.772790/-73.380542/-37.768799
PROPERTY sim/exclude_for -73.382237/-37.772790/-73.380542/-37.768799
PROPERTY sim/exclude_bch -73.382237/-37.772790/-73.380542/-37.768799
PROPERTY sim/exclude_lin -73.382237/-37.772790/-73.380542/-37.768799
PROPERTY sim/exclude_pol -73.382237/-37.772790/-73.380542/-37.768799
PROPERTY sim/exclude_str -73.382237/-37.772790/-73.380542/-37.768799
PROPERTY sim/exclude_obj -73.380333/-37.769009/-73.379555/-37.768337
PROPERTY sim/exclude_fac -73.380333/-37.769009/-73.379555/-37.768337
PROPERTY sim/exclude_for -73.380333/-37.769009/-73.379555/-37.768337
PROPERTY sim/exclude_bch -73.380333/-37.769009/-73.379555/-37.768337
PROPERTY sim/exclude_lin -73.380333/-37.769009/-73.379555/-37.768337
PROPERTY sim/exclude_pol -73.380333/-37.769009/-73.379555/-37.768337
PROPERTY sim/exclude_str -73.380333/-37.769009/-73.379555/-37.768337
PROPERTY sim/exclude_obj -73.394737/-37.793411/-73.389023/-37.789810
PROPERTY sim/exclude_fac -73.394737/-37.793411/-73.389023/-37.789810
PROPERTY sim/exclude_for -73.394737/-37.793411/-73.389023/-37.789810
PROPERTY sim/exclude_bch -73.394737/-37.793411/-73.389023/-37.789810
PROPERTY sim/exclude_lin -73.394737/-37.793411/-73.389023/-37.789810
PROPERTY sim/exclude_pol -73.394737/-37.793411/-73.389023/-37.789810
PROPERTY sim/exclude_str -73.394737/-37.793411/-73.389023/-37.789810
PROPERTY sim/exclude_obj -73.379265/-37.770889/-73.375801/-37.766399
PROPERTY sim/exclude_fac -73.379265/-37.770889/-73.375801/-37.766399
PROPERTY sim/exclude_for -73.379265/-37.770889/-73.375801/-37.766399
PROPERTY sim/exclude_bch -73.379265/-37.770889/-73.375801/-37.766399
PROPERTY sim/exclude_lin -73.379265/-37.770889/-73.375801/-37.766399
PROPERTY sim/exclude_pol -73.379265/-37.770889/-73.375801/-37.766399
PROPERTY sim/exclude_str -73.379265/-37.770889/-73.375801/-37.766399
PROPERTY sim/exclude_obj -73.401398/-37.801094/-73.390411/-37.795643
PROPERTY sim/exclude_fac -73.401398/-37.801094/-73.390411/-37.795643
PROPERTY sim/exclude_for -73.401398/-37.801094/-73.390411/-37.795643
PROPERTY sim/exclude_bch -73.401398/-37.801094/-73.390411/-37.795643
PROPERTY sim/exclude_lin -73.401398/-37.801094/-73.390411/-37.795643
PROPERTY sim/exclude_pol -73.401398/-37.801094/-73.390411/-37.795643
PROPERTY sim/exclude_str -73.401398/-37.801094/-73.390411/-37.795643
PROPERTY sim/exclude_obj -73.395157/-37.799290/-73.389229/-37.793255
PROPERTY sim/exclude_fac -73.395157/-37.799290/-73.389229/-37.793255
PROPERTY sim/exclude_for -73.395157/-37.799290/-73.389229/-37.793255
PROPERTY sim/exclude_bch -73.395157/-37.799290/-73.389229/-37.793255
PROPERTY sim/exclude_lin -73.395157/-37.799290/-73.389229/-37.793255
PROPERTY sim/exclude_pol -73.395157/-37.799290/-73.389229/-37.793255
PROPERTY sim/exclude_str -73.395157/-37.799290/-73.389229/-37.793255
PROPERTY sim/exclude_obj -73.389740/-37.798195/-73.387451/-37.796444
PROPERTY sim/exclude_fac -73.389740/-37.798195/-73.387451/-37.796444
PROPERTY sim/exclude_for -73.389740/-37.798195/-73.387451/-37.796444
PROPERTY sim/exclude_bch -73.389740/-37.798195/-73.387451/-37.796444
PROPERTY sim/exclude_lin -73.389740/-37.798195/-73.387451/-37.796444
PROPERTY sim/exclude_pol -73.389740/-37.798195/-73.387451/-37.796444
PROPERTY sim/exclude_str -73.389740/-37.798195/-73.387451/-37.796444
PROPERTY sim/exclude_obj -73.389442/-37.796654/-73.384987/-37.790791
PROPERTY sim/exclude_fac -73.389442/-37.796654/-73.384987/-37.790791
PROPERTY sim/exclude_for -73.389442/-37.796654/-73.384987/-37.790791
PROPERTY sim/exclude_bch -73.389442/-37.796654/-73.384987/-37.790791
PROPERTY sim/exclude_lin -73.389442/-37.796654/-73.384987/-37.790791
PROPERTY sim/exclude_pol -73.389442/-37.796654/-73.384987/-37.790791
PROPERTY sim/exclude_str -73.389442/-37.796654/-73.384987/-37.790791
PROPERTY sim/exclude_obj -73.387459/-37.790920/-73.384422/-37.789932
PROPERTY sim/exclude_fac -73.387459/-37.790920/-73.384422/-37.789932
PROPERTY sim/exclude_for -73.387459/-37.790920/-73.384422/-37.789932
PROPERTY sim/exclude_bch -73.387459/-37.790920/-73.384422/-37.789932
PROPERTY sim/exclude_lin -73.387459/-37.790920/-73.384422/-37.789932
PROPERTY sim/exclude_pol -73.387459/-37.790920/-73.384422/-37.789932
PROPERTY sim/exclude_str -73.387459/-37.790920/-73.384422/-37.789932
PROPERTY sim/exclude_obj -73.391586/-37.789658/-73.389778/-37.788490
PROPERTY sim/exclude_fac -73.391586/-37.789658/-73.389778/-37.788490
PROPERTY sim/exclude_for -73.391586/-37.789658/-73.389778/-37.788490
PROPERTY sim/exclude_bch -73.391586/-37.789658/-73.389778/-37.788490
PROPERTY sim/exclude_lin -73.391586/-37.789658/-73.389778/-37.788490
PROPERTY sim/exclude_pol -73.391586/-37.789658/-73.389778/-37.788490
PROPERTY sim/exclude_str -73.391586/-37.789658/-73.389778/-37.788490
PROPERTY sim/exclude_obj -73.386436/-37.789932/-73.384094/-37.789234
PROPERTY sim/exclude_fac -73.386436/-37.789932/-73.384094/-37.789234
PROPERTY sim/exclude_for -73.386436/-37.789932/-73.384094/-37.789234
PROPERTY sim/exclude_bch -73.386436/-37.789932/-73.384094/-37.789234
PROPERTY sim/exclude_lin -73.386436/-37.789932/-73.384094/-37.789234
PROPERTY sim/exclude_pol -73.386436/-37.789932/-73.384094/-37.789234
PROPERTY sim/exclude_str -73.386436/-37.789932/-73.384094/-37.789234
PROPERTY sim/exclude_obj -73.387848/-37.789448/-73.386887/-37.788849
PROPERTY sim/exclude_fac -73.387848/-37.789448/-73.386887/-37.788849
PROPERTY sim/exclude_for -73.387848/-37.789448/-73.386887/-37.788849
PROPERTY sim/exclude_bch -73.387848/-37.789448/-73.386887/-37.788849
PROPERTY sim/exclude_lin -73.387848/-37.789448/-73.386887/-37.788849
PROPERTY sim/exclude_pol -73.387848/-37.789448/-73.386887/-37.788849
PROPERTY sim/exclude_str -73.387848/-37.789448/-73.386887/-37.788849
PROPERTY sim/exclude_obj -73.387070/-37.789333/-73.383873/-37.787144
PROPERTY sim/exclude_fac -73.387070/-37.789333/-73.383873/-37.787144
PROPERTY sim/exclude_for -73.387070/-37.789333/-73.383873/-37.787144
PROPERTY sim/exclude_bch -73.387070/-37.789333/-73.383873/-37.787144
PROPERTY sim/exclude_lin -73.387070/-37.789333/-73.383873/-37.787144
PROPERTY sim/exclude_pol -73.387070/-37.789333/-73.383873/-37.787144
PROPERTY sim/exclude_str -73.387070/-37.789333/-73.383873/-37.787144
PROPERTY sim/exclude_obj -73.386742/-37.787113/-73.384712/-37.785297
PROPERTY sim/exclude_fac -73.386742/-37.787113/-73.384712/-37.785297
PROPERTY sim/exclude_for -73.386742/-37.787113/-73.384712/-37.785297
PROPERTY sim/exclude_bch -73.386742/-37.787113/-73.384712/-37.785297
PROPERTY sim/exclude_lin -73.386742/-37.787113/-73.384712/-37.785297
PROPERTY sim/exclude_pol -73.386742/-37.787113/-73.384712/-37.785297
PROPERTY sim/exclude_str -73.386742/-37.787113/-73.384712/-37.785297
PROPERTY sim/exclude_obj -73.385780/-37.785522/-73.383934/-37.783482
PROPERTY sim/exclude_fac -73.385780/-37.785522/-73.383934/-37.783482
PROPERTY sim/exclude_for -73.385780/-37.785522/-73.383934/-37.783482
PROPERTY sim/exclude_bch -73.385780/-37.785522/-73.383934/-37.783482
PROPERTY sim/exclude_lin -73.385780/-37.785522/-73.383934/-37.783482
PROPERTY sim/exclude_pol -73.385780/-37.785522/-73.383934/-37.783482
PROPERTY sim/exclude_str -73.385780/-37.785522/-73.383934/-37.783482
PROPERTY sim/exclude_obj -73.385017/-37.783886/-73.383217/-37.782055
PROPERTY sim/exclude_fac -73.385017/-37.783886/-73.383217/-37.782055
PROPERTY sim/exclude_for -73.385017/-37.783886/-73.383217/-37.782055
