PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj 13.607158/68.151672/13.610625/68.151859
PROPERTY sim/exclude_fac 13.607158/68.151672/13.610625/68.151859
PROPERTY sim/exclude_for 13.607158/68.151672/13.610625/68.151859
PROPERTY sim/exclude_bch 13.607158/68.151672/13.610625/68.151859
PROPERTY sim/exclude_net 13.607158/68.151672/13.610625/68.151859
PROPERTY sim/exclude_lin 13.607158/68.151672/13.610625/68.151859
PROPERTY sim/exclude_pol 13.607158/68.151672/13.610625/68.151859
PROPERTY sim/exclude_str 13.607158/68.151672/13.610625/68.151859
PROPERTY sim/exclude_obj 13.607413/68.151855/13.610865/68.152043
PROPERTY sim/exclude_fac 13.607413/68.151855/13.610865/68.152043
PROPERTY sim/exclude_for 13.607413/68.151855/13.610865/68.152043
PROPERTY sim/exclude_bch 13.607413/68.151855/13.610865/68.152043
PROPERTY sim/exclude_net 13.607413/68.151855/13.610865/68.152043
PROPERTY sim/exclude_lin 13.607413/68.151855/13.610865/68.152043
PROPERTY sim/exclude_pol 13.607413/68.151855/13.610865/68.152043
PROPERTY sim/exclude_str 13.607413/68.151855/13.610865/68.152043
PROPERTY sim/exclude_obj 13.607638/68.152025/13.611865/68.152212
PROPERTY sim/exclude_fac 13.607638/68.152025/13.611865/68.152212
PROPERTY sim/exclude_for 13.607638/68.152025/13.611865/68.152212
PROPERTY sim/exclude_bch 13.607638/68.152025/13.611865/68.152212
PROPERTY sim/exclude_net 13.607638/68.152025/13.611865/68.152212
PROPERTY sim/exclude_lin 13.607638/68.152025/13.611865/68.152212
PROPERTY sim/exclude_pol 13.607638/68.152025/13.611865/68.152212
PROPERTY sim/exclude_str 13.607638/68.152025/13.611865/68.152212
PROPERTY sim/exclude_obj 13.607908/68.152208/13.612111/68.152395
PROPERTY sim/exclude_fac 13.607908/68.152208/13.612111/68.152395
PROPERTY sim/exclude_for 13.607908/68.152208/13.612111/68.152395
PROPERTY sim/exclude_bch 13.607908/68.152208/13.612111/68.152395
PROPERTY sim/exclude_net 13.607908/68.152208/13.612111/68.152395
PROPERTY sim/exclude_lin 13.607908/68.152208/13.612111/68.152395
PROPERTY sim/exclude_pol 13.607908/68.152208/13.612111/68.152395
PROPERTY sim/exclude_str 13.607908/68.152208/13.612111/68.152395
PROPERTY sim/exclude_obj 13.608123/68.152391/13.612804/68.152578
PROPERTY sim/exclude_fac 13.608123/68.152391/13.612804/68.152578
PROPERTY sim/exclude_for 13.608123/68.152391/13.612804/68.152578
PROPERTY sim/exclude_bch 13.608123/68.152391/13.612804/68.152578
PROPERTY sim/exclude_net 13.608123/68.152391/13.612804/68.152578
PROPERTY sim/exclude_lin 13.608123/68.152391/13.612804/68.152578
PROPERTY sim/exclude_pol 13.608123/68.152391/13.612804/68.152578
PROPERTY sim/exclude_str 13.608123/68.152391/13.612804/68.152578
PROPERTY sim/exclude_obj 13.608386/68.152571/13.613116/68.152758
PROPERTY sim/exclude_fac 13.608386/68.152571/13.613116/68.152758
PROPERTY sim/exclude_for 13.608386/68.152571/13.613116/68.152758
PROPERTY sim/exclude_bch 13.608386/68.152571/13.613116/68.152758
PROPERTY sim/exclude_net 13.608386/68.152571/13.613116/68.152758
PROPERTY sim/exclude_lin 13.608386/68.152571/13.613116/68.152758
PROPERTY sim/exclude_pol 13.608386/68.152571/13.613116/68.152758
PROPERTY sim/exclude_str 13.608386/68.152571/13.613116/68.152758
PROPERTY sim/exclude_obj 13.608628/68.152754/13.613328/68.152941
PROPERTY sim/exclude_fac 13.608628/68.152754/13.613328/68.152941
PROPERTY sim/exclude_for 13.608628/68.152754/13.613328/68.152941
PROPERTY sim/exclude_bch 13.608628/68.152754/13.613328/68.152941
PROPERTY sim/exclude_net 13.608628/68.152754/13.613328/68.152941
PROPERTY sim/exclude_lin 13.608628/68.152754/13.613328/68.152941
PROPERTY sim/exclude_pol 13.608628/68.152754/13.613328/68.152941
PROPERTY sim/exclude_str 13.608628/68.152754/13.613328/68.152941
PROPERTY sim/exclude_obj 13.608905/68.152937/13.613714/68.153124
PROPERTY sim/exclude_fac 13.608905/68.152937/13.613714/68.153124
PROPERTY sim/exclude_for 13.608905/68.152937/13.613714/68.153124
PROPERTY sim/exclude_bch 13.608905/68.152937/13.613714/68.153124
PROPERTY sim/exclude_net 13.608905/68.152937/13.613714/68.153124
PROPERTY sim/exclude_lin 13.608905/68.152937/13.613714/68.153124
PROPERTY sim/exclude_pol 13.608905/68.152937/13.613714/68.153124
PROPERTY sim/exclude_str 13.608905/68.152937/13.613714/68.153124
PROPERTY sim/exclude_obj 13.609177/68.153120/13.613844/68.153307
PROPERTY sim/exclude_fac 13.609177/68.153120/13.613844/68.153307
PROPERTY sim/exclude_for 13.609177/68.153120/13.613844/68.153307
PROPERTY sim/exclude_bch 13.609177/68.153120/13.613844/68.153307
PROPERTY sim/exclude_net 13.609177/68.153120/13.613844/68.153307
PROPERTY sim/exclude_lin 13.609177/68.153120/13.613844/68.153307
PROPERTY sim/exclude_pol 13.609177/68.153120/13.613844/68.153307
PROPERTY sim/exclude_str 13.609177/68.153120/13.613844/68.153307
PROPERTY sim/exclude_obj 13.609424/68.153303/13.614120/68.153490
PROPERTY sim/exclude_fac 13.609424/68.153303/13.614120/68.153490
PROPERTY sim/exclude_for 13.609424/68.153303/13.614120/68.153490
PROPERTY sim/exclude_bch 13.609424/68.153303/13.614120/68.153490
PROPERTY sim/exclude_net 13.609424/68.153303/13.614120/68.153490
PROPERTY sim/exclude_lin 13.609424/68.153303/13.614120/68.153490
PROPERTY sim/exclude_pol 13.609424/68.153303/13.614120/68.153490
PROPERTY sim/exclude_str 13.609424/68.153303/13.614120/68.153490
PROPERTY sim/exclude_obj 13.609686/68.153486/13.614500/68.153674
PROPERTY sim/exclude_fac 13.609686/68.153486/13.614500/68.153674
PROPERTY sim/exclude_for 13.609686/68.153486/13.614500/68.153674
PROPERTY sim/exclude_bch 13.609686/68.153486/13.614500/68.153674
PROPERTY sim/exclude_net 13.609686/68.153486/13.614500/68.153674
PROPERTY sim/exclude_lin 13.609686/68.153486/13.614500/68.153674
PROPERTY sim/exclude_pol 13.609686/68.153486/13.614500/68.153674
PROPERTY sim/exclude_str 13.609686/68.153486/13.614500/68.153674
PROPERTY sim/exclude_obj 13.609923/68.153659/13.614737/68.153847
PROPERTY sim/exclude_fac 13.609923/68.153659/13.614737/68.153847
PROPERTY sim/exclude_for 13.609923/68.153659/13.614737/68.153847
PROPERTY sim/exclude_bch 13.609923/68.153659/13.614737/68.153847
PROPERTY sim/exclude_net 13.609923/68.153659/13.614737/68.153847
PROPERTY sim/exclude_lin 13.609923/68.153659/13.614737/68.153847
PROPERTY sim/exclude_pol 13.609923/68.153659/13.614737/68.153847
PROPERTY sim/exclude_str 13.609923/68.153659/13.614737/68.153847
PROPERTY sim/exclude_obj 13.610163/68.153839/13.614898/68.154026
PROPERTY sim/exclude_fac 13.610163/68.153839/13.614898/68.154026
PROPERTY sim/exclude_for 13.610163/68.153839/13.614898/68.154026
PROPERTY sim/exclude_bch 13.610163/68.153839/13.614898/68.154026
PROPERTY sim/exclude_net 13.610163/68.153839/13.614898/68.154026
PROPERTY sim/exclude_lin 13.610163/68.153839/13.614898/68.154026
PROPERTY sim/exclude_pol 13.610163/68.153839/13.614898/68.154026
PROPERTY sim/exclude_str 13.610163/68.153839/13.614898/68.154026
PROPERTY sim/exclude_obj 13.610407/68.154019/13.615126/68.154206
PROPERTY sim/exclude_fac 13.610407/68.154019/13.615126/68.154206
PROPERTY sim/exclude_for 13.610407/68.154019/13.615126/68.154206
PROPERTY sim/exclude_bch 13.610407/68.154019/13.615126/68.154206
PROPERTY sim/exclude_net 13.610407/68.154019/13.615126/68.154206
PROPERTY sim/exclude_lin 13.610407/68.154019/13.615126/68.154206
PROPERTY sim/exclude_pol 13.610407/68.154019/13.615126/68.154206
PROPERTY sim/exclude_str 13.610407/68.154019/13.615126/68.154206
PROPERTY sim/exclude_obj 13.614910/68.154738/13.616354/68.154983
PROPERTY sim/exclude_fac 13.614910/68.154738/13.616354/68.154983
PROPERTY sim/exclude_for 13.614910/68.154738/13.616354/68.154983
PROPERTY sim/exclude_bch 13.614910/68.154738/13.616354/68.154983
PROPERTY sim/exclude_net 13.614910/68.154738/13.616354/68.154983
PROPERTY sim/exclude_lin 13.614910/68.154738/13.616354/68.154983
PROPERTY sim/exclude_pol 13.614910/68.154738/13.616354/68.154983
PROPERTY sim/exclude_str 13.614910/68.154738/13.616354/68.154983
PROPERTY sim/exclude_obj 13.614792/68.154560/13.616236/68.154747
PROPERTY sim/exclude_fac 13.614792/68.154560/13.616236/68.154747
PROPERTY sim/exclude_for 13.614792/68.154560/13.616236/68.154747
PROPERTY sim/exclude_bch 13.614792/68.154560/13.616236/68.154747
PROPERTY sim/exclude_net 13.614792/68.154560/13.616236/68.154747
PROPERTY sim/exclude_lin 13.614792/68.154560/13.616236/68.154747
PROPERTY sim/exclude_pol 13.614792/68.154560/13.616236/68.154747
PROPERTY sim/exclude_str 13.614792/68.154560/13.616236/68.154747
PROPERTY sim/exclude_obj 13.614519/68.154382/13.615618/68.154569
PROPERTY sim/exclude_fac 13.614519/68.154382/13.615618/68.154569
PROPERTY sim/exclude_for 13.614519/68.154382/13.615618/68.154569
PROPERTY sim/exclude_bch 13.614519/68.154382/13.615618/68.154569
PROPERTY sim/exclude_net 13.614519/68.154382/13.615618/68.154569
PROPERTY sim/exclude_lin 13.614519/68.154382/13.615618/68.154569
PROPERTY sim/exclude_pol 13.614519/68.154382/13.615618/68.154569
PROPERTY sim/exclude_str 13.614519/68.154382/13.615618/68.154569
PROPERTY sim/exclude_obj 13.614277/68.154200/13.615377/68.154388
PROPERTY sim/exclude_fac 13.614277/68.154200/13.615377/68.154388
PROPERTY sim/exclude_for 13.614277/68.154200/13.615377/68.154388
PROPERTY sim/exclude_bch 13.614277/68.154200/13.615377/68.154388
PROPERTY sim/exclude_net 13.614277/68.154200/13.615377/68.154388
PROPERTY sim/exclude_lin 13.614277/68.154200/13.615377/68.154388
PROPERTY sim/exclude_pol 13.614277/68.154200/13.615377/68.154388
PROPERTY sim/exclude_str 13.614277/68.154200/13.615377/68.154388
PROPERTY sim/exclude_obj 13.610650/68.154198/13.614304/68.154386
PROPERTY sim/exclude_fac 13.610650/68.154198/13.614304/68.154386
PROPERTY sim/exclude_for 13.610650/68.154198/13.614304/68.154386
PROPERTY sim/exclude_bch 13.610650/68.154198/13.614304/68.154386
PROPERTY sim/exclude_net 13.610650/68.154198/13.614304/68.154386
PROPERTY sim/exclude_lin 13.610650/68.154198/13.614304/68.154386
PROPERTY sim/exclude_pol 13.610650/68.154198/13.614304/68.154386
PROPERTY sim/exclude_str 13.610650/68.154198/13.614304/68.154386
PROPERTY sim/exclude_obj 13.610964/68.154378/13.614541/68.154572
PROPERTY sim/exclude_fac 13.610964/68.154378/13.614541/68.154572
PROPERTY sim/exclude_for 13.610964/68.154378/13.614541/68.154572
PROPERTY sim/exclude_bch 13.610964/68.154378/13.614541/68.154572
