PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -72.090729/-39.825855/-72.083618/-39.824394
PROPERTY sim/exclude_fac -72.090729/-39.825855/-72.083618/-39.824394
PROPERTY sim/exclude_for -72.090729/-39.825855/-72.083618/-39.824394
PROPERTY sim/exclude_bch -72.090729/-39.825855/-72.083618/-39.824394
PROPERTY sim/exclude_net -72.090729/-39.825855/-72.083618/-39.824394
PROPERTY sim/exclude_lin -72.090729/-39.825855/-72.083618/-39.824394
PROPERTY sim/exclude_pol -72.090729/-39.825855/-72.083618/-39.824394
PROPERTY sim/exclude_str -72.090729/-39.825855/-72.083618/-39.824394
PROPERTY sim/exclude_obj -72.083786/-39.826248/-72.080971/-39.824193
PROPERTY sim/exclude_fac -72.083786/-39.826248/-72.080971/-39.824193
PROPERTY sim/exclude_for -72.083786/-39.826248/-72.080971/-39.824193
PROPERTY sim/exclude_bch -72.083786/-39.826248/-72.080971/-39.824193
PROPERTY sim/exclude_net -72.083786/-39.826248/-72.080971/-39.824193
PROPERTY sim/exclude_lin -72.083786/-39.826248/-72.080971/-39.824193
PROPERTY sim/exclude_pol -72.083786/-39.826248/-72.080971/-39.824193
PROPERTY sim/exclude_str -72.083786/-39.826248/-72.080971/-39.824193
PROPERTY sim/exclude_obj -72.080996/-39.824981/-72.074196/-39.823662
PROPERTY sim/exclude_fac -72.080996/-39.824981/-72.074196/-39.823662
PROPERTY sim/exclude_for -72.080996/-39.824981/-72.074196/-39.823662
PROPERTY sim/exclude_bch -72.080996/-39.824981/-72.074196/-39.823662
PROPERTY sim/exclude_net -72.080996/-39.824981/-72.074196/-39.823662
PROPERTY sim/exclude_lin -72.080996/-39.824981/-72.074196/-39.823662
PROPERTY sim/exclude_pol -72.080996/-39.824981/-72.074196/-39.823662
PROPERTY sim/exclude_str -72.080996/-39.824981/-72.074196/-39.823662
PROPERTY sim/exclude_obj -72.074342/-39.824236/-72.067650/-39.823123
PROPERTY sim/exclude_fac -72.074342/-39.824236/-72.067650/-39.823123
PROPERTY sim/exclude_for -72.074342/-39.824236/-72.067650/-39.823123
PROPERTY sim/exclude_bch -72.074342/-39.824236/-72.067650/-39.823123
PROPERTY sim/exclude_net -72.074342/-39.824236/-72.067650/-39.823123
PROPERTY sim/exclude_lin -72.074342/-39.824236/-72.067650/-39.823123
PROPERTY sim/exclude_pol -72.074342/-39.824236/-72.067650/-39.823123
PROPERTY sim/exclude_str -72.074342/-39.824236/-72.067650/-39.823123
PROPERTY sim/exclude_obj -72.081946/-39.825356/-72.081143/-39.824982
PROPERTY sim/exclude_fac -72.081946/-39.825356/-72.081143/-39.824982
PROPERTY sim/exclude_for -72.081946/-39.825356/-72.081143/-39.824982
PROPERTY sim/exclude_bch -72.081946/-39.825356/-72.081143/-39.824982
PROPERTY sim/exclude_net -72.081946/-39.825356/-72.081143/-39.824982
PROPERTY sim/exclude_lin -72.081946/-39.825356/-72.081143/-39.824982
PROPERTY sim/exclude_pol -72.081946/-39.825356/-72.081143/-39.824982
PROPERTY sim/exclude_str -72.081946/-39.825356/-72.081143/-39.824982
PROPERTY sim/exclude_obj -72.083441/-39.825914/-72.082382/-39.825313
PROPERTY sim/exclude_fac -72.083441/-39.825914/-72.082382/-39.825313
PROPERTY sim/exclude_for -72.083441/-39.825914/-72.082382/-39.825313
PROPERTY sim/exclude_bch -72.083441/-39.825914/-72.082382/-39.825313
PROPERTY sim/exclude_net -72.083441/-39.825914/-72.082382/-39.825313
PROPERTY sim/exclude_lin -72.083441/-39.825914/-72.082382/-39.825313
PROPERTY sim/exclude_pol -72.083441/-39.825914/-72.082382/-39.825313
PROPERTY sim/exclude_str -72.083441/-39.825914/-72.082382/-39.825313
PROPERTY sim/exclude_obj -72.088654/-39.826572/-72.088287/-39.826202
PROPERTY sim/exclude_fac -72.088654/-39.826572/-72.088287/-39.826202
PROPERTY sim/exclude_for -72.088654/-39.826572/-72.088287/-39.826202
PROPERTY sim/exclude_bch -72.088654/-39.826572/-72.088287/-39.826202
PROPERTY sim/exclude_net -72.088654/-39.826572/-72.088287/-39.826202
PROPERTY sim/exclude_lin -72.088654/-39.826572/-72.088287/-39.826202
PROPERTY sim/exclude_pol -72.088654/-39.826572/-72.088287/-39.826202
PROPERTY sim/exclude_str -72.088654/-39.826572/-72.088287/-39.826202
PROPERTY sim/exclude_obj -72.089088/-39.827850/-72.088722/-39.827526
PROPERTY sim/exclude_fac -72.089088/-39.827850/-72.088722/-39.827526
PROPERTY sim/exclude_for -72.089088/-39.827850/-72.088722/-39.827526
PROPERTY sim/exclude_bch -72.089088/-39.827850/-72.088722/-39.827526
PROPERTY sim/exclude_net -72.089088/-39.827850/-72.088722/-39.827526
PROPERTY sim/exclude_lin -72.089088/-39.827850/-72.088722/-39.827526
PROPERTY sim/exclude_pol -72.089088/-39.827850/-72.088722/-39.827526
PROPERTY sim/exclude_str -72.089088/-39.827850/-72.088722/-39.827526
PROPERTY sim/exclude_obj -72.088478/-39.829487/-72.088203/-39.829163
PROPERTY sim/exclude_fac -72.088478/-39.829487/-72.088203/-39.829163
PROPERTY sim/exclude_for -72.088478/-39.829487/-72.088203/-39.829163
PROPERTY sim/exclude_bch -72.088478/-39.829487/-72.088203/-39.829163
PROPERTY sim/exclude_net -72.088478/-39.829487/-72.088203/-39.829163
PROPERTY sim/exclude_lin -72.088478/-39.829487/-72.088203/-39.829163
PROPERTY sim/exclude_pol -72.088478/-39.829487/-72.088203/-39.829163
PROPERTY sim/exclude_str -72.088478/-39.829487/-72.088203/-39.829163
PROPERTY sim/exclude_obj -72.084854/-39.837433/-72.077904/-39.834644
PROPERTY sim/exclude_fac -72.084854/-39.837433/-72.077904/-39.834644
PROPERTY sim/exclude_for -72.084854/-39.837433/-72.077904/-39.834644
PROPERTY sim/exclude_bch -72.084854/-39.837433/-72.077904/-39.834644
PROPERTY sim/exclude_net -72.084854/-39.837433/-72.077904/-39.834644
PROPERTY sim/exclude_lin -72.084854/-39.837433/-72.077904/-39.834644
PROPERTY sim/exclude_pol -72.084854/-39.837433/-72.077904/-39.834644
PROPERTY sim/exclude_str -72.084854/-39.837433/-72.077904/-39.834644
PROPERTY sim/exclude_obj -72.085854/-39.836987/-72.084450/-39.835609
PROPERTY sim/exclude_fac -72.085854/-39.836987/-72.084450/-39.835609
PROPERTY sim/exclude_for -72.085854/-39.836987/-72.084450/-39.835609
PROPERTY sim/exclude_bch -72.085854/-39.836987/-72.084450/-39.835609
PROPERTY sim/exclude_net -72.085854/-39.836987/-72.084450/-39.835609
PROPERTY sim/exclude_lin -72.085854/-39.836987/-72.084450/-39.835609
PROPERTY sim/exclude_pol -72.085854/-39.836987/-72.084450/-39.835609
PROPERTY sim/exclude_str -72.085854/-39.836987/-72.084450/-39.835609
PROPERTY sim/exclude_obj -72.084244/-39.838032/-72.083260/-39.837074
PROPERTY sim/exclude_fac -72.084244/-39.838032/-72.083260/-39.837074
PROPERTY sim/exclude_for -72.084244/-39.838032/-72.083260/-39.837074
PROPERTY sim/exclude_bch -72.084244/-39.838032/-72.083260/-39.837074
PROPERTY sim/exclude_net -72.084244/-39.838032/-72.083260/-39.837074
PROPERTY sim/exclude_lin -72.084244/-39.838032/-72.083260/-39.837074
PROPERTY sim/exclude_pol -72.084244/-39.838032/-72.083260/-39.837074
PROPERTY sim/exclude_str -72.084244/-39.838032/-72.083260/-39.837074
PROPERTY sim/exclude_obj -72.075737/-39.836422/-72.073425/-39.834164
PROPERTY sim/exclude_fac -72.075737/-39.836422/-72.073425/-39.834164
PROPERTY sim/exclude_for -72.075737/-39.836422/-72.073425/-39.834164
PROPERTY sim/exclude_bch -72.075737/-39.836422/-72.073425/-39.834164
PROPERTY sim/exclude_net -72.075737/-39.836422/-72.073425/-39.834164
PROPERTY sim/exclude_lin -72.075737/-39.836422/-72.073425/-39.834164
PROPERTY sim/exclude_pol -72.075737/-39.836422/-72.073425/-39.834164
PROPERTY sim/exclude_str -72.075737/-39.836422/-72.073425/-39.834164
PROPERTY sim/exclude_obj -72.065918/-39.835190/-72.063347/-39.833065
PROPERTY sim/exclude_fac -72.065918/-39.835190/-72.063347/-39.833065
PROPERTY sim/exclude_for -72.065918/-39.835190/-72.063347/-39.833065
PROPERTY sim/exclude_bch -72.065918/-39.835190/-72.063347/-39.833065
PROPERTY sim/exclude_net -72.065918/-39.835190/-72.063347/-39.833065
PROPERTY sim/exclude_lin -72.065918/-39.835190/-72.063347/-39.833065
PROPERTY sim/exclude_pol -72.065918/-39.835190/-72.063347/-39.833065
PROPERTY sim/exclude_str -72.065918/-39.835190/-72.063347/-39.833065
PROPERTY sim/exclude_obj -72.066978/-39.835442/-72.065804/-39.834702
PROPERTY sim/exclude_fac -72.066978/-39.835442/-72.065804/-39.834702
PROPERTY sim/exclude_for -72.066978/-39.835442/-72.065804/-39.834702
PROPERTY sim/exclude_bch -72.066978/-39.835442/-72.065804/-39.834702
PROPERTY sim/exclude_net -72.066978/-39.835442/-72.065804/-39.834702
PROPERTY sim/exclude_lin -72.066978/-39.835442/-72.065804/-39.834702
PROPERTY sim/exclude_pol -72.066978/-39.835442/-72.065804/-39.834702
PROPERTY sim/exclude_str -72.066978/-39.835442/-72.065804/-39.834702
PROPERTY sim/exclude_obj -72.040215/-39.833076/-72.035095/-39.829765
PROPERTY sim/exclude_fac -72.040215/-39.833076/-72.035095/-39.829765
PROPERTY sim/exclude_for -72.040215/-39.833076/-72.035095/-39.829765
PROPERTY sim/exclude_bch -72.040215/-39.833076/-72.035095/-39.829765
PROPERTY sim/exclude_net -72.040215/-39.833076/-72.035095/-39.829765
PROPERTY sim/exclude_lin -72.040215/-39.833076/-72.035095/-39.829765
PROPERTY sim/exclude_pol -72.040215/-39.833076/-72.035095/-39.829765
PROPERTY sim/exclude_str -72.040215/-39.833076/-72.035095/-39.829765
PROPERTY sim/exclude_obj -72.033401/-39.830803/-72.031494/-39.826706
PROPERTY sim/exclude_fac -72.033401/-39.830803/-72.031494/-39.826706
PROPERTY sim/exclude_for -72.033401/-39.830803/-72.031494/-39.826706
PROPERTY sim/exclude_bch -72.033401/-39.830803/-72.031494/-39.826706
PROPERTY sim/exclude_net -72.033401/-39.830803/-72.031494/-39.826706
PROPERTY sim/exclude_lin -72.033401/-39.830803/-72.031494/-39.826706
PROPERTY sim/exclude_pol -72.033401/-39.830803/-72.031494/-39.826706
PROPERTY sim/exclude_str -72.033401/-39.830803/-72.031494/-39.826706
PROPERTY sim/exclude_obj -72.035233/-39.830750/-72.033195/-39.829689
PROPERTY sim/exclude_fac -72.035233/-39.830750/-72.033195/-39.829689
PROPERTY sim/exclude_for -72.035233/-39.830750/-72.033195/-39.829689
PROPERTY sim/exclude_bch -72.035233/-39.830750/-72.033195/-39.829689
PROPERTY sim/exclude_net -72.035233/-39.830750/-72.033195/-39.829689
PROPERTY sim/exclude_lin -72.035233/-39.830750/-72.033195/-39.829689
PROPERTY sim/exclude_pol -72.035233/-39.830750/-72.033195/-39.829689
PROPERTY sim/exclude_str -72.035233/-39.830750/-72.033195/-39.829689
