PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -71.937250/-41.879438/-71.931020/-41.872019
PROPERTY sim/exclude_fac -71.937250/-41.879438/-71.931020/-41.872019
PROPERTY sim/exclude_for -71.937250/-41.879438/-71.931020/-41.872019
PROPERTY sim/exclude_bch -71.937250/-41.879438/-71.931020/-41.872019
PROPERTY sim/exclude_lin -71.937250/-41.879438/-71.931020/-41.872019
PROPERTY sim/exclude_pol -71.937250/-41.879438/-71.931020/-41.872019
PROPERTY sim/exclude_str -71.937250/-41.879438/-71.931020/-41.872019
PROPERTY sim/exclude_obj -71.939021/-41.872756/-71.936632/-41.869596
PROPERTY sim/exclude_fac -71.939021/-41.872756/-71.936632/-41.869596
PROPERTY sim/exclude_for -71.939021/-41.872756/-71.936632/-41.869596
PROPERTY sim/exclude_bch -71.939021/-41.872756/-71.936632/-41.869596
PROPERTY sim/exclude_lin -71.939021/-41.872756/-71.936632/-41.869596
PROPERTY sim/exclude_pol -71.939021/-41.872756/-71.936632/-41.869596
PROPERTY sim/exclude_str -71.939021/-41.872756/-71.936632/-41.869596
PROPERTY sim/exclude_obj -71.940133/-41.870301/-71.938444/-41.868399
PROPERTY sim/exclude_fac -71.940133/-41.870301/-71.938444/-41.868399
PROPERTY sim/exclude_for -71.940133/-41.870301/-71.938444/-41.868399
PROPERTY sim/exclude_bch -71.940133/-41.870301/-71.938444/-41.868399
PROPERTY sim/exclude_lin -71.940133/-41.870301/-71.938444/-41.868399
PROPERTY sim/exclude_pol -71.940133/-41.870301/-71.938444/-41.868399
PROPERTY sim/exclude_str -71.940133/-41.870301/-71.938444/-41.868399
PROPERTY sim/exclude_obj -71.941863/-41.868798/-71.939557/-41.865730
PROPERTY sim/exclude_fac -71.941863/-41.868798/-71.939557/-41.865730
PROPERTY sim/exclude_for -71.941863/-41.868798/-71.939557/-41.865730
PROPERTY sim/exclude_bch -71.941863/-41.868798/-71.939557/-41.865730
PROPERTY sim/exclude_lin -71.941863/-41.868798/-71.939557/-41.865730
PROPERTY sim/exclude_pol -71.941863/-41.868798/-71.939557/-41.865730
PROPERTY sim/exclude_str -71.941863/-41.868798/-71.939557/-41.865730
PROPERTY sim/exclude_obj -71.945598/-41.866095/-71.941631/-41.860545
PROPERTY sim/exclude_fac -71.945598/-41.866095/-71.941631/-41.860545
PROPERTY sim/exclude_for -71.945598/-41.866095/-71.941631/-41.860545
PROPERTY sim/exclude_bch -71.945598/-41.866095/-71.941631/-41.860545
PROPERTY sim/exclude_lin -71.945598/-41.866095/-71.941631/-41.860545
PROPERTY sim/exclude_pol -71.945598/-41.866095/-71.941631/-41.860545
PROPERTY sim/exclude_str -71.945598/-41.866095/-71.941631/-41.860545
PROPERTY sim/exclude_obj -71.949805/-41.858258/-71.946985/-41.856420
PROPERTY sim/exclude_fac -71.949805/-41.858258/-71.946985/-41.856420
PROPERTY sim/exclude_for -71.949805/-41.858258/-71.946985/-41.856420
PROPERTY sim/exclude_bch -71.949805/-41.858258/-71.946985/-41.856420
PROPERTY sim/exclude_lin -71.949805/-41.858258/-71.946985/-41.856420
PROPERTY sim/exclude_pol -71.949805/-41.858258/-71.946985/-41.856420
PROPERTY sim/exclude_str -71.949805/-41.858258/-71.946985/-41.856420
PROPERTY sim/exclude_obj -71.924164/-41.890391/-71.921642/-41.889206
PROPERTY sim/exclude_fac -71.924164/-41.890391/-71.921642/-41.889206
PROPERTY sim/exclude_for -71.924164/-41.890391/-71.921642/-41.889206
PROPERTY sim/exclude_bch -71.924164/-41.890391/-71.921642/-41.889206
PROPERTY sim/exclude_lin -71.924164/-41.890391/-71.921642/-41.889206
PROPERTY sim/exclude_pol -71.924164/-41.890391/-71.921642/-41.889206
PROPERTY sim/exclude_str -71.924164/-41.890391/-71.921642/-41.889206
PROPERTY sim/exclude_obj -71.929867/-41.891412/-71.927728/-41.890227
PROPERTY sim/exclude_fac -71.929867/-41.891412/-71.927728/-41.890227
PROPERTY sim/exclude_for -71.929867/-41.891412/-71.927728/-41.890227
PROPERTY sim/exclude_bch -71.929867/-41.891412/-71.927728/-41.890227
PROPERTY sim/exclude_lin -71.929867/-41.891412/-71.927728/-41.890227
PROPERTY sim/exclude_pol -71.929867/-41.891412/-71.927728/-41.890227
PROPERTY sim/exclude_str -71.929867/-41.891412/-71.927728/-41.890227
PROPERTY sim/exclude_obj -71.925477/-41.886742/-71.924377/-41.885980
PROPERTY sim/exclude_fac -71.925477/-41.886742/-71.924377/-41.885980
PROPERTY sim/exclude_for -71.925477/-41.886742/-71.924377/-41.885980
PROPERTY sim/exclude_bch -71.925477/-41.886742/-71.924377/-41.885980
PROPERTY sim/exclude_lin -71.925477/-41.886742/-71.924377/-41.885980
PROPERTY sim/exclude_pol -71.925477/-41.886742/-71.924377/-41.885980
PROPERTY sim/exclude_str -71.925477/-41.886742/-71.924377/-41.885980
PROPERTY sim/exclude_obj -71.931361/-41.886228/-71.930159/-41.885466
PROPERTY sim/exclude_fac -71.931361/-41.886228/-71.930159/-41.885466
PROPERTY sim/exclude_for -71.931361/-41.886228/-71.930159/-41.885466
PROPERTY sim/exclude_bch -71.931361/-41.886228/-71.930159/-41.885466
PROPERTY sim/exclude_lin -71.931361/-41.886228/-71.930159/-41.885466
PROPERTY sim/exclude_pol -71.931361/-41.886228/-71.930159/-41.885466
PROPERTY sim/exclude_str -71.931361/-41.886228/-71.930159/-41.885466
PROPERTY sim/exclude_obj -71.927242/-41.884589/-71.926219/-41.883904
PROPERTY sim/exclude_fac -71.927242/-41.884589/-71.926219/-41.883904
PROPERTY sim/exclude_for -71.927242/-41.884589/-71.926219/-41.883904
PROPERTY sim/exclude_bch -71.927242/-41.884589/-71.926219/-41.883904
PROPERTY sim/exclude_lin -71.927242/-41.884589/-71.926219/-41.883904
PROPERTY sim/exclude_pol -71.927242/-41.884589/-71.926219/-41.883904
PROPERTY sim/exclude_str -71.927242/-41.884589/-71.926219/-41.883904
PROPERTY sim/exclude_obj -71.925477/-41.882456/-71.924249/-41.881618
PROPERTY sim/exclude_fac -71.925477/-41.882456/-71.924249/-41.881618
PROPERTY sim/exclude_for -71.925477/-41.882456/-71.924249/-41.881618
PROPERTY sim/exclude_bch -71.925477/-41.882456/-71.924249/-41.881618
PROPERTY sim/exclude_lin -71.925477/-41.882456/-71.924249/-41.881618
PROPERTY sim/exclude_pol -71.925477/-41.882456/-71.924249/-41.881618
PROPERTY sim/exclude_str -71.925477/-41.882456/-71.924249/-41.881618
PROPERTY sim/exclude_obj -71.929340/-41.882913/-71.926782/-41.882323
PROPERTY sim/exclude_fac -71.929340/-41.882913/-71.926782/-41.882323
PROPERTY sim/exclude_for -71.929340/-41.882913/-71.926782/-41.882323
PROPERTY sim/exclude_bch -71.929340/-41.882913/-71.926782/-41.882323
PROPERTY sim/exclude_lin -71.929340/-41.882913/-71.926782/-41.882323
PROPERTY sim/exclude_pol -71.929340/-41.882913/-71.926782/-41.882323
PROPERTY sim/exclude_str -71.929340/-41.882913/-71.926782/-41.882323
PROPERTY sim/exclude_obj -71.930031/-41.881999/-71.929212/-41.881427
PROPERTY sim/exclude_fac -71.930031/-41.881999/-71.929212/-41.881427
PROPERTY sim/exclude_for -71.930031/-41.881999/-71.929212/-41.881427
PROPERTY sim/exclude_bch -71.930031/-41.881999/-71.929212/-41.881427
PROPERTY sim/exclude_lin -71.930031/-41.881999/-71.929212/-41.881427
PROPERTY sim/exclude_pol -71.930031/-41.881999/-71.929212/-41.881427
PROPERTY sim/exclude_str -71.930031/-41.881999/-71.929212/-41.881427
PROPERTY sim/exclude_obj -71.929527/-41.881427/-71.927475/-41.879827
PROPERTY sim/exclude_fac -71.929527/-41.881427/-71.927475/-41.879827
PROPERTY sim/exclude_for -71.929527/-41.881427/-71.927475/-41.879827
PROPERTY sim/exclude_bch -71.929527/-41.881427/-71.927475/-41.879827
PROPERTY sim/exclude_lin -71.929527/-41.881427/-71.927475/-41.879827
PROPERTY sim/exclude_pol -71.929527/-41.881427/-71.927475/-41.879827
PROPERTY sim/exclude_str -71.929527/-41.881427/-71.927475/-41.879827
PROPERTY sim/exclude_obj -71.931668/-41.880399/-71.930619/-41.879789
PROPERTY sim/exclude_fac -71.931668/-41.880399/-71.930619/-41.879789
PROPERTY sim/exclude_for -71.931668/-41.880399/-71.930619/-41.879789
PROPERTY sim/exclude_bch -71.931668/-41.880399/-71.930619/-41.879789
PROPERTY sim/exclude_lin -71.931668/-41.880399/-71.930619/-41.879789
PROPERTY sim/exclude_pol -71.931668/-41.880399/-71.930619/-41.879789
PROPERTY sim/exclude_str -71.931668/-41.880399/-71.930619/-41.879789
PROPERTY sim/exclude_obj -71.930826/-41.879623/-71.929624/-41.878918
PROPERTY sim/exclude_fac -71.930826/-41.879623/-71.929624/-41.878918
PROPERTY sim/exclude_for -71.930826/-41.879623/-71.929624/-41.878918
PROPERTY sim/exclude_bch -71.930826/-41.879623/-71.929624/-41.878918
PROPERTY sim/exclude_lin -71.930826/-41.879623/-71.929624/-41.878918
PROPERTY sim/exclude_pol -71.930826/-41.879623/-71.929624/-41.878918
PROPERTY sim/exclude_str -71.930826/-41.879623/-71.929624/-41.878918
PROPERTY sim/exclude_obj -71.933919/-41.881542/-71.932845/-41.880760
PROPERTY sim/exclude_fac -71.933919/-41.881542/-71.932845/-41.880760
PROPERTY sim/exclude_for -71.933919/-41.881542/-71.932845/-41.880760
PROPERTY sim/exclude_bch -71.933919/-41.881542/-71.932845/-41.880760
PROPERTY sim/exclude_lin -71.933919/-41.881542/-71.932845/-41.880760
PROPERTY sim/exclude_pol -71.933919/-41.881542/-71.932845/-41.880760
PROPERTY sim/exclude_str -71.933919/-41.881542/-71.932845/-41.880760
PROPERTY sim/exclude_obj -71.937219/-41.879979/-71.935454/-41.878913
PROPERTY sim/exclude_fac -71.937219/-41.879979/-71.935454/-41.878913
PROPERTY sim/exclude_for -71.937219/-41.879979/-71.935454/-41.878913
PROPERTY sim/exclude_bch -71.937219/-41.879979/-71.935454/-41.878913
PROPERTY sim/exclude_lin -71.937219/-41.879979/-71.935454/-41.878913
PROPERTY sim/exclude_pol -71.937219/-41.879979/-71.935454/-41.878913
PROPERTY sim/exclude_str -71.937219/-41.879979/-71.935454/-41.878913
PROPERTY sim/exclude_obj -71.937040/-41.878341/-71.935966/-41.877636
PROPERTY sim/exclude_fac -71.937040/-41.878341/-71.935966/-41.877636
PROPERTY sim/exclude_for -71.937040/-41.878341/-71.935966/-41.877636
PROPERTY sim/exclude_bch -71.937040/-41.878341/-71.935966/-41.877636
PROPERTY sim/exclude_lin -71.937040/-41.878341/-71.935966/-41.877636
PROPERTY sim/exclude_pol -71.937040/-41.878341/-71.935966/-41.877636
PROPERTY sim/exclude_str -71.937040/-41.878341/-71.935966/-41.877636
PROPERTY sim/exclude_obj -71.932507/-41.877108/-71.931459/-41.876232
PROPERTY sim/exclude_fac -71.932507/-41.877108/-71.931459/-41.876232
PROPERTY sim/exclude_for -71.932507/-41.877108/-71.931459/-41.876232
