PROPERTY sim/west -180
PROPERTY sim/east 180
PROPERTY sim/north 90
PROPERTY sim/south -90
PROPERTY sim/planet earth
PROPERTY sim/creation_agent WorldEditor1.3.1r1
PROPERTY laminar/internal_revision 0
PROPERTY sim/overlay 1
PROPERTY sim/exclude_obj -72.791668/-42.310800/-72.789546/-42.309196
PROPERTY sim/exclude_fac -72.791668/-42.310800/-72.789546/-42.309196
PROPERTY sim/exclude_for -72.791668/-42.310800/-72.789546/-42.309196
PROPERTY sim/exclude_bch -72.791668/-42.310800/-72.789546/-42.309196
PROPERTY sim/exclude_lin -72.791668/-42.310800/-72.789546/-42.309196
PROPERTY sim/exclude_pol -72.791668/-42.310800/-72.789546/-42.309196
PROPERTY sim/exclude_str -72.791668/-42.310800/-72.789546/-42.309196
PROPERTY sim/exclude_obj -72.789980/-42.309542/-72.788850/-42.308690
PROPERTY sim/exclude_fac -72.789980/-42.309542/-72.788850/-42.308690
PROPERTY sim/exclude_for -72.789980/-42.309542/-72.788850/-42.308690
PROPERTY sim/exclude_bch -72.789980/-42.309542/-72.788850/-42.308690
PROPERTY sim/exclude_lin -72.789980/-42.309542/-72.788850/-42.308690
PROPERTY sim/exclude_pol -72.789980/-42.309542/-72.788850/-42.308690
PROPERTY sim/exclude_str -72.789980/-42.309542/-72.788850/-42.308690
PROPERTY sim/exclude_obj -72.789363/-42.309070/-72.788302/-42.308302
PROPERTY sim/exclude_fac -72.789363/-42.309070/-72.788302/-42.308302
PROPERTY sim/exclude_for -72.789363/-42.309070/-72.788302/-42.308302
PROPERTY sim/exclude_bch -72.789363/-42.309070/-72.788302/-42.308302
PROPERTY sim/exclude_lin -72.789363/-42.309070/-72.788302/-42.308302
PROPERTY sim/exclude_pol -72.789363/-42.309070/-72.788302/-42.308302
PROPERTY sim/exclude_str -72.789363/-42.309070/-72.788302/-42.308302
PROPERTY sim/exclude_obj -72.788633/-42.308530/-72.787720/-42.307871
PROPERTY sim/exclude_fac -72.788633/-42.308530/-72.787720/-42.307871
PROPERTY sim/exclude_for -72.788633/-42.308530/-72.787720/-42.307871
PROPERTY sim/exclude_bch -72.788633/-42.308530/-72.787720/-42.307871
PROPERTY sim/exclude_lin -72.788633/-42.308530/-72.787720/-42.307871
PROPERTY sim/exclude_pol -72.788633/-42.308530/-72.787720/-42.307871
PROPERTY sim/exclude_str -72.788633/-42.308530/-72.787720/-42.307871
PROPERTY sim/exclude_obj -72.788051/-42.308125/-72.786773/-42.307222
PROPERTY sim/exclude_fac -72.788051/-42.308125/-72.786773/-42.307222
PROPERTY sim/exclude_for -72.788051/-42.308125/-72.786773/-42.307222
PROPERTY sim/exclude_bch -72.788051/-42.308125/-72.786773/-42.307222
PROPERTY sim/exclude_lin -72.788051/-42.308125/-72.786773/-42.307222
PROPERTY sim/exclude_pol -72.788051/-42.308125/-72.786773/-42.307222
PROPERTY sim/exclude_str -72.788051/-42.308125/-72.786773/-42.307222
PROPERTY sim/exclude_obj -72.787275/-42.307568/-72.786020/-42.306656
PROPERTY sim/exclude_fac -72.787275/-42.307568/-72.786020/-42.306656
PROPERTY sim/exclude_for -72.787275/-42.307568/-72.786020/-42.306656
PROPERTY sim/exclude_bch -72.787275/-42.307568/-72.786020/-42.306656
PROPERTY sim/exclude_lin -72.787275/-42.307568/-72.786020/-42.306656
PROPERTY sim/exclude_pol -72.787275/-42.307568/-72.786020/-42.306656
PROPERTY sim/exclude_str -72.787275/-42.307568/-72.786020/-42.306656
PROPERTY sim/exclude_obj -72.786408/-42.306943/-72.784377/-42.305475
PROPERTY sim/exclude_fac -72.786408/-42.306943/-72.784377/-42.305475
PROPERTY sim/exclude_for -72.786408/-42.306943/-72.784377/-42.305475
PROPERTY sim/exclude_bch -72.786408/-42.306943/-72.784377/-42.305475
PROPERTY sim/exclude_lin -72.786408/-42.306943/-72.784377/-42.305475
PROPERTY sim/exclude_pol -72.786408/-42.306943/-72.784377/-42.305475
PROPERTY sim/exclude_str -72.786408/-42.306943/-72.784377/-42.305475
PROPERTY sim/exclude_obj -72.785085/-42.305973/-72.782438/-42.304074
PROPERTY sim/exclude_fac -72.785085/-42.305973/-72.782438/-42.304074
PROPERTY sim/exclude_for -72.785085/-42.305973/-72.782438/-42.304074
PROPERTY sim/exclude_bch -72.785085/-42.305973/-72.782438/-42.304074
PROPERTY sim/exclude_lin -72.785085/-42.305973/-72.782438/-42.304074
PROPERTY sim/exclude_pol -72.785085/-42.305973/-72.782438/-42.304074
PROPERTY sim/exclude_str -72.785085/-42.305973/-72.782438/-42.304074
PROPERTY sim/exclude_obj -72.796269/-42.313504/-72.792819/-42.311286
PROPERTY sim/exclude_fac -72.796269/-42.313504/-72.792819/-42.311286
PROPERTY sim/exclude_for -72.796269/-42.313504/-72.792819/-42.311286
PROPERTY sim/exclude_bch -72.796269/-42.313504/-72.792819/-42.311286
PROPERTY sim/exclude_lin -72.796269/-42.313504/-72.792819/-42.311286
PROPERTY sim/exclude_pol -72.796269/-42.313504/-72.792819/-42.311286
PROPERTY sim/exclude_str -72.796269/-42.313504/-72.792819/-42.311286
PROPERTY sim/exclude_obj -72.793210/-42.311742/-72.791444/-42.310345
PROPERTY sim/exclude_fac -72.793210/-42.311742/-72.791444/-42.310345
PROPERTY sim/exclude_for -72.793210/-42.311742/-72.791444/-42.310345
PROPERTY sim/exclude_bch -72.793210/-42.311742/-72.791444/-42.310345
PROPERTY sim/exclude_lin -72.793210/-42.311742/-72.791444/-42.310345
PROPERTY sim/exclude_pol -72.793210/-42.311742/-72.791444/-42.310345
PROPERTY sim/exclude_str -72.793210/-42.311742/-72.791444/-42.310345
OBJECT 0 -72.787090362 -42.307965969 132.919998
OBJECT 1 -72.786676930 -42.307588768 261.350006
OBJECT 2 -72.787437134 -42.308082090 28.139999
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
